Les États membres mettent en vigueur les dispositions législatives, réglementaires et administratives nécessaires pour se conformer à la présente directive avant le 1er octobre 2004 .
Article 4 La présente directive entre en vigueur le jour de sa publication au Journal officiel de l'Union européenne .
Article 5 Les États membres sont destinataires de la présente directive.
Fait à Bruxelles, le 21 septembre 2004 .
Plomb et ses composés» . 2) À l'annexe II, les numéros d'ordre 452 à 1132 sont ajoutés comme suit: «452. 6-(2-chloroéthyl)-6(2-méthoxyethoxy)-2,5,7,10-tétraoxa-6-silaundécane (n° CAS 37894-46-5) 453.
Dichlorure de cobalt (n° CAS 7646-79-9) 454.
Sulfate de cobalt (n° CAS 10124-43-3) 455.
Monoxyde de nickel (n° CAS 1313-99-1) 456.
Trioxyde de dinickel (n° CAS 1314-06-3) 457.
Dioxyde de nickel (n° CAS 12035-36-8) 458.
Disulfure de trinickel (n° CAS 12035-72-2) 459.
Tétracarbonylnickel (n° CAS 13463-39-3) 460.
Sulfure de nickel (n° CAS 16812-54-7) 461.
Bromate de potassium (n° CAS 7758-01-2) 462.
Monoxyde de carbone (n° CAS 630-08-0) 463.
Buta-1,3-diène (n° CAS 106-99-0) 464.
Isobutane (n° CAS 75-28-5) contenant %amp%gt; 0,1 % p/p de butadiène 465.
Colorants azoïques dérivant de l'o-dianisidine 712. 3,3'-Dichlorobenzidine (n° CAS 91-94-1) 713.
Sulfate de benzidine (n° CAS 21136-70-9) 717.
Biphényle-4-ylamine (n° CAS 92-67-1) et ses sels 727.
Cycloheximide (n° CAS 66-81-9) 730. 2-méthylaziridine (n° CAS 75-55-8) 731.
Imidazolidine-2-thione (n° CAS 96-45-7) 732.
Furanne (n° CAS 110-00-9) 733.
Aziridine (n° CAS 151-56-4) 734.
Flumioxazine (n° CAS 103361-09-7) 737.
Tridémorphe (n° CAS 24602-86-6) 738.
Vinclozoline (n° CAS 50471-44-8) 739.
Fluazifop-butyl (n° CAS 69806-50-4) 740.
Flusilazole (n° CAS 85509-19-9) 741. 1,3,5-tris(oxirannylméthyl)-1,3,5-triazine-2,4,6(1 H ,3 H ,5 H )-trione (n° CAS 2451-62-9) 742.
Thioacétamide (n° CAS 62-55-5) 743.
N,N-diméthylformamide (n° CAS 68-12-2) 744.
Formamide (n° CAS 75-12-7) 745.
N -méthylacétamide (n° CAS 79-16-3) 746.
N -méthylformamide (n° CAS 123-39-7) 747.
N,N-diméthylacétamide (n° CAS 127-19-5) 748.
Triamide hexaméthylphosphorique (n° CAS 680-31-9) 749.
Sulfate de diéthyle (n° CAS 64-67-5) 750.
Sulfate de diméthyle (n° CAS 77-78-1) 751. 1,3-propanesultone (n° CAS 1120-71-4) 752.
Chlorure de diméthylsulfamoyle (n° CAS 13360-57-1) 753.
Sulfallate (n° CAS 95-06-7) 754.
Formate de (6-(4-hydroxy-3-(2-méthoxyphénylazo)-2-sulfonato-7-naphtylamino)-1,3,5-triazine-2,4-diyl)bis[(amino-1-méthyléthyl)ammonium] (n° CAS 108225-03-2) 758. [4'-(8-acétylamino-3,6-disulfonato-2-naphtylazo)-4%quot%-(6-benzoylamino-3-sulfonato-2-naphtylazo)biphényl-1,3',3%quot%,1%quot%'-tétraolato- O , O' , O%quot% , O%quot%' ]cuivre(II) de trisodium (n° CE 413-590-3) 759.
Amiante (n° CAS 12001-28-4) 763.
Pétrole (n° CAS 8002-05-9) 764.
Distillats lourds (pétrole), hydrocraquage (n° CAS 64741-76-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 765.
Distillats paraffiniques lourds (pétrole), raffinés au solvant (n° CAS 64741-88-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 766.
Distillats paraffiniques légers (pétrole), raffinés au solvant (n° CAS 64741-89-5), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 767.
Huiles résiduelles (pétrole), désasphaltées au solvant (n° CAS 64741-95-3), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 768.
Distillats naphténiques lourds (pétrole), raffinés au solvant (n° CAS 64741-96-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 769.
Distillats naphténiques légers (pétrole), raffinés au solvant (n° CAS 64741-97-5), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 770.
Huiles résiduelles (pétrole), raffinées au solvant (n° CAS 64742-01-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 771.
Distillats paraffiniques lourds (pétrole), traités à la terre (n° CAS 64742-36-5), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 772.
Distillats paraffiniques légers (pétrole), traités à la terre (n° CAS 64742-37-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 773.
Huiles résiduelles (pétrole), traitées à la terre (n° CAS 64742-41-2), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 774.
Distillats naphténiques lourds (pétrole), traités à la terre (n° CAS 64742-44-5), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 775.
Distillats naphténiques légers (pétrole), traités à la terre (n° CAS 64742-45-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 776.
Distillats naphténiques lourds (pétrole), hydrotraités (n° CAS 64742-52-5), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 777.
Distillats naphténiques légers (pétrole), hydrotraités (n° CAS 64742-53-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 778.
Distillats paraffiniques lourds (pétrole), hydrotraités (n° CAS 64742-54-7), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 779.
Distillats paraffiniques légers (pétrole), hydrotraités (n° CAS 64742-55-8), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 780.
Distillats paraffiniques légers (pétrole), déparaffinés au solvant (n° CAS 64742-56-9), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 781.
Huiles résiduelles (pétrole), hydrotraitées (n° CAS 64742-57-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 782.
Huiles résiduelles (pétrole), déparaffinées au solvant (n° CAS 64742-62-7), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 783.
Distillats naphténiques lourds (pétrole), déparaffinés au solvant (n° CAS 64742-63-8), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 784.
Distillats naphténiques légers (pétrole), déparaffinés au solvant (n° CAS 64742-64-9), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 785.
Distillats paraffiniques lourds (pétrole), déparaffinés au solvant (n° CAS 64742-65-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 786.
Huile de ressuage (pétrole) (n° CAS 64742-67-2), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 787.
Huiles naphténiques lourdes (pétrole), déparaffinage catalytique (n° CAS 64742-68-3), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 788.
Huiles naphténiques légères (pétrole), déparaffinage catalytique (n° CAS 64742-69-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 789.
Huiles de paraffine lourdes (pétrole), déparaffinage catalytique (n° CAS 64742-70-7), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 790.
Huiles de paraffine légères (pétrole), déparaffinage catalytique (n° CAS 64742-71-8), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 791.
Huiles naphténiques lourdes complexes (pétrole), déparaffinées (n° CAS 64742-75-2), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 792.
Huiles naphténiques légères complexes (pétrole), déparaffinées (n° CAS 64742-76-3), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 793.
Extraits au solvant de distillat paraffinique lourd raffiné au solvant (pétrole) (n° CAS 68783-04-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 795.
Extraits (pétrole), désasphaltage au solvant de distillats paraffiniques lourds (n° CAS 68814-89-1), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 796.
Huiles lubrifiantes (pétrole), C20-50 , base huile neutre, hydrotraitement, vicosité élevée (n° CAS 72623-85-9), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 797.
Huiles lubrifiantes (pétrole), C15-30 , base huile neutre, hydrotraitement (n° CAS 72623-86-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 798.
Huiles lubrifiantes (pétrole), C20-50 , base huile neutre, hydrotraitement (n° CAS 72623-87-1), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 799.
Distillats paraffiniques lourds complexes (pétrole), déparaffinés (n° CAS 90640-91-8), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 801.
Distillats paraffiniques légers complexes (pétrole), déparaffinés (n° CAS 90640-92-9), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 802.
Distillats paraffiniques lourds (pétrole), déparaffinés au solvant et traités à la terre (n° CAS 90640-94-1), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 803.
Hydrocarbures paraffiniques lourds en C20-50 (pétrole), déparaffinage au solvant et hydrotraitement (n° CAS 90640-95-2), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 804.
Distillats paraffiniques légers (pétrole), déparaffinés au solvant et traités à la terre (n° CAS 90640-96-3), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 805.
Distillats paraffiniques légers (pétrole), déparaffinés au solvant et hydrotraités (n° CAS 90640-97-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 806.
Extraits au solvant (pétrole), distillat naphténique lourd, hydrotraités (n° CAS 90641-07-9), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 807.
Extraits au solvant (pétrole), distillat paraffinique lourd, hydrotraités (n° CAS 90641-08-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 808.
Extraits au solvant (pétrole), distillat paraffinique léger, hydrotraités (n° CAS 90641-09-1), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 809.
Huiles résiduelles (pétrole), déparaffinées au solvant, hydrotraitées (n° CAS 90669-74-2), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 810.
Huiles résiduelles (pétrole), déparaffinage catalytique (n° CAS 91995-57-9), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 811.
Distillats paraffiniques lourds (pétrole), déparaffinés, hydrotraités (n° CAS 91995-39-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 812.
Distillats paraffiniques légers (pétrole), déparaffinés, hydrotraités (n° CAS 91995-40-3), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 813.
Distillats (pétrole), raffinage au solvant et hydrocraquage, déparaffinage (n° CAS 91995-45-8), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 814.
Distillats naphténiques légers (pétrole), raffinés au solvant, hydrotraités (n° CAS 91995-54-9), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 815.
Extraits au solvant (pétrole) distillat paraffinique léger hydrotraité (n° CAS 91995-73-2), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 816.
Extraits au solvant (pétrole), distillat naphténique léger, hydrodésulfurés (n° CAS 91995-75-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 817.
Extraits au solvant (pétrole), distillat paraffinique léger, traités à l'acide (n° CAS 91995-76-5), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 818.
Extraits au solvant (pétrole), distillat paraffinique léger, hydrodésulfurés (n° CAS 91995-77-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 819.
Extraits au solvant (pétrole), gazole léger sous vide, hydrotraités (n° CAS 91995-79-8), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 820.
Huiles de ressuage hydrotraitées (pétrole) (n° CAS 92045-12-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 821.
Huiles lubrifiantes en C17-35 (pétrole), extraction au solvant, déparaffinées, hydrotraitées (n° CAS 92045-42-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 822.
Huiles lubrifiantes déparaffinées au solvant (pétrole), non aromatiques, hydrocraquage (n° CAS 92045-43-7), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 823.
Huiles résiduelles (pétrole), hydrocraquage, traitement à l'acide et déparaffinage au solvant (n° CAS 92061-86-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 824.
Huiles de paraffine lourdes (pétrole), déparaffinées et raffinées au solvant (n° CAS 92129-09-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 825.
Extraits au solvant (pétrole), distillat paraffinique lourd, traités à la terre (n° CAS 92704-08-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 826.
Huiles lubrifiantes paraffiniques (pétrole), huiles de base (n° CAS 93572-43-1), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 827.
Extraits au solvant hydrodésulfurés (pétrole), distillat naphténique lourd (n° CAS 93763-10-1), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 828.
Extraits au solvant hydrodésulfurés (pétrole), distillat paraffinique lourd déparaffiné au solvant (n° CAS 93763-11-2), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 829.
Huile de ressuage (pétrole), traitée à l'acide (n° CAS 93924-31-3), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 831.
Huiles de ressuage (pétrole), traitées à l'argile (n° CAS 93924-32-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 832.
Hydrocarbures en C20-50 , hydrogénation d'huile résiduelle, distillat sous vide (n° CAS 93924-61-9), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 833.
Distillats lourds (pétrole), hydrotraités, raffinés au solvant, hydrogénés (n° CAS 94733-08-1), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 834.
Distillats légers (pétrole), hydrocraquage, raffinés au solvant (n° CAS 94733-09-2), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 835.
Huiles lubrifiantes en C18-40 (pétrole), base distillat d'hydrocraquage déparaffiné au solvant (n° CAS 94733-15-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 836.
Huiles lubrifiantes en C18-40 (pétrole), base raffinat hydrogéné déparaffiné au solvant (n° CAS 94733-16-1), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 837.
Distillats légers (pétrole), raffinés au solvant, hydrocraquage (n° CAS 97488-73-8), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 842.
Distillats lourds (pétrole), hydrogénés raffinés au solvant (n° CAS 97488-74-9), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 843.
Huile de ressuage (pétrole), traitée au charbon (n° CAS 97862-76-5), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 849.
Huile de ressuage (pétrole), traitée à l'acide silicique (n° CAS 97862-77-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 850.
Hydrocarbures en C27-45 , distillation naphténique sous vide (n° CAS 97862-83-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 853.
Hydrocarbures en C20-58 , hydrotraités (n° CAS 97926-70-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 855.
Extraits au solvant de distillat paraffinique léger (pétrole), traités au charbon (n° CAS 100684-02-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 857.
Extraits au solvant de distillat paraffinique léger (pétrole), traités à la terre (n° CAS 100684-03-5), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 858.
Extraits au solvant de gazole léger sous vide (pétrole), traités au charbon (n° CAS 100684-04-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 859.
Extraits au solvant de gazole léger sous vide (pétrole), traités à la terre (n° CAS 100684-05-7), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 860.
Huiles résiduelles (pétrole), déparaffinées au solvant et traitées au charbon (n° CAS 100684-37-5), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 861.
Huiles résiduelles (pétrole), déparaffinées au solvant et traitées à la terre (n° CAS 100684-38-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 862.
Huiles lubrifiantes supérieures à C25 (pétrole), extraction au solvant, désasphaltage, déparaffinage, hydrogénation (n° CAS 101316-69-2), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 863.
Huiles lubrifiantes en C17-32 (pétrole), extraction au solvant, déparaffinage, hydrogénation (n° CAS 101316-70-5), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 864.
Huiles lubrifiantes en C20-35 (pétrole), extraction au solvant, déparaffinage, hydrogénation (n° CAS 101316-71-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 865.
Huiles lubrifiantes en C24-50 (pétrole), extraction au solvant, déparaffinage, hydrogénation (n° CAS 101316-72-7), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 866.
Gazoles (pétrole), raffinés au solvant (n° CAS 64741-90-8), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 868.
Distillats moyens (pétrole), raffinés au solvant (n° CAS 64741-91-9), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 869.
Gazoles (pétrole), traités à l'acide (n° CAS 64742-12-7), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 870.
Distillats moyens (pétrole), traités à l'acide (n° CAS 64742-13-8), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 871.
Distillats légers (pétrole), traités à l'acide (n° CAS 64742-14-9), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 872.
Gazoles (pétrole), neutralisés chimiquement (n° CAS 64742-29-6), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 873.
Distillats moyens (pétrole), neutralisés chimiquement (n° CAS 64742-30-9), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 874.
Distillats moyens (pétrole), traités à la terre (n° CAS 64742-38-7), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 875.
Distillats moyens (pétrole), hydrotraités (n° CAS 64742-46-7), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 876.
Gazoles (pétrole), hydrodésulfurés (n° CAS 64742-79-6), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 877.
Distillats moyens (pétrole) hydrodésulfurés (n° CAS 64742-80-9), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 878.
Distillats à point d'ébullition élevé (pétrole), résidu de fractionnement du reformage catalytique (n° CAS 68477-29-2), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 879.
Distillats à point d'ébullition moyen (pétrole), résidu de fractionnement du reformage catalytique (n° CAS 68477-30-5), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 880.
Distillats à bas point d'ébullition (pétrole), résidu de fractionnement du reformage catalytique (n° CAS 68477-31-6), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 881.
Alcanes en C12-26 ramifiés et droits (n° CAS 90622-53-0), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 882.
Naphta lourd (pétrole), raffiné au solvant, hydrodésulfuré (n° CAS 97488-96-5), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 886.
Distillats paraffiniques légers (pétrole), traités au charbon (n° CAS 100683-97-4), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 891.
Distillats paraffiniques intermédiaires (pétrole), traités au charbon (n° CAS 100683-98-5), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 892.
Distillats paraffiniques intermédiaires (pétrole), traités à la terre (n° CAS 100683-99-6), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 893.
Gatsch (pétrole), traité à l'acide (n° CAS 90669-77-5), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 896.
Gatsch (pétrole), traité à la terre (n° CAS 90669-78-6), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 897.
Gatsch à bas point de fusion (pétrole) (n° CAS 92062-10-7), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 899.
Gatsch (pétrole), à bas point de fusion, traité au charbon (n° CAS 97863-04-2), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 901.
Gatsch (pétrole), à bas point de fusion, traité à la terre (n° CAS 97863-05-3), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 902.
Gatsch (pétrole), à bas point de fusion, traité à l'acide silicique (n° CAS 97863-06-4), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 903.
Gatsch (pétrole), traité au charbon (n° CAS 100684-49-9), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 904.
Pétrolatum (n° CAS 8009-03-8), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 905.
Pétrolatum oxydé (pétrole) (n° CAS 64743-01-7), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 906.
Pétrolatum (pétrole), traité à l'alumine (n° CAS 85029-74-9), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 907.
Pétrolatum (pétrole), hydrotraité (n° CAS 92045-77-7), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 908.
Pétrolatum (pétrole), traité au charbon (n° CAS 97862-97-0), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 909.
Pétrolatum (pétrole), traité à l'acide silicique (n° CAS 97862-98-1), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 910.
Pétrolatum (pétrole), traité à la terre (n° CAS 100684-33-1), sauf lorsque l'historique complet du raffinage est connu, et qu'il peut être établi que la substance à partir de laquelle il est produit n'est pas cancérogène 911.
Distillats légers (pétrole), craquage catalytique (n° CAS 64741-59-9) 912.
Distillats intermédiaires (pétrole), craquage catalytique (n° CAS 64741-60-2) 913.
Distillats légers (pétrole), craquage thermique (n° CAS 64741-82-8) 914.
Distillats légers (pétrole), craquage catalytique, hydrodésulfuration (n° CAS 68333-25-5) 915.
Distillats (pétrole), naphta léger de vapocraquage (n° CAS 68475-80-9) 916.
Distillats (pétrole), distillats pétroliers, vapocraquage puis craquage (n° CAS 68477-38-3) 917.
Gazoles de vapocraquage (pétrole) (n° CAS 68527-18-4) 918.
Distillats moyens (pétrole), craquage thermique, hydrodésulfuration (n° CAS 85116-53-6) 919.
Gasoil (pétrole), craquage thermique, hydrodésulfurisé (n° CAS 92045-29-9) 920.
Résidus (pétrole), naphta de vapocraquage hydrogéné (n° CAS 92062-00-5) 921.
Résidus de distillation (pétrole), vapocraquage de naphta (n° CAS 92062-04-9) 922.
Distillats légers (pétrole), craquage catalytique, dégradation thermique (n° CAS 92201-60-0) 923.
Résidus (pétrole), naphta de vapocraquage, maturation (n° CAS 93763-85-0) 924.
Gazoles légers sous vide (pétrole), hydrodésulfuration et craquage thermique (n° CAS 97926-59-5) 925.
Distillats moyens de cokéfaction (pétrole), hydrodésulfurés (n° CAS 101316-59-0) 926.
Distillats lourds (pétrole), vapocraquage (n° CAS 101631-14-5) 927.
Gazoles lourds (pétrole), distillation sous vide (n° CAS 64741-57-7) 929.
Distillats lourds (pétrole), craquage catalytique (n° CAS 64741-61-3) 930.
Huiles clarifiées (pétrole), craquage catalytique (n° CAS 64741-62-4) 931.
Résidus de fractionnement (pétrole), reformage catalytique (n° CAS 64741-67-9) 932.
Résidus (pétrole), hydrocraquage (n° CAS 64741-75-9) 933.
Résidus (pétrole), craquage thermique (n° CAS 64741-80-6) 934.
Distillats lourds (pétrole), craquage thermique (n° CAS 64741-81-7) 935.
Gazoles sous vide (pétrole), hydrotraités (n° CAS 64742-59-2) 936.
Résidus de tour atmosphérique (pétrole), hydrodésulfurés (n° CAS 64742-78-5) 937.
Gazoles lourds sous vide (pétrole), hydrodésulfurés (n° CAS 64742-86-5) 938.
Résidus (pétrole), vapocraquage (n° CAS 64742-90-1) 939.
Huiles clarifiées (pétrole), craquage catalytique, hydrodésulfuration (n° CAS 68333-26-6) 941.
Distillats intermédiaires (pétrole), craquage catalytique, hydrodésulfuration (n° CAS 68333-27-7) 942.
Distillats lourds (pétrole), craquage catalytique, hydrodésulfuration (n° CAS 68333-28-8) 943.
Fuel-oil, résidus-gazoles de distillation directe, à haute teneur en soufre (n° CAS 68476-32-4) 944.
Fuel-oil résiduel (n° CAS 68476-33-5) 945.
