2006/199/EC: Commission Decision of 22 February 2006 laying down specific conditions for imports of fishery products from the United States of America (notified under document number C(2006) 495) (Text with EEA relevance) 
Commission Decision 
of 22 February 2006 
laying down specific conditions for imports of fishery products from the United States of America 
(notified under document number C(2006) 495) 
(Text with EEA relevance) 
(2006/199/EC) 
THE COMMISSION OF THE EUROPEAN COMMUNITIES, 
Having regard to the Treaty establishing the European Community, 
Having regard to Council Directive 91/493/EEC of 22 July 1991 laying down the health conditions for the production and the placing on the market of fishery products [1], and in particular Article 11(1) thereof, 
Having regard to Council Decision 98/258/EC of 16 March 1998 on the conclusion of the Agreement between the European Community and the United States of America on sanitary measures to protect public and animal health in trade in live animals and animal products [2], and in particular Article 3 thereof, 
Whereas: 
(1) Council Directive 91/493/EEC provides that specific conditions shall be established for the imports of fishery products from each third country. These specific import conditions shall include: the procedure for obtaining a health certificate which must accompany consignments of fish when exported to the European Community, the placing of a mark identifying the fishery products and indicating the origin and the number of the establishment, and a list of approved establishments, factory vessels, or cold stores, and a list of registered freezer vessels. 
(2) Annex V to the Agreement between the European Community and the United States of America (USA) on sanitary measures to protect public and animal health in trade in live animals and animal products (the Agreement) established, inter alia, the sanitary measures for fish and fishery products and certain other animal products traded with the United States for which equivalence has been determined. 
(3) Annex II to the Agreement established that the regulatory authorities for the control of the public health conditions for fish and fishery products in the USA are the Food and Drug Administration (FDA) and the National Marine Fisheries Service — National Oceanic %amp% Atmospheric Administration (NMFS-NOAA). Within the scope of the agreement, the FDA and the NMFS-NOAA are responsible, in particular, for effectively verifying and controlling the implementation of the sanitary rules in force in the USA related to production and processing of fishery products, and for providing information and additional guarantees on the fishery products exported to the EC territory. 
(4) An inspection has been carried out on behalf of the Commission in the USA to verify the conditions under which fishery products are produced, stored and dispatched to the Community. 
(5) Following the results of the inspection visit, FDA and NMFS-NOAA have provided guarantees with regard to their responsibilities described above and the implementation of the specific conditions laid down by the present Decision. 
(6) These guarantees concern also the controls that apply to brokers (exporters other than processors). 
(7) It is therefore appropriate to lay down detailed provisions concerning fishery products imported into the Community from the USA in accordance with Directive 91/493/EEC. 
(8) It is appropriate for this Decision to be applied 45 days after its publication providing for the necessary transitional period. 
(9) The measures provided for in this Decision are in accordance with the opinion of the Standing Committee on the Food Chain and Animal Health, 
HAS ADOPTED THIS DECISION: 
Article 1 
The "Food and Drug Administration (FDA)" and "the National Marine Fisheries Service — National Oceanic %amp% Atmospheric Administration (NMFS-NOAA)" shall be the competent authorities in the United States of America (USA) responsible for the purposes of verifying and certifying compliance of fishery products with the relevant United States public health standards requirements of the Code of Federal Regulation which have been recognised for this purpose as equivalent to the European Community standards as prescribed in Council Decision 98/258/EC. 
Article 2 
Fishery products imported into the Community from the USA shall meet the requirements set out in Articles 3, 4 and 5. 
Article 3 
1. Each consignment shall be accompanied by a numbered original health certificate in accordance with the model set out in Annex I and comprising a single sheet, duly completed, signed and dated. 
2. The health certificate shall be drawn up in at least one official language of the Member State where the checks are carried out. 
3. The health certificate shall bear the name, capacity and signature of the representative of the FDA or of the NMFS-NOAA, and the latter’s official stamp in a colour different from that of the endorsements. 
Article 4 
The fishery products shall come from approved establishments, factory vessels, cold stores or from registered freezer vessels listed in Annex II. 
Article 5 
All packages shall bear the word "USA" and the approval/registration number of the establishment, factory vessel, cold store or freezer vessel of origin in indelible letters, except in the case of frozen fishery products in bulk and intended for the manufacture of preserved foods. 
Article 6 
This Decision shall apply from 24 April 2006. 
Article 7 
This Decision is addressed to the Member States. 
Done at Brussels, 22 February 2006. 
For the Commission 
Markos Kyprianou 
Member of the Commission 
[1] OJ L 268, 24.9.1991, p. 15. Directive as last amended by Regulation (EC) No 806/2003 (OJ L 122, 16.5.2003, p. 1). 
[2] OJ L 118, 21.4.1998, p. 1. 
-------------------------------------------------- 
ANNEX I 
+++++ TIFF +++++ 
+++++ TIFF +++++ 
-------------------------------------------------- 
ANNEX II 
LIST OF ESTABLISHMENTS AND VESSELS 
" 
"ANNEX 
Country: UNITED STATES OF AMERICA 
Product: Fishery products 
Categorie Legend: 
PP Processing plant 
PPa Plant processing only or partially materials derived from aquaculture (farmed products) 
O Exporter other than processors 
FV Factory vesels 
ZV Freezer vessel" 
3024636 | INLET SALMON/DIV. INLET FISHERIES, INC. | KASILOF | AK | | PP | 
3024741 | HAPPY CRAB SEAFOODS, INC. | PORTLAND | OR | | PP | 
3024774 | CUIZINA ITALIA | WOODINVILLE | WA | | PP | 
3024882 | JENSEN'S OLD FASHIONED SMOKEHOUSE, INC. | SEATTLE | WA | | PP | 
3025150 | TRIDENT SEAFOODS CORP. | SEATTLE | WA | | PP | 
3025165 | TRIDENT SEAFOODS CORP. | ANACORTES | WA | | PP | 
3025208 | BANDON PACIFIC, INC. dba PACIFIC SEAFOOD | CHARLESTON | OR | | PP | 
3025241 | PETER PAN SEAFOODS, INC. | ALGONA | WA | | PP | 
3025813 | FAR EAST SEAFOOD, CO. | TACOMA | WA | | PP | 
3025838 | SEABED HARVESTING, INC. | GIG HARBOR | WA | | PP | 
3025848 | SUNRISE MARINE, INC. | SEA-TAC | WA | | PP | 
2938345 | AMERICOLD | SALINAS | CA | | PP | 
2950460 | GARDEN AND VALLEY ISLE SEAFOOD, INC. | HONOLULU | HI | | PP | 
2950493 | DEL MAR SEAFOODS, INC. | SALINAS | CA | | PP | 
2950496 | COHAN SEAFOOD CO., INC. | SAN FRANCISCO | CA | | PP | 
2950948 | STOLT SEA FARM CALIFORNIA LLC | ELVERTA | CA | | PPa | 
2951023 | CRAYFISH INTERNATIONAL | THORTON | CA | | PP | 
2951031 | SAN FRANCISCO BAY BRAND, INC. | NEWARK | CA | | PP | 
2951046 | OCEAN FRESH SEAFOOD PRODUCTS, J.V. | FORT BRAGG | CA | | PP | 
2951610 | UNITED FISHERIES CORPORATION | PITTI | GU | | PP | 
2952302 | NORTH COAST FISHERIES, INC. | SANTA ROSA | CA | | PP | 
2952332 | AZUMA FOODS INTERNATIONAL, INC. | HAYWARD | CA | | PP | 
2952397 | CALIFORNIA VALLEY FISH COMPANY | WILTON | CA | | PP | 
2952455 | SEAFOOD SUPPLIERS, INC. | SAN FRANCISCO | CA | | PP | 
2952460 | T.J. KRAFT LTD. dba NORPACK FISHERIES EXPORT | HONOLULU | HI | | PP | 
2952462 | TROPIC FISH %amp% VEGETABLE | HONOLULU | HI | | PP | 
2952510 | ALBER SEAFOODS | SAN FRANCISCO | CA | | PP | 
2952538 | MERCER PROCESSING, INC. | PALO ALTO | CA | | PP | 
2952800 | U.S. FREEZER CORPORATION | WATSONVILLE | CA | | PP | 
2953221 | STEVE AND MIKE'S SHELLFISH | SAN FRANCISCO | CA | | PP | 
2953222 | MORGAN FISH | SAN FRANCISCO | CA | | PP | 
2953263 | EMK PRODUCTS, INC. | WATSONVILLE | CA | | PP | 
2953289 | CAITO FISHERIES, INC. | SAN FRANCISCO | CA | | PP | 
2953550 | NAUTIQUE IMPORT AND EXPORT | HONOLULU | HI | | PP | 
2953561 | AMERICOLD | PAJARO | CA | | PP | 
2953643 | MONTEREY FISH COMPANY, INC. | SALINAS | CA | | PP | 
2953897 | PACIFIC OCEAN PRODUCERS | HONOLULU | HI | | PP | 
2953944 | FUKUMITSU COMPANY | TAMUNING | GU | | PP | 
2954003 | HONOLULU FISH %amp% SEAFOOD CORPORATION | HONOLULU | HI | | PP | 
2954103 | SEA PAK | PITI | GU | | PP | 
2954152 | CARVALHO FISHERIES | EUREKA | CA | | PP | 
2955466 | DEL MAR SEAFOODS, INC. | WATSONVILLE | CA | | PP | 
3000154168 | CONDORITO SEAFOOD, INC. | MIAMI | FL | | PP | 
3000204603 | BOSTON'S FISH PROCESSING | LAKE MONROE | FL | | PP | 
3000215089 | KITTERY LOBSTER CO., INC. | KITTERY | ME | | PP | 
3000719704 | SEVIROLI FOODS, INC. | GARDEN CITY | NY | | PP | 
3000720083 | KELLEY'S KATCH | SAVANNAH | TN | | PP | 
3001236029 | BLUE RIBBON FISH COMPANY | NEW YORK | NY | | PP | 
3001236221 | SEBASTIEN %amp% MARIE SEAFOOD | MIAMI | FL | | PP | 
3001237815 | WHITEWATER GROUP EAST, INC. (dba HANCOCK GOUR) | TOPSHAM | ME | | PP | 
3001237875 | UNGAR'S FOOD PRODUCTS, INC. dba DR PRAEGER'S | ELMWOOD PARK | NJ | | PP | 
3001451381 | EASTERN SHORE SEAFOOD PRODUCTS, INC. | MAPPSVILLE | VA | | PP | 
3001451543 | NEW ENGLAND MARINE RESOURCES INC. | GLOUCESTER | MA | | PP | 
3001452811 | MCFRESH, INC. | HIALEAH | FL | | PP | 
3001841124 | K %amp% B SEAFOOD | EAST NORTHPORT | NY | | PP | 
3002088144 | NORTON SOUND SEAFOOD PRODUCTS | UNALAKLEET | AK | | PP | 
3002318872 | D JAY ENTERPRISES, INC. (dba SWIFTSURE FOODS) | BELLINGHAM | WA | | PP | 
3002396790 | GLOUCESTER SEAFOOD DISPLAY INC. | GLOUCESTER | MA | | PP | 
3002538030 | FLORIDA'S FINEST SEAFOOD COMPANY | FT. LAUDERDALE | FL | | PP | 
3002565687 | TRENTON BRIDGE LOBSTER POUND, INC. | LAMOINE | ME | | PP | 
3002583975 | MACKNIGHT SMOKED FOODS, INC. | MIAMI | FL | | PP | 
3002691680 | NORTON SOUND SEAFOOD PRODUCTS | NOME | AK | | PP | 
3002849258 | CLEARWATER FINE FOODS USA, INC. | LOUISVILLE | KY | | PP | 
3002915799 | CASEY'S SEAFOOD INC. | NEWPORT NEWS | VA | | PP | 
3002933185 | NEW BEDFORD SEAFOODS, LLC | NEW BEDFORD | MA | | PP | 
3003001988 | PIERLESS FISH CORP. | BROOKLYN | NY | | PP | 
3003060106 | DORR LOBSTER CO., INC | MILBRIDGE | ME | | PP | 
3003074118 | INTERSHELL INTERNATIONAL CORPORATION | GLOUCESTER | MA | | PP | 
3003090010 | BEMKA CORPORATION | FT. LAUDERDALE | FL | | PP | 
3003260999 | OMEGA FOODS, LTD. | PORTLAND | OR | | PP | 
3003342964 | GOLDEN EYE SEAFOOD | PINEY POINT | MD | | PP | 
3003501931 | AMERICAN SEAFOODS PROCESSING, LLC | NEW BEDFORD | MA | | PP | 
3003509138 | AQUAGEM FARMS | SEBASTIAN | FL | | PP | 
3003523565 | VALDEZ FISHERIES DEVELOPMENT ASSOCIATION, INC | VALDEZ | AK | | PP | 
3003524883 | Q SEA SPECIALTY SERVICES, LLC (QSS, LLC) | LYNDEN | WA | | PP | 
3003524886 | Q SEA SPECIALTY SERVICES, LLC (QSS, LLC) | BELLINGHAM | WA | | PP | 
3003572050 | NORTH ATLANTIC SEAFOOD II LLC | LUBEC | ME | | PP | 
3003596400 | PAIVA'S SHELLFISH, INC. | NARRAGANSETT | RI | | PP | 
3003603816 | GREAT ATLANTIC TRADING INC. | OCEAN ISLE | NC | | PP | 
3003615411 | B %amp% E SEAFOOD, INC. | CEDAR KEY | FL | | PP | 
3003617212 | LEISURE CAVIAR | CHATTANOOGA | TN | | PP | 
3003647320 | EASTERN ATLANTIC LOBSTER POUND, INC. | MACHIASPORT | ME | | PP | 
3003673811 | PACIFIC SEAFOOD or dba PACIFIC SEAFOOD GROUP | WOODLAND | WA | | PP | 
3003690525 | NEW ENGLAND MARINE RESOURCES INC. | NEW BEDFORD | MA | | PP | 
3003703300 | FAIR TIDE SHELLFISH, LTD. | NEW BEDFORD | MA | | PP | 
3003710134 | LONG ISLAND FISH DOCK, INC. | HAMPTON BAYS | NY | | PP | 
3003716996 | OCEANBOY FARMS, INC. | CLEWISTON | FL | | PPa | 
3003723198 | OCEAN STAR SEAFOOD, INC. | SOUTH BOSTON | MA | | PP | 
3003772440 | E.J. LIBBY %amp% SONS, INC. | FALMOUTH | MA | | PP | 
3003780372 | PACIFIC TRADE INCORPORATED | QUINCY | MA | | PP | 
3003782643 | GOLD CAVIER SEAFOOD, INC | BROOKLYN | NY | | PP | 
3003830865 | DELMARVA PREMIUM SEAFOOD COMPANY, INC. | HURLOCK | MD | | PP | 
3003920119 | ZEUS PACKING, INC | GLOUCESTER | MA | | PP | 
3003993436 | NORTHERN PELAGIC GROUP, LLC | NEW BEDFORD | MA | | PP | 
3004008971 | ASTORIA PACIFIC SEAFOODS, LLC | ASTORIA | OR | | PP | 
3004047175 | ROBERT'S CREEK SEAFOOD | HAMPTON | VA | | PP | 
3004047650 | OCEAN BEAUTY SEAFOODS, INC. (ALITAK) | KODIAK | AK | | PP | 
3004047651 | OCEAN BEAUTY SEAFOODS, INC (EXCURSION INLET) | JUNEAU | AK | | PP | 
3004047659 | YARDARM KNOT FISHERIES, LLC RED SALMON CANNER | NAKNEK | AK | | PP | 
3004047662 | YARDARM KNOT FISHERIES, LLC EKUK CANNERY | DILLINGHAM | AK | | PP | 
3004047665 | YARDARM KNOT FISHERIES, LLC S. NAKNEK PLANT | SOUTH NAKNEK | AK | | PP | 
3004047678 | RESURRECTION BAY SEAFOODS LLC | SEWARD | AK | | PP | 
3004051958 | QUALITY SHELLFISH COMPANY | CEDAR KEY | FL | | PP | 
3004129908 | TOMICH BROTHERS SEAFOODS | VERNON | CA | | PP | 
3004135540 | AWERS, INC. | BELLEVUE | WA | | PP | 
3004139201 | SMOKI FOODS, INC. | SEATTLE | WA | | PPa | 
3004155065 | SEVEN OCEAN FISHERIES CORPORATION | SAN PEDRO | CA | | PP | 
3004211731 | SEATRADE INTERNATIONAL CO, INC. | NEW BEDFORD | MA | | PP | 
3004251616 | RAW SEA FOODS, INC. | NEW BEDFORD | MA | | PP | 
3004263125 | M.I.S.B. INCORPORATED | NEW BEDFORD | MA | | PP | 
3004280014 | MORE THAN GOURMET | AKRON | OH | | PP | 
3004413425 | COASTAL VILLAGES SEAFOODS, LLC (QUINHAGAK) | QUINHAGAK | AK | | PP | 
3004456839 | NORTH SEA FISHERIES dba ALASKA ICE SEAFOODS | UNIVERSITY PLACE | WA | | PP | 
3004462488 | WEST BAY PROCESSING, INC. | ASTORIA | WA | | PP | 
3004475965 | WESTERN FISH COMPANY, INC. | VERNON | CA | | PP | 
3004496724 | M %amp% B SEA PRODUCTS, INC. | NEW BEDFORD | MA | | PP | 
3004522933 | BEAR %amp% WOLF LLC | CORDOVA | AK | | PP | 
3004548578 | KLAWOCK OCEANSIDE, INC. | KLAWOCK | AK | | PP | 
3004590536 | NEW ENGLAND SHELLFIN, INC. | WEST FALMOUTH | MA | | PP | 
3004666466 | WAMPANOAG AQUINNAH SHELLFISH HATCHERY | CHILMARK | MA | | PP | 
3004748556 | CARVALHO FISHERIES | COOS BAY | OR | | PP | 
3004748562 | CARVALHO FISHERIES | NEWPORT | OR | | PP | 
3004855887 | CAPTAIN'S | YAKUTAT | AK | | PP | 
3004862478 | WILD SITUK SALMON %amp% SEAFOOD, LLC | YAKUTAT | AK | | PP | 
3004931806 | PUGET SOUND SEAFOOD LLC | TACOMA | WA | | PP | 
3005035468 | OCEAN NUTRITION (US) INC. | ARCADIA | WI | | PP | 
3005121174 | ICICLE SEAFOODS - EGEGIK | EGEGIK | AK | | PP | 
3010130 | WARDS COVE PACKING COMPANY | KENAI | AK | | PP | 
3010190 | WARDS COVE PACKING COMPANY | SOUTH NAKNEK | AK | | PP | 
3010193 | TRIDENT SEAFOODS CORP. | SOUTH NAKNEK | AK | | PP | 
3010196 | DRESSEL COLLINS FISH CO. | SEATTLE | WA | | PP | 
3010260 | BELL BUOY CRAB CO., INC. | CHINOOK | WA | | PP | 
3010367 | WASHINGTON CRAB PRODUCERS, INC. dba PACIFIC SE | WESTPORT | WA | | PP | 
3010556 | POINT ADAMS PACKING CO. | HAMMOND | OR | | PP | 
3010595 | PERFECTION SMOKERY, INC. | SEATTLE | WA | | PP | 
3010867 | DUNGENESS DEVELOPMENT ASSOCIATES, INC | SOUTH BEND | WA | | PP | 
3010980 | OCEAN BEAUTY SEAFOODS, INC. | SEATTLE | WA | | PP | 
3011024 | SEA K FISH CO., INC. | BLAINE | WA | | PP | 
3011041 | BORNSTEIN SEAFOODS | BELLINGHAM | WA | | PP | 
3011042 | NEW WEST FISHERIES | BELLINGHAM | WA | | PP | 
3011084 | WARDS COVE PACKING COMPANY | DILLINGHAM | AK | | PP | 
3011096 | OCEAN BEAUTY SEAFOODS, INC. | KODIAK | AK | | PP | 
3011108 | ANNETTE ISLAND PACKING CO. | METLAKATLA | AK | | PP | 
3011113 | WARDS COVE PACKING COMPANY | KETCHIKAN | AK | | PP | 
3011118 | EUREKA FISHERIES, INC. | COOS BAY | OR | | PP | 
3011128 | WARDS COVE PACKING COMPANY | JUNEAU | AK | | PP | 
3011331 | NELSON CRAB, INC. | TOKELAND | WA | | PP | 
3011522 | PORT CHATHAM PACKING COMPANY | SEATTLE | WA | | PP | 
3012106 | BELLINGHAM COLD STORAGE | BELLINGHAM | WA | | PP | 
3012400 | PELICAN SEAFOODS, INC. | PELICAN | AK | | PP | 
3012414 | NORQUEST SEAFOODS, INC. | PETERSBURG | AK | | PP | 
3012711 | RAINIER COLD STORAGE AND ICE | SEATTLE | WA | | PP | 
3013093 | ALASKA GENERAL SEAFOODS | NAKNEK | AK | | PP | 
3013135 | HOONAH COLD STORAGE | HOONAH | AK | | PP | 
3013529 | TRIDENT SEAFOODS CORP. | KETCHIKAN | AK | | PP | 
3013622 | TOGIAK FISHERIES, INC. | TOGIAK | AK | | PP | 
3013647 | PETERSBURG FISHERIES - DIV. OF ICICLE SEAFOOD | PETERSBURG | AK | | PP | 
3013904 | ALYESKA SEAFOODS, INC. | UNALASKA | AK | | PP | 
3013914 | BORNSTEIN SEAFOODS | ASTORIA | OR | | PP | 
3013916 | OCEAN BEAUTY SEAFOODS, INC. | ASTORIA | OR | | PP | 
3014053 | PETER PAN SEAFOODS, INC. | KING COVE | AK | | PP | 
3014056 | WESTERN ALASKA FISHERIES, INC. | KODIAK | AK | | PP | 
3014094 | WARDS COVE PACKING COMPANY | NAKNEK | AK | | PP | 
3014223 | EC PHILLIPS AND SONS, INC. | KETCHIKAN | AK | | PP | 
3014334 | CANNERY ROW, INC. | CORDOVA | AK | | PP | 
3014362 | OCEAN BEAUTY SEAFOODS, INC. | CORDOVA | AK | | PP | 
3014491 | BERING SEA FISHERIES, INC. | EMMONAK | AK | | PP | 
3014493 | YUKON DELTA FISH MARKETING CO-OP, INC. | EMMONAK | AK | | PP | 
3014517 | TRIDENT SEAFOODS CORP. | NAKNEK | AK | | PP | 
3014524 | SEWARD FISHERIES-DIV. OF ICICLE SEAFOODS, INC | SEWARD | AK | | PP | 
3014527 | WARDS COVE PACKING COMPANY | KODIAK | AK | | PP | 
3014529 | WHITNEY FOODS | ANCHORAGE | WA | | PP | 
3014556 | OCEAN BEAUTY SEAFOODS, INC. | PETERSBURG | AK | | PP | 
3014622 | TRIDENT SEAFOODS CORP. | FIFE | WA | | PP | 
3014627 | PETER PAN SEAFOODS, INC. | DILLINGHAM | AK | | PP | 
3014638 | NORQUEST SEAFOODS, INC. | CRAIG | AK | | PP | 
3014764 | BOUNDRY FISH CO., INC. | BLAINE | WA | | PP | 
3014835 | NORTH PACIFIC PROCESSORS, INC. | CORDOVA | AK | | PP | 
3014872 | INLET SALMON/DIV. INLET FISHERIES, INC. | BETHEL | AK | | PP | 
3014874 | ALASKA PACIFIC SEAFOOD | KODIAK | AK | | PP | 
3015254 | ROUND GOLD, LLC | ARLINGTON | WA | | PP | 
3015270 | VERSACOLD CASCADE, INC. | LYNDEN | WA | | PP | 
3015284 | RAINIER COLD STORAGE AND ICE | SEATTLE | WA | | PP | 
3016262 | IDAHO TROUT PROCESSORS CO. | FILER | ID | | PPa | 
3017046 | IDAHO TROUT PROCESSORS CO. | BUHL | ID | | PPa | 
3017246 | QUINAULT TRIBAL ENTERPRISES | TAHOLAH | WA | | PP | 
3017418 | FISHKING PROCESSORS, INC. | REDMOND | WA | | PP | 
3017437 | FAVCO, INC. | ANCHORAGE | AK | | PP | 
3017463 | WRANGELL SEAFOODS, INC. | WRANGELL | AK | | PP | 
3017524 | PENN COVE SHELLFISH, LLC | COUPEVILLE | WA | | PP | 
3017615 | UNISEA, INC. | DUTCH HARBOUR | AK | | PP | 
3017928 | PETER PAN SEAFOODS, INC. | COLD BAY | AK | | PP | 
3018692 | WARDS COVE PACKING COMPANY | SEWARD | AK | | PP | 
3018799 | MINTERBROOK OYSTER CO. | GIG HARBOR | WA | | PP | 
3018852 | HALLMARK FISHERIES | CHARLESTON | OR | | PP | 
3018892 | OCEAN BEAUTY SEAFOODS, INC. | NAKNEK | AK | | PP | 
3019083 | TAYLOR SHELLFISH CO., INC. | SHELTON | WA | | PP | 
3019123 | PACIFIC SEA FOOD COMPANY | CLACKAMAS | OR | | PP | 
3019278 | SEWARD FISHERIES-DIV. OF ICICLE SEAFOODS, INC | HOMER | AK | | PP | 
3019313 | SHANNON POINT SEAFOODS | ANACORTES | WA | | PP | 
3019336 | SITKA SOUND SEAFOODS, INC. | SITKA | AK | | PP | 
3019350 | SEABEAR | ANACORTES | WA | | PP | 
3019592 | EUREKA FISHERIES, INC. | HARBOR | OR | | PP | 
3019618 | ED'S KASILOF SEAFOODS, INC. | KASILOF | AK | | PP | 
3019619 | OCEAN BEAUTY SEAFOODS, INC. | NIKISKI | AK | | PP | 
3019624 | DRAGNET FISHERIES | KENAI | AK | | PP | 
3019635 | ARROWAC FISHERIES, INC. (MERCO DIV.) | BELLINGHAM | WA | | PP | 
3019664 | ALASKA FRESH SEAFOODS, INC. | KODIAK | AK | | PP | 
3019699 | SEAFREEZE LIMITED PARTNERSHIP | SEATTLE | WA | | PPa | 
3019779 | FISHKING PROCESSORS, INC. | BELLINGHAM | WA | | PP | 
3019780 | TRIDENT SEAFOODS CORP. | BELLINGHAM | WA | | PP | 
3019848 | NORTH STAR COLD STORAGE | STANWOOD | WA | | PP | 
3019901 | DEPOE BAY FISH COMPANY | NEWPORT | OR | | PP | 
3020011 | BAY OCEAN SEAFOOD CO., LLC | GARIBALDI | OR | | PP | 
3020122 | OCEAN BEAUTY SEAFOODS, INC. | PORTLAND | OR | | PP | 
3020138 | LITTLE SKOOKUM SHELLFISH GROWERS | SHELTON | WA | | PP | 
3020170 | INTERNATIONAL SEAFOODS OF ALASKA | KODIAK | AK | | PP | 
3020186 | CRYSTAL OCEAN SEAFOOD | BURLINGTON | WA | | PP | 
3020453 | CLEAR SPRINGS FOODS, INC. | BUHL | ID | | PPa | 
3020470 | ALASKA SAUSAGE CO., INC. | ANCHORAGE | AK | | PP | 
3020583 | COOK INLET PROCESSING | KODIAK | AK | | PP | 
3020713 | KASILOF FISH COMPANY | MARYSVILLE | WA | | PP | 
3020741 | OLYMPIC FISH COMPANY | LA CONNER | WA | | PP | 
3020793 | FRANCO FISH PRODUCTS, INC. | TACOMA | WA | | PP | 
3020843 | COOK INLET PROCESSING | KODIAK | AK | | PP | 
3020933 | OLYMPIC FISH COMPANY | EVERETT | WA | | PP | 
3020949 | PACIFIC SHRIMP COMPANY, INC. dba PACIFIC SEAF | NEWPORT | OR | | PP | 
3020997 | TRIDENT SEAFOODS CORP. | SANDPOINT | AK | | PP | 
3021057 | SITKA SOUND SEAFOODS, INC. | YAKUTAT | AK | | PP | 
3021062 | INLET FISH PRODUCERS, INC. | KASILOF | AK | | PP | 
3021065 | SALAMATOF SEAFOODS, INC. | KENAI | AK | | PP | 
3021080 | COMMERCIAL COLD STORAGE, INC. | MT. VERNON | WA | | PP | 
3021467 | PACIFIC COAST SEAFOOD CO. dba PACIFIC SEAFOOD | WARRENTON | OR | | PP | 
3021509 | NORQUEST SEAFOODS, INC. | KETCHIKAN | AK | | PP | 
3021621 | FRESH PACK | ROCHESTER | WA | | PPa | 
3021622 | DOMSEA FARMS | ROCHESTER | WA | | PP | 
3021761 | PETER PAN SEAFOODS, INC. | DILLINGHAM | AK | | PP | 
3021764 | TRIDENT SEAFOODS CORP. | KODIAK | AK | | PP | 
3021770 | DRAGNET FISHERIES | DILLINGHAM | AK | | PP | 
3021778 | NAUTILUS MARINE, INC. | VALDEZ | AK | | PP | 
3021793 | NORQUEST SEAFOODS, INC. | CORDOVA | AK | | PP | 
3021794 | INLET FISH PRODUCERS, INC. | KENAI | AK | | PP | 
3021845 | MAYCO FISH CO., LTD. | TACOMA | WA | | PP | 
3021852 | TRIDENT SEAFOODS CORP. | AKUTAN | AK | | PP | 
3021915 | ICICLE SEAFOODS, INC. | BELLINGHAM | WA | | PP | 
3021976 | SEAFOOD PRODUCERS COOPERATIVE | SITKA | AK | | PP | 
3022131 | BIG CREEK FISHERIES | KING SALMON | AK | | PP | 
3022139 | GREAT PACIFIC SEAFOODS, INC. | ANCHORAGE | AK | | PP | 
3022140 | PEDERSON POINT | NAKNEK | AK | | PP | 
3022437 | HFI FOODS, INC. | REDMOND | WA | | PP | 
3022498 | INTERNATIONAL SEAFOODS OF ALASKA | EGEGIK | AK | | PP | 
3022502 | 10TH %amp% M SEAFOODS | ANCHORAGE | AK | | PP | 
3022702 | INDEPENDENT PACKERS CORP. | SEATTLE | WA | | PPa | 
3022734 | OCEAN BEAUTY SEAFOODS, INC. | MONROE | WA | | PP | 
3022846 | KLAWOCK OCEANSIDE | KLAWOCK | AK | | PP | 
3022882 | PORT CHATHAM PACKING COMPANY | BELLINGHAM | WA | | PP | 
3022883 | INDIAN VALLEY MEATS, INC. | INDIAN | AK | | PP | 
3022981 | TRANS-OCEAN PRODUCTS, INC. | BELLINGHAM | WA | | PP | 
3023001 | G %amp% G ALASKA SMOKERY, INC. | WRANGELL | AK | | PP | 
3023090 | TRUE WORLD FOODS INTERNATIONAL, INC. | SEATTLE | WA | | PP | 
3023169 | S %amp% S SEAFOOD COMPANY | PORTLAND | OR | | PP | 
3023184 | GREAT PACIFIC SEAFOODS, INC. | WHITTIER | AK | | PP | 
3023205 | SEA HAWK SEAFOODS, INC. | VALDEZ | AK | | PP | 
3023206 | TRIDENT SEAFOODS CORP. | CHIGNIK | AK | | PP | 
3023208 | INTERNATIONAL SEAFOODS OF ALASKA | KODIAK | AK | | PP | 
3023209 | YUTANA FISHERIES | MANLEY HOT SPRINGS | AK | | PP | 
3023215 | NORQUEST SEAFOODS, INC. | CHIGNIK | AK | | PP | 
3023253 | ICICLE SEAFOODS, INC. (SURIMI PRODUCTS PLANT) | BELLINGHAM | WA | | PP | 
3023281 | INLAND QUICK FREEZE | ALBANY | OR | | PP | 
3023322 | PETER PAN SEAFOODS, INC. | SEATTLE | WA | | PP | 
3023394 | MONROE COLD STORAGE | MONROE | WA | | PP | 
3023416 | ALASKA SEAFOOD COMPANY | JUNEAU | AK | | PP | 
3023425 | SUGIYO U.S.A., INC. | ANACORTES | WA | | PP | 
3023479 | SEA LEVEL SEAFOODS, INC. dba PACIFIC SEAFOOD | WRANGELL | AK | | PP | 
3023482 | TAKU SMOKERIES, INC. | JUNEAU | AK | | PP | 
1000025909 | FAGAN ALLIGATOR PRODUCTS, INC. | DADE CITY | FL | | PP | 
1000113172 | MADEIRA BEACH SEAFOOD, INC. | MADEIRA BEACH | FL | | PP | 
1000113708 | BECK'S SMOKERY | POMPANO BEACH | FL | | PP | 
1000114027 | BAMA SEA PRODUCTS, INC. | ST. PETERSBURG | FL | | PP | 
1000114069 | PLACERES %amp% SONS SEAFOOD | HIALEAH | FL | | PP | 
1000114156 | COX'S WHOLESALE SEAFOOD, INC. | TAMPA | FL | | PP | 
1000114170 | KINGS SEAFOOD, INC. | PORT ORANGE | FL | | PP | 
1000114191 | KALAMAR SEAFOOD, INC. | HIALEAH | FL | | PP | 
1000115810 | HENRICKSEN FISHERIES, INC./DOOR CO. CAVIAR | SISTERS BAY | WI | | PP | 
1000120678 | ATLANTIC SEACOVE INC. | BOSTON | MA | | PP | 
