Council Regulation (EC) No 300/2006 of 30 January 2006 amending Regulation (EC) No 1255/96 temporarily suspending the autonomous Common Customs Tariff duties on certain industrial, agricultural and fishery products 
Council Regulation (EC) No 300/2006 
of 30 January 2006 
amending Regulation (EC) No 1255/96 temporarily suspending the autonomous Common Customs Tariff duties on certain industrial, agricultural and fishery products 
THE COUNCIL OF THE EUROPEAN UNION, 
Having regard to the Treaty establishing the European Community, and in particular Article 26 thereof, 
Having regard to the proposal from the Commission, 
Whereas: 
(1) It is in the interest of the Community to suspend partially or totally the autonomous Common Customs Tariff duties for a number of new products not listed in the Annex to Council Regulation (EC) No 1255/96 [1]. 
(2) A number of products which are referred to in the said Regulation should be withdrawn from the list in the Annex because it is no longer in the Community's interest to maintain suspension of autonomous Common Customs Tariff duties or because the description needs to be altered in order to take account of technical product developments and economic trends on the market. 
(3) Accordingly, products whose description needs to be altered should be regarded as new products. 
(4) For ease of comprehension, in view of the large number of amendments coming into force on 1 January 2006, the Annex to Regulation (EC) No 1255/96 should be replaced by a completely new version with effect from that date. 
(5) The validity period of the measure should be 1 January 2006 to 31 December 2008, in order to be able to carry out economic examinations of the individual suspensions in that period. Eight years of experience have shown the necessity to provide for an expiry date to the suspensions listed in the Annex to this Regulation to ensure account is taken of technological and economic changes. This should not exclude the premature termination of certain measures or their continuation beyond that period, if economic reasons are submitted, in accordance with the principles laid down in the Commission Communication concerning autonomous tariff suspensions and quotas [2]. 
(6) Regulation (EC) No 1255/96 should therefore be amended accordingly. 
(7) In view of the economic importance of this Regulation, it is necessary to rely upon the grounds of urgency provided for in point I.3 of the Protocol annexed to the Treaty on European Union and to the Treaties establishing the European Communities on the role of national parliaments in the European Union. 
(8) Since this Regulation is to apply from 1 January 2006, it should enter into force immediately, 
HAS ADOPTED THIS REGULATION: 
Article 1 
The Annex to Regulation (EC) No 1255/96 shall be replaced by the Annex to this Regulation. 
Article 2 
The temporary suspensions of the autonomous duties of the Common Customs Tariff for the products set out in the Annex shall apply from 1 January 2006. They shall expire on 31 December 2008, unless the Council of the European Union decides otherwise. 
Article 3 
This Regulation shall enter into force on the day following its publication in the Official Journal of the European Union. 
It shall apply from 1 January 2006. 
This Regulation shall be binding in its entirety and directly applicable in all Member States. 
Done at Brussels, 30 January 2006. 
For the Council 
The President 
U. Plassnik 
[1] OJ L 158, 29.6.1996, p. 1. Regulation as last amended by Regulation (EC) No 989/2005 (OJ L 168, 30.6.2005, p. 1). 
[2] OJ C 128, 25.4.1998, p. 2. 
-------------------------------------------------- 
ANNEX 
%quot%ANNEX 
CN code | TARIC | Description | Rate of autonomous duty % | Validity period | 
ex32082010 | 10 | Copolymer of N-vinylcaprolactam, N-vinyl-2-pyrrolidone and dimethylaminoethyl methacrylate, in the form of a solution in ethanol containing by weight 34 % or more but not more than 40 % of copolymer | 0 | 1.1.2006 to 31.12.2008 | 
ex32082010 ex39059100 | 20 92 | Copolymer of vinylpyrrolidone and dimethylaminoethyl methacrylate, partially quaternised by diethyl sulfate, in the form of a solution in ethanol | 0 | 1.1.2006 to 31.12.2008 | 
ex32082010 | 30 | Solution of diundecyl phthalate and a copolymer of dibutyl maleate and isobutyl methacrylate in a hydrocarbon solvent | 0 | 1.1.2006 to 31.12.2008 | 
ex32089019 ex39119099 | 10 35 | Copolymer of maleic acid and methyl vinyl ether, monoesterified with ethyl and/or isopropyl and/or butyl groups, in the form of a solution in ethanol, ethanol and butanol, isopropanol or isopropanol and butanol | 0 | 1.1.2006 to 31.12.2008 | 
ex32089019 ex39029090 | 15 94 | Modified, chlorinated polyolefins, whether or not in a solution or dispersion | 0 | 1.1.2006 to 31.12.2008 | 
ex32089019 | 20 | Copolymer of polyurethane and silicone, in the form of a solution in a mixture of butanone, toluene and cyclohexanone, containing by weight 13 % or more but not more than 16 % of copolymer | 0 | 1.1.2006 to 31.12.2008 | 
ex32089019 | 30 | Solution containing: (30 ± 5) % by weight of polyamide resin,((6,5 ± 3,5) % by weight of diazonaphthoquinone,(55 ± 5) % by weight of 1-methyl-2-pyrrolidone,1000 μg/kg or less of chloride,1000 μg/kg or less of potassium and1000 μg/kg or less of iron | 0 | 1.1.2006 to 31.12.2008 | 
ex32089019 | 40 | Polymer of methylsiloxane, in the form of a solution in a mixture of acetone, butanol, ethanol and isopropanol, containing by weight 5 % or more but not more than 11 % of polymer of methylsiloxane | 0 | 1.1.2006 to 31.12.2008 | 
ex32089019 | 50 | Solution containing by weight: (65 ± 10) % of γ-butyrolactone,(30 ± 10) % of polyamide resin,((3,5 ± 1,5) % of naphthoquinone ester derivative and((1,5 ± 0,5) % of arylsilicic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex32089019 | 85 | Mixture containing by weight : 30 to 45 % polyamide resin;2 to 10 % Diazonaphthoquinone;50 to 65 % γ-Butyrolactone. | 0 | 1.1.2006 to 31.12.2008 | 
ex32089099 | 10 | Solution based on chemically modified natural polymers, containing two or more of the following dyes: methyl 8'-acetoxy-1,3,3,5,6-pentamethyl-2,3-dihydrospiro[1H-indole= - 2,3'-naphtho[2,1-b][1,4]oxazine]-9'-carboxylate,methyl 6-(isobutyryloxy)-2,2-diphenyl-2H-benzo[h]chromene= - 5-carboxylate,13-isopropyl-3,3-bis(4-methoxyphenyl)-6,11-dimethyl-3,13-dihydrobenzo= [h]indeno[2,1-f]chromen-13-ol,ethoxycarbonylmethyl 8-methyl-2,2-diphenyl-2H-benzo[h]chromene-5-carboxylate,13-ethyl-3-[4-(morpholino)phenyl]-3-phenyl-3,13-dihydrobenzo= [h]indeno[2,1-f]chromen-13-ol | 0 | 1.1.2006 to 31.12.2008 | 
ex32089099 | 20 | Solution based on chemically modified natural polymers, containing two or more of the following dyes: 4-[4-(13,13-dimethyl-3-phenyl-3,13-dihydrobenzo= [h]indeno[2,1-f]chromen-3-yl)phenyl]morpholine,4-{4-[3-(4-methoxyphenyl)-13,13-dimethyl-3,13-dihydrobenzo= [h]indeno[2,1-f]chromen-3-yl]phenyl}morpholine,cyclohexyl 8-methyl-2,2-diphenyl-2H-benzo[h]chromene-5-carboxylate,ethoxycarbonylmethyl 6-acetoxy-2,2-diphenyl-2H-benzo[h]chromene-5-carboxylate,2-pentyl-7,7-diphenylbenzo[h]chromeno[6,5-d]-1,3-dioxin-4(7H)-one,13-butyl-13-ethoxy-6,11-dimethoxy-3,3-bis(4-methoxyphenyl)-3,13-dihydrobenzo= [h]indeno[2,1-f]chromene,3-(4-methoxyphenyl)-13,13-dimethyl-3-phenyl-3,13-dihydrobenzo= [h]indeno[2,1-f]chromene,6,7-dimethoxy-3,3-bis(4-methoxyphenyl)-13,13-dimethyl-3,13-dihydrobenzo= [h]indeno[2,1-f]chromene | 0 | 1.1.2006 to 31.12.2008 | 
ex32151100 ex32151900 | 10 10 | Printing ink, liquid, consisting of a dispersion of a vinyl acrylate copolymer and colour pigments in isoparaffins, containing by weight not more than 13 % of vinyl acrylate copolymer and colour pigments | 0 | 1.1.2006 to 31.12.2008 | 
ex32159080 | 10 | Ink formulation, for use in the manufacture of ink-jet cartridges [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex32159080 | 20 | Heat-sensitive ink fixed on a plastic film | 0 | 1.1.2006 to 31.12.2008 | 
ex32159080 | 30 | Ink preparation, in the form of powder, for use in the manufacture of ink-filled bottles of a kind used in colour digital presses of heading 8443 [1] | 0 | 1.1.2006 to 31.12.2008 | 
33011210 | | Essential oil of orange, not deterpenated | 0 | 1.1.2006 to 31.12.2008 | 
ex34021190 | 10 | Surfactant mixture, of disodium salts of dodecyl (sulphophenoxy)benzenesulphonic acid and oxybis (dodecylbenzenesulphonic acid) | 0 | 1.1.2006 to 31.12.2008 | 
ex34029010 | 20 | Mixture of docusate sodium (INN) and sodium benzoate | 0 | 1.1.2006 to 31.12.2008 | 
ex34029010 | 30 | Non-aqueous surface-active preparation, containing: polyethylene glycol alkylphenyl ether,2,4,7,9-tetramethyldec-5-yne-4,7-diol andphosphoric acid esters | 0 | 1.1.2006 to 31.12.2008 | 
ex34029010 | 40 | Amphoteric fluorinated surfactant in a mixture of water and ethanol, containing by weight 25 % or more but not more than 30 % surfactant. | 0 | 1.1.2006 to 31.12.2008 | 
ex34029090 | 10 | Crystalline powder obtained by the reaction of trisodium phosphate with a mixture of sodium hypochlorite and sodium chloride (chlorinated trisodium phosphate), containing by weight: 3,5 % or more of available chlorine, measured iodometrically and17,0 % or more of phosphorus evaluated as P2O5 | 0 | 1.1.2006 to 31.12.2008 | 
ex34039990 | 10 | Cutting-fluid preparation based on an aqueous solution of synthetic polypeptides | 0 | 1.1.2006 to 31.12.2008 | 
ex35040000 | 10 | Purified antigens obtained from genetically manipulated yeast cells, for the manufacture of detection tests for hepatitis C [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex35040000 | 20 | Glycoprotein 160 obtained from human immunodeficiency virus, HIV-1 strain | 0 | 1.1.2006 to 31.12.2008 | 
ex35051050 | 20 | O-(2-Hydroxyethyl)-derivative of hydrolysed maize starch | 0 | 1.1.2006 to 31.12.2008 | 
ex35061000 | 11 | Cartridge containing an adhesive based on a mixture of silicon modified polymer and aluminium hydroxide for use in the manufacture of deflection yokes [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex35069100 | 10 | Adhesive based on an aqueous dispersion of a mixture of dimerised rosin and a copolymer of ethylene and vinyl acetate (EVA) | 0 | 1.1.2006 to 31.12.2008 | 
ex35069100 | 20 | Heat-activated adhesive based on phenolic resin and rubber, in the form of a film on a release paper, for use in the manufacture of brake pads for the automotive industry [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex35079090 | 10 | Asparaginase | 0 | 1.1.2006 to 31.12.2008 | 
ex35079090 | 20 | Enzymatic preparation based on thermolysine | 0 | 1.1.2006 to 31.12.2008 | 
ex35079090 | 40 | Avian myeloblastosis virus (AMV) reverse transcriptase | 0 | 1.1.2006 to 31.12.2008 | 
ex35079090 | 60 | Trypsin certified to be produced in compliance with EC Good Manufacturing Practice (cGMP) and having a specific enzyme activity of 0,45 μkat/mg or more, for the manufacture of goods of heading 3004 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex35079090 | 70 | Chymotrypsin | 0 | 1.1.2006 to 31.12.2008 | 
ex37013000 | 10 | Relief printing plate, of a kind used for printing on newsprint, consisting of a metal substrate coated with a photopolymer layer of a thickness of 0,2 mm or more but not exceeding 0,8 mm, not covered with a release film, of a total thickness not exceeding 1 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex37019900 | 10 | Plate of quartz or of glass, covered with a film of chromium and coated with a photosensitive or electron-sensitive resin, for the manufacture of masks for the goods of heading 8541 or 8542 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex37023199 | 10 | Colour negative film, for the manufacture of instant-picture film packs [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex37024300 ex37024400 | 10 10 | Photographic film, of a nominal width of 459, 669 or 761 mm, composed of several layers, including two polyester films, a carbon layer, an adhesive layer, whether or not with a layer of a copolymer of styrene with acrylonitrile | 0 | 1.1.2006 to 31.12.2008 | 
ex37039010 | 10 | Paper sheet, coated with silver halide emulsion, for the manufacture of goods of subheading 37012000 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex37071000 | 10 | Photosensitive emulsion for the sensitization of silicon discs [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex37071000 | 15 | Sensitising emulsion, consisting of diazooxonaphtalenesulphonic acid ester and phenolic resins, containing by weight not more than 12 % of diazooxonaphtalenesulfonic acid ester, in 2-methoxy-1-methylethyl acetate or ethyl lactate | 0 | 1.1.2006 to 31.12.2008 | 
ex37071000 | 20 | Sensitising emulsion, consisting of diazooxonaphthalenesulfonic acid ester and phenolic resins, containing by weight not more than 6 % of diazooxonaphthalenesulfonic acid ester, in 2-methoxy-1-methylethyl acetate | 0 | 1.1.2006 to 31.12.2008 | 
ex37071000 | 25 | Sensitising emulsion containing: phenolic or acrylic resinsa maximum 2 % by weight of light sensitive acid precursor,in a solution containing 2-methoxy-1-methylethyl acetate or ethyl lactate | 0 | 1.1.2006 to 31.12.2008 | 
ex37079030 | 10 | Toner, in the form of powder, consisting of a copolymer of styrene and butyl acrylate and either magnetite or carbon black, for use as a developer in the manufacture of cartridges for facsimile machines or computer printers [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex37079030 | 20 | Toner, based on a polyol resin, in the form of powder | 0 | 1.1.2006 to 31.12.2008 | 
ex37079030 | 30 | Two-component toner, liquid, in the form of a set consisting of a container containing a dispersion of a vinyl acrylate copolymer and colour pigments in isoparaffins, containing by weight not more than 13 % of vinyl acrylate copolymer and colour pigments, and a container containing isoparaffins | 0 | 1.1.2006 to 31.12.2008 | 
ex37079030 | 40 | Polyester resin based toner, manufactured by a polymerisation process, for use as a developer in the manufacture of computer printer and copier cartridges [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex37079090 | 10 | Anti-reflection coating, consisting of a modified methacrylic polymer, containing by weight not more than 10 % of polymer, in the form of a solution in 2-methoxy-1-methylethyl acetate and 1-methoxypropan-2-ol | 0 | 1.1.2006 to 31.12.2008 | 
ex37079090 | 20 | Anti-reflection coating, consisting of a copolymer of hydroxystyrene and methyl methacrylate, modified with chromophore groups, containing by weight not more than 10 % of polymer, in the form of a solution in 1-methoxypropan-2-ol and ethyl lactate | 0 | 1.1.2006 to 31.12.2008 | 
ex37079090 ex38249099 | 30 91 | Anti-reflection coating, in the form of an aqueous solution, containing by weight: not more than 2 % of perhalogenated sulfonic acid derivatives,not more than 1 % of a vinyl polymer | 0 | 1.1.2006 to 31.12.2008 | 
ex37079090 | 40 | Anti-reflection coating, consisting of amino-resin and modified phenolic resin, in the form of a solution in 1-methoxypropan-2-ol and ethyl lactate, containing by weight 15 % or more but not more than 24 % of both polymers taken together | 0 | 1.1.2006 to 31.12.2008 | 
ex37079090 | 50 | Anti-reflection coating, containing by weight: 30 % or more but not more than 40 % of cyclohexanone,30 % or more but not more than 40 % of 1-methyl-2-pyrrolidone,20 % or more but not more than 30 % of tetrahydrofurfuryl alcohol | 0 | 1.1.2006 to 31.12.2008 | 
ex38012090 | 10 | Colloidal graphite in suspension in water, for use as internal coating in colour cathode-ray tubes [1] | 0 | 1.1.2006 to 31.12.2008 | 
38052000 | | Pine oil | 1,7 | 1.1.2006 to 31.12.2008 | 
ex38081090 | 10 | Indoxacarb (ISO) and its (R) isomer, fixed on a support of silicon dioxide | 0 | 1.1.2006 to 31.12.2008 | 
ex38081090 | 20 | Preparation containing by weight 2 % or more but not more than 4 % of azadirachtin (ISO), not put up for retail sale | 0 | 1.1.2006 to 31.12.2008 | 
ex38081090 | 30 | Preparation containing endospores and protein crystals derived from the hybrid strain GC 91 of Bacillus thuringiensis Berliner subsp. aizawai and kurstaki | 0 | 1.1.2006 to 31.12.2008 | 
ex38081090 | 40 | Spinosad (ISO) | 0 | 1.1.2006 to 31.12.2008 | 
ex38082080 | 10 | Fungicide in the form of a powder, containing by weight 65 % or more but not more than 75 % of hymexazole (ISO), not put up for retail sale | 0 | 1.1.2006 to 31.12.2008 | 
ex38082080 | 20 | Preparation based on diiodomethyl p-tolyl sulfone, not put up for retail sale | 0 | 1.1.2006 to 31.12.2008 | 
ex38082080 | 30 | Preparation consisting of a suspension of pyrithione zinc (INN) in water, containing by weight 24 % or more but not more than 26 % of pyrithione zinc (INN) | 0 | 1.1.2006 to 31.12.2008 | 
ex38084020 | 10 | Preparation containing by weight: 58 % or more but not more than 62 % of 1-bromo-3-chloro-5,5-dimethylhydantoin,26 % or more but not more than 29 % of 1,3-dichloro-5,5-dimethylhydantoin,10 % or more but not more than 12 % of 1,3-dichloro-5-ethyl-5-methylhydantoin,for the manufacture of swimming-pool disinfectants [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38084090 | 10 | 1-Dodecylguanidine hydrochloride, in the form of a solution in isopropanol and water, containing by weight 40 % or less of 1-dodecylguanidine hydrochloride | 0 | 1.1.2006 to 31.12.2008 | 
ex38099100 | 10 | Mixture of 5-ethyl-2-methyl-2-oxo-1,3,2λ5-dioxaphosphoran-5-ylmethyl methyl methylphosphonate and bis(5-ethyl-2-methyl-2-oxo-1,3,2λ5-dioxaphosphoran-5-ylmethyl) methylphosphonate | 0 | 1.1.2006 to 31.12.2008 | 
ex38099200 | 10 | Paper anti-fading agent, consisting of a mixture of magnesium trisilicate and monosodium salt of 2,2'-methylenebis(4,6-di-tert-butylphenyl) phosphate | 0 | 1.1.2006 to 31.12.2008 | 
ex38112100 | 10 | Salts of dinonylnaphthalenesulfonic acid, in the form of a solution in mineral oils | 0 | 1.1.2006 to 31.12.2008 | 
ex38112100 | 20 | Additives for lubricating oils, based on complex organic molybdenum compounds, in the form of a solution in mineral oil | 0 | 1.1.2006 to 31.12.2008 | 
ex38119000 | 10 | Dinonylnaphthylsulphonic acid salt, in the form of a solution in mineral oil, for use as an additive for distillate fuels and lubricating oils [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38123080 | 20 | Mixture containing predominantly bis(2,2,6,6-tetramethyl-1-octyloxy-4-piperidyl) sebacate | 0 | 1.1.2006 to 31.12.2008 | 
ex38123080 | 30 | Compound stabilisers containing by weight 15 % or more but not more than 40 % of sodium perchlorate and not more than 70 % of 2-(2-methoxyethoxy)ethanol | 0 | 1.1.2006 to 31.12.2008 | 
ex38140090 | 10 | Mixture containing by weight 25 % or more but not more than 35 % of dimethyl sulfoxide and 65 % or more but not more than 75 % of monoethanolamine | 3 | 1.1.2006 to 31.12.2008 | 
ex38140090 | 20 | Mixture containing by weight: 69 % or more but not more than 71 % of 1-methoxypropan-2-ol,29 % or more but not more than 31 % of 2-methoxy-1-methylethyl acetate | 0 | 1.1.2006 to 31.12.2008 | 
ex38140090 | 30 | Azeotrope mixture containing by weight 30 % or more but not more than 50 % of trans-dichloroethylene and a mixture of isomers of nonafluorobutyl methyl ether or nonafluorobutyl ethyl ether | 0 | 1.1.2006 to 31.12.2008 | 
ex38140090 | 40 | Azeotrope mixtures containing isomers of nonafluorobutyl methyl ether and/or nonafluorobutyl ethyl ether | 0 | 1.1.2006 to 31.12.2008 | 
ex38151200 | 10 | Catalyst, in the form of granules or rings of a diameter of 3 mm or more but not exceeding 10 mm, consisting of silver on an aluminium oxide support and containing by weight 8 % or more but not more than 40 % of silver | 0 | 1.1.2006 to 31.12.2008 | 
ex38151200 | 20 | Catalyst, consisting of palladium and rhenium, fixed on a support of active carbon, in the form of powder, containing: 0,5 % or more but not more than 1,5 % by weight of palladium,3 % or more but not more than 5 % by weight of rhenium and0,1 mole % or more but not more than 1 mole % of alkaline metals,for use in the manufacture of tetrahydrofuran [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38151200 | 30 | Catalyst, consisting of platinum and palladium fixed on a support, containing by weight: not more than 1,5 % of platinum,not more than 1,5 % of palladium andnot more than 0,1 % of alkali metals,for use in hydrogenation of white oils [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38151990 | 10 | Catalyst, consisting of chromium trioxide or dichromium trioxide fixed on a support of silicon dioxide, of a pore volume, as determined by the nitrogen absorption method, of 2 cm3/g or more | 0 | 1.1.2006 to 31.12.2008 | 
ex38151990 | 15 | Catalyst, in the form of a powder, consisting of a mixture of metal oxides fixed on a support of silicon dioxide, containing by weight 20 % or more but not more than 40 % of molybdenum, bismuth and iron evaluated together, for use in the manufacture of acrylonitrile [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38151990 | 20 | Catalyst consisting of chromium oxides and titanium dioxide fixed on a support of silicon dioxide, aluminium oxide or aluminium phosphate | 0 | 1.1.2006 to 31.12.2008 | 
ex38151990 | 30 | Catalyst containing titanium tetrachloride supported on magnesium dichloride, for use in the manufacture of polypropylene [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38151990 | 35 | Catalyst, in the form of rodlets of a length of 5,5 mm or more but not exceeding 6,5 mm, consisting of copper oxide and zinc oxide fixed on a support of aluminium oxide, containing by weight: 55 % or more but not more than 60 % of copper oxide and30 % or more but not more than 35 % of zinc oxide | 0 | 1.1.2006 to 31.12.2008 | 
ex38151990 | 40 | Catalyst, in the form of spheres of a diameter of 4,2 mm or more but not exceeding 9 mm, consisting of a mixture of metals oxides containing predominantly oxides of molybdenum, vanadium and copper, on a support of silicon dioxide and/or aluminium oxide, for use in the manufacture of acrylic acid [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38151990 | 45 | Catalyst, consisting predominantly of dichromium copper tetraoxide and copper (II) oxide, containing by weight 38 % or more but not more than 48 % of copper, evaluated as copper (II) oxide, fixed on a support of silicon dioxide, for the hydrogenation of acetophenones [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38151990 | 50 | Catalyst consisting of organo-metallic compounds of titanium, magnesium and aluminium on a support of silicon dioxide, in the form of a suspension in tetrahydrofuran | 0 | 1.1.2006 to 31.12.2008 | 
ex38151990 | 55 | Catalyst consisting of a mixture of metal oxides containing chromium trioxide, fixed on a support of silicon dioxide | 0 | 1.1.2006 to 31.12.2008 | 
ex38151990 | 60 | Catalyst consisting of dichromium trioxide, fixed on a support of aluminium oxide | 0 | 1.1.2006 to 31.12.2008 | 
ex38151990 | 65 | Catalyst consisting of phosphoric acid chemically bonded to a support of silicon dioxide | 0 | 1.1.2006 to 31.12.2008 | 
ex38151990 | 70 | Catalyst consisting of organo-metallic compounds of aluminium and zirconium, fixed on a support of silicon dioxide | 0 | 1.1.2006 to 31.12.2008 | 
ex38151990 | 75 | Catalyst consisting of organo-metallic compounds of aluminium and chromium, fixed on a support of silicon dioxide | 0 | 1.1.2006 to 31.12.2008 | 
ex38151990 | 80 | Catalyst consisting of organo-metallic compounds of magnesium and titanium, fixed on a support of silicon dioxide, in the form of a suspension in mineral oil | 0 | 1.1.2006 to 31.12.2008 | 
ex38151990 | 85 | Catalyst consisting of organo-metallic compounds of aluminium, magnesium and titanium, fixed on a support of silicon dioxide, in the form of powder | 0 | 1.1.2006 to 31.12.2008 | 
ex38151990 | 86 | Catalyst containing titanium tetrachloride supported on magnesium dichloride, for use in the manufacture of polyolefins [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 15 | Catalyst, consisting of a mixture of oxides containing by weight more than 96 % of oxides of molybdenum, vanadium, nickel and antimony, whether or not mixed with porcelain balls, for use in the manufacture of acrylic acid [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 20 | Catalyst, in powder form, consisting of a mixture of titanium trichloride and aluminium chloride, containing by weight: 20 % or more but not more than 30 % of titanium and55 % or more but not more than 72 % of chlorine | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 25 | Catalyst, consisting of a mixture of oxides containing by weight more than 96 % of oxides of molybdenum, bismuth, nickel, iron and silicon, whether or not mixed with porcelain balls, for use in the manufacture of acrylaldehyde [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 30 | Catalyst, in the form of a powder, containing by weight 82 % or more of copper and of a specific surface of 0,5 m2/g or more but not exceeding 8 m2/g | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 35 | Catalyst, in the form of a suspension in oil, consisting of titanium trichloride and aluminium trichloride, containing by weight (on an oil-free basis): 15 % or more but not more than 30 % of titanium and40 % or more but not more than 72 % of chlorine | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 40 | Catalyst, in the form of rodlets of a length of 5 mm or more but not exceeding 8 mm, consisting of a mixture of metals oxides containing predominantly oxides of iron, molybdenum and bismuth, whether or not containing silicon dioxide as filler, for use in the manufacture of acrylic acid [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 50 | Catalyst containing titanium trichloride, in the form of a suspension in hexane or heptane containing by weight, in the hexane- or heptane-free material, 9 % or more but not more than 30 % of titanium | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 60 | Catalyst, in the form of rodlets, consisting of an acid aluminosilicate (zeolite): with a mole-ratio of silicon dioxide: dialuminium trioxide of not less than 500: 1 andcontaining by weight 0,2 % or more but not more than 0,8 % of platinum | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 65 | Catalyst based on a mordenite zeolite, in the form of granules, for use in the manufacture of mixtures of methylamines containing by weight 50 % or more of dimethylamine [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 70 | Catalyst, consisting of a mixture of (2-hydroxypropyl)trimethylammonium formate and dipropylene glycols | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 75 | Catalyst, consisting of a mixture of 1,4-diazabicyclo[2.2.2]octane, 2-hydroxyethyliminodi(acetic acid) and dibutyltin di(acetate), containing by weight 5 % or more but not more than 10 % of 1,4-diazabicyclo[2.2.2]octane | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 80 | Catalyst consisting predominantly of dinonylnaphthalenedisulfonic acid in the form of a solution in isobutanol | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 81 | Catalyst, containing by weight 69 % or more but not more than 79 % of (2-hydroxy-1-methylethyl)trimethylammonium 2-ethylhexanoate | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 82 | Catalyst, containing by weight 35 % or more but not more than 55 % of (2-hydroxy-1-methylethyl)trimethylammonium formate and formic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 83 | Catalyst, in the form of powder, containing aluminium magnesium hydroxide hydrate, rare-earth metals oxides and divanadium pentaoxide | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 84 | Powder catalyst containing by weight a minimum 96 % of oxides of copper, chromium and iron | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 85 | Catalyst based on aluminosilicate (zeolite), for the transalkylation of alkylaromatic hydrocarbons or the oligomerization of olefins [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 86 | Catalyst, in the form of rodlets, consisting of an aluminosilicate (zeolite), containing by weight 2 % or more but not more than 3 % of rare-earth metals oxides and less than 1 % of disodium oxide | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 87 | Reaction initiator, consisting of diisopropyl peroxydicarbonate, in the form of a solution in diallyl 2,2'-oxydiethyl dicarbonate | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 88 | Catalyst, consisting of titanium tetrachloride and magnesium chloride, containing by weight on an oil- and hexane-free basis : 4 % or more but not more than 10 % of titanium and10 % or more but not more than 20 % magnesium | 0 | 1.1.2006 to 31.12.2008 | 
ex38159090 | 89 | Rhodococcus rhodocrous J1 bacteria, containing enzymes, suspended in a polyacrylamide gel, for use as a catalyst in the production of acrylamide by the hydration of acrylonitrile [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex38170080 | 10 | Mixture of alkylnaphthalenes, containing by weight: 88 % or more but not more than 98 % of hexadecylnaphthalene2 % or more but not more than 12 % of dihexadecylnaphthalene | 0 | 1.1.2006 to 31.12.2008 | 
ex38231910 | 91 | Mixture of fatty acids containing by weight: 2 % or more but not more than 6 % of hexanoic acid,53 % or more but not more than 60 % of octanoic acid,34 % or more but not more than 42 % of decanoic acid andnot more than 2 % of dodecanoic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex38249015 | 10 | Acid aluminosilicate (artificial zeolite of the Y type) in the sodium form, containing by weight not more than 11 % of sodium evaluated as sodium oxide, in the form of rodlets | 0 | 1.1.2006 to 31.12.2008 | 
ex38249064 | 01 | Intermediate products of the antibiotics manufacturing process obtained from the fermentation of Micromonospora purpurea, whether or not dried | 0 | 1.1.2006 to 31.12.2008 | 
ex38249064 | 02 | Cholic acid and 3α,12α-dihydroxy-5β-cholan-24-oic acid (deoxycholic acid), crude | 0 | 1.1.2006 to 31.12.2008 | 
ex38249064 | 03 | Products obtained by the N-ethylation of sisomycin (INN) | 0 | 1.1.2006 to 31.12.2008 | 
