Commission Regulation (EC) No%nbsp%1359/2005 of 18 August 2005 amending Regulation (EC) No%nbsp%2390/1999 laying down form and content of the accounting information to be submitted to the Commission for the purpose of the clearance of the EAGGF Guarantee Section accounts as well as for monitoring and forecasting purposes 
Commission Regulation (EC) No 1359/2005 
of 18 August 2005 
amending Regulation (EC) No 2390/1999 laying down form and content of the accounting information to be submitted to the Commission for the purpose of the clearance of the EAGGF Guarantee Section accounts as well as for monitoring and forecasting purposes 
THE COMMISSION OF THE EUROPEAN COMMUNITIES, 
Having regard to the Treaty establishing the European Community, 
Having regard to Council Regulation (EC) No 1258/1999 of 17 May 1999 on the financing of the common agricultural policy [1], and in particular Article 4(8) thereof, 
Whereas: 
(1) Article 2(3) of Commission Regulation (EC) No 1663/95 of 7 July 1995 laying down detailed rules for the application of Council Regulation (EEC) No 729/70 regarding the procedure for the clearance of the accounts of the EAGGF Guarantee Section [2] provides that the form and content of the accounting information referred to in Article 4(1)(c) of that Regulation shall be established in accordance with the procedure provided for in Article 13 of Regulation (EC) No 1258/1999. 
(2) The form and content of the accounting information to be submitted to the Commission for the purposes of the clearance of the EAGGF Guarantee Section accounts as well as for monitoring and forecasting purposes are presently laid down in Commission Regulation (EC) No 2390/1999 [3]. 
(3) Annexes I and III to Regulation (EC) No 2390/1999 need to be updated because of changes in the budget nomenclature and data requirements. Furthermore, in order to keep the transfer of information between the Member States and the Commission optimal and up to date, it is necessary to adapt the technical specifications in Annex II to that Regulation. 
(4) Regulation (EC) No 2390/1999 should therefore be amended accordingly. 
(5) The measures provided for in this Regulation are in accordance with the opinion of the Fund Committee, 
HAS ADOPTED THIS REGULATION: 
Article 1 
Annexes I, II and III to Regulation (EC) No 2390/1999 are replaced by Annexes I, II and III to this Regulation. 
Article 2 
This Regulation shall enter into force on the seventh day following that of its publication in the Official Journal of the European Union. 
It shall apply from 16 October 2005. 
This Regulation shall be binding in its entirety and directly applicable in all Member States. 
Done at Brussels, 18 August 2005. 
For the Commission 
Mariann Fischer Boel 
Member of the Commission 
[1] OJ L 160, 26.6.1999, p. 103. 
[2] OJ L 158, 8.7.1995, p. 6. Regulation as last amended by Regulation (EC) No 465/2005 (OJ L 77, 23.3.2005, p. 6). 
[3] OJ L 295, 16.11.1999, p. 1. Regulation as last amended by Regulation (EC) No 1769/2004 (OJ L 316, 15.10.2004, p. 1). 
-------------------------------------------------- 
ANNEX I 
X-TABLE — 2006 financial year 
2005 | A↓ | 2006 | F100 | F101 | F102 | F103 | F103B | F105 | F105A | F105B | F106 | F107 | F108 | F109 | F110 | F200 | F201 | F202A | F202B | F202C | F207 | F211 | F212 | F213 | F214 | F217 | F218 | F220 | F221 | F222B | F222C | F300 | F300B | F301 | F304 | F305 | F306 | F307 | F402 | F500 | F502 | F503 | F507 | F508A | F508B | F509A | F510 | F510A | F511 | F512 | F513 | F515 | F517 | F518 | F519 | F519B | F519C | F520 | F521 | F522 | F523 | F530 | F531 | F532 | F533 | F600 | F601 | F602 | F602B | F603 | F604 | F604B | F800 | F800B | F801 | F802 | F802B | F804 | F805 | F808 | F809 | F812 | F814 | F816 | F816B | 
05020805 | 1508 | 05030230 | X | X | | X | | X | X | A | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | X | X | X | X | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020806 | 1511 | 05020806 | X | X | | X | | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | X | X | X | X | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020807 | 1512 | 05020807 | X | X | | X | | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | X | X | X | X | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020808 | 1513 | 05020808 | X | X | | X | | X | X | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | | | X | | | X | X | X | X | X | | | | | | | X | X | X | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020808 | 1513 | 05030229 | A | A | | A | | A | A | A | A | A | A | A | A | A | A | A | A | A | A | | | | | | | | | | | A | A | | A | | | A | | A | A | A | | | | | | | A | A | A | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020809 | 1515 | 05020809 | X | X | | X | | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | X | X | X | X | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020810 | 3140 | 05020810 | X | X | | X | | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | | | X | | | X | | X | X | X | | | | | | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020811 | 1509 | 05020811 | X | X | | | | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | | | X | | | X | | | | | | | | | | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020812 | 0000 | 05030226 | X | X | | X | | X | A | A | X | X | X | X | D | X | X | X | X | X | X | | | | | | | | | | | A | A | | | | | | | | D | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05020899 | 0000 | 05020899 | X | X | X | | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020901 | 1600 | 05020901 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | | | | X | X | | | X | | | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | 
05020902 | 1610 | 05020902 | X | X | X | X | | | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | X | X | | | X | | X | X | | | | | | X | | | X | | | | | | | | | | | | | | | X | | | | | | | | | | | | | | | | | | | | | 
05020903 | 1611 | 05020903 | X | X | X | X | | | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | X | X | | | X | | X | X | | | | | | X | | X | X | X | | | | | | | | | | | | | | X | | | | | | | | | | | | | | | | | | | | | 
05020903 | 1612 | 05020903 | X | X | X | X | | | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | X | X | | | X | | X | X | | | | | | X | | X | X | X | | | | | | | | | | | | | | X | | | | | | | | | | | | | | | | | | | | | 
05020904 | 1620 | 05020904 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020904 | 1621 | 05020904 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020904 | 1622 | 05020904 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020904 | 1623 | 05020904 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020904 | 1625 | 05020904 | X | X | | X | | | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | | | X | | | X | | X | X | X | | | | | X | | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05020905 | 1630 | 05020905 | X | X | X | X | | | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | X | X | | | | | | X | | X | X | X | | | | | | | | | | | | X | X | X | X | X | X | | X | | | | | | | | | | | | | | | | 
05020906 | 1640 | 05020906 | X | X | X | X | | | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | X | | | | X | X | X | X | | X | X | X | | | | | | | | | | | D | | | X | X | X | X | | X | | | | | | | | | | | | | | | | 
05020907 | 1650 | 05020907 | X | X | X | X | | | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | X | | | | X | X | X | X | | X | | | | | | | | | | | | | | | | X | | | | | | | | | | | | | | | | | | | | | 
05020999 | 1690 | 05020999 | X | X | X | | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05021001 | 1710 | 05030222 | X | X | | X | | X | X | A | X | X | X | X | X | X | X | X | X | X | X | | | | | | | X | X | X | X | X | | | X | | | X | | X | X | | | | | | X | | X | X | X | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05021002 | 1751 | 05021105 | X | X | | X | X | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | X | | | | | | | | X | | | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05021099 | 1790 | 05021199 | X | X | X | | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05021101 | 1300 | 05021101 | X | X | | | | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | D | X | | | X | | X | X | | | | | | | | X | | X | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05021101 | 1310 | 05030220 | X | X | | X | | X | X | A | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | | | | | | | X | X | X | | | X | X | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05021101 | 0000 | 05030237 | A | A | | A | | A | A | A | A | A | A | A | A | A | A | A | A | A | A | | | | | | | | | | | A | A | | A | | | A | | A | A | | | | | | | | A | | A | | | | | | | | | | | | | | | A | A | A | | A | | | | | | | | | | | | | | | | 
05021102 | 1800 | 05030205 | X | X | | X | | | X | A | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | X | X | | | X | | X | X | | | X | | X | | | X | | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05021103 | 1810 | 05030223 | X | X | | X | | | X | A | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | X | X | | | X | | | | | X | X | X | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05021104 | 3200 | 05021104 | X | X | | X | | | | | X | X | X | X | A | X | X | X | X | X | X | | | | | | | | | | | X | A | | X | X | | X | | X | X | | | | | | X | | X | X | X | | | | | | | | | | | | | | | | | | | | | | D | D | | | | | | | | | | | D | 
05021104 | 3201 | 05021104 | X | X | | X | | | | | X | X | X | X | A | X | X | X | X | X | X | | | | | | | | | | | X | A | | X | X | | X | | X | X | | | | | | X | | X | X | X | | | | | | | | | | | | | | | | | | | | | | D | D | | | | | | | | | | | D | 
05021104 | 3210 | 05021104 | X | X | | X | | | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | A | | X | X | | X | | X | X | | | | | | X | | X | X | X | | | | | | | | | | | | | | | | | | | | | | D | D | | | | | | | | | | | D | 
05021104 | 3211 | 05021104 | X | X | | X | | | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | A | | X | X | | X | | X | X | | | | | | X | | X | X | X | | | | | | | | | | | | | | | | | | | | | | D | D | | | | | | | | | | | D | 
05021104 | 3220 | 05021104 | X | X | | X | | | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | A | | X | X | | X | | X | X | | | | | | X | | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05021104 | 3221 | 05021104 | X | X | | X | | | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | A | | X | X | | X | | X | X | | | | | | X | | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05021104 | 3230 | 05021104 | X | X | | X | | | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | A | | X | X | | X | | X | X | | | | | | X | | X | X | X | | | | | | | | | | | | | | | | | | | | | | D | D | | | | | | | | | | | D | 
05021104 | 3231 | 05021104 | X | X | | X | | | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | A | | X | X | | X | | X | X | | | | | | X | | X | X | X | | | | | | | | | | | | | | | | | | | | | | D | D | | | | | | | | | | | D | 
05021104 | 3250 | 05021104 | X | X | | X | | | | | X | X | X | X | X | X | X | X | X | X | A | | | | | | | | | | | X | A | | X | X | | X | | | | | | | | | X | | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05021104 | 3201-020 | 05021104 | X | X | | X | | X | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | X | X | X | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
| 3201 | 05030231 | A | A | | A | | A | A | A | A | A | A | A | | A | A | A | A | A | A | | | | | | | | | | | A | A | | A | | | A | | A | | | | | | | | | | | | | | | | | | | | | | | | | | A | A | A | | A | | | | | | | | | | | | | | | | 
| 3211 | 05030231 | A | A | | A | | A | A | A | A | A | A | A | | A | A | A | A | A | A | | | | | | | | | | | A | A | | A | | | A | | A | | | | | | | | | | | | | | | | | | | | | | | | | | A | A | A | | A | | | | | | | | | | | | | | | | 
| 3221 | 05030231 | A | A | | A | | A | A | A | A | A | A | A | | A | A | A | A | A | A | | | | | | | | | | | A | A | | A | | | A | | A | | | | | | | | | | | | | | | | | | | | | | | | | | A | A | A | | A | | | | | | | | | | | | | | | | 
| 0000 | 05030232 | A | A | | A | | A | A | A | A | A | A | A | | A | A | A | A | A | A | | | | | | | | | | | A | A | | A | | | | | | | | A | A | A | A | | | | | | | | | | | | | | | | | | | | A | A | A | | A | | | | | | | | | | | | | | | | 
| 0000 | 05030233 | A | A | | A | | A | A | A | A | A | A | A | | A | A | A | A | A | A | | | | | | | | | | | A | A | | A | | | | | | | | A | A | A | A | | | | | | | | | | | | | | | | | | | | A | A | A | | A | | | | | | | | | | | | | | | | 
| 0000 | 05030234 | A | A | | A | | A | A | A | A | A | A | A | | A | A | A | A | A | A | | | | | | | | | | | A | A | | A | | | | | | | | | A | A | A | | | | | | | | | | | | | | | | | | | | A | A | A | | A | | | | | | | | | | | | | | | | 
| 3201 | 05030235 | A | A | | A | | A | A | A | A | A | A | A | | A | A | A | A | A | A | | | | | | | | | | | A | A | | A | | | A | | A | | | | | | | | | | | | | | | | | | | | | | | | | | A | A | A | | A | | | | | | | | | | | | | | | | 
| 3211 | 05030235 | A | A | | A | | A | A | A | A | A | A | A | | A | A | A | A | A | A | | | | | | | | | | | A | A | | A | | | A | | A | | | | | | | | | | | | | | | | | | | | | | | | | | A | A | A | | A | | | | | | | | | | | | | | | | 
| 3221 | 05030235 | A | A | | A | | A | A | A | A | A | A | A | | A | A | A | A | A | A | | | | | | | | | | | A | A | | A | | | A | | A | | | | | | | | | | | | | | | | | | | | | | | | | | A | A | A | | A | | | | | | | | | | | | | | | | 
| 3231 | 05030235 | A | A | | A | | A | A | A | A | A | A | A | | A | A | A | A | A | A | | | | | | | | | | | A | A | | A | | | A | | A | | | | | | | | | | | | | | | | | | | | | | | | | | A | A | A | | A | | | | | | | | | | | | | | | | 
| 0000 | 05030236 | A | A | | A | | A | A | A | A | A | A | A | | A | A | A | A | A | A | | | | | | | | | | | A | A | | A | | | A | | | | | | | | | | | | | | | | | | | | | | | | | | | | A | A | A | | A | | | | | | | | | | | | | | | | 
05021199 | 0000 | 05021199 | X | X | X | | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | X | | | | | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05021201 | 0000 | 05030101 | A | A | | A | | A | A | A | A | A | A | A | | A | A | A | A | A | A | | | | | | | | | | | A | A | | A | | | A | | | | | | A | A | A | | | | | | | | | | | | | | | | | | | | A | A | A | | A | | | | | | | | | | | | | | | | 
05021202 | 0000 | 05030102 | X | X | | X | | X | A | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
| 0000 | 05030300 | A | A | | A | | A | | | A | A | A | A | | A | A | A | A | A | A | | | | | | | | | | | A | A | | A | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05021203 | 3910 | 05030400 | X | X | | X | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | X | | | X | | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05021204 | 3900 | 05030400 | X | X | | | | | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | | | X | | | X | | D | X | | | | D | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05021299 | 0000 | 05030400 | X | X | X | | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05029900 | 0000 | 05029900 | X | X | X | | | | A | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05029900 | 3990 | 05029900 | X | X | X | | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030101 | 2000 | 05021201 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | | | | X | X | | | X | | | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | 
05030101 | 2001 | 05021201 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | | | | X | X | | | X | | | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | 
05030101 | 2002 | 05021201 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | | | | X | X | | | X | | | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | 
05030101 | 2003 | 05021201 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | | | | X | X | | | X | | | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | 
05030102 | 2011 | 05021202 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030102 | 2012 | 05021202 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030102 | 2013 | 05021202 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030102 | 2014 | 05021202 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030103 | 2020 | 05021203 | X | X | | | | X | | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | | | X | | | X | | X | X | X | | | | | X | | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030103 | 2024 | 05021203 | X | X | | | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | | | X | | | X | | X | X | X | | | | | X | | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030103 | 2029 | 05021203 | X | X | | | | X | | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | | | X | | | X | | X | X | X | | | | | X | | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030104 | 2030 | 05021204 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | X | X | | | | | | | X | | | | | | X | X | X | | | | | X | | | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030104 | 2031 | 05021204 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030104 | 2032 | 05021204 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030104 | 2033 | 05021204 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030104 | 2034 | 05021204 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030105 | 2040 | 05021205 | X | X | | | | | | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | | X | X | | | X | | X | X | X | | | | | X | | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030106 | 2050 | 05021206 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | X | | | | | X | X | | | | | | | X | | | | | | X | X | X | | | | | X | | | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030107 | 2071 | 05021207 | X | X | | X | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | | | | | | | | | | | | X | | X | X | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | X | | | | | | | | | | | | | | | | | 
05030108 | 3120 | 05021208 | X | X | X | X | | | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | | | X | | | X | | X | X | X | | | | | X | | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030109 | 3012 | 05020300 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | | | | X | X | | | X | | | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | 
05030109 | 3013 | 05020300 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | | | | X | X | | | X | | | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | 
05030110 | 0000 | 05030216 | X | X | | X | | X | A | A | X | X | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | X | X | | X | | | X | | | X | X | | | | | | | X | X | X | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05030111 | 0000 | 05030217 | X | X | | X | | X | A | A | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | | X | X | | | | | | | X | X | X | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05030199 | 2099 | 05021299 | X | X | X | | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030201 | 2100 | 05021301 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | | | | | | | | | | | | X | | | | X | X | | | X | | | | | | | | | X | X | X | | | | | | | | | | | | | | | | | | | | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | 
05030202 | 21100 | 05021302 | X | X | | X | | | | | X | X | X | X | X | X | X | X | X | X | X | | | | | | | | | | | X | | | X | | | X | | X | X | X | | | | | X | | | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030202 | 2111 | 05021302 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030202 | 2112 | 05021302 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030202 | 2113 | 05021302 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030202 | 2114 | 05021302 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030203 | 2120 | 05030206 | X | X | | | | X | X | A | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05030204 | 2121 | 05030207 | X | X | | | | X | X | A | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030205 | 2122 | 05030208 | X | X | | | | X | X | A | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05030206 | 2123 | 05030400 | X | X | | | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030207 | 2124 | 05030209 | X | X | | | | X | X | A | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
| 2124 | 05030210 | X | X | | | | X | X | A | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | X | | X | | | X | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05030208 | 2125 | 05030211 | X | X | | | | X | X | A | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | | | X | | | X | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | X | X | X | | X | | | | | | | | | | | | | | | | 
05030209 | 2126 | 05021303 | X | X | | X | | | | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | | | X | | | X | | | X | X | | | | | X | | X | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
05030210 | 2127 | 05021399 | X | X | | | | X | X | | X | X | X | X | | X | X | X | X | X | X | | | | | | | | | | | X | | | X | | | X | | | X | X | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
