Commission Regulation (EC) No%nbsp%1512/2005 of 15 September 2005 amending Regulation (EC) No%nbsp%753/2002 laying down certain rules for applying Council Regulation (EC) No%nbsp%1493/1999 as regards the description, designation, presentation and protection of certain wine sector products 
Commission Regulation (EC) No 1512/2005 
of 15 September 2005 
amending Regulation (EC) No 753/2002 laying down certain rules for applying Council Regulation (EC) No 1493/1999 as regards the description, designation, presentation and protection of certain wine sector products 
THE COMMISSION OF THE EUROPEAN COMMUNITIES, 
Having regard to the Treaty establishing the European Community, 
Having regard to Council Regulation (EC) No 1493/1999 of 17 May 1999 on the common organisation of the market in wine [1], and in particular Article 53 thereof, 
Whereas: 
(1) Commission Regulation (EC) No 753/2002 [2] needs to be adapted in order to take into account various technical changes which may have a trade impact, such as the list of vine varieties and their synonyms that include a geographical indication and the list of traditional terms. Account should also be taken of new accessions to WTO. 
(2) The tolerances concerning the analysis of the actual alcoholic strength should be carried out taking into account the specificity of certain wines. In order to be accurate, the list of the wines concerned should be more precise. 
(3) The provision relating to the communication by Member States of the measures referred to in Article 19(3) of Regulation (EC) No 753/2002 is now outdated. For the sake of clarity it should be removed. 
(4) In case of a traditional practice governed by special provisions of the producer Member State, that Member State may, by way of derogation from the normal rule, by means of express authorisation and subject to suitable controls, permit that a quality wine psr be obtained by adding to the basic product from which the wine is made one or more wine-sector products which do not originate in the specified region whose name the wine bears. In order to ensure that economic operators and competent authorities are not prejudiced by the expiration of this derogation provided for in Article 31(3) of Regulation (EC) No 753/2002, a new extension should be granted. 
(5) Regulation (EC) No 753/2002 should therefore be amended accordingly. 
(6) The measures provided for in this Regulation are in accordance with the opinion of the Management Committee for Wine, 
HAS ADOPTED THIS REGULATION: 
Article 1 
Regulation (EC) No 753/2002 is hereby amended as follows: 
1. In Article 3, the first subparagraph of paragraph 2 is replaced by the following: 
"The actual alcoholic strength by volume referred to in the third indent of Annex VII(A)(1) and Annex VIII(B)(1)(d) to Regulation (EC) No 1493/1999 shall be indicated in percentage units or half units. Without prejudice to the tolerances set for the reference analysis method used, the strength shown may not differ by more than 0,5 % vol from that given by analysis. However, the alcoholic strength of wines with the indication of the vintage year stored in bottles for more than three years, sparkling wines, aerated sparkling wines, semi-sparkling wines, aerated semi-sparkling wines, liqueur wines and overripe wines, without prejudice to the tolerances set for the reference analysis method used, may not differ by more than 0,8 % vol from that given by analysis. The figure shall be followed by "% vol" and may be preceded by "actual alcoholic strength", "actual alcohol" or "alc"." 
2. In Article 19, paragraph 3 is deleted. 
3. In Article 28, the third indent is replaced by the following: 
"— "indicazione geografica tipica" or "IGT" in the case of table wines originating in Italy,". 
4. Article 31(3) is amended as follows: 
(a) in point (b) of the second subparagraph, the dates " 31 August 2005" are replaced by the dates " 31 August 2007"; 
(b) in the third subparagraph, the date " 31 August 2005" is replaced by the date " 31 August 2007". 
5. Annexes II and III are replaced by the text in Annex I to this Regulation. 
6. Annex V is replaced by the text in Annex II to this Regulation. 
Article 2 
This Regulation shall enter into force on the seventh day following its publication in the Official Journal of the European Union. 
It shall apply from 1 September 2005. 
This Regulation shall be binding in its entirety and directly applicable in all Member States. 
Done at Brussels, 15 September 2005. 
For the Commission 
Mariann Fischer Boel 
Member of the Commission 
[1] OJ L 179, 14.7.1999, p. 1. Regulation as last amended by Commission Regulation (EC) No 1428/2004 (OJ L 263, 10.8.2004, p. 7). 
[2] OJ L 118, 4.5.2002, p. 1. Regulation as last amended by Regulation (EC) No 1991/2004 (OJ L 344, 20.11.2004, p. 9). 
-------------------------------------------------- 
ANNEX I 
-------------------------------------------------- 
ANNEX II 
List of vine varieties and their synonyms that include a geographical indication [2] and that may appear on the labelling of wines in accordance with Article 19(2) [1] 
LEGEND: 
| Variety name or its synonyms | Countries that may use the variety name or one of its synonyms | 
Cru Bourgeois | AOC Médoc, Haut-Médoc, Margaux, Moulis, Listrac, St Julien, Pauillac, St Estèphe | Quality wine psr | French | 2003 | Chile | 
Cru Classé, éventuellement précédé de: Grand, Premier Grand, Deuxième, Troisième, Quatrième, Cinquième. | AOC Côtes de Provence, Graves, St Emilion Grand Cru, Haut-Médoc, Margaux, St Julien, Pauillac, St Estèphe, Sauternes, Pessac Léognan, Barsac | Quality wine psr | French | | | 
Edelzwicker | AOC Alsace | Quality wine psr | German | | | 
Grand Cru | AOC Alsace, Banyuls, Bonnes Mares, Chablis, Chambertin, Chapelle Chambertin, Chambertin Clos-de-Bèze, Mazoyeres ou Charmes Chambertin, Latricières-Chambertin, Mazis Chambertin, Ruchottes Chambertin, Griottes-Chambertin, Clos de la Roche, Clos Saint Denis, Clos de Tart, Clos de Vougeot, Clos des Lambray, Corton, Corton Charlemagne, Charlemagne, Echézeaux, Grand Echézeaux, La Grande Rue, Montrachet, Chevalier-Montrachet, Bâtard-Montrachet, Bienvenues-Bâtard-Montrachet, Criots-Bâtard-Montrachet, Musigny, Romanée St Vivant, Richebourg, Romanée-Conti, La Romanée, La Tâche, St Emilion | Quality wine psr | French | 2003 | Chile | 
— | Switzerland | 
— | Tunisia | 
Grand Cru | Champagne | Quality sparkling wine psr | French | 2003 | Chile | 
— | Switzerland | 
— | Tunisia | 
Hors d’âge | AOC Rivesaltes | Quality liqueur wine psr | French | | | 
Passe-tout-grains | AOC Bourgogne | Quality wine psr | French | | | 
Premier Cru | AOC Aloxe Corton, Auxey Duresses, Beaune, Blagny, Chablis, Chambolle Musigny, Chassagne Montrachet, Champagne, Côtes de Brouilly, Fixin, Gevrey Chambertin, Givry, Ladoix, Maranges, Mercurey, Meursault, Monthélie, Montagny, Morey St Denis, Musigny, Nuits, Nuits-Saint-Georges, Pernand-Vergelesses, Pommard, Puligny-Montrachet, Rully, Santenay, Savigny-les-Beaune, St Aubin, Volnay, Vougeot, Vosne-Romanée | Quality wine psr, quality sparkling wine psr | French | — | Tunisia | 
Primeur | All | Quality wine psr, table wine with GI | French | | | 
Rancio | AOC Grand Roussillon, Rivesaltes, Banyuls, Banyuls grand cru, Maury, Clairette du Languedoc, Rasteau | Quality liqueur wine psr | French | | | 
Sélection de grains nobles | AOC Alsace, Alsace Grand cru, Monbazillac, Graves supérieures, Bonnezeaux, Jurançon, Cérons, Quarts de Chaume, Sauternes, Loupiac, Côteaux du Layon, Barsac, Ste Croix du Mont, Coteaux de l’Aubance, Cadillac | Quality wine psr | French | | | 
Sur Lie | AOC Muscadet, Muscadet — Coteaux de la Loire, Muscadet-Côtes de Grandlieu, Muscadet- Sèvres et Maine, AOVDQS Gros Plant du Pays Nantais, VDT avec IG Vin de pays d’Oc et Vin de pays des Sables du Golfe du Lion | Quality wine psr, Table wine with GI | French | | | 
Tuilé | AOC Rivesaltes | Quality liqueur wine psr | French | | | 
Vendanges tardives | AOC Alsace, Jurançon | Quality wine psr | French | | | 
Villages | AOC Anjou, Beaujolais, Côte de Beaune, Côte de Nuits, Côtes du Rhône, Côtes du Roussillon, Mâcon | Quality wine psr | French | | | 
Vin de paille | AOC Côtes du Jura, Arbois, L’Etoile, Hermitage | Quality wine psr | French | | | 
Vin jaune | AOC du Jura (Côtes du Jura, Arbois, L’Etoile, Château-Châlon) | Quality wine psr | French | | | 
ITALY 
Traditional specific terms referred to in Article 29 
Denominazione di Origine Controllata/D.O.C. | All | Quality wine psr, quality sparkling wine psr, quality semi-sparkling wine psr, quality liqueur wine psr, Partial fermented grape musts with GI | Italian | | | 
Denominazione di Origine Controllata e Garantita/D.O.C.G. | All | Quality wine psr, quality sparkling wine psr, quality semi-sparkling wine psr, quality liqueur wine psr, Partial fermented grape musts with GI | Italian | | | 
Vino Dolce Naturale | All | Quality wine psr, quality liqueur wine psr | Italian | | | 
Terms referred to in Article 28 
Indicazione geografica tipica (IGT) | All | Table wine, "vin de pays", wine of over-ripe grapes and grape must partially fermented with GI | Italian | | | 
Landwein | Wine with GI of the autonomous province of Bolzano | Table wine, "vin de pays", wine of over-ripe grapes and grape must partially fermented with GI | German | | | 
Vin de pays | Wine with GI of Aosta region | Table wine, "vin de pays", wine of over-ripe grapes and grape must partially fermented with GI | French | | | 
Additional traditional terms referred to in Article 23 
Alberata o vigneti ad alberata | DOC Aversa | Quality wine psr, quality sparkling wine psr | Italian | | | 
Amarone | DOC Valpolicella | Quality wine psr | Italian | | | 
Ambra | DOC Marsala | Quality wine psr | Italian | | | 
Ambrato | DOC Malvasia delle LipariDOC Vernaccia di Oristano | Quality wine psr, quality liqueur wine psr | Italian | | | 
Annoso | DOC Controguerra | Quality wine psr | Italian | | | 
Apianum | DOC Fiano di Avellino | Quality wine psr | Latin | | | 
Auslese | DOC Caldaro e Caldaro classico — Alto Adige | Quality wine psr | German | — | Switzerland | 
Barco Reale | DOC Barco Reale di Carmignano | Quality wine psr | Italian | | | 
Brunello | DOC Brunello di Montalcino | Quality wine psr | Italian | | | 
Buttafuoco | DOC Oltrepò Pavese | Quality wine psr, quality semi-sparkling wine psr | Italian | | | 
Cacc’e mitte | DOC Cacc’e Mitte di Lucera | Quality wine psr | Italian | | | 
Cagnina | DOC Cagnina di Romagna | Quality wine psr | Italian | | | 
Cannellino | DOC Frascati | Quality wine psr | Italian | | | 
Cerasuolo | DOC Cerasuolo di VittoriaDOC Montepulciano d’Abruzzo | Quality wine psr | Italian | | | 
Chiaretto | All | Quality wine psr, quality sparkling wine psr, quality liqueur wine psr, Table wine with GI | Italian | | | 
Ciaret | DOC Monferrato | Quality wine psr | Italian | | | 
Château | DOC de la région Valle d’Aosta | Quality wine psr, quality sparkling wine psr, quality semi-sparkling wine psr, quality liqueur wine psr | French | 2003 | Chile | 
Classico | All | Quality wine psr, quality semi-sparkling wine psr, quality liqueur wine psr | Italian | 2003 | Chile | 
Dunkel | DOC Alto AdigeDOC Trentino | Quality wine psr | German | | | 
Est !Est ! !Est ! ! ! | DOC Est !Est ! !Est ! ! ! di Montefiascone | Quality wine psr, quality sparkling wine psr | Latin | | | 
Falerno | DOC Falerno del Massico | Quality wine psr | Italian | | | 
Fine | DOC Marsala | Quality liqueur wine psr | Italian | | | 
Fior d’Arancio | DOC Colli Euganei | Quality wine psr, quality sparkling wine psr, Table wine with GI | Italian | | | 
Falerio | DOC Falerio dei colli Ascolani | Quality wine psr | Italian | | | 
Flétri | DOC Valle d’Aosta o Vallée d’Aoste | Quality wine psr | Italian | | | 
Garibaldi Dolce (or GD) | DOC Marsala | Quality liqueur wine psr | Italian | | | 
Governo all’uso toscano | DOCG Chianti/Chianti Classico IGT Colli della Toscana Centrale | Quality wine psr, Table wine with GI | Italian | | | 
Gutturnio | DOC Colli Piacentini | Quality wine psr, qualityn semi-sparkling wine psr | Italian | | | 
Italia Particolare (or IP) | DOC Marsala | Quality liqueur wine psr | Italian | | | 
Klassisch/Klassisches Ursprungsgebiet | DOC CaldaroDOC Alto Adige (avec la dénomination Santa Maddalena e Terlano) | Quality wine psr | German | | | 
Kretzer | DOC Alto AdigeDOC TrentinoDOC Teroldego Rotaliano | Quality wine psr | German | | | 
Lacrima | DOC Lacrima di Morro d’Alba | Quality wine psr | Italian | | | 
Lacryma Christi | DOC Vesuvio | Quality wine psr, quality liqueur wine psr | Italian | | | 
Lambiccato | DOC Castel San Lorenzo | Quality wine psr | Italian | | | 
London Particolar (or LP or Inghilterra) | DOC Marsala | Quality liqueur wine psr | Italian | | | 
Morellino | DOC Morellino di Scansano | Quality wine psr | Italian | | | 
Occhio di Pernice | DOC Bolgheri, Vin Santo Di Carmignano, Colli dell’Etruria Centrale, Colline Lucchesi, Cortona, Elba, Montecarlo, Monteregio di Massa Maritima, San Gimignano, Sant’Antimo, Vin Santo del Chianti, Vin Santo del Chianti Classico, Vin Santo di Montepulciano | Quality wine psr | Italian | | | 
Oro | DOC Marsala | Quality liqueur wine psr | Italian | | | 
Pagadebit | DOC pagadebit di Romagna | Quality wine psr, quality liqueur wine psr | Italian | | | 
Passito | All | Quality wine psr, quality liqueur wine psr, table wine with GI | Italian | | | 
Ramie | DOC Pinerolese | Quality wine psr | Italian | | | 
Rebola | DOC Colli di Rimini | Quality wine psr | Italian | | | 
Recioto | DOC ValpolicellaDOC GambellaraDOCG Recioto di Soave | Quality wine psr, quality sparkling wine psr | Italian | | | 
Riserva | All | Quality wine psr, quality sparkling wine psr, quality semi-sparkling wine psr, quality liqueur wine psr | Italian | | | 
Rubino | DOC Garda Colli MantovaniDOC Rubino di CantavennaDOC Teroldego RotalianoDOC Trentino | Quality wine psr | Italian | | | 
Rubino | DOC Marsala | Quality liqueur wine psr | Italian | | | 
Sangue di Giuda | DOC Oltrepò Pavese | Quality wine psr, quality semi-sparkling wine psr | Italian | | | 
Scelto | All | Quality wine psr | Italian | | | 
Sciacchetrà | DOC Cinque Terre | Quality wine psr | Italian | | | 
Sciac-trà | DOC Pornassio o Ormeasco di Pornassio | Quality wine psr | Italian | | | 
Sforzato, Sfursàt | DO Valtellina | Quality wine psr | Italian | | | 
Spätlese | DOC/IGT de Bolzano | Quality wine psr, Table wine with GI | German | | | 
Soleras | DOC Marsala | Quality liqueur wine psr | Italian | | | 
Stravecchio | DOC Marsala | Quality liqueur wine psr | Italian | | | 
Strohwein | DOC/IGT de Bolzano | Quality wine psr, Table wine with GI | German | | | 
Superiore | All | Quality wine psr, Quality sparkling wine psr, Quality semi-sparkling wine psr, Quality liqueur wine psr, | Italian | — | San Marino | 
Superiore Old Marsala (or SOM) | DOC Marsala | Quality liqueur wine psr | Italian | | | 
Torchiato | DOC Colli di Conegliano | Quality wine psr | Italian | | | 
Torcolato | DOC Breganze | Quality wine psr | Italian | | | 
Vecchio | DOC Rosso Barletta, Aglianico del Vuture, Marsala, Falerno del Massico | Quality wine psr, quality liqueur wine psr | Italian | | | 
Vendemmia Tardiva | All | Quality wine psr, quality semi-sparkling wine psr, table wine with GI | Italian | | | 
Verdolino | All | Quality wine psr, Table wine with GI | Italian | | | 
Vergine | DOC MarsalaDOC Val di Chiana | Quality wine psr, quality liqueur wine psr | Italian | | | 
Vermiglio | DOC Colli dell Etruria Centrale | Quality liqueur wine psr | Italian | | | 
Vino Fiore | All | Quality wine psr | Italian | | | 
Vino Nobile | Vino Nobile di Montepulciano | Quality wine psr | Italian | | | 
Vino Novello o Novello | All | Quality wine psr, Table wine with GI | Italian | | | 
Vin santo/Vino Santo/Vinsanto | DOC et DOCG Bianco dell’Empolese, Bianco della Valdinievole, Bianco Pisano di San Torpé, Bolgheri, Candia dei Colli Apuani, Capalbio, Carmignano, Colli dell’Etruria Centrale, Colline Lucchesi, Colli del Trasimeno, Colli Perugini, Colli Piacentini, Cortona, Elba, Gambellera, Montecarlo, Monteregio di Massa Maritima, Montescudaio, Offida, Orcia, Pomino, San Gimignano, San’Antimo, Val d’Arbia, Val di Chiana, Vin Santo del Chianti, Vin Santo del Chianti Classico, Vin Santo di Montepulciano, Trentino | Quality wine psr | Italian | | | 
Vivace | All | Quality wine psr, quality liqueur wine psr, table wine with GI | Italian | | | 
CYPRUS 
Traditional specific terms referred to in Article 29 
Οίνος Ελεγχόμενης Ονομασίας Προέλευσης | All | Quality wine psr | Greek | | | 
Terms referred to in Article 28 
Τοπικός Οίνος | All | Table wine with GI | Greek | | | 
Additional traditional terms referred to in Article 23 
Μοναστήρι (Monastiri) | All | Quality wine psr and table wine with GI | Greek | | | 
Κτήμα (Ktima) | All | Quality wine psr and table wine with GI | Greek | | | 
LUXEMBOURG 
Traditional specific terms referred to in Article 29 
Marque nationale | All | Quality wine psr, quality sparkling wine psr | French | | | 
Appellation contrôlée | All | Quality wine psr, quality sparkling wine psr | French | | | 
Appellation d’origine controlée | All | Quality wine psr, quality sparkling wine psr | French | — | Algeria | 
— | Switzerland | 
— | Tunisia | 
Terms referred to in Article 28 
Vin de pays | All | Table wine with GI | French | | | 
Additional traditional terms referred to in Article 23 
Grand premier cru | All | Quality wine psr | French | | | 
Premier cru | All | Quality wine psr | French | — | Tunisia | 
Vin classé | All | Quality wine psr | French | | | 
Château | All | Quality wine psr, quality sparkling wine psr | French | 2003 | Chile | 
HUNGARY 
Specific traditional terms referred to in Article 29 
minőségi bor | All | Quality wine psr | Hungarian | | | 
különleges minőségű bor | All | Quality wine psr | Hungarian | | | 
fordítás | Tokaj/-i | Quality wine psr | Hungarian | | | 
máslás | Tokaj/-i | Quality wine psr | Hungarian | | | 
szamorodni | Tokaj/-i | Quality wine psr | Hungarian | | | 
aszú … puttonyos, completed by the numbers 3-6 | Tokaj/-i | Quality wine psr | Hungarian | | | 
aszúeszencia | Tokaj/-i | Quality wine psr | Hungarian | | | 
eszencia | Tokaj/-i | Quality wine psr | Hungarian | | | 
Terms referred to in Article 28 
tájbor | All | Table wine with GI | Hungarian | | | 
Additional traditional terms referred to in Article 23 
bikavér | Eger, Szekszárd | Quality wine psr | Hungarian | | | 
késői szüretelésű bor | All | Quality wine psr | Hungarian | | | 
válogatott szüretelésű bor | All | Quality wine psr | Hungarian | | | 
muzeális bor | All | Quality wine psr | Hungarian | | | 
siller | All | Table wine with GI, and quality wine psr | Hungarian | | | 
AUSTRIA 
Traditional specific terms referred to in Article 29 
Qualitätswein | All | Quality wine psr | German | | | 
Qualitätswein besonderer Reife und Leseart/Prädikatswein | All | Quality wine psr | German | | | 
Qualitätswein mit staatlicher Prüfnummer | All | Quality wine psr | German | | | 
Ausbruch/Ausbruchwein | All | Quality wine psr | German | | | 
Auslese/Auslesewein | All | Quality wine psr | German | — | Switzerland | 
Beerenauslese (wein) | All | Quality wine psr | German | | | 
Eiswein | All | Quality wine psr | German | | | 
Kabinett/Kabinettwein | All | Quality wine psr | German | | | 
Schilfwein | All | Quality wine psr | German | | | 
Spätlese/Spätlesewein | All | Quality wine psr | German | — | Switzerland | 
Strohwein | All | Quality wine psr | German | | | 
Trockenbeerenauslese | All | Quality wine psr | German | | | 
Terms referred to in Article 28 
Landwein | All | Table wine with GI | | | | 
Additional traditional terms referred to in Article 23 
Ausstich | All | Quality wine psr and table wine with GI | German | | | 
Auswahl | All | Quality wine psr and table wine with GI | German | | | 
Bergwein | All | Quality wine psr and table wine with GI | German | | | 
Klassik/Classic | All | Quality wine psr | German | | | 
Erste Wahl | All | Quality wine psr and table wine with GI | German | | | 
Hausmarke | All | Quality wine psr and table wine with GI | German | | | 
Heuriger | All | Quality wine psr and table wine with GI | German | | | 
Jubiläumswein | All | Quality wine psr and table wine with GI | German | | | 
Reserve | All | Quality wine psr | German | | | 
Schilcher | Steiermark | Quality wine psr and table wine with GI | German | | | 
Sturm | All | Partial fermented grape must with GI | German | | | 
PORTUGAL 
Traditional specific terms referred to in Article 29 
Denominação de origem (DO) | All | Quality wine psr, quality sparkling wine psr, quality semi-sparkling wine psr, quality liqueur wine psr | Portuguese | | | 
Denominação de origem controlada (DOC) | All | Quality wine psr, quality sparkling wine psr, quality semi-sparkling wine psr, quality liqueur wine psr | Portuguese | | | 
Indicação de proveniencia regulamentada (IPR) | All | Quality wine psr, quality sparkling wine psr, quality semi-sparkling wine psr, quality liqueur wine psr | Portuguese | | | 
Vinho doce natural | All | Quality liqueur wine psr | Portuguese | | | 
Vinho generoso | DO Porto, Madeira, Moscatel de Setúbal, Carcavelos | Quality liqueur wine psr | Portuguese | | | 
Terms referred to in Article 28 
Vinho regional | All | Table wine with GI | Portuguese | | | 
Additional traditional terms referred to in Article 23 
Canteiro | DO Madeira | Quality liqueur wine psr | Portuguese | | | 
Colheita Seleccionada | All | Quality wine psr, Table wine with GI | Portuguese | | | 
Crusted/Crusting | DO Porto | Quality liqueur wine psr | English | | | 
Escolha | All | Quality wine psr, Table wine with GI | Portuguese | | | 
Escuro | DO Madeira | Quality liqueur wine psr | Portuguese | | | 
Fino | DO PortoDO Madeira | Quality liqueur wine psr | Portuguese | | | 
Frasqueira | DO Madeira | Quality liqueur wine psr | Portuguese | | | 
Garrafeira | All | Quality wine psr, Table wine with GI Quality liqueur wine psr | Portuguese | | | 
Lágrima | DO Porto | Quality liqueur wine psr | Portuguese | | | 
Leve | Table wine with GI Estremadura and RibatejanoDO Madeira, DO Porto | Table wine with GIQuality liqueur wine psr | Portuguese | | | 
Nobre | DO Dão | Quality wine psr | Portuguese | | | 
Reserva | All | Quality wine psr, quality liqueur wine psr, quality sparkling wine psr, table wine with GI | Portuguese | | | 
Reserva velha (or grande reserva) | DO Madeira | Quality sparkling wine psr, quality liqueur wine psr | Portuguese | | | 
Ruby | DO Porto | Quality liqueur wine psr | English | | | 
Solera | DO Madeira | Quality liqueur wine psr | Portuguese | | | 
Super reserva | All | Quality sparkling wine psr | Portuguese | | | 
Superior | All | Quality wine psr, quality liqueur wine psr, table wine with GI | Portuguese | | | 
Tawny | DO Porto | Quality liqueur wine psr | English | | | 
Vintage supplemented by Late Bottle (LBV) ou Character | DO Porto | Quality liqueur wine psr | English | | | 
Vintage | DO Porto | Quality liqueur wine psr | English | | | 
SLOVENIA 
Specific traditional terms referred to in Article 29 
Penina | All | Quality sparkling wine psr | Slovenian | | | 
Additional traditional terms referred to in Article 23 
pozna trgatev | All | Quality wine psr | Slovenian | | | 
izbor | All | Quality wine psr | Slovenian | | | 
jagodni izbor | All | Quality wine psr | Slovenian | | | 
suhi jagodni izbor | All | Quality wine psr | Slovenian | | | 
ledeno vino | All | Quality wine psr | Slovenian | | | 
arhivsko vino | All | Quality wine psr | Slovenian | | | 
mlado vino | All | Quality wine psr | Slovenian | | | 
Cviček | Dolenjska | Quality wine psr | Slovenian | | | 
Teran | Kras | Quality wine psr | Slovenian | | | 
SLOVAKIA 
Specific traditional terms referred to in Article 29 
forditáš | Tokaj/-ská/-ský/-ské | Quality wine psr | Slovak | | | 
mášláš | Tokaj/-ská/-ský/-ské | Quality wine psr | Slovak | | | 
samorodné | Tokaj/-ská/-ský/-ské | Quality wine psr | Slovak | | | 
výber … putňový, completed by the numbers 3-6 | Tokaj/-ská/-ský/-ské | Quality wine psr | Slovak | | | 
výberová esencia | Tokaj/-ská/-ský/-ské | Quality wine psr | Slovak | | | 
esencia | Tokaj/-ská/-ský/-ské | Quality wine psr | Slovak | | | 
[1] The protection of the term "cava" foreseen in Regulation (EC) No 1493/1999 is without prejudice to the protection of the geographical indication applicable to quality sparkling wines psr "Cava". 
[2] The wines concerned are quality liqueur wines psr foreseen in Annex VI, point L, paragraph 8 of Regulation (EC) No 1493/1999. 
[3] The wines concerned are quality liqueur wines psr foreseen in Annex VI, point L, paragraph 11 of Regulation (EC) No 1493/1999. 
-------------------------------------------------- 
ANNEX II 
-------------------------------------------------- 
"ANNEX V 
List of third countries not belonging to the World Trade Organisation as referred to in Article 36(2) 
1. Algeria 
2. Russian Federation 
3. San Marino 
4. Ukraine 
5. Serbia and Montenegro" 
-------------------------------------------------- 
