Commission communication concerning Article 4(3) of Directive 98/27/EC of the European Parliament and of the Council on injunctions for the protection of consumers' interests, concerning the entities qualified to bring an action under Article 2 of this Directive (Text with EEA relevance) 
Commission communication concerning Article 4(3) of Directive 98/27/EC of the European Parliament and of the Council on injunctions for the protection of consumers' interests, concerning the entities qualified to bring an action under Article 2 of this Directive 
(2006/C 39/02) 
(Text with EEA relevance) 
The authorities of the Member States concerned have recognised the entities mentioned below as being qualified to bring actions for an injunction under Article 2 of Directive 98/27/EC. 
BELGIUM 
Name of the entity | Contact details | Purpose | 
1.Consumers' association — New consumers' institute (NEO INKA)/Νέο Ινστιτούτο Καταναλωτών (NEO INKA) | Kalipsous 105/Καλυψούς 105 GR-176 71 Kallithea/Καλλιθέα Tel. 210 957 78 77 Fax 210 953 34 71 E-mail: inka@inka.org.gr Website: www.inka.org.gr | Protects consumers' rights and interests. | 
2.Consumers' protection centre of Thessaloniki (KEPKA)/Κέντρο Προστασίας Καταναλωτών (ΚΕΠΚΑ) | Tsimiski 54/Τσιμισκή 54 GR-546 23 Thessaloniki/Θεσσαλονίκη E-mail: consumers@kepka.org Website: www.kepka.org Tel. 2310-26 94 49 Fax 2310-24 22 11 | Protects consumers' rights and interests. | 
3.Consumers' association 'the quality of life' (EKPIZO)/Ένωση Καταναλωτών — Ποιότητα Ζωής (ΕΚΠΟΙΖΩ) | Valtetsiou 43-45/Βαλτετσίου 43-45 GR-106 81 Athens/Αθήνα E-mail: ekpizo@ath.fothenet.gr Website: www.ekpizo.gr Tel. 210 330 44 44 Fax 210 330 05 91 | Protects consumers' rights and interests. | 
4.Greek consumers' organisation (EKATO)/Ελληνική Καταναλωτική Οργάνωση (EKATO) | Dimokritou 10/Δημοκρίτου 10 GR-54 352 Thessaloniki/Θεσσαλονίκη E-mail: info@ekato.org %amp% ekato@ekato.org Website: www.ekato.org/ Tel. 2310 22 64 26 — 94 93 21 Fax 2310 90 85 19, 2310 22 64 26 | Protects consumers' rights and interests. | 
5.Consumers' institute (INKA) of Ioannina/Ινστιτούτο καταναλωτών (INKA) Ιωαννίνων | Th. Paskidi 52/Θ.Πασχίδη 52 GR-45 445 Ιoannina/Ιωάννινα E-mail: ioannina@inka.gr Tel. 26510- 651 78 Fax 26510- 651 78 | Protects consumers' rights and interests. | 
6.Citizens' rights organisation/Ένωση για τα δικαιώματα των πολιτών | Likavipou 18/Λυκαβηττού 18 GR-106 73 Athens/Αθήνα Tel. 210 360 04 10 Fax 210- 360 04 11 | Protects consumers' rights and interests. | 
7.Consumers' institute (INKA) of Macedonia/Ινστιτούτο Καταναλωτών (INKA) Μακεδονίας | Μonastiriou 17/Μοναστηρίου 17 GR-54627 Thessaloniki/Θεσσαλονίκη E-mail: Macedonia@inka.gr Website: www.inkamak.eisodos.com Tel. 2310 53 52 63 (11721) Fax 2310 51 74 92 | Protects consumers' rights and interests. | 
8.Consumers' institute (INKA) of Corfu/Ινστιτούτο Καταναλωτών (INKA) Κέρκυρας | Akadimias 3/Ακαδημίας 3 GR-49 100 Kerkira/Κέρκυρα Tel. 26610- 458 26 Fax 26610- 362 50 | Protects consumers' rights and interests. | 
9.Consumer Association of Aitoloakarnania/Ένωση Καταναλωτών Αιτωλοακαρνανίας | S. Tsiknia 48 (formerly Tsaldari)/Σ. Τσικνιά 48 (πρώην Τσαλδάρη) GR-30100 Agrinio/Αγρίνιο E-mail: INKA-AIT@OTENET.GR Tel. 26410-244 44 Fax 26410- 213 44 | Protects consumers' rights and interests. | 
10.Consumer Association of Volos %amp% Thessaly/Ένωση Καταναλωτών Βόλου και Θεσσαλίας | Agiou Nikolaou 104/Αγίου Νικολάου 104 GR-38221 Volos/Βόλος Tel. 24210-456 15 Fax 24210-713 31 | Protects consumers' rights and interests. | 
11.Consumer Association of Greece/Ένωση Καταναλωτών Ελλάδας | Gounari 4-6/Γούναρη 4-6 GR-18531, Peiraias/Πειραιάς Tel. 210 4111080 Fax 210- 4111080 | Protects consumer's rights and interests. | 
12.Citizens' association/Ένωση Πολιτών | Alkionis 9/Αλκυόνης 9 GR-17561 P. Faliro/Π. Φάληρο Tel. 210 9829152 Fax 210 9825096 | Protects consumer's rights and interests. | 
13.Athens Chamber of Commerce and Industry/Εμπορικό και Βιομηχανικό Επιμελητήριο Αθηνών | Akademias 7/Ακαδημίας 7 GR-10671 Athens/Αθήνα Tel. (30) 210 360 48 15 9/360 24 11 9 Fax (30) 210 361 64 64 E-mail: info@acci.gr E-mail: info@acci.gr Website: www.acci.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy. According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests". | 
14.Athens Chamber of Handicrafts/Βιοτεχνικό Επιμελητήριο της Αθήνας | Akademias 18/Ακαδημίας 18 GR-10671 Athens/Αθήνα Tel. (30) 210 368 07 00 Fax (30) 210 361 47 26 E-mail: info@acsmi.gr Website: www.acsmi.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy. According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests". | 
15.Athens Chamber of Tradesmen/Επαγγελματικό Επιμελητήριο Αθηνών | Panepistsimiou 44/Πανεπιστημίου 44 GR-10679 Athens/Αθήνα Tel. (30) 210 36 01 65/363 30 80 (President's office)/(γραφείο προέδρου) Fax (30) 210 361 97 35 E-mail: eea@eea.gr www.eea.gr E-mail: eea@eea.gr Website: www.eea.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy. According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests". | 
16.Thessaloniki Chamber of Commerce and Industry/Εμπορικό και Βιομηχανικό Επιμελητήριο Θεσσαλονίκης | Tsimiski 29/Τσιμισκή 29 GR-54624 Thessaloniki/Θεσσαλονίκη Tel. (30) 2310 37 01 00/37 01 10 Fax (30) 2310 37 01 14/37 01 66 E-mail: root@ebeth.gr Website: www.ebeth.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy. According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests". | 
17.Thessaloniki Chamber of Handicrafts/Βιοτεχνικό Επιμελητήριο Θεσσαλονίκης | Aristotelous 27/Αριστοτέλους 27 GR- 54624 Thessaloniki/Θεσσαλονίκη Tel. (30) 2310 24 16 68/24 16 89 Fax (30) 2310 23 26 67 E-mail: info@veth.gr Website: www.veth.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy. According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests". | 
18.Thessaloniki Chamber of Tradesmen/Επαγγελματικό Επιμελητήριο Θεσσαλονίκης | Aristotelous 27/Αριστοτέλους 27 GR-54624 Thessaloniki/Θεσσαλονίκη Tel. (30) 2310 27 52 55/27 13 40/27 14 88 (President's office)/(γραφείο προέδρου)/22 00 50 Fax (30) 2310 27 16 49/25 72 83 E-mail: epepthe@otenet.gr Website: www.uhcci.gr/epimelitiria/EETH.html | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy. According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
19.Piraeus Chamber of Commerce and Industry/Εμπορικό και Βιομηχανικό Επιμελητήριο Πειραιά | Loudovikou 1, Odissos Square/Λουδοβίκου 1, Πλ. Οδησσού GR-18531 Piraeus/Πειραιάς Tel. (30) 210 417 72 41 5 Fax (30) 210 417 86 80 E-mail: evepgr1@acci.gr Website: www.uhcci.gr/epimelitiria/EBEP.html | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
20.Piraeus Chamber of Handicrafts/Βιοτεχνικό Επιμελητήριο Πειραιά | Karaiskou 111/Καραΐσκου 111 GR-18532 Piraeus/Πειραιάς Tel. (30) 210 411 04 43/412 12 98/417 47 65 Fax (30) 210 417 94 95/417 41 52 E-mail: info@bep.gr Website: www.bep.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
21.Piraeus Chamber of Tradesmen/Επαγγελματικό Επιμελητήριο Πειραιά | Agiou Konstantinou 3/Αγίου Κωνσταντίνου 3 GR-18531 Piraeus/Πειραιάς Tel. (30) 210 412 15 03/412 69 17 Fax (30) 210 412 27 90 E-mail: eepir@otenet.gr Website: www.eep.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
22.Chamber of Industry and Commerce of Rodopi Prefecture/Εμπορικό και Βιομηχανικό Επιμελητήριο Ροδόπης | Vassileios Georgiou 2b/Βασ. Γεωργίου 2β GR-69100 Komotini/Κομοτηνή Tel. (30) 25310 228 31/368 31 Fax (30) 25310 267 14 E-mail: info@rodopicci.gr/ccirodop@otenet.gr Website: www.rodoppicci.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
23.Chamber of Tradesmen and Handicrafts of Rodopi Prefecture/Επαγγελματικό και Βιοτεχνικό Επιμελητήριο Ροδόπης | Kaveiron 12/Καβείρων 12 GR-69100 Komotini/Κομοτηνή Tel. (30) 25310 225 47/340 06/814 70 9 Fax (30) 25310 258 66 E-mail: info@everodopi.gr Website: www.everodopi.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
24.Chamber of Aitoloakarnania Prefecture/Επιμελητήριο Αιτωλοακαρνανίας | Papastratou 53 %amp% Smirnis /Παπαστράτου 53 και Σμύρνης GR-30100 Agrinio/Αγρίνιο Tel. (30) 26410 225 25/572 62 Fax (30) 26410 225 90 E-mail: contact@epimetol.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
25.Chamber of Argolida Prefecture/Επιμελητήριο Αργολίδας | Korinthou 23/Κορίνθου 23 GR-21200 Argos/Άργος Tel. (30) 27510 672 16/630 23/669 68 Fax (30) 27510 245 95 E-mail: ebear@otenet.gr Website: www.arcci.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy. According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
26.Chamber of Arcadia Prefecture/Επιμελητήριο Αρκαδίας | Panos 21 %amp% Martiou/25ης Μαρτίου και Πανός 21 GR-22100 Tripoli/Τρίπολη Tel. (30) 2710 22 71 41/22 71 42/23 71 23 Fax (30) 2710 23 37 38 E-mail: info@arcadianet.gr Website: www.arcadianet.gr, www.ikenet.gr, www.eic.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy. According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
27.Chamber of Arta Prefecture/Επιμελητήριο Άρτας | Graikou %amp% Flemig/Μ. Γραικού και Φλέμινγκ GR-47100 Arta/Άρτα Tel. (30) 26810 287 28/786 54 Fax (30) 26810 786 54 E-mail: epimarta@otenet.gr Website: www.arta.chambernet.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy. According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
28.Chamber of Ahaia Prefecture/Επιμελητήριο Αχαΐας | Mihalakopoulou 58/Μιχαλακοπούλου 58 GR-26221 Patra/Πάτρα Tel. (30) 2610 27 77 79/27 76 79/27 80 56 Fax (30) 2610 27 65 19 E-mail: ea@e-a.gr Website: www.e-a.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy. According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
29.Chamber of Viotia Prefecture/Επιμελητήριο Βοιωτίας | L. Koutsopetalou 1/Λ. Κουτσοπετάλου 1 GR-32100 Livadia/Λειβαδιά Tel. (30) 22610 282 81/276 64 Fax (30) 22610 213 47 E-mail: info@viotiachamber.gr Website: www.viotiachamber.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy. According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
30.Chamber of Grevena Prefecture/Επιμελητήριο Γρεβενών | Emmanouil Papa 7/Εμμανουήλ Παππά 7 GR-51100 Grevenia Tel. (30) 24620 855 01 (-3)/855 04/855 05 Fax (30) 24620 803 10/803 33 E-mail: ebegreve@grevenanet.gr Website:www.grevena.chambernet.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy. According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
31.Chamber of Drama Prefecture/Επιμελητήριο Δράμας | Labrianidiou 40/Λαμπριανίδου 40 GR-66100 Drama Tel. (30) 25210 227 50/249 95 Fax (30) 2510 258 35 E-mail: ccidrama@dramanet.gr Website: www.ccidrama.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
32.Chamber of Dodekanissa Prefecture/Επιμελητήριο Δωδεκανήσων | Grigoriou Labraki 8/Γρηγορίου Λαμπράκη 8 GR-85100 Rodos/Ρόδος Tel. (30) 22410 442 00 Kalimnos/Κάλυμνος: 22430 515 17 Kos/Κως: 22420 261 79 Karpathos/Κάρπαθος: 22450 224 83 Fax (30) 22410 442 40 E-mail: info@ebed.gr Website: www.ebed.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
33.Chamber of Evros Prefecture/Επιμελητήριο Έβρου | Eboriou, 1st floor/Οδός Εμπορίου, 1ος όροφος GR-68100 Alexandroupoli/Αλεξανδρούπολη Tel. (30) 25510 262 23/265 37 Fax (30) 25510 232 53 E-mail: epimevro@otenet.gr Website: www.chamberofevros.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
34.Chamber of Evia Prefecture/Επιμελητήριο Εύβοιας | El. Venizelou 12/Ελ. Βενιζέλου 12 GR-34100 Chalkida/Χαλκίδα Tel. (30) 22210 864 52 Fax (30) 22210 809 18 E-mail: epimevia@hol.gr Website: www.eviachamber.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
35.Chamber of Evritania Prefecture/Επιμελητήριο Ευρυτανίας | Nikolaou Tsiaboula 5/Νικολάου Τσιαμπούλα 5 GR-36100 Karpenissi/Καρπενήσι Tel. (30) 22370 800 36/236 28 Fax (30) 22370 804 40 | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
36.Chamber of Zakynthos Prefecture/Επιμελητήριο Ζακύνθου | Lombardou 20/Λομβάρδου 20 GR-29100 Zakynthos/Ζάκυνθος Tel. (30) 26950 419 40 (-1)/20090 -1 -2 Fax (30) 26950 231 35 E-mail: zantecci@otenet.gr Website: www.zantecci.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
37.Chamber of Ilia Prefecture/Επιμελητήριο Ηλείας | 28th of October %amp% Iroon Square/28ης Οκτωβρίου και Πλ. Ηρώων GR-27100 Pyrgos/Πύργος Tel. (30) 262 10/341 54/322 25/368 95 Fax (30) 26210 317 91 E-mail: ilich-gr@otenet.gr Website: www.helia.chambernet.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
38.Chamber of Imathia Prefecture/Επιμελητήριο Ημαθίας | Kentrikis 3/Κεντρικής 3 GR-59100 Veria/Βέροια Tel. (30) 23310 254 70/297 74/247 34 Fax (30) 23310 253 30 E-mail: chamimat@otenet.gr Website: www.imathiachamber.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
39.Chamber of Irakleion Prefecture/Επιμελητήριο Ηρακλείου | Koroneou 9/Κορωναίου 9 GR-71202 Irakleio/Ηράκλειο Tel. (30) 2810 24 70 00 Fax (30) 2810 22 29 14 E-mail: root@ebeh.gr, kapetanaki@ebeh.gr Website: www.ebeh.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
40.Chamber of Thesprotia Prefecture/Επιμελητήριο Θεσπρωτίας | Kyra Vassilikis 13 (1st floor)/Κυρα-Βασιλικής 13, (1ος όροφος) GR-46100 Igoumenitsa/Ηγουμενίτσα Tel. (30) 26650 294 80(/88) Fax (30) 26650 294 89 E-mail: pezo@otenet.gr Website: www.uhcci.gr/epimelitiria/THESPROTIA.html | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
41.Chamber of Ioannina Prefecture/Επιμελητήριο Ιωαννίνων | Trikoupi %amp% Oplarhigou Poutesi 14/Τρικούπη και Οπλαρχηγού Πουτέτση 14 GR-45332 Ionnina/Ιωάννινα Tel. (30) 26510 262 73 (President's office)/(γραφείο προέδρου)/223 89/247 09/765 89 (EU Info Center) Fax (30) 26510 251 79 | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
42.Chamber of Kavala Prefecture/Επιμελητήριο Καβάλας | Omonias 50Α /Ομονοίας 50Α GR-65302 Kavala/Καβάλα Tel. (30) 2510 22 33 25/22 33 28/22 22 57/22 22 12 Fax (30) 2510 83 59 46 E-mail: eic157@otenet.gr Website: www.chamberofkavala.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
43.Chamber of Karditsa Prefecture/Επιμελητήριο Καρδίτσας | Iroon Polytehneiou 3/Ηρώων Πολυτεχνείου 3 GR-43100 Karditsa/Καρδίτσα Tel. (30) 24410 223 34/223 01 Fax (30) 24410 222 38 E-mail: karditsacci@cld.gr Website: www.karditsaacci@cld.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
44.Chamber of Kastoria Prefecture/Επιμελητήριο Καστοριάς | Mitropoleos 60/Μητροπόλεως 60 GR-52100 Kastoria/Καστοριά Tel. (30) 24670 269 26/289 81 (President's office)/(γραφείο προέδρου)/295 28 Fax (30) 24670 224 42 E-mail: kastcham@otenet.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
45.Chamber of Corfu Prefecture/Επιμελητήριο Κέρκυρας | Aristotelous 2/Αριστοτέλους 2 PO Box 426 GR-49100 Corfu/Κέρκυρα Tel. (30) 26610 398 13/398 14/319 98 Fax (30) 26610 400 88 E-mail: corfucci@otenet.gr Website: www.cci-kerkyra.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
46.Chamber of Kefalinia %amp% Ithaki Islands/Επιμελητήριο Κεφαλονιάς και Ιθάκης | L. Vergoti 131/Λ. Βεργωτή 131 GR-28100 Argostoli/Αργοστόλι Tel. (30) 26710 222 53/249 59 Fax (30) 26710 261 90 E-mail: chamberk@otenet.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
47.Chamber of Kilkis Prefecture/Επιμελητήριο Κιλκίς | G. Kapeta 11/Γ. Καπετά 11 PO Box 40 GR-61100 Kilkis/Κιλκίς Tel. (30) 23410 245 80/245 81/209 23 Fax (30) 23410 209 24/209 26 E-mail: ebekilk@otenet.gr Website: www.gbi.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
48.Chamber of Kozani Prefecture/Επιμελητήριο Κοζάνης | I.Farmaki 2/Ι. Φαρμάκη 2 GR-50100 Kozani/Κοζάνη Tel. (30) 24610 346 69/416 93 Fax (30) 26839 245 68 E-mail: Chambers@otenet.gr Website: www.kozani.chambernet.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
49.Chamber of Korinth Prefecture/Επιμελητήριο Κορίνθου | Ermou 2/Ερμού 2 GR-20100 Korinth/Κόρινθος Tel. (30) 27410 244 64/859 86/264 04/264 03 Fax (30) 27410 211 73 E-mail: info@korinthcc.gr Website: www.korinthcc.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
50.Chamber of Cyclades Islands/Επιμελητήριο Κυκλάδων | Ag. Nikolaou 6/Αγ. Νικολάου 6 GR-84100 Ermoupolis-Syros/Ερμούπολη-Σύρος Tel. (30) 22810 823 46/802 46/874 03 Fax (30) 22810 865 55 E-mail: info@cycladescc.gr Website: www.cycladescc.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
51.Chamber of Lakonia Prefecture/Επιμελητήριο Λακωνίας | Xanthaki 3/Ξανθάκη 3 GR-23200 Gythio/Γύθειο Tel. (30) 27330 222 79/238 04 Fax (30) 27330 220 08 E-mail: gytheioc@otenet.gr Website: www.lcci.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
52.Chamber of Larissa Prefecture/Επιμελητήριο Λάρισας | Papakyriazi 44/Παπακυριαζή 44 GR-41222 Larissa/Λάρισσα Tel. (30) 2410 53 64 53/25 53 88 (President's office)/(γραφείο προέδρου)/25 47 38/53 64 52/53 24 47/53 69 00 Fax (30) 2410 25 75 22 E-mail: info@Larissa-chamber.gr Website: www.Larissa-chamber.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
53.Chamber of Lassithi Prefecture/Επιμελητήριο Λασηθίου | I. Koumoundourou 17/Ι. Κουμουνδούρου 17 GR-72100 Agios Nikolaos-Creta/Άγιος Νικόλαος-Κρήτη Tel. (30) 28410 222 31/271 40/271 50/283 01 Fax (30) 28410 238 31 E-mail: info@epimlas.gr Website: www.epimlas.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
54.Chamber of Lesvos Island Prefecture/Επιμελητήριο Λέσβου | Kountourioti Square 71/Πλ. Κουντουριώτη 71 GR-81100 Mytilini/Μυτιλήνη Tel. (30) 22510 284 31/285 64/292 17/299 32 (President's office)/(γραφείο προέδρου) Fax (30) 22510 232 75 | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
55.Chamber of Lefkada Island Prefecture/Επιμελητήριο Λευκάδας | D. Makri 5/Δ. Μακρή 5 GR-31100 Lefkada/Λευκάδα Tel. (30) 26450 223 81 Fax (30) 26450 223 81 E-mail: ebelef@otenet.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
56.Chamber of Magnesia Prefecture/Επιμελητήριο Μαγνησίας | Dimitriados 176/Δημητριάδος 176 GR-38221 Volos/Βόλος Tel. (30) 24210 237 66/232 71 Fax (30) 24210 312 11 E-mail: info@c-magnesia.gr Website: www.c-magnesia.gr | Protects and develops the trade, industry and skilled-craft sectors; formation of economic policy According to article 10, pargraphes 9 and 15 of the Greek Law no 2251/94, "Chambers of Commerce, Industry and Handicrafts can bring injunctive actions aiming to the protection of consumers' collective interests" | 
