Directive 2004/93/CE de la Commission du 21 septembre 2004 portant modification de la directive 76/768/CEE du Conseil en vue de l'adaptation au progr%egrave%s technique de ses annexes II et III(Texte pr%eacute%sentant de l'int%eacute%r%ecirc%t pour l'EEE) 
Directive 2004/93/CE de la Commission du 21 septembre 2004 portant modification de la directive 76/768/CEE du Conseil en vue de l'adaptation au progrès technique de ses annexes II et III (Texte présentant de l'intérêt pour l'EEE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu la directive 76/768/CEE du Conseil du 27 juillet 1976 concernant le rapprochement des législations des États membres relatives aux produits cosmétiques(1), et notamment son article 4, point b), et son article 8, paragraphe 2, 
après consultation du comité scientifique des produits cosmétiques et des produits non alimentaires destinés aux consommateurs (SCCNFP), 
considérant ce qui suit: 
(1) La directive 76/768/CEE, modifiée par la directive 2003/15/CE du Parlement européen et du Conseil(2), interdit l'utilisation dans les produits cosmétiques de substances classées comme cancérogènes, mutagènes ou toxiques pour la reproduction (CMR) des catégories 1, 2 et 3 au titre de l'annexe I de la directive 67/548/CEE du Conseil du 27 juin 1967 concernant le rapprochement des dispositions législatives, réglementaires et administratives relatives à la classification, l'emballage et l'étiquetage des substances dangereuses(3), mais autorise l'emploi de substances classées dans la catégorie 3 par la directive 67/548/CEE sous réserve de l'évaluation et de l'approbation du SCCNFP. En vertu de la directive 76/768/CEE, la Commission adopte les mesures nécessaires à cette fin. 
(2) Certaines des substances classées dans l'annexe I de la directive 67/548/CEE comme CMR des catégories 1 et 2 n'étant pas encore reprises dans l'annexe II de la directive 76/768/CEE, il y a lieu de les inclure dans cette annexe. Les substances classifiées comme CMR de la catégorie 3 au titre de l'annexe I de la directive 67/548/CEE doivent également figurer dans l'annexe II de la directive 76/768/CEE, sauf si elles ont été évaluées par le SCCNFP et jugées aptes à être utilisées dans les produits cosmétiques. 
(3) Les substances classées comme CMR des catégories 1 et 2 inscrites à l'annexe III, partie 1, de la directive 76/768/CEE doivent être supprimées. 
(4) La directive 76/768/CEE doit donc être modifiée en conséquence. 
(5) Les mesures prévues par la présente directive sont conformes à l'avis du comité permanent des produits cosmétiques, 
A ARRÊTÉ LA PRÉSENTE DIRECTIVE: 
Article premier 
L'annexe II et l'annexe III, partie 1, de la directive 76/768/CEE sont modifiées comme exposé à l'annexe de la présente directive. 
Article 2 
1. Les États membres prennent toutes les mesures nécessaires pour garantir qu'à compter de trois mois après la date d'entrée en vigueur des dispositions nationales prévues à l'article 3, paragraphe 1, les produits cosmétiques non conformes à la présente directive ne seront pas mis sur le marché par des fabricants de la Communauté ou des importateurs établis dans la Communauté. 
2. Les États membres prennent toutes les mesures nécessaires pour garantir que les produits visés au paragraphe 1 ne seront plus vendus ou cédés au consommateur final à compter de six mois après la date d'entrée en vigueur des dispositions nationales prévues à l'article 3, paragraphe 1. 
Article 3 
1. Les États membres mettent en vigueur les dispositions législatives, réglementaires et administratives nécessaires pour se conformer à la présente directive avant le 1er octobre 2004 . Ils communiquent immédiatement à la Commission le texte de ces dispositions et un tableau de correspondance entre ces dispositions et la présente directive. 
Lorsque les États membres adoptent ces dispositions, celles-ci contiennent une référence à la présente directive ou sont accompagnées d'une telle référence lors de leur publication officielle. Les modalités de cette référence sont arrêtées par les États membres. 
2. Les États membres notifient à la Commission le texte des dispositions essentielles de droit interne qu'ils adoptent dans le domaine régi par la présente directive. 
Article 4 
La présente directive entre en vigueur le jour de sa publication au Journal officiel de l'Union européenne . 
Article 5 
Les États membres sont destinataires de la présente directive. 
Fait à Bruxelles, le 21 septembre 2004 . 
Par la Commission 
Olli Rehn 
Membre de la Commission 
(1) JO L 262 du 27.9.1976, p. 169. Directive modifiée en dernier lieu par la directive 2003/83/CE de la Commission (JO L 238 du 25.9.2003, p. 23). 
(2) JO L 66 du 11.3.2003, p. 26. 
(3) JO 196 du 16.8.1967, p. 1. Directive modifiée en dernier lieu par la directive 2004/73/CE de la Commission (JO L 152 du 30.4.2004, p. 1). 
ANNEXE 
La directive 76/768/CEE est modifiée comme suit. 
1) À l'annexe II, le numéro d'ordre 289 est remplacé par le texte suivant: 
«289. Plomb et ses composés» . 
2) À l'annexe II, les numéros d'ordre 452 à 1132 sont ajoutés comme suit: 
«452. 6-(2-chloroéthyl)-6(2-méthoxyethoxy)-2,5,7,10-tétraoxa-6-silaundécane (n° CAS 37894-46-5) 
453. Dichlorure de cobalt (n° CAS 7646-79-9) 
454. Sulfate de cobalt (n° CAS 10124-43-3) 
455. Monoxyde de nickel (n° CAS 1313-99-1) 
456. Trioxyde de dinickel (n° CAS 1314-06-3) 
457. Dioxyde de nickel (n° CAS 12035-36-8) 
458. Disulfure de trinickel (n° CAS 12035-72-2) 
459. Tétracarbonylnickel (n° CAS 13463-39-3) 
460. Sulfure de nickel (n° CAS 16812-54-7) 
461. Bromate de potassium (n° CAS 7758-01-2) 
462. Monoxyde de carbone (n° CAS 630-08-0) 
463. Buta-1,3-diène (n° CAS 106-99-0) 
464. Isobutane (n° CAS 75-28-5) contenant %amp%gt; 0,1 % p/p de butadiène 
590. Gaz de queue (pétrole), stabilisateur de naphta et de distillat de craquage catalytique (n° CAS 68952-77-2), contenant %amp%gt; 0,1% p/p de butadiène 
591. Gaz de queue (pétrole), séparateur de naphta d'hydrodésulfuration catalytique (n° CAS 68952-79-4), contenant %amp%gt; 0,1 % p/p de butadiène 
592. Gaz de queue (pétrole), hydrodésulfuration de naphta de distillation directe (n° CAS 68952-80-7), contenant %amp%gt; 0,1 % p/p de butadiène 
593. Gaz de queue (pétrole), distillat de craquage thermique, absorbeur de gazole et de naphta (n° CAS 68952-81-8), contenant %amp%gt; 0,1 % p/p de butadiène 
594. Gaz de queue (pétrole), stabilisateur de fractionnement d'hydrocarbures de craquage thermique, cokéfaction pétrolière (n° CAS 68952-82-9), contenant %amp%gt; 0,1 % p/p de butadiène 
595. Gaz légers de vapocraquage (pétrole), concentrés de butadiène (n° CAS 68955-28-2), contenant %amp%gt; 0,1 % p/p de butadiène 
596. Gaz résiduels d'absorbeur (pétrole), fractionnement des produits de tête de craquage catalytique fluide et de désulfuration du gazole (n° CAS 68955-33-9), contenant %amp%gt; 0,1 % p/p de butadiène 
597. Gaz de tête du stabilisateur (pétrole), reformage catalytique du naphta de distillation directe (n° CAS 68955-34-0), contenant %amp%gt; 0,1 % p/p de butadiène 
598. Gaz (pétrole), distillation de pétrole brut et craquage catalytique (n° CAS 68989-88-8), contenant %amp%gt; 0,1 % p/p de butadiène 
599. Hydrocarbures en C4 (n° CAS 87741-01-3), contenant %amp%gt; 0,1 % p/p de butadiène 
600. Alcanes en C1-4 , riches en C3 (n° CAS 90622-55-2), contenant %amp%gt; 0,1 % p/p de butadiène 
601. Gaz résiduels (pétrole), lavage de gazole à la diéthanolamine (n° CAS 92045-15-3), contenant %amp%gt; 0,1 % p/p de butadiène 
602. Gaz (pétrole), hydrodésulfuration du gazole, effluent (n° CAS 92045-16-4), contenant %amp%gt; 0,1 % p/p de butadiène 
603. Gaz (pétrole), hydrodésulfuration du gazole, purge (n° CAS 92045-17-5), contenant %amp%gt; 0,1 % p/p de butadiène 
604. Gaz résiduels (pétrole), effluent du réacteur d'hydrogénation, ballon de détente (n° CAS 92045-18-6), contenant %amp%gt; 0,1 % p/p de butadiène 
605. Gaz résiduels haute pression (pétrole), vapocraquage du naphta (n° CAS 92045-19-7), contenant %amp%gt; 0,1% p/p de butadiène 
606. Gaz résiduels (pétrole), viscoréduction de résidus (n° CAS 92045-20-0), contenant %amp%gt; 0,1% p/p de butadiène 
607. Gaz de vapocraquage (pétrole), riches en C3 (n° CAS 92045-22-2), contenant %amp%gt; 0,1 % p/p de butadiène 
608. Hydrocarbures en C4 , distillats de vapocraquage (n° CAS 92045-23-3), contenant %amp%gt; 0,1 % p/p de butadiène 
609. Gaz de pétrole liquéfiés, adoucis, fraction en C4 (n° CAS 92045-80-2), contenant %amp%gt; 0,1 % p/p de butadiène 
610. Hydrocarbures en C4 , exempts de butadiène-1,3 et d'isobutène (n° CAS 95465-89-7), contenant %amp%gt; 0,1 % p/p de butadiène 
611. Raffinats en C3 -C5 saturés et insaturés (pétrole), exempts de butadiène, extraction à l'acétate d'ammonium cuivreux de la fraction de vapocraquage en C4 (n° CAS 97722-19-5), contenant %amp%gt; 0,1 % p/p de butadiène 
612. Benzo[ d,e,f ]chrysène (benzo[a]pyrène) (n° CAS 50-32-8) 
613. Brai de goudron de houille et de pétrole (n° CAS 68187-57-5), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
614. Distillats aromatiques à noyaux condensés (charbon-pétrole) (n° CAS 68188-48-7), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
615. Distillats supérieurs (goudron de houille), exempts de fluorène (n° CAS 84989-10-6), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
616. Distillats supérieurs (goudron de houille), riches en fluorène (n° CAS 84989-11-7), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
617. Huile de créosote, fraction acénaphtène, exempte d'acénaphtène (n° CAS 90640-85-0), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
618. Brai de houille à basse température (n° CAS 90669-57-1), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
619. Brai de houille à basse température, traitement thermique (n° CAS 90669-58-2), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
620. Brai de houille à basse température, oxydé (n° CAS 90669-59-3), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
621. Résidus d'extrait de lignite (n° CAS 91697-23-3), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
622. Paraffines (charbon), goudron de lignite à haute température (n° CAS 92045-71-1), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
623. Paraffines (charbon), goudron de lignite à haute température hydrotraitées (n° CAS 92045-72-2), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
624. Déchets solides, cokéfaction de brai de goudron de houille (n° CAS 92062-34-5), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
625. Brai de goudron de houille à haute température, secondaire (n° CAS 94114-13-3), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
626. Résidus (charbon), extraction au solvant liquide (n° CAS 94114-46-2), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
627. Charbon liquide, solution d'extraction au solvant liquide (n° CAS 94114-47-3), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
628. Charbon liquide, extraction au solvant liquide (n° CAS 94114-48-4), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
629. Cires de paraffine (charbon), goudron de lignite à haute température traité au charbon (n° CAS 97926-76-6), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
630. Cires de paraffine (charbon), goudron de lignite à haute température traité à l'argile (n° CAS 97926-77-7), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
631. Cires de paraffine (charbon), goudron de lignite à haute température traité à l'acide silicique (n° CAS 97926-78-8), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
632. Huiles d'absorption, fraction hydrocarbures bicycliques aromatiques et hétérocycliques (n° CAS 101316-45-4), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
633. Hydrocarbures aromatiques polycycliques en C20-28 , dérivés par pyrolyse d'un mélange brai de goudron-polyéthylène-polypropylène (n° CAS 101794-74-5), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
634. Hydrocarbures aromatiques polycycliques en C20-28 , dérivés par pyrolyse d'un mélange brai de goudron-polyéthylène (n° CAS 101794-75-6), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
635. Hydrocarbures aromatiques polycycliques en C20-28 , dérivés par pyrolyse d'un mélange brai de goudron-polystyrène (n° CAS 101794-76-7), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
636. Brai de goudron de houille à haute température, traité thermiquement (n° CAS 121575-60-8), contenant %amp%gt; 0,005 % p/p de benzo[a]pyrène 
637. Dibenzo[ a,h ]anthracène (n° CAS 53-70-3) 
638. Benzo[a]anthracène (n° CAS 56-55-3) 
639. Benzo[e]pyrène (n° CAS 192-97-2) 
640. Benzo[j]fluoranthène (n° CAS 205-82-3) 
641. Benzo(e)acéphénanthrylène (n° CAS 205-99-2) 
642. Benzo(k)fluoranthène (n° CAS 207-08-9) 
643. Chrysène (n° CAS 218-01-9) 
644. 2-bromopropane (n° CAS 75-26-3) 
645. Trichloroéthylène (n° CAS 79-01-6) 
646. 1,2-dibromo-3-chloropropane (n° CAS 96-12-8) 
647. 2,3-Dibromopropane-1-ol; 2,3-dibromo-1-propanol (n° CAS 96-13-9) 
648. 1,3-dichloro-2-propanol (n° CAS 96-23-1) 
649. α,α,α-trichlorotoluène (n° CAS 98-07-7) 
650. α-Chlorotoluène (n° CAS 100-44-7) 
651. 1,2-dibromoéthane; dibromure d'éthylène (n° CAS 106-93-4) 
652. Hexachlorobenzène (n° CAS 118-74-1) 
653. Bromoéthylène (n° CAS 593-60-2) 
654. 1,4-dichlorobut-2-ène (n° CAS 764-41-0) 
655. Méthyloxiranne (n° CAS 75-56-9) 
656. (Époxyéthyl)benzène (n° CAS 96-09-3) 
657. 1-chloro-2,3-époxypropane (n° CAS 106-89-8) 
658. ( R )-1-Chloro-2,3-époxypropane (n° CAS 51594-55-9) 
659. 1,2-époxy-3-phénoxypropane (n° CAS 122-60-1) 
660. 2,3-époxypropane-1-ol (n° CAS 556-52-5) 
661. R -2,3-époxy-1-propanol (n° CAS 57044-25-4) 
662. 2,2'-Bioxiranne (n° CAS 1464-53-5) 
663. (2 RS , 3 RS )-3-(2-Chlorophényl)-2-(4-fluorophényl)-[(1 H -1,2,4-triazol-1-yl)-méthyl]oxiranne (n° CAS 106325-08-0) 
664. Oxyde de chlorométhyle et de méthyle (n° CAS 107-30-2) 
665. 2-méthoxyéthanol (n° CAS 109-86-4) 
666. 2-éthoxyéthanol (n° CAS 110-80-5) 
667. Oxybis(chlorométhane), oxyde de bis(chlorométhyle) (n° CAS 542-88-1) 
668. 2-méthoxypropanol (n° CAS 1589-47-5) 
669. Propiolactone (n° CAS 57-57-8) 670. Chlorure de diméthylcarbamoyle (n° CAS 79-44-7) 
671. Uréthane (n° CAS 51-79-6) 
672. Acétate de 2-méthoxyéthyle (n° CAS 110-49-6) 
673. Acétate de 2-éthoxyéthyle (n° CAS 111-15-9) 
674. Acide méthoxyacétique (n° CAS 625-45-6) 675. Phtalate de dibutyle; DBP (n° CAS 84-74-2) 
676. Oxyde de bis(2-méthoxyéthyle) (n° CAS 111-96-6) 
677. Phtalate de bis(2-éthylhexyle); DEHP (n° CAS 117-81-7) 
678. Phtalate de bis(2-méthoxyéthyle) (n° CAS 117-82-8) 
679. Acétate de 2-méthoxypropyle (n° CAS 70657-70-4) 
680. [[[3,5-bis(1,1-diméthyléthyl)-4-hydroxyphényl]méthyl]thio]acétate de 2-éthylhexyle (n° CAS 80387-97-9) 
681. Acrylamide, sauf autre réglementation contenue dans la présente directive (n° CAS 79-06-1) 
682. Acrylonitrile (n° CAS 107-13-1) 
683. 2-nitropropane (n° CAS 79-46-9) 
684. Dinosèbe; 2-(1-méthylpropyl)-4,6-dinitrophénol (n° CAS 88-85-7), ses sels et ses esters à l'exception de ceux nommément désignés dans la présente liste 
685. 2-nitroanisole (n° CAS 91-23-6) 
686. 4-nitrobiphényle (n° CAS 92-93-3) 
687. 2,4-Dinitrotoluène (n° CAS 121-14-2) 
688. Binapacryl (n° CAS 485-31-4) 
689. 2-nitronaphtalène (n° CAS 581-89-5) 
690. 2,3-Dinitrotoluène (n° CAS 602-01-7) 
691. 5-nitroacénaphthène (n° CAS 602-87-9) 
692. 2,6-Dinitrotoluène (n° CAS 606-20-2) 
693. 3,4-Dinitrotoluène (n° CAS 610-39-9) 
694. 3,5-Dinitrotoluène (n° CAS 618-85-9) 
695. 2,5-Dinitrotoluène (n° CAS 619-15-8) 
696. Dinoterbe (n° CAS 1420-07-1), ses sels et ses esters 
697. Nitrofène (n° CAS 1836-75-5) 
698. Dinitrotoluène (n° CAS 25321-14-6) 
699. Diazométhane (n° CAS 334-88-3) 
700. 1,4,5,8-Tétraaminoanthraquinone; (C.I. Disperse Blue 1) (n° CAS 2475-45-8) 
701. Diméthylnitrosoamine (n° CAS 62-75-9) 
702. 1-Méthyl-3-nitro-1-nitrosoguanidine (n° CAS 70-25-7) 
703. Nitrosodipropylamine (n° CAS 621-64-7) 
704. 2,2'-(Nitrosoimino)biséthanol (n° CAS 1116-54-7) 
705. 4,4'-méthylènedianiline (n° CAS 101-77-9) 
706. 4,4'-(4-iminocyclohexa-2,5-diénylidèneméthylene)dianiline, chlorhydrate (n° CAS 569-61-9) 
707. 4,4'-méthylènedi-o-toluidine (n° CAS 838-88-0) 
708. o-Anisidine (n° CAS 90-04-0) 
709. 3,3'-Diméthoxybenzidine (n° CAS 119-90-4) 
710. Sels de o-dianisidine 
711. Colorants azoïques dérivant de l'o-dianisidine 
712. 3,3'-Dichlorobenzidine (n° CAS 91-94-1) 
713. Benzidine, dichlorhydrate (n° CAS 531-85-1) 
714. Sulfate de [[1,1'-biphényl]-4,4'-diyl]diammonium (n° CAS 531-86-2) 
715. 3,3'-dichlorobenzidine, dichlorhydrate (n° CAS 612-83-9) 
716. Sulfate de benzidine (n° CAS 21136-70-9) 
717. Acétate de benzidine (n° CAS 36341-27-2) 
718. Dihydrogénobis(sulfate) de 3,3'-dichlorobenzidine (n° CAS 64969-34-2) 
719. Sulfate de 3,3'-dichlorobenzidine (n° CAS 74332-73-3) 
720. Colorants azoïques dérivant de la benzidine 
721. 4,4'-bi-o-toluidine (n° CAS 119-93-7) 
722. 4,4'-bi-o-toluidine, dichlorhydrate (n° CAS 612-82-8) 
723. Bis(hydrogénosulfate) de [3,3'-diméthyl[1,1'-biphényl]-4,4'-diyl]diammonium (n° CAS 64969-36-4) 
724. Sulfate de 4,4'-bi-o-toluidine (n° CAS 74753-18-7) 
725. Colorants dérivant de la o-tolidine 
726. Biphényle-4-ylamine (n° CAS 92-67-1) et ses sels 
727. Azobenzène (n° CAS 103-33-3) 
728. Acétate de (méthyl- O NN-azoxy)méthyle (n° CAS 592-62-1) 
729. Cycloheximide (n° CAS 66-81-9) 
730. 2-méthylaziridine (n° CAS 75-55-8) 
731. Imidazolidine-2-thione (n° CAS 96-45-7) 
732. Furanne (n° CAS 110-00-9) 
733. Aziridine (n° CAS 151-56-4) 
734. Captafol (n° CAS 2425-06-1) 
735. Carbadox (n° CAS 6804-07-5) 
736. Flumioxazine (n° CAS 103361-09-7) 
737. Tridémorphe (n° CAS 24602-86-6) 
738. Vinclozoline (n° CAS 50471-44-8) 
739. Fluazifop-butyl (n° CAS 69806-50-4) 
740. Flusilazole (n° CAS 85509-19-9) 
741. 1,3,5-tris(oxirannylméthyl)-1,3,5-triazine-2,4,6(1 H ,3 H ,5 H )-trione (n° CAS 2451-62-9) 
742. Thioacétamide (n° CAS 62-55-5) 
743. N,N-diméthylformamide (n° CAS 68-12-2) 
744. Formamide (n° CAS 75-12-7) 
745. N -méthylacétamide (n° CAS 79-16-3) 
746. N -méthylformamide (n° CAS 123-39-7) 
747. N,N-diméthylacétamide (n° CAS 127-19-5) 
748. Triamide hexaméthylphosphorique (n° CAS 680-31-9) 
749. Sulfate de diéthyle (n° CAS 64-67-5) 
750. Sulfate de diméthyle (n° CAS 77-78-1) 
751. 1,3-propanesultone (n° CAS 1120-71-4) 
752. Chlorure de diméthylsulfamoyle (n° CAS 13360-57-1) 
753. Sulfallate (n° CAS 95-06-7) 
754. Mélange de: 4-[[bis-(4-fluorophényl)méthylsilyl]méthyl]-4 H -1,2,4-triazole et 1-[[bis-(4-fluorophényl)méthylsilyl]méthyl]-1H-1,2,4-triazole (n° CE 403-250-2) 
755. (+/-) (R)-2-[4-(6-chloroquinoxalin-2-yloxy)phényloxy]propanoate de tétrahydrofurfuryle (n° CAS 119738-06-6) 
756. 6-Hydroxy-1-(3-isopropoxypropyl)-4-méthyl-2-oxo-5-[4-(phénylazo)phénylazo]-1,2-dihydro-3-pyridinecarbonitrile (n° CAS 85136-74-9) 
757. Formate de (6-(4-hydroxy-3-(2-méthoxyphénylazo)-2-sulfonato-7-naphtylamino)-1,3,5-triazine-2,4-diyl)bis[(amino-1-méthyléthyl)ammonium] (n° CAS 108225-03-2) 
758. [4'-(8-acétylamino-3,6-disulfonato-2-naphtylazo)-4%quot%-(6-benzoylamino-3-sulfonato-2-naphtylazo)biphényl-1,3',3%quot%,1%quot%'-tétraolato- O , O' , O%quot% , O%quot%' ]cuivre(II) de trisodium (n° CE 413-590-3) 
759. Mélange de: N -[3-hydroxy-2-(2-méthylacryloylaminométhoxy)propoxyméthyl]-2-méthylacrylamide, de N -[2,3-bis-(2-méthylacryloylaminométhoxy)propoxyméthyl]-2-méthylacrylamide, de méthacrylamide, de 2-méthyl- N -(2-méthyl-acryloylaminométhoxyméthyl)acrylamide, et de N -(2,3-dihydroxypropoxyméthyl)-2-méthylacrylamide (n° CE 412-790-8) 
760. 1,3,5-tris[(2S et 2R)-2,3-époxypropyl]-1,3,5-triazine-2,4,6-(1 H ,3 H ,5 H )-trione (n° CAS 59653-74-6) 
761. Érionite (n° CAS 12510-42-8) 
762. Amiante (n° CAS 12001-28-4) 
763. Pétrole (n° CAS 8002-05-9) 
764. Distillats lourds (pétrole), hydrocraquage (n° CAS 64741-76-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
765. Distillats paraffiniques lourds (pétrole), raffinés au solvant (n° CAS 64741-88-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
766. Distillats paraffiniques légers (pétrole), raffinés au solvant (n° CAS 64741-89-5), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 767. Huiles résiduelles (pétrole), désasphaltées au solvant (n° CAS 64741-95-3), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
768. Distillats naphténiques lourds (pétrole), raffinés au solvant (n° CAS 64741-96-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
769. Distillats naphténiques légers (pétrole), raffinés au solvant (n° CAS 64741-97-5), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
770. Huiles résiduelles (pétrole), raffinées au solvant (n° CAS 64742-01-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
771. Distillats paraffiniques lourds (pétrole), traités à la terre (n° CAS 64742-36-5), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
772. Distillats paraffiniques légers (pétrole), traités à la terre (n° CAS 64742-37-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
773. Huiles résiduelles (pétrole), traitées à la terre (n° CAS 64742-41-2), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
774. Distillats naphténiques lourds (pétrole), traités à la terre (n° CAS 64742-44-5), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
775. Distillats naphténiques légers (pétrole), traités à la terre (n° CAS 64742-45-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
776. Distillats naphténiques lourds (pétrole), hydrotraités (n° CAS 64742-52-5), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
777. Distillats naphténiques légers (pétrole), hydrotraités (n° CAS 64742-53-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
778. Distillats paraffiniques lourds (pétrole), hydrotraités (n° CAS 64742-54-7), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
779. Distillats paraffiniques légers (pétrole), hydrotraités (n° CAS 64742-55-8), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
780. Distillats paraffiniques légers (pétrole), déparaffinés au solvant (n° CAS 64742-56-9), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
781. Huiles résiduelles (pétrole), hydrotraitées (n° CAS 64742-57-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
782. Huiles résiduelles (pétrole), déparaffinées au solvant (n° CAS 64742-62-7), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
783. Distillats naphténiques lourds (pétrole), déparaffinés au solvant (n° CAS 64742-63-8), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
784. Distillats naphténiques légers (pétrole), déparaffinés au solvant (n° CAS 64742-64-9), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
785. Distillats paraffiniques lourds (pétrole), déparaffinés au solvant (n° CAS 64742-65-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
786. Huile de ressuage (pétrole) (n° CAS 64742-67-2), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
787. Huiles naphténiques lourdes (pétrole), déparaffinage catalytique (n° CAS 64742-68-3), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
788. Huiles naphténiques légères (pétrole), déparaffinage catalytique (n° CAS 64742-69-4), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
789. Huiles de paraffine lourdes (pétrole), déparaffinage catalytique (n° CAS 64742-70-7), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
790. Huiles de paraffine légères (pétrole), déparaffinage catalytique (n° CAS 64742-71-8), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
791. Huiles naphténiques lourdes complexes (pétrole), déparaffinées (n° CAS 64742-75-2), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
792. Huiles naphténiques légères complexes (pétrole), déparaffinées (n° CAS 64742-76-3), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
793. Extraits au solvant de distillat naphténique lourd (pétrole), concentré aromatique (n° CAS 68783-00-6), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
794. Extraits au solvant de distillat paraffinique lourd raffiné au solvant (pétrole) (n° CAS 68783-04-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
795. Extraits (pétrole), désasphaltage au solvant de distillats paraffiniques lourds (n° CAS 68814-89-1), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
796. Huiles lubrifiantes (pétrole), C20-50 , base huile neutre, hydrotraitement, vicosité élevée (n° CAS 72623-85-9), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
797. Huiles lubrifiantes (pétrole), C15-30 , base huile neutre, hydrotraitement (n° CAS 72623-86-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
798. Huiles lubrifiantes (pétrole), C20-50 , base huile neutre, hydrotraitement (n° CAS 72623-87-1), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
799. Huiles lubrifiantes (n° CAS 74869-22-0), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
800. Distillats paraffiniques lourds complexes (pétrole), déparaffinés (n° CAS 90640-91-8), contenant %amp%gt; 3 % p/p d'extrait de diméthyl sulfoxyde (DMSO) 
