2006/180/CE: Décision du Conseil du 27 février 2006 sur une position de la Communauté au sein du conseil d'association UE-Chili modifiant l'annexe I de l'accord établissant une association entre la Communauté européenne et ses États membres, d'une part, et la République du Chili, d'autre part, afin de tenir compte de la consolidation des préférences tarifaires accordées au Chili dans le cadre du schéma de préférences tarifaires généralisées de la Communauté (SPG) 
Décision du Conseil 
du 27 février 2006 
sur une position de la Communauté au sein du conseil d'association UE-Chili modifiant l'annexe I de l'accord établissant une association entre la Communauté européenne et ses États membres, d'une part, et la République du Chili, d'autre part, afin de tenir compte de la consolidation des préférences tarifaires accordées au Chili dans le cadre du schéma de préférences tarifaires généralisées de la Communauté (SPG) 
(2006/180/CE) 
LE CONSEIL DE L’UNION EUROPÉENNE, 
vu le traité instituant la Communauté européenne, et notamment son article 133, 
vu la proposition de la Commission, 
considérant ce qui suit: 
(1) Afin de garantir clarté, prévisibilité économique à long terme et sécurité juridique aux opérateurs économiques, il est opportun de consolider, dans l'accord bilatéral de libre échange, les préférences tarifaires accordées au Chili par le schéma de préférences tarifaires généralisées de la Communauté mais non encore incluses dans la liste des concessions tarifaires de la Communauté figurant à l’annexe I de l’accord établissant une association entre la Communauté européenne et ses États membres, d'une part, et la République du Chili, d'autre part, [1] signé à Bruxelles le 18 novembre 2002. 
(2) Par la décision du conseil d’association en annexe, le Chili, en sa qualité actuelle de pays bénéficiaire du schéma de préférences tarifaires généralisées de la Communauté, se verra offrir un accord commercial lui garantissant le bénéfice de l’ensemble des préférences prévues par le schéma tarifaire défini dans le règlement (CE) no 980/2005 du Conseil du 27 juin 2005 portant application d'un schéma de préférences tarifaires généralisées [2], 
DÉCIDE: 
Article unique 
La position à adopter par la Communauté et ses États membres au sein du Conseil d’association en ce qui concerne la modification de l'annexe I de l’accord établissant une association entre la Communauté européenne et ses États membres, d'une part, et la République du Chili, d'autre part, afin de tenir compte de la consolidation des préférences tarifaires accordées au Chili dans le cadre du schéma de préférences tarifaires généralisées de la Communauté (SPG), repose sur le projet de décision du conseil d'association annexé à la présente décision. 
Fait à Bruxelles, le 27 février 2006. 
Par le Conseil 
La présidente 
U. Plassnik 
[1] JO L 352 du 30.12.2002, p. 3. 
[2] JO L 169 du 30.6.2005, p. 1. 
-------------------------------------------------- 
ANNEXE 
Projet de Décision no …/2006 du Conseil d’association UE-Chili 
du 
modifiant l’annexe I de l’accord établissant une association entre la Communauté européenne et ses États membres, d'une part, et la République du Chili, d'autre part, afin de tenir compte de la consolidation des préférences tarifaires octroyées au Chili par le schéma de préférences tarifaires généralisées de la Communauté (SPG) 
LE CONSEIL D’ASSOCIATION, 
vu l’accord établissant une association entre la Communauté européenne et ses États membres, d'une part, et la République du Chili, d'autre part, signé à Bruxelles le 18 novembre 2002 (ci-après dénommé %quot%l’accord d’association%quot%), et notamment son article 60, paragraphe 5, 
considérant ce qui suit: 
(1) Afin de garantir clarté, prévisibilité économique à long terme et sécurité juridique aux opérateurs économiques, les parties ont convenu de consolider, dans l’accord bilatéral de libre échange qui les lie, les préférences tarifaires accordées au Chili par le schéma de préférences tarifaires généralisées de la Communauté (SPG) mais non encore incluses dans la liste des concessions tarifaires de la Communauté figurant à l’annexe I de l’accord d’association. 
(2) En vertu de l’article 60, paragraphe 5, de l’accord d’association, le conseil d’association est autorisé à prendre des décisions en vue d’accélérer le rythme de réduction des droits de douane prévu aux articles 65, 68 et 71 ou d’améliorer, par tout autre moyen, les conditions d’accès visées auxdits articles. 
(3) La présente décision annule et remplace les modalités fixées aux articles 65, 68 et 71 pour les produits concernés. 
(4) Il est souhaitable d’assurer une transition sans heurts entre le SPG et le régime commercial bilatéral préférentiel établi par l'accord d'association en autorisant, au cours d'une période donnée, la présentation de preuves de l’origine utilisées dans le SPG (certificat d’origine %quot%formule A%quot% ou déclaration sur facture), 
DÉCIDE: 
Article premier 
L’annexe I de l’accord d’association est modifiée conformément aux dispositions établies à l’annexe de la présente décision. 
Article 2 
La présente décision annule et remplace les modalités des articles 65, 68 et 71 de l'accord d'association en ce qui concerne les importations, dans la Communauté, des produits concernés. 
Article 3 
Les preuves de l’origine valablement émises au Chili au titre du schéma de préférences généralisées de la Communauté (SPG) sont reconnues dans la Communauté européenne comme preuves de l’origine recevables dans le cadre du régime commercial préférentiel bilatéral établi par l’accord d’association, à condition que: 
i) la preuve en question soit présentée dans les quatre mois suivant la date d'entrée en vigueur de la présente décision; 
ii) la preuve en question et les documents de transport aient été émis au plus tard la veille de la date d’entrée en vigueur de la présente décision; 
iii) la preuve en question soit présentée lors de l'importation dans la Communauté européenne en vue de l’application de préférences tarifaires précédemment octroyées au titre du SPG et consolidées par la présente décision. 
Article 4 
La présente décision entre en vigueur le 1er janvier 2006, ou le jour de son adoption si celle-ci intervient après le 1er janvier 2006. 
Fait à 
Par le Conseil d'association 
Le président 
ANNEXE 
CALENDRIER DE DÉMANTÈLEMENT TARIFAIRE DE LA COMMUNAUTÉ 
(visé aux articles 60, 65 et 71 de l'accord d'association) 
(I) Droit de douane applicable aux importations, dans la Communauté, de produits originaires du Chili. Ce droit de douane résulte de la consolidation, dans l'accord d'association, du droit de douane SPG octroyé au Chili. 
(II) Ce droit ne s'applique qu'aux produits importés hors contingents. 
HS heading | Description | Base | Category | 
2009 90 11 | – – – – Of a value not exceeding EUR 22 per 100 kg net weight | 30,1 % + 20,6 EUR/100 kg (I) | | 
| – – – Other | | | 
2009 90 21 | – – – – Of a value not exceeding EUR 30 per 100 kg net weight | 30,1 % + 20,6 EUR/100 kg (I) | | 
| – – Of a Brix value not exceeding 67 | | | 
| – – – Mixtures of apple and pear juice | | | 
2009 90 31 | – – – – Of a value not exceeding EUR 18 per 100 kg net weight and with an added sugar content exceeding 30 % by weight | 16,5 % + 20,6 EUR/100 kg (I) | | 
| – – – Other | | | 
| – – – – Of a value not exceeding EUR 30 per 100 kg net weight | | | 
| – – – – – Mixtures of citrus fruit juices and pineapple juice | | | 
2009 90 71 | – – – – – – With an added sugar content exceeding 30 % by weight | 11,7 % + 20,6 EUR/100 kg (I) | | 
| – – – – – Other | | | 
| – – – – – – With an added sugar content exceeding 30 % by weight: | | | 
2009 90 92 | – – – – – – – Mixtures of juices of tropical fruit | 7 % + 12,9 EUR/100 kg (I) | | 
2009 90 94 | – – – – – – – Other | 13,3 % + 20,6 EUR/100 kg (I) | | 
2102 | Yeasts (active or inactive); other single-cell micro-organisms, dead (but not including vaccines of heading 3002); prepared baking powders | | | 
2102 10 | – Active yeasts | | | 
2102 10 10 | – – Culture yeast | 7,4 % (I) | | 
| – – Bakers' yeast | | | 
2102 10 31 | – – – Dried | 8,5 % (I) | | 
2106 | Food preparations not elsewhere specified or included | | | 
2106 90 | – Other | | | 
2106 90 10 | – – Cheese fondues | 24,5 EUR/100 kg (I) | | 
2106 90 20 | – – Compound alcoholic preparations, other than those based on odoriferous substances, of a kind used for the manufacture of beverages | 12,1 % (I) | | 
| – – Other | | | 
2106 90 92 | – – – Containing no milkfats, sucrose, isoglucose, glucose or starch or containing, by weight, less than 1,5 % milkfat, 5 % sucrose or isoglucose, 5 % glucose or starch | 8,9 % (I) | | 
2106 90 98 | – – – Other | 5,5 % + EA (I) | | 
2205 | Vermouth and other wine of fresh grapes flavoured with plants or aromatic substances | | | 
2205 10 | – In containers holding 2 litres or less: | | | 
2205 10 10 | – – Of an actual alcoholic strength by volume of 18 % vol or less | 7,6 EUR/hl (I) | | 
2205 10 90 | – – Of an actual alcoholic strength by volume exceeding 18 % vol | 0 EUR/% vol/hl + 4,4 EUR/hl (I) | | 
2205 90 | – Other | | | 
2205 90 10 | – – Of an actual alcoholic strength by volume of 18 % vol or less | 6,3 EUR/hl (I) | | 
2205 90 90 | – – Of an actual alcoholic strength by volume exceeding 18 % vol | 0 EUR/% vol/hl (I) | | 
2206 00 | Other fermented beverages (for example, cider, perry, mead); mixtures of fermented beverages and mixtures of fermented beverages and non-alcoholic beverages, not elsewhere specified or included | | | 
2206 00 10 | – Piquette | 0 % (I) | | 
| – Other | | | 
| – – Sparkling | | | 
2206 00 31 | – – – Cider and perry | 13,4 EUR/hl (I) | | 
2206 00 39 | – – – Other | 13,4 EUR/hl (I) | | 
| – – Still, in containers holding | | | 
| – – – 2 litres or less | | | 
2206 00 51 | – – – – Cider and perry | 5,3 EUR/hl (I) | | 
2206 00 59 | – – – – Other | 5,3 EUR/hl (I) | | 
| – – – More than 2 litres | | | 
2206 00 81 | – – – – Cider and perry | 4 EUR/hl (I) | | 
2206 00 89 | – – – – Other | 4 EUR/hl (I) | | 
2208 | Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages | | | 
2208 90 | – Other | | | 
| – – Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80 % vol, in containers holding | | | 
2208 90 91 | – – – 2 litres or less | 0,7 EUR/% vol/hl + 4,4 EUR/hl (I) | | 
2208 90 99 | – – – More than 2 litres | 0,7 EUR/% vol/hl (I) | | 
2209 00 | Vinegar and substitutes for vinegar obtained from acetic acid | | | 
| – Wine vinegar, in containers holding | | | 
2209 00 11 | – – 2 litres or less | 4,4 EUR/hl (I) | | 
2209 00 19 | – – More than 2 litres | 3,3 EUR/hl (I) | | 
| – Other, in containers holding | | | 
2209 00 91 | – – 2 litres or less | 3,5 EUR/hl (I) | | 
2209 00 99 | – – More than 2 litres | 2,6 EUR/hl (I) | | 
2307 00 | Wine lees; argol | | | 
| – Wine lees | | | 
2307 00 19 | – – Other | 0,0 % (I) | | 
2308 00 | Vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding, not elsewhere specified or included | | | 
| – Grape marc | | | 
2308 00 19 | – – Other | 0,0 % (I) | | 
2401 | Unmanufactured tobacco; tobacco refuse | | | 
2401 10 | – Tobacco, not stemmed/stripped | | | 
| – – Flue-cured Virginia type and light air-cured Burley type tobacco (including Burley hybrids); light air-cured Maryland type and fire-cured tobacco | | | 
2401 10 10 | – – – Flue-cured Virginia type | 14,9 % MAX 24 EUR/100 kg (I) | | 
2401 10 20 | – – – Light air-cured Burley type (including Burley hybrids) | 14,9 % MAX 24 EUR/100 kg (I) | | 
2401 10 30 | – – – Light air-cured Maryland type | 6,4 % MAX 24 EUR/100 kg (I) | | 
| – – – Fire-cured tobacco | | | 
2401 10 41 | – – – – Kentucky type | 14,9 % MAX 24 EUR/100 kg (I) | | 
2401 10 49 | – – – – Other | 6,4 % MAX 24 EUR/100 kg (I) | | 
| – – Other | | | 
2401 10 50 | – – – Light air-cured tobacco | 3,9 % MAX 56 EUR/100 kg (I) | | 
2401 10 60 | – – – Sun-cured Oriental type tobacco | 7,7 % MAX 56 EUR/100 kg (I) | | 
2401 10 70 | – – – Dark air-cured tobacco | 7,7 % MAX 56 EUR/100 kg (I) | | 
2401 10 80 | – – – Flue-cured tobacco | 3,9 % MAX 56 EUR/100 kg (I) | | 
2401 10 90 | – – – Other tobacco | 3,9 % MAX 56 EUR/100 kg (I) | | 
2401 20 | – Tobacco, partly or wholly stemmed/stripped | | | 
| – – Flue-cured Virginia type and light air-cured Burley type tobacco (including Burley hybrids); light air-cured Maryland type and fire-cured tobacco | | | 
2401 20 10 | – – – Flue-cured Virginia type | 14,9 % MAX 24 EUR/100 kg (I) | | 
2401 20 20 | – – – Light air-cured Burley type (including Burley hybrids) | 14,9 % MAX 24 EUR/100 kg (I) | | 
2401 20 30 | – – – Light air-cured Maryland type | 6,4 % MAX 24 EUR/100 kg (I) | | 
| – – – Fire-cured tobacco | | | 
2401 20 41 | – – – – Kentucky type | 14,9 % MAX 24 EUR/100 kg (I) | | 
2401 20 49 | – – – – Other | 6,4 % MAX 24 EUR/100 kg (I) | | 
| – – Other | | | 
2401 20 50 | – – – Light air-cured tobacco | 3,9 % MAX 56 EUR/100 kg (I) | | 
2401 20 60 | – – – Sun-cured Oriental type tobacco | 7,7 % MAX 56 EUR/100 kg (I) | | 
2401 20 70 | – – – Dark air-cured tobacco | 7,7 % MAX 56 EUR/100 kg (I) | | 
2401 20 80 | – – – Flue-cured tobacco | 3,9 % MAX 56 EUR/100 kg (I) | | 
2401 20 90 | – – – Other tobacco | 3,9 % MAX 56 EUR/100 kg (I) | | 
2401 30 00 | – Tobacco refuse | 3,9 % MAX 56 EUR/100 kg (I) | | 
3823 | Industrial monocarboxylic fatty acids; acid oils from refining; industrial fatty alcohols | | | 
3823 70 00 | – Industrial fatty alcohols | 0 % (I) | | 
-------------------------------------------------- 
