Règlement (CE) n o 198/2006 de la Commission du 3 février 2006 portant application du règlement (CE) n o 1552/2005 du Parlement européen et du Conseil relatif aux statistiques sur la formation professionnelle en entreprise (Texte présentant de l'intérêt pour l'EEE) 
Règlement (CE) no 198/2006 de la Commission 
du 3 février 2006 
portant application du règlement (CE) no 1552/2005 du Parlement européen et du Conseil relatif aux statistiques sur la formation professionnelle en entreprise 
(Texte présentant de l'intérêt pour l'EEE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité établissant la Communauté européenne, 
vu le règlement (CE) no 1552/2005 du Parlement européen et du Conseil du 7 septembre 2005 relatif aux statistiques sur la formation professionnelle en entreprise [1], et notamment son article 7, paragraphe 3, son article 8, paragraphe 2, son article 9, paragraphe 4, son article 10, paragraphe 2 et son article 11, paragraphe 3, 
considérant ce qui suit: 
(1) Le règlement (CE) no 1552/2005 établit un cadre commun pour la production de statistiques communautaires sur la formation professionnelle en entreprise. 
(2) Pour appliquer ledit règlement, des mesures doivent être adoptées en ce qui concerne la méthode d’échantillonnage et les exigences en matière de précision, les tailles de l’échantillon requises pour satisfaire à ces exigences ainsi que les spécifications détaillées de la NACE et les catégories de taille selon lesquelles les résultats peuvent être ventilés. 
(3) Il convient que la Commission détermine les données spécifiques à collecter pour les entreprises formatrices et non formatrices et les différents types de formation professionnelle. 
(4) Des mesures d’application doivent être adoptées pour fixer les exigences de qualité concernant les données à collecter et à transmettre pour les statistiques communautaires sur la formation professionnelle en entreprise, la structure des rapports sur la qualité et toutes les mesures nécessaires à l’évaluation ou à l’amélioration de la qualité des données. 
(5) Il convient de fixer la première année de référence pour laquelle les données doivent être collectées. 
(6) Il y a lieu d’adopter des dispositions concernant le format technique approprié et la norme d’échange à respecter pour la transmission des données par voie électronique. 
(7) Les mesures prévues au présent règlement sont conformes à l’avis du comité du programme statistique, 
A ARRÊTÉ LE PRÉSENT RÈGLEMENT: 
Article premier 
Le présent règlement établit les modalités d’application du règlement (CE) no 1552/2005 relatif aux statistiques sur la formation professionnelle en entreprise. 
Article 2 
La première année de référence pour laquelle les données doivent être collectées est l’année de calendrier 2005. 
Article 3 
L’annexe I précise les variables spécifiques devant être transmises à la Commission (Eurostat). 
Article 4 
L’annexe II précise la méthode d’échantillonnage et les exigences en matière de précision, les tailles de l’échantillon requises pour satisfaire à ces exigences ainsi que les spécifications détaillées de la NACE et les catégories de taille selon lesquelles les résultats peuvent être ventilés. 
Article 5 
Les États membres sont chargés d’assurer le contrôle des données, la correction des erreurs, l’imputation et la pondération. 
L’annexe III définit les principes à appliquer pour l’imputation et la pondération des variables. Le rapport de qualité mentionne et justifie dûment toute dérogation à ces principes. 
Article 6 
L’annexe IV précise les modalités et le format de transmission des données à la Commission (Eurostat). 
Article 7 
Chaque État membre procède à l’évaluation de la qualité des données qu’il transmet et présente ladite évaluation sous la forme d’un rapport de qualité. Ledit rapport est élaboré et présenté à la Commission (Eurostat) selon le format spécifié à l’annexe V. 
Article 8 
En vue d’obtenir un niveau élevé d’harmonisation des résultats de l’enquête entre les pays, la Commission (Eurostat), en étroite collaboration avec les États membres, propose des recommandations méthodologiques et pratiques ainsi que des lignes directrices relatives à l’exécution de l’enquête, sous la forme d’un %quot%Manuel de l’Union européenne%quot%. 
Article 9 
Le présent règlement entre en vigueur le vingtième jour suivant celui de sa publication au Journal officiel de l’Union européenne. 
Le présent règlement est obligatoire dans tous ses éléments et directement applicable dans tout État membre. 
Fait à Bruxelles, le 3 février 2006. 
Par la Commission 
Joaquín Almunia 
Membre de la Commission 
[1] JO L 255 du 30.9.2005, p. 1. 
-------------------------------------------------- 
ANNEXE I 
VARIABLES 
Note relative au tableau: 
L’annexe III précise la signification des valeurs %quot%Base%quot% et %quot%Clé%quot% figurant dans la colonne %quot%Groupe de variables%quot%. 
La valeur %quot%ID%quot% signifie que la variable est une %quot%variable d’identification%quot%. 
Dans la colonne %quot%Type de variable%quot%, la valeur %quot%QL%quot% indique une %quot%variable qualitative%quot%, tandis que %quot%QT%quot% indique une %quot%variable quantitative%quot%. 
Dénomination de la variable | Groupe de variables | Type de variable | Longueur de la variable | Format de la variable | Description de la variable | Remarque sur la variable | 
Les pays prennent toutes les mesures appropriées pour réduire la non-réponse totale (pour une unité) et partielle (pour une variable). Avant de procéder à l’imputation, les pays fournissent tous les efforts raisonnables pour utiliser d’autres sources de données. 
Les variables de base, pour lesquelles aucune %quot%valeur manquante%quot% n’est acceptée et aucune imputation n’est autorisée, sont les suivantes: 
- A1, A2tot05, B1a, B1b, B2aFlag, B2bFlag, B2cFlag, B2dFlag, B2eFlag, F1tot05. 
Les variables clés, pour lesquelles il convient de tout mettre en œuvre afin d’éviter l’indication %quot%valeur manquante%quot% et pour lesquelles l’imputation est recommandée, sont les suivantes: 
- A2tot04, A4, A5, C1tot, C3tot, C4tot, C7sub, C7tot, PAC, F2tot. 
En cas de non-réponse partielle, l’imputation est recommandée, dans les limites générales suivantes (les experts des États membres doivent en tout temps faire appel à leur jugement professionnel pour l’application des présentes règles). 
1. Lorsqu’un enregistrement contient moins de 50 % des variables présentées, ledit enregistrement est normalement considéré comme une non-réponse totale. 
2. Pour une case NACE/Taille donnée, il n’est pas permis de procéder à une imputation si, pour plus de 50 % des entreprises répondantes, le pourcentage de données manquantes est supérieur à 25 % des variables quantitatives. 
3. Pour une case NACE/Taille donnée, l’imputation ne peut être pratiquée sur une variable quantitative si la proportion d’entreprises répondantes pour ladite variable est inférieure à 50 %. 
4. Pour une case NACE/Taille donnée, l’imputation ne peut être pratiquée sur une variable qualitative si la proportion d’entreprises répondantes pour ladite variable est inférieure à 80 %. 
Les variables quantitatives et qualitatives sont recensées à l’annexe I. 
Tout écart par rapport à ces principes est dûment motivé et justifié dans le rapport de qualité national. 
Les États membres calculent et transmettent un facteur de pondération à appliquer à chaque enregistrement de données, accompagné de toute variable auxiliaire utilisée pour calculer ledit facteur. Lesdites variables seront enregistrées sous les dénominations EXTRA1, EXTRA2, EXTRA3 au besoin. La méthode adoptée pour déterminer les facteurs de pondération est détaillée dans le rapport de qualité. 
-------------------------------------------------- 
ANNEXE IV 
Format des fichiers de données et règles de transmission 
Les données sont transmises à la Commission (Eurostat) sous format électronique au moyen d’une application logicielle de transmission de données sécurisée (STADIUM/EDAMIS) mise à disposition par la Commission (Eurostat). 
Les pays transmettent deux séries de données vérifiées à ESTAT: 
a) la série de données obtenue avant l’imputation, après les vérifications préliminaires; 
b) la série de données obtenue après l’imputation et vérifiée intégralement. 
Les deux séries de données contiennent les variables détaillées à l’annexe I. 
Les deux fichiers sont présentés au format %quot%comma separated variable%quot% (.csv). Le premier enregistrement de chaque fichier est un enregistrement en-tête qui contient les %quot%dénominations des variables%quot% définies à l’annexe I. Les enregistrements suivants détaillent les valeurs desdites variables pour chaque entreprise répondante. 
-------------------------------------------------- 
ANNEXE V 
FORMAT DU RAPPORT DE QUALITÉ 
1. PERTINENCE 
Exécution de l’enquête et mesure dans laquelle les statistiques répondent aux besoins des utilisateurs actuels et potentiels: 
- description et classification des utilisateurs, 
- besoins individuels de chaque groupe d’utilisateurs, 
- évaluation de la mesure dans laquelle il a été satisfait auxdits besoins. 
2. PRÉCISION 
2.1. Erreurs d’échantillonnage 
- Description du plan d’échantillonnage et de l’échantillon réalisé, 
- description du calcul des pondérations définitives, y compris le modèle de traitement des non-réponses et les variables auxiliaires utilisées, 
- estimateur utilisé, p.ex. estimateur d’Horvitz-Thompson, 
- variance des estimations en fonction des strates de l’échantillon, 
- logiciel d’estimation de la variance, 
- en particulier, la description des variables auxiliaires ou des informations utilisées devrait figurer dans le rapport pour permettre à Eurostat de recalculer les pondérations définitives, ce qui est nécessaire pour l’estimation de la variance, 
- en cas d’analyse des non-réponses, description des biais dans l’échantillon et résultats. 
Tableaux à fournir (ventilation par catégories de la NACE et classe de taille selon le plan d’échantillonnage national): 
- nombre d’entreprises de la base de sondage, 
- nombre d’entreprises de l’échantillon. 
Tableaux à fournir (ventilés par catégories de la NACE et classe de taille selon le plan d’échantillonnage national, moyennant affectation selon les caractéristiques observées des entreprises): 
- coefficients de variation [1] pour les statistiques clés suivantes: 
- le nombre total de personnes occupées, 
- le nombre total d’entreprises ayant dispensé une FPC, 
- le rapport entre le nombre total d’entreprises ayant dispensé une FPC et le nombre total d’entreprises, 
- le nombre total d’entreprises ayant dispensé des cours de FPC, 
- le rapport entre le nombre total d’entreprises ayant dispensé des cours de FPC et le nombre total d’entreprises, 
- le nombre total de personnes occupées dans des entreprises ayant dispensé une FPC, 
- le nombre total de participants à des cours de FPC, 
- le rapport entre le nombre total de participants à des cours de FPC et le nombre total de travailleurs, 
- le rapport entre le nombre total de participants à des cours de FPC et le nombre total de personnes occupées dans des entreprises ayant dispensé une FPC, 
- le coût total des cours de FPC, 
- le nombre total d’entreprises qui dispensent une FPI, 
- le nombre total de participants à des actions de FPI, 
- le coût total de la FPI, 
- le rapport entre le nombre total d’entreprises qui dispensent une FPI et le nombre total d’entreprises. 
2.2. Erreurs qui ne sont pas dues à l’échantillonnage 
2.2.1. Erreurs de couverture 
- Description du répertoire utilisé pour l’échantillonnage et de la qualité générale de celui-ci, 
- informations figurant dans le répertoire et fréquence de mise à jour de celui-ci, 
- erreurs dues aux écarts entre la base de sondage et la population cible et les sous-populations (sur-couverture, sous-couverture, erreurs de classification), 
- méthodes utilisées pour obtenir ces informations, 
- notes relatives au traitement des erreurs de classification. 
Tableaux à fournir (ventilation par catégories de la NACE et classe de taille selon le plan d’échantillonnage national, moyennant affectation selon les caractéristiques observées des entreprises): 
- nombre d’entreprises, 
- rapport entre le nombre d’entreprises pour lesquelles les strates observées correspondent aux strates d’échantillonnage et le nombre d’entreprises des strates d’échantillonnage. Indiquer si les modifications d’activités ont été prises en compte. 
2.2.2. Erreurs de mesure 
Lorsque cela est indiqué, évaluation des erreurs intervenues au stade de la collecte des données, dues par exemple: 
- à la conception du questionnaire (résultats des tests préliminaires ou des méthodes de laboratoire, stratégies d’interrogation) — questionnaire à soumettre en annexe, 
- à l’unité ou à la personne déclarante (réaction des répondants): 
- erreurs de mémoire, 
- manque d’attention des répondants, 
- effets de l’âge, de l’éducation, etc., 
- erreurs lors du remplissage des formulaires, 
- au système informatique de l’entité répondante et à l’utilisation des archives administratives (correspondance entre le concept administratif et celui de l’enquête, p.ex. période de référence, disponibilité de données individuelles), 
- aux modes de collecte de données (comparaison de différentes méthodes de collecte de données), 
- aux caractéristiques et au comportement de l’enquêteur: 
- caractéristiques socio-économiques, 
- différences dans la façon d’administrer le questionnaire, 
- différences dans l’assistance apportée au répondant, 
- études ou techniques spécifiques permettant d’évaluer ces erreurs, 
- méthodes utilisées pour réduire ce type d’erreurs, 
- commentaires détaillés relatifs aux problèmes rencontrés avec le questionnaire dans son ensemble ou avec des questions en particulier (commentaires sur toutes les variables), 
- description et évaluation des mesures prises pour garantir une qualité élevée des données sur les %quot%participants%quot% et ne pas collecter les %quot%participants par action de formation%quot%. 
2.2.3. Erreurs de traitement 
Description du processus d’édition des données: 
- système et outils de traitement utilisés, 
- erreurs dues à la codification, à l’édition, à la pondération et à la tabulation, etc., 
- vérification de la qualité aux niveaux macro/micro, 
- ventilation des corrections et des éditions ayant échoué en %quot%valeurs manquantes%quot%, %quot%erreurs%quot% et %quot%anomalies%quot%. 
2.2.4. Erreurs dues à la non-réponse 
- Description des mesures entreprises en ce qui concerne les relances, 
- taux de réponse totale et partielle, 
- évaluation des non-réponses totales, 
- évaluation des non-réponses partielles, 
- rapport complet sur les procédures d’imputation, y compris les méthodes d’imputation et/ou de repondération, 
- notes méthodologiques et résultats de l’analyse des non-réponses ou des autres méthodes d’évaluation des effets de la non-réponse. 
Tableaux à fournir (ventilation par catégories de la NACE et classe de taille selon le plan d’échantillonnage national, moyennant affectation selon les caractéristiques observées des entreprises): 
- taux de réponse totale [2], 
- taux de réponse partielle [3] pour les questions suivantes, s’agissant de l’ensemble des répondants: 
- nombre total d’heures de travail, exprimé en fonction de l’ensemble des répondants, 
- coût total de la main-d’œuvre, exprimé en fonction de l’ensemble des répondants, 
- taux de réponse partielle pour les questions suivantes, s’agissant des entreprises offrant des cours de FPC: 
- cours de FPC par groupes d’âge spécifiques, exprimés en fonction des entreprises offrant des cours de FPC, 
- nombre total de participants, hommes et femmes, à des cours de FPC, exprimé en fonction des entreprises offrant des cours de FPC, 
- nombre total d’heures consacrées à des cours de FPC, pour les hommes et les femmes, exprimé en fonction des entreprises offrant des cours de FPC, 
- nombre d’heures consacrées à des cours de FPC gérés en interne et en externe, exprimé en fonction des entreprises offrant des cours de FPC, 
- coût total des cours de FPC, exprimé en fonction des entreprises offrant des cours de FPC, 
- taux de réponse partielle pour les questions suivantes, s’agissant des entreprises offrant une FPI: 
- coût total de la FPI, exprimé en fonction des entreprises offrant une FPI. 
3. ACTUALITÉ ET PONCTUALITÉ 
- Tableau des dates auxquelles chacune des phases suivantes du projet a débuté et s’est terminée: 
- collecte des données, 
- envoi des questionnaires, 
- rappels et suivi, 
- entretiens en face-à-face, 
- vérification et édition des données, 
- validation et imputation, 
- enquête sur les non-réponses (au besoin), 
- estimations, 
- transmission des données à Eurostat, 
- diffusion des résultats nationaux. 
4. ACCESSIBILITÉ ET CLARTÉ 
- Identifier quels sont les résultats qui ont été transmis aux entreprises ou qui le seront, 
- plan de diffusion des résultats, 
- copie de tout document méthodologique lié aux statistiques fournies. 
5. COMPARABILITÉ 
- Lorsqu’ils l’estiment approprié et pertinent, les pays formuleront leurs observations relatives: 
- aux écarts commis par rapport au questionnaire européen, 
- au lien éventuel entre l’enquête et une autre enquête au niveau national, 
- à la mesure dans laquelle l’enquête a été réalisée au moyen de données existantes des répertoires, 
- aux définitions et aux recommandations. 
6. COHÉRENCE 
- Comparaison des statistiques relatives au même phénomène ou à la même variable provenant d’autres enquêtes ou d’autres sources, 
- évaluation de la cohérence avec les statistiques structurelles sur les entreprises pour la variable %quot%Nombre de personnes occupées%quot%, exprimée en fonction du groupe par catégories de la NACE et par taille, 
- évaluation de la cohérence de la distribution par groupe d’âge des personnes occupées (A3a, A3b, A3c) avec d’autres sources de données nationales, exprimée en fonction du groupe par catégories de la NACE et par taille (selon disponibilité), 
- évaluation de la cohérence de la distribution par groupe d’âge des participants à la FPC (C2a, C2b, C2c) avec d’autres sources de données nationales, exprimée en fonction du groupe par catégories de la NACE et par taille (selon disponibilité). 
Tableaux à fournir (ventilation par catégories de la NACE et classe de taille selon le plan d’échantillonnage national, moyennant affectation selon les caractéristiques observées des entreprises): 
- nombre de personnes occupées selon les statistiques structurelles sur les entreprises [code 16 11 0 du règlement (CE) no 2700/98 de la Commission [4]], 
- nombre de personnes occupées selon l’EFPC3, 
- pourcentage de différence (SSE — FPCS3)/SSE, 
- nombre de personnes occupées pour chacun des groupes d’âge A3a, A3b et A3c, 
- nombre de personnes occupées selon une autre source pour chaque groupe d’âge, 
- pourcentage de différence pour (A3x — autre source nationale A3x)/A3x (où x = a,b,c), 
- nombre de participants à des actions de FPC pour chacun des groupes d’âge C2a, C2b et C2c, 
- nombre de participants à des actions de FPC selon une autre source pour chaque groupe d’âge, 
- pourcentage de participants à des actions de FPC (C2x — autre source nationale pour C2x)/C2x (où x = a,b,c). 
7. CHARGE ET BÉNÉFICE 
- Analyse de la charge et du bénéfice au niveau national, par exemple au moyen de la prise en compte: 
- du temps moyen de réponse à chaque questionnaire, 
- des questions et variables ayant posé problème, 
- des variables ayant présenté le plus/le moins d’utilité pour décrire la FPC au niveau national, 
- du niveau de satisfaction estimé ou réel des utilisateurs des données au niveau national, 
- de la différence de charge selon la taille (petite ou grande) des entreprises, 
- des efforts consentis pour réduire la charge. 
[1] Le coefficient de variation est le rapport entre la racine carrée de la variance de l’estimateur et la valeur attendue. Il est estimé par le rapport entre la racine carrée de l’estimation de la variance d’échantillonnage et la valeur estimée. L’estimation de la variance d’échantillonnage doit tenir compte du plan d’échantillonnage et des modifications de strates. 
[2] Le taux de réponse total (par unité) est le rapport entre le nombre de répondants qui appartiennent au champ de l’enquête et le nombre de questionnaires envoyés à la population sélectionnée. 
[3] Le taux de réponse partielle (par variable) pour une variable donnée est le rapport entre le nombre de données disponibles et le nombre de données disponibles et manquantes (égal au nombre de répondants qui appartiennent au champ de l’enquête). 
[4] JO L 344 du 18.12.1998, p. 49. Règlement modifié en dernier lieu par le règlement (CE) no 1670/2003 (JO L 244 du 29.9.2003, p. 74). 
-------------------------------------------------- 
