2005/877/CE: Décision n o  3/2005 du Conseil d'association UE-Roumanie du 5 juillet 2005 relative à l'amélioration des régimes d'échanges pour les produits agricoles transformés tels que prévus dans le protocole n o  3 de l'accord européen 
Décision no 3/2005 du Conseil d'association UE-Roumanie 
du 5 juillet 2005 
relative à l'amélioration des régimes d'échanges pour les produits agricoles transformés tels que prévus dans le protocole no 3 de l'accord européen 
(2005/877/CE) 
LE CONSEIL D'ASSOCIATION, 
vu l'accord européen établissant une association entre les Communautés européennes et leurs États membres, d'une part, et la Roumanie, d'autre part [1], et en particulier l'article 1er, paragraphe 2, de son protocole no 3, 
considérant ce qui suit: 
(1) Le protocole no 3 détermine le régime des échanges de produits agricoles transformés entre la Communauté et la Roumanie. Il a été modifié en dernier lieu par le protocole d'adaptation des aspects commerciaux de l'accord européen [2]. 
(2) De nouvelles améliorations commerciales ont été récemment négociées; elles visent à faciliter la convergence économique dans la perspective de l'adhésion et prévoient des concessions sous la forme d'une libéralisation complète des échanges pour certains produits agricoles transformés, de droits réduits ou de contingents tarifaires pour d'autres. 
(3) Selon l'article 2, paragraphe 1, deuxième tiret, du protocole no 3, les droits appliqués peuvent être réduits par décision du Conseil d'association en réaction à des réductions résultant de concessions mutuelles relatives aux produits agricoles transformés. 
(4) Pour certains produits agricoles transformés couverts par le protocole no 3 mais ne figurant pas dans la présente décision ou pour lesquels les contingents ouverts sont épuisés, ce sont les dispositions commerciales existantes fixées par le protocole no 3 qui devraient continuer de s'appliquer. 
(5) Les produits agricoles transformés non couverts par l'annexe I du traité ne devraient pas bénéficier de restitutions à l'exportation dans le cadre du règlement (CE) no 1520/2000 de la Commission du 13 juillet 2000 établissant, pour certains produits agricoles exportés sous forme de marchandises ne relevant pas de l'annexe I du traité, les modalités communes d'application du régime d'octroi des restitutions à l'exportation et des critères de fixation de leurs montants [3]. 
(6) Les produits agricoles transformés originaires de Roumanie qui sont exportés dans la Communauté ne devraient pas bénéficier de restitutions à l'exportation. 
(7) Les contingents annuels indiqués dans les annexes III et IV de la présente décision devraient être ouverts dans les conditions spécifiées dans lesdites annexes. Pour l'année 2005, vu que ces contingents annuels ne peuvent être ouverts qu'après le 1er janvier 2005, à une date à fixer, ils devraient être réduits proportionnellement au nombre de mois déjà écoulés cette année, 
DÉCIDE: 
Article premier 
À partir de la date d'entrée en vigueur de la présente décision, les droits de douane indiqués à l'annexe I s'appliquent à l'importation dans la Communauté des marchandises originaires de Roumanie énumérées dans ladite annexe. 
À partir de la date d'entrée en vigueur de la présente décision, les droits de douane indiqués à l'annexe II s'appliquent à l'importation en Roumanie des marchandises originaires de la Communauté énumérées dans ladite annexe. 
Article 2 
Les produits agricoles transformés originaires de la Communauté et exportés vers la Roumanie qui ne sont pas énumérés à l'annexe I du traité instituant la Communauté européenne ne bénéficient pas des restitutions à l'exportation octroyées au titre du règlement (CE) no 1520/2000. 
Les produits agricoles transformés originaires de Roumanie et exportés vers la Communauté qui ne sont pas énumérés à l'annexe I dudit traité ne bénéficient pas des restitutions à l’exportation en Roumanie. 
Article 3 
Les contingents tarifaires visés aux annexes III et IV sont ouverts dans les conditions indiquées dans lesdites annexes. Pour 2005, le volume des contingents est réduit proportionnellement au nombre de mois déjà écoulés cette année. 
Article 4 
Pour les produits agricoles transformés qui ne sont pas couverts par les annexes I, II, III et IV ou pour lesquels les contingents indiqués aux annexes III et IV sont épuisés, les dispositions énoncées dans le protocole no 3 continuent de s'appliquer, sauf indication contraire. 
Article 5 
La présente décision entre en vigueur le premier jour du premier mois suivant la notification, par les deux parties, de l'achèvement de leurs procédures de ratification, d’acceptation ou d’approbation internes. 
Fait à Bruxelles, le 5 juillet 2005. 
Par le Conseil d'association 
Le président 
J. Straw 
[1] JO L 357 du 31.12.1994, p. 2. 
[2] Protocole d'adaptation des aspects commerciaux de l'accord européen entre les Communautés européennes et leurs États membres, d'une part, et la Roumanie, d'autre part, afin de tenir compte de l'adhésion de la République d'Autriche, de la République de Finlande et du Royaume de Suède à l'Union européenne ainsi que du résultat des négociations agricoles du cycle d'Uruguay, et notamment des améliorations du régime préférentiel existant (JO L 301 du 11.11.1998, p. 3). 
[3] JO L 177 du 15.7.2000, p. 1. Règlement modifié en dernier lieu par le règlement (CE) no 893/2005 (JO L 152 du 15.6.2005, p. 13). 
-------------------------------------------------- 
ANNEXE I 
Droits applicables aux importations dans la Communauté de marchandises originaires de Roumanie 
Codes NC | Description | À partir de la date d'entrée en vigueur jusqu'au 31 décembre 2005 (%) | Du 1er janvier au 31 décembre 2006 (%) | À partir du 1er janvier 2007 (%) | 
21061020 | – – ne contenant pas de matières grasses provenant du lait, de saccharose, d'isoglucose, de glucose, d'amidon ou de fécule ou contenant en poids moins de 1,5 % de matières grasses provenant du lait, moins de 5 % de saccharose ou d'isoglucose, moins de 5 % de glucose ou d'amidon ou de fécule | 4 | 4 | 0 | 
21061080 | – – autres | 0 % + EAR | 0 % + EAR | 0 | 
2208 | Alcool éthylique non dénaturé d'un titre alcoométrique volumique de moins de 80 % vol; eaux-de-vie, liqueurs et autres boissons spiritueuses | | | | 
220840 | – rhum et tafia: | | | | 
| – – présentés en récipients d'une contenance n'excédant pas 2 l: | | | | 
22084011 | – – – rhum d'une teneur en substances volatiles autres que l'alcool éthylique et méthylique égale ou supérieure à 225 grammes par hectolitre d'alcool pur (avec une tolérance de 10 %) | 0,6 EUR/% vol/hl + 3,2 EUR/hl | 0,6 EUR/% vol/hl + 3,2 EUR/hl | 0 | 
| – – – autres: | | | | 
22084039 | – – – – autres | 0,6 EUR/% vol/hl + 3,2 EUR/hl | 0,6 EUR/% vol/hl + 3,2 EUR/hl | 0 | 
| – – présentées en récipients d'une contenance excédant 2 l | | | | 
22084051 | – – – rhum d'une teneur en substances volatiles autres que l'alcool éthylique et méthylique égale ou supérieure à 225 grammes par hectolitre d'alcool pur (avec une tolérance de 10 %) | 0,6 EUR/% vol/hl | 0,6 EUR/% vol/hl | 0 | 
| – – – autres | | | | 
22084099 | – – – – autres | 0,6 EUR/% vol/hl | 0,6 EUR/% vol/hl | 0 | 
2402 | Cigares (y compris ceux à bouts coupés), cigarillos et cigarettes, en tabac ou en succédanés de tabac | | | | 
24021000 | – cigares (y compris ceux à bouts coupés) et cigarillos, contenant du tabac | 26 | 26 | 0 | 
240220 | – cigarettes contenant du tabac | | | | 
24022010 | – – contenant des clous de girofle | 10 | 10 | 0 | 
24022090 | – – autres | 57,6 | 57,6 | 0 | 
24029000 | – autres | 57,6 | 57,6 | 0 | 
2403 | Autres tabacs et succédanés de tabac, fabriqués; tabacs "homogénéisés" ou "reconstitués"; extraits et essences de tabac: | | | | 
240310 | – tabac à fumer, même contenant des succédanés de tabac en toute proportion | 74,9 | 74,9 | 0 | 
| – autres | | | | 
240391 | – – tabacs "homogénéisés" ou "reconstitués" | 16,6 | 16,6 | 0 | 
240399 | – – autres | | | | 
24039910 | – – – tabac à mâcher et tabac à priser | 41,6 | 41,6 | 0 | 
24039990 | – – – autres | 16,6 | 16,6 | 0 | 
3302 | Mélanges de substances odoriférantes et mélanges (y compris les solutions alcooliques) à base d'une ou de plusieurs de ces substances, des types utilisés comme matières de base pour l'industrie; autres préparations à base de substances odoriférantes, des types utilisés pour la fabrication de boissons | | | | 
330210 | – des types utilisés pour les industries alimentaires ou des boissons | | | | 
| – – des types utilisés pour les industries des boissons: | | | | 
| – – – préparations contenant tous les agents aromatisants qui caractérisent une boisson: | | | | 
| – – – – autres: | | | | 
33021021 | – – – – – ne contenant pas de matières grasses provenant du lait, de saccharose, d'isoglucose, de glucose, d'amidon ou de fécule ou contenant en poids moins de 1,5 % de matières grasses provenant du lait, moins de 5 % de saccharose ou d'isoglucose, moins de 5 % de glucose, d'amidon ou de fécule | 0 | 0 | 0 | 
33021029 | – – – – – autres | 0 | 0 | 0 | 
3823 | Acides gras monocarboxyliques industriels; huiles acides de raffinage; alcools gras industriels | 0 | 0 | 0 | 
-------------------------------------------------- 
ANNEXE II 
Droits applicables aux importations en Roumanie de marchandises originaires de la Communauté 
Code NC | Description | À partir de la date d'entrée en vigueur jusqu'au 31 décembre 2005 (%) | Du 1er janvier au 31 décembre 2006 (%) | À partir du 1er janvier 2007 (%) | 
0403 | Babeurre, lait et crème caillés, yoghourt, képhir et autres laits et crèmes fermentés ou acidifiés, même concentrés ou additionnés de sucre ou d'autres édulcorants, aromatisés ou additionnés de fruits ou de cacao: | | | | 
040310 | – yoghourts: | | | | 
| – – aromatisés ou additionnés de fruits ou de cacao: | | | | 
| – – – en poudre, en granulés ou sous d'autres formes solides, d'une teneur en poids de matières grasses provenant du lait: | | | | 
04031051 | – – – – n'excédant pas 1,5 % | 11 | 8 | 0 | 
04031053 | – – – – excédant 1,5 % mais n'excédant pas 27 % | 11 | 8 | 0 | 
04031059 | – – – – excédant 27 % | 11 | 8 | 0 | 
| – – – autres, d'une teneur en poids de matières grasses provenant du lait: | | | | 
04031091 | – – – – n'excédant pas 3 % | 11 | 8 | 0 | 
04031093 | – – – – excédant 3 % mais n'excédant pas 6 % | 11 | 8 | 0 | 
04031099 | – – – – excédant 6 % | 11 | 8 | 0 | 
040390 | – autres: | | | | 
| – – aromatisés ou additionnés de fruits ou de cacao: | | | | 
| – – – en poudre, en granulés ou sous d'autres formes solides, d'une teneur en poids de matières grasses provenant du lait: | | | | 
04039071 | – – – – n'excédant pas 1,5 % | 11 | 8 | 0 | 
04039073 | – – – – excédant 1,5 % mais n'excédant pas 27 % | 11 | 8 | 0 | 
04039079 | – – – – excédant 27 % | 11 | 8 | 0 | 
| – – – autres, d'une teneur en poids de matières grasses provenant du lait: | | | | 
04039091 | – – – – n'excédant pas 3 % | 11 | 8 | 0 | 
04039093 | – – – – excédant 3 % mais n'excédant pas 6 % | 11 | 8 | 0 | 
04039099 | – – – – excédant 6 % | 11 | 8 | 0 | 
0405 | Beurre et autres matières grasses provenant du lait; pâtes à tartiner laitières: | | | | 
040520 | – pâtes à tartiner laitières: | | | | 
04052010 | – – d'une teneur en poids de matières grasses égale ou supérieure à 39 % mais inférieure à 60 % | 0 | 0 | 0 | 
04052030 | – – d'une teneur en poids de matières grasses égale ou supérieure à 60 % mais n'excédant pas 75 % | 0 | 0 | 0 | 
0710 | Légumes, non cuits ou cuits à l'eau ou à la vapeur, congelés: | | | | 
07104000 | – maïs doux | 0 | 0 | 0 | 
0711 | Légumes conservés provisoirement (au moyen de gaz sulfureux ou dans de l'eau salée, soufrée ou additionnée d'autres substances servant à assurer provisoirement leur conservation, par exemple), mais impropres à l'alimentation en l'état: | | | | 
071190 | – autres légumes; mélanges de légumes: | | | | 
07119030 | – – – maïs doux | 0 | 0 | 0 | 
1302 | Sucs et extraits végétaux; matières pectiques, pectinates et pectates; agar-agar et autres mucilages et épaississants dérivés des végétaux, même modifiés: | | | | 
| – sucs et extraits végétaux | | | | 
13021200 | – – de réglisse | 0 | 0 | 0 | 
13021300 | – – de houblon | 0 | 0 | 0 | 
| – – de pyrèthre ou de racines de plantes à roténone | | | | 
130219 | – – autres: | | | | 
ex13021990 | – – – extraits végétaux mélangés entre eux, pour la fabrication de boissons ou de préparations alimentaires | 0 | 0 | 0 | 
ex13021990 | – – – – médicinales | 0 | 0 | 0 | 
130220 | – matières pectiques, pectinates et pectates: | | | | 
13022010 | – – à l'état sec | 0 | 0 | 0 | 
13022090 | – – autres | 0 | 0 | 0 | 
| – mucilages et épaississants dérivés des végétaux, même modifiés: | | | | 
13023100 | – – agar-agar | 0 | 0 | 0 | 
130232 | – – mucilages et épaississants de caroubes, de graines de caroubes ou de graines de guarée, même modifiés: | | | | 
13023210 | – – – de caroubes ou de graines de caroubes | 0 | 0 | 0 | 
1516 | Graisses et huiles animales ou végétales et leurs fractions, partiellement ou totalement hydrogénées, interestérifiées, réestérifiées ou élaïdinisées, même raffinées, mais non autrement préparées: | | | | 
151620 | – graisses et huiles végétales et leurs fractions: | | | | 
15162010 | – – huiles de ricin hydrogénées, dites "opalwax" | 0 | 0 | 0 | 
1517 | Margarine; mélanges ou préparations alimentaires de graisses ou d'huiles animales ou végétales ou de fractions de différentes graisses ou huiles du présent chapitre, autres que les graisses et huiles alimentaires et leurs fractions du no 1516: | | | | 
151710 | – margarine, à l'exclusion de la margarine liquide: | | | | 
15171010 | – – d'une teneur en poids de matières grasses provenant du lait supérieure à 10 % mais n'excédant pas 15 % | 15 | 10 | 0 | 
151790 | – autres: | | | | 
15179010 | – – d'une teneur en poids de matières grasses provenant du lait supérieure à 10 % mais n'excédant pas 15 % | 0 | 0 | 0 | 
| – – autres: | | | | 
15179093 | – – – mélanges ou préparations culinaires utilisés pour le démoulage | 0 | 0 | 0 | 
151800 | Graisses et huiles animales ou végétales et leurs fractions, cuites, oxydées, déshydratées, sulfurées, soufflées, standolisées ou autrement modifiées chimiquement, à l'exclusion de celles du no 1516; mélanges ou préparations non alimentaires de graisses ou d'huiles animales ou végétales ou de fractions de différentes graisses ou huiles du présent chapitre, non dénommés ni compris ailleurs: | | | | 
15180010 | – linoxyne | 0 | 0 | 0 | 
| – autres: | | | | 
15180091 | – – graisses et huiles animales ou végétales et leurs fractions, cuites, oxydées, déshydratées, sulfurées, soufflées, standolisées ou autrement modifiées chimiquement, à l'exclusion de celles du no 1516 | 0 | 0 | 0 | 
| – – autres: | | | | 
15180095 | – – – mélanges et préparations non alimentaires de graisses et d'huiles animales ou de graisses et d'huiles animales et végétales et leurs fractions | 0 | 0 | 0 | 
15180099 | – – – autres | 0 | 0 | 0 | 
1521 | Cires végétales (autres que les triglycérides), cires d'abeilles ou d'autres insectes et spermaceti, même raffinés ou colorés: | | | | 
15211000 | – cires végétales | 0 | 0 | 0 | 
152190 | – autres: | | | | 
15219010 | – – spermaceti, même raffiné ou coloré | 0 | 0 | 0 | 
| – – cires d'abeilles ou d'autres insectes, même raffinées ou colorées: | | | | 
15219091 | – – – brutes | 0 | 0 | 0 | 
152200 | Dégras; résidus provenant du traitement des corps gras ou des cires animales ou végétales: | | | | 
15220010 | – dégras | 0 | 0 | 0 | 
1702 | Autres sucres, y compris le lactose, le maltose, le glucose et le fructose (lévulose) chimiquement purs, à l'état solide; sirops de sucres sans addition d'aromatisants ou de colorants; succédanés du miel, même mélangés de miel naturel; sucres et mélasses caramélisés: | | | | 
170290 | – autres, y compris le sucre interverti et les autres mélanges de sucre et de sirop de sucre contenant, à l'état sec, 50 % en poids de fructose | | | | 
17029010 | – – maltose chimiquement pur | 0 | 0 | 0 | 
1704 | Sucreries sans cacao (y compris le chocolat blanc): | | | | 
170410 | – gommes à mâcher (chewing-gum), même enrobées de sucre: | | | | 
| – – d'une teneur en poids de saccharose inférieure à 60 % (y compris le sucre interverti calculé en saccharose): | | | | 
17041011 | – – – en forme de bande | 4 | 0 | 0 | 
17041019 | – – – autres | 4 | 0 | 0 | 
| – – d'une teneur en poids de saccharose égale ou supérieure à 60 % (y compris le sucre interverti calculé en saccharose): | | | | 
17041091 | – – – en forme de bande | 4 | 0 | 0 | 
17041099 | – – – autres | 4 | 0 | 0 | 
170490 | – autres: | | | | 
17049010 | – – extraits de réglisse contenant en poids plus de 10 % de saccharose, sans addition d'autres matières | 0 | 0 | 0 | 
17049030 | – – préparation dite "chocolat blanc" | 5 | 0 | 0 | 
| – – autres: | | | | 
17049051 | – – – pâtes et masses, y compris le massepain, en emballages immédiats d'un contenu net égal ou supérieur à 1 kg | 3 | 0 | 0 | 
17049055 | – – – pastilles pour la gorge et bonbons contre la toux | 5 | 0 | 0 | 
17049061 | – – – dragées et sucreries similaires dragéifiées | 10 | 0 | 0 | 
| – – – autres: | | | | 
17049065 | – – – – gommes et autres confiseries à base de gélifiants, y compris les pâtes de fruits sous forme de sucreries | 10 | 0 | 0 | 
17049071 | – – – – bonbons de sucre cuit, même fourrés | 11 | 0 | 0 | 
17049075 | – – – – caramels | 11 | 0 | 0 | 
| – – – – autres: | | | | 
17049081 | – – – – – obtenues par compression | 11 | 0 | 0 | 
17049099 | – – – – – autres | 11 | 0 | 0 | 
1803 | Pâte de cacao, même dégraissée: | | | | 
18031000 | – non dégraissée | 0 | 0 | 0 | 
18032000 | – complètement ou partiellement dégraissée | 0 | 0 | 0 | 
18040000 | Beurre, graisse et huile de cacao | 0 | 0 | 0 | 
18050000 | Poudre de cacao, sans addition de sucre ou d'autres édulcorants | 0 | 0 | 0 | 
1806 | Chocolat et autres préparations alimentaires contenant du cacao: | | | | 
180610 | – poudre de cacao avec addition de sucre ou d'autres édulcorants: | 0 | 0 | 0 | 
180620 | – autres préparations présentées soit en blocs ou en barres d'un poids excédant 2 kg, soit à l'état liquide ou pâteux ou en poudres, en granulés ou formes similaires, en récipients ou en emballages immédiats, d'un contenu excédant 2 kg: | | | | 
18062010 | – – d'une teneur en poids de beurre de cacao égale ou supérieure à 31 % ou d'une teneur totale en poids de beurre de cacao et de matières grasses provenant du lait égale ou supérieure à 31 % | 0 | 0 | 0 | 
18062030 | – – d'une teneur totale en poids de beurre de cacao et de matières grasses provenant du lait égale ou supérieure à 25 % et inférieure à 31 % | 0 | 0 | 0 | 
| – – autres: | | | | 
18062050 | – – d'une teneur en poids de beurre de cacao égale ou supérieure à 18 % | 10 | 0 | 0 | 
18062070 | – – – préparations dites chocolate milk crumb | 10 | 0 | 0 | 
18062080 | – – – glaçage au cacao | 10 | 0 | 0 | 
18062095 | – – – autres | 10 | 0 | 0 | 
| – autres, présentés en tablettes, en barres ou en bâtons: | | | | 
18063100 | – – fourrés | 22,5 | 0 | 0 | 
180632 | – – non fourrés | | | | 
18063210 | – – – additionnés de céréales, de noix ou d'autres fruits | 40 | 20 | 0 | 
18063290 | – – – autres | 22,5 | 0 | 0 | 
180690 | – autres: | | | | 
| – – chocolat et articles en chocolat: | | | | 
| – – – bonbons au chocolat (pralines), fourrés ou non: | | | | 
18069011 | – – – – contenant de l'alcool | 22,5 | 0 | 0 | 
18069019 | – – – – autres | 40 | 20 | 0 | 
| – – – autres: | | | | 
18069031 | – – – – fourrés | 40 | 20 | 0 | 
18069039 | – – – – non fourrés | 40 | 20 | 0 | 
18069050 | – – sucreries et leurs succédanés fabriqués à partir de produits de substitution du sucre, contenant du cacao | 40 | 20 | 0 | 
18069060 | – – pâtes à tartiner contenant du cacao | 40 | 20 | 0 | 
18069070 | – – préparations pour boissons contenant du cacao | 30 | 20 | 0 | 
18069090 | – – autres | 30 | 20 | 0 | 
1901 | Extraits de malt; préparations alimentaires de farines, semoules, amidons, fécules ou extraits de malt, ne contenant pas de cacao ou contenant moins de 40 % en poids de cacao calculés sur une base entièrement dégraissée, non dénommées ni comprises ailleurs; préparations alimentaires de produits des nos 0401 à 0404, ne contenant pas de cacao ou contenant moins de 5 % en poids de cacao calculés sur une base entièrement dégraissée, non dénommées ni comprises ailleurs | | | | 
19012000 | – mélanges et pâtes pour la préparation des produits de la boulangerie, de la pâtisserie ou de la biscuiterie du no 1905 | 20 | 10 | 0 | 
190190 | – autres: | | | | 
| – – extraits de malt: | | | | 
19019011 | – – – d'une teneur en extrait sec égale ou supérieure à 90 % en poids | 0 | 0 | 0 | 
19019019 | – – – autres | 0 | 0 | 0 | 
| – – autres: | | | | 
19019091 | – – – ne contenant pas de matières grasses provenant du lait, de saccharose, d'isoglucose, de glucose, d'amidon ou de fécule ou contenant en poids moins de 1,5 % de matières grasses provenant du lait, moins de 5 % de saccharose (y compris le sucre interverti) ou d'isoglucose, moins de 5 % de glucose, d'amidon ou de fécule, à l'exclusion des préparations alimentaires en poudre de produits des nos 0401 à 0404 | 0 | 0 | 0 | 
19019099 | – – – autres | 0 | 0 | 0 | 
1902 | Pâtes alimentaires, même cuites ou farcies (de viande ou d'autres substances) ou bien autrement préparées, telles que spaghetti, macaroni, nouilles, lasagnes, gnocchi, ravioli, cannelloni; couscous, même préparé: | | | | 
| – pâtes alimentaires non cuites ni farcies ni autrement préparées: | | | | 
19021100 | – – contenant des œufs | 15 | 10 | 0 | 
190219 | – – autres | 15 | 10 | 0 | 
190220 | – pâtes alimentaires farcies (même cuites ou autrement préparées) | | | | 
| – – autres | | | | 
19022091 | – – – cuites | 13 | 10 | 0 | 
19022099 | – – – autres | 13 | 10 | 0 | 
190230 | – autres pâtes alimentaires: | 15 | 10 | 0 | 
190240 | – couscous | 0 | 0 | 0 | 
1904 | Produits à base de céréales obtenus par soufflage ou grillage (corn flakes, par exemple); céréales (autres que le maïs) en grains ou sous forme de flocons ou d'autres grains travaillés (à l'exception de la farine, des gruaux et de la semoule), précuites ou autrement préparées, non dénommées ni comprises ailleurs: | | | | 
190410 | – produits à base de céréales obtenus par soufflage ou grillage: | | | | 
19041010 | – – à base de maïs | 23 | 15 | 0 | 
19041030 | – – à base de riz | 0 | 0 | 0 | 
19041090 | – – autres: | 0 | 0 | 0 | 
190420 | – préparations alimentaires obtenues à partir de flocons de céréales non grillés ou de mélanges de flocons de céréales non grillés et de flocons de céréales grillés ou de céréales soufflées: | | | | 
19042010 | – – préparations du type Müsli à base de flocons de céréales non grillés | 0 | 0 | 0 | 
| – – autres: | | | | 
19042091 | – – – à base de maïs | 23 | 15 | 0 | 
19042095 | – – – à base de riz | 0 | 0 | 0 | 
19042099 | – – – autres | 0 | 0 | 0 | 
19043000 | – bulghour | 0 | 0 | 0 | 
190490 | – autres: | | | | 
19049010 | – – riz | 0 | 0 | 0 | 
19049080 | – – autres | 0 | 0 | 0 | 
1905 | Produits de la boulangerie, de la pâtisserie ou de la biscuiterie, même additionnés de cacao; hosties, cachets vides des types utilisés pour médicaments, pains à cacheter, pâtes séchées de farine, d'amidon ou de fécule en feuilles et produits similaires: | | | | 
19051000 | – pain croustillant dit Knäckebrot | 0 | 0 | 0 | 
190520 | – pain d'épices: | | | | 
19052010 | – – d'une teneur en poids de saccharose (y compris le sucre interverti calculé en saccharose) inférieure à 30 % | 7 | 5 | 0 | 
19052030 | – – d'une teneur en poids de saccharose (y compris le sucre interverti calculé en saccharose) égale ou supérieure à 30 % et inférieure à 50 %. | 7 | 5 | 0 | 
19052090 | – – d'une teneur en poids de saccharose (y compris le sucre interverti calculé en saccharose) égale ou supérieure à 50 % | 25 | 25 | 0 | 
| – biscuits additionnés d'édulcorants; gaufres et gaufrettes: | | | | 
190531 | – – biscuits additionnés d'édulcorants: | | | | 
| – – – entièrement ou partiellement enrobés ou recouverts de chocolat ou d'autres préparations contenant du cacao: | | | | 
19053111 | – – – – en emballages immédiats d'un contenu net n'excédant pas 85 g | 20 | 10 | 0 | 
19053119 | – – – – autres | 20 | 10 | 0 | 
| – – – autres: | | | | 
19053130 | – – – – d'une teneur en poids de matières grasses provenant du lait égale ou supérieure à 8 % | 20 | 10 | 0 | 
| – – – – autres: | | | | 
19053191 | – – – – – doubles biscuits fourrés | 12 | 8 | 0 | 
19053199 | – – – – – autres | 12 | 8 | 0 | 
190532 | – – gaufres et gaufrettes: | | | | 
19053205 | – – – ayant une teneur en eau excédant 10 % du poids | 12 | 8 | 0 | 
| – – – autres | | | | 
| – – – – entièrement ou partiellement enrobées ou recouvertes de chocolat ou d'autres préparations contenant du cacao: | | | | 
19053211 | – – – – – en emballages immédiats d'un contenu net n'excédant pas 85 g | 20 | 10 | 0 | 
19053219 | – – – – – autres | 20 | 10 | 0 | 
| – – – – autres: | | | | 
19053291 | – – – – – salées, fourrées ou non | 12 | 8 | 0 | 
19053299 | – – – – – autres | 18 | 10 | 0 | 
190540 | – biscottes, pain grillé et produits similaires grillés: | 0 | 0 | 0 | 
190590 | – autres: | | | | 
19059010 | – – pain azyme (mazoth) | 0 | 0 | 0 | 
19059020 | – – hosties, cachets vides des types utilisés pour médicaments, pains à cacheter, pâtes séchées de farine, d'amidon ou de fécule en feuilles et produits similaires | 0 | 0 | 0 | 
| – – autres: | | | | 
19059030 | – – – pain sans addition de miel, d'œufs, de fromage ou de fruits et d'une teneur en sucres et en matières grasses n'excédant pas, chacune, 5 % en poids sur matière sèche | 20 | 10 | 0 | 
19059045 | – – – biscuits | 12 | 8 | 0 | 
19059055 | – – – produits extrudés ou expansés, salés ou aromatisés | 12 | 8 | 0 | 
| – – – autres: | | | | 
19059060 | – – – – additionnés d'édulcorants | 12 | 8 | 0 | 
19059090 | – – – – autres | 18 | 10 | 0 | 
2001 | Légumes, fruits et autres parties comestibles de plantes, préparés ou conservés au vinaigre ou à l'acide acétique: | | | | 
200190 | – autres: | | | | 
20019030 | – – maïs doux (Zea mays var. saccharata) | 0 | 0 | 0 | 
20019040 | – – ignames, patates douces et parties comestibles similaires de plantes d'une teneur en poids d'amidon ou de fécule égale ou supérieure à 5 % | 0 | 0 | 0 | 
20019060 | – – cœurs de palmier | 0 | 0 | 0 | 
2004 | Autres légumes préparés ou conservés autrement qu'au vinaigre ou à l'acide acétique, congelés, autres que les produits du no 2006 | | | | 
200410 | – pommes de terre: | | | | 
| – – autres | | | | 
20041091 | – – – sous forme de farines, de semoules ou de flocons | 25 | 15 | 0 | 
200490 | – autres légumes et mélanges de légumes: | | | | 
20049010 | – – maïs doux (Zea mays var. saccharata) | 0 | 0 | 0 | 
2005 | Autres légumes préparés ou conservés autrement qu'au vinaigre ou à l'acide acétique, non congelés, autres que les produits du no 2006 | | | | 
200520 | – pommes de terre: | | | | 
20052010 | – – sous forme de farines, de semoules ou de flocons | 15 | 10 | 0 | 
20058000 | – maïs doux (Zea mays var. saccharata) | 0 | 0 | 0 | 
2008 | Fruits et autres parties comestibles de plantes, autrement préparés ou conservés, avec ou sans addition de sucre ou d'autres édulcorants ou d'alcool, non dénommés ni compris ailleurs: | | | | 
| – fruits à coques, arachides et autres graines, même mélangés entre eux: | | | | 
20089100 | – – cœurs de palmier | 0 | 0 | 0 | 
200899 | – – autres: | | | | 
| – – – sans addition d'alcool: | | | | 
| – – – – sans addition de sucre: | | | | 
20089985 | – – – – – maïs, à l'exclusion du maïs doux (Zea mays var. Saccharata) | | | | 
20089991 | – – – – – ignames, patates douces et parties comestibles similaires de plantes d'une teneur en poids d'amidon ou de fécule égale ou supérieure à 5 % | 0 | 0 | 0 | 
2101 | Extraits, essences et concentrés de café, de thé ou de maté et préparations à base de ces produits ou à base de café, de thé ou de maté; chicorée torréfiée et autres succédanés torréfiés du café et leurs extraits, essences et concentrés | 0 | 0 | 0 | 
2102 | Levures (vivantes ou mortes); autres micro-organismes monocellulaires morts (à l'exclusion des vaccins du no 3002); poudres à lever préparées: | | | | 
210210 | – levures vivantes: | | | | 
21021010 | – – levures mères sélectionnées (levures de culture) | 0 | 0 | 0 | 
| – – levures de panification: | | | | 
21021031 | – – – séchées | 25 | 25 | 0 | 
21021039 | – – – autres | 25 | 25 | 0 | 
21021090 | – – autres | 15 | 15 | 0 | 
210220 | – levures mortes; autres micro-organismes monocellulaires morts: | 0 | 0 | 0 | 
21023000 | – poudres à lever préparées | 10 | 5 | 0 | 
2103 | Préparations pour sauces et sauces préparées; condiments et assaisonnements, composés; farine de moutarde et moutarde préparée: | | | | 
21031000 | – sauce de soja | 0 | 0 | 0 | 
21032000 | – tomato ketchup et autres sauces tomate | 25 | 10 | 0 | 
210330 | – farine de moutarde et moutarde préparée: | | | | 
21033010 | – – farine de moutarde | 22 | 22 | 0 | 
21033090 | – – moutarde préparée | 40 | 40 | 0 | 
210390 | – autres: | 0 | 0 | 0 | 
2104 | Soupes, potages ou bouillons préparés; préparations alimentaires composites homogénéisées: | 5 | 2 | 0 | 
210500 | Glaces de consommation, même contenant du cacao: | | | | 
21050010 | – ne contenant pas ou contenant en poids moins de 3 % de matières grasses provenant du lait | 35 | 20 | 0 | 
| – d'une teneur en poids de matières grasses provenant du lait: | | | | 
21050091 | – – égale ou supérieure à 3 % mais inférieure à 7 % | 22,5 | 0 | 0 | 
21050099 | – – égale ou supérieure à 7 % | 22,5 | 0 | 0 | 
