D&amp;eacute;cision du Comit&amp;eacute; mixte de l'EEE n&amp;deg;&amp;nbsp;138/2004 du 29 octobre 2004 modifiant le protocole 3 de l'accord EEE, concernant des produits vis&amp;eacute;s &amp;agrave; l'article 8, paragraphe 3, point b), de l'accord 
Décision du Comité mixte de l'EEE 
no 138/2004 
du 29 octobre 2004 
modifiant le protocole 3 de l'accord EEE, concernant des produits visés à l'article 8, paragraphe 3, point b), de l'accord 
LE COMITÉ MIXTE DE L'EEE, 
vu l'accord sur l'Espace économique européen, tel que modifié par le protocole portant adaptation de l'accord sur l'Espace économique européen, ci-après dénommé "l'accord", et notamment son article 98, 
considérant ce qui suit: 
(1) Le protocole 3 de l'accord, tel que modifié par la décision no 140/2001 du Comité mixte de l'EEE [1], détermine les régimes d'échange applicables à certains produits agricoles transformés et autres entre les parties contractantes. 
(2) Suite à l'adoption de la décision no 140/2001, la Communauté européenne et la Norvège ont indiqué dans une déclaration conjointe que la composante non agricole des droits de douane sur les produits indiqués au tableau I du protocole 3 doit être supprimée. Sur cette base, les discussions entre la Commission et des fonctionnaires norvégiens ont été conclues le 11 mars 2004. 
(3) Depuis l’adoption de la décision no 140/2001, des modifications techniques ont été apportées aux nomenclatures tarifaires. 
(4) L'article 2, paragraphe 2, du protocole 3 de l’accord indique que les droits de douane prévus aux annexes du tableau I du protocole 3 peuvent être adaptés par le Comité mixte de l'EEE en fonction des concessions mutuelles. 
(5) Suite aux discussions conclues le 11 mars 2004 et aux modifications techniques apportées aux nomenclatures tarifaires, les annexes I et III du tableau I du protocole 3 de l'accord devraient être modifiées, 
DÉCIDE: 
Article premier 
Le protocole 3 de l’accord doit être modifié comme suit: 
1) à l’annexe I du tableau I, les paragraphes 4 à 6 et 8 sont remplacés par les paragraphes 4 à 6 et 8 de l’annexe I de la présente décision, 
2) dans l’appendice de l’annexe I du tableau I, l’entrée "1904 90 90" est remplacée par "1904 90 80", 
3) à l’annexe III du tableau I, les paragraphes 2, 7 et 9 à 19 sont remplacés par les paragraphes 2, 7 et 9 à 11 de l’annexe II de la présente décision, 
4) au paragraphe 6 de l’annexe III du tableau I, l’entrée "céréales (autres que le maïs) en grains ou sous forme de flocons ou d'autres grains travaillés (à l'exception de la farine et de la semoule), précuites ou autrement préparées, non dénommées ni comprises ailleurs" est remplacée par "céréales (autres que le maïs) en grains ou sous forme de flocons ou d'autres grains travaillés (à l'exception de la farine, des gruaux et de la semoule), précuites ou autrement préparées, non dénommées ni comprises ailleurs", 
5) dans l’appendice de l’annexe III du tableau I, l’entrée "1905.3002" est remplacée par "1905.3200". 
Article 2 
La présente décision entre en vigueur le 30 octobre 2004, pour autant que toutes les notifications prévues à l'article 103, paragraphe 1, de l'accord aient été faites au Comité mixte de l'EEE [2]. 
Elle s'applique à compter du 1er novembre 2004. 
Article 3 
La présente décision est publiée dans la section EEE et dans le supplément EEE du Journal officiel de l'Union européenne. 
Fait à Bruxelles, le 29 octobre 2004. 
Par le Comité mixte de l'EEE 
Le président 
Kjartan Jóhannsson 
[1] JO L 22 du 24.1.2002, p. 34. 
[2] Pas d'obligations constitutionnelles signalées. 
-------------------------------------------------- 
ANNEXE I 
à la décision du Comité mixte de l’EEE no 138/2004 
Les paragraphes suivants remplacent les paragraphes 4 à 6 et 8 dans l’annexe I du tableau I du protocole 3: 
"4) Les droits de douane pour les produits énumérés dans le tableau ci-dessous sont les suivants. 
Code NC | Droit applicable | Commentaires | 
22.02 | Eaux, y compris les eaux minérales et les eaux gazéifiées, additionnées de sucre ou d'autres édulcorants ou aromatisées, et autres boissons non alcooliques, à l'exclusion des jus de fruits ou de légumes du no 20.09: | | 
.1000 | – Eaux, y compris les eaux minérales et les eaux gazéifiées, additionnées de sucre ou d'autres édulcorants ou aromatisées– autres: | Zéro | 
.9010 | – – Vins non alcoolisés | Zéro | 
.9020 | – – Bière non alcoolisée (bière d'un titre alcoométrique acquis n'excédant pas 0,5 % vol.) | Zéro | 
.9090 | – – autres | Zéro | 
22.03 | Bières de malt | Zéro | 
22.05 | Vermouths et autres vins de raisins frais préparés à l'aide de plantes ou de substances aromatiques | Zéro | 
22.07 | Alcool éthylique non dénaturé d'un titre alcoométrique volumique de 80 % vol ou plus; alcool éthylique et eaux-de-vie dénaturés de tous titres: | | 
.2000 | – Alcool éthylique et eaux-de-vie dénaturés de tous titres | Zéro | 
22.08 | Alcool éthylique non dénaturé d'un titre alcoométrique volumique de moins de 80 % vol; eaux-de-vie, liqueurs et autres boissons spiritueuses: | | 
.4000 | – Rhum et tafia | Zéro | 
.5000 | – Gin et genièvre | Zéro | 
.6000 | – Vodka– Liqueurs: | Zéro | 
ex .7000 | – – Liqueurs d'une teneur en sucre supérieure à 5 % en poids– autres: | Zéro | 
.9003 | – – Aquavit (eau-de-vie distillée parfumée aux graines de cumin) | Zéro | 
22.09 | Vinaigres comestibles et succédanés de vinaigre comestibles obtenus à partir d'acide acétique | Zéro | 
24.02 | Cigares (y compris ceux à bouts coupés), cigarillos et cigarettes, en tabac ou en succédanés de tabac:– Cigares (y compris ceux à bouts coupés) et cigarillos, contenant du tabac: | | 
.1001 | – – Cigares | Zéro | 
.1009 | – – autres | Zéro | 
.2000 | – Cigarettes contenant du tabac | Zéro | 
.9000 | – autres | Zéro | 
24.03 | Autres tabacs et succédanés de tabac, fabriqués; tabacs "homogénéisés" ou "reconstitués"; extraits et essences de tabac: | | 
.1000 | – Tabac à fumer, même contenant des succédanés de tabac en toute proportion– autres: | Zéro | 
.9100 | – – Tabacs "homogénéisés" ou "reconstitués"– – autres: | Zéro | 
.9910 | – – – Extraits et essences de tabac | Zéro | 
.9990 | – – – autres | Zéro | 
29.05 | Alcools acycliques et leurs dérivés halogénés, sulfonés, nitrés ou nitrosés:– autres polyalcools: | | 
.4300 | – – Mannitol | Zéro | 
.4400 | – – D-glucitol (sorbitol) | Zéro | 
33.02 | Mélanges de substances odoriférantes et mélanges (y compris les solutions alcooliques) à base d'une ou de plusieurs de ces substances, des types utilisés comme matières de base pour l'industrie; autres préparations à base de substances odoriférantes, des types utilisés pour la fabrication de boissons | | 
.1000 | – des types utilisés pour les industries alimentaires ou des boissons | Zéro | 
35.05 | Dextrine et autres amidons et fécules modifiés (les amidons et fécules pré-gélatinisés ou estérifiés, par exemple); colles à base d'amidons ou de fécules, de dextrine ou d'autres amidons ou fécules modifiés:– Dextrine et autres amidons et fécules modifiés: | | 
.1001 | – – Amidons et fécules estérifiés ou éthérifiés | 7,40 | 
.1009 | – – autres | 7,40 | 
.2000 | – Colles | Zéro | 
38.09 | Agents d'apprêt ou de finissage, accélérateurs de teinture ou de fixation de matières colorantes et autres produits et préparations (parements préparés et préparations pour le mordançage, par exemple), des types utilisés dans l'industrie textile, l'industrie du papier, l'industrie du cuir ou les industries similaires, non dénommés ni compris ailleurs: | | 
.1000 | – à base de matières amylacées | Zéro | 
38.24 | Liants préparés pour moules ou noyaux de fonderie; produits chimiques et préparations des industries chimiques ou des industries connexes (y compris celles consistant en mélanges de produits naturels), non dénommés ni compris ailleurs; produits résiduaires des industries chimiques ou des industries connexes, non dénommés ni compris ailleurs: | | 
.6000 | – Sorbitol, autre que celui du no 2905.44 | Zéro | 
9) Les droits de douane pour les produits classés sous les codes norvégiens 1901.2097 et 1901.2098 (mélanges pour la préparation de produits de la boulangerie, de la pâtisserie ou de la biscuiterie de la position no 1905, autres que les assortiments de biscuits) et déclarés exempts de gluten pour les patients atteints de maladie cœliaque seront de 0,37 NOK/kg. 
10) Les droits de douane pour les produits classés sous le code norvégien ex 2008.9903 [maïs, à l'exclusion du maïs doux (Zea mays var. Saccharata) non destiné à l'alimentation] seront calculés conformément au système de la matrice. Les droits de douane maximaux n'excéderont toutefois pas 12 NOK/kg. 
11) Les droits de douane pour les produits classés sous le code norvégien 2106.9060 (produits gras émulsifiants et similaires d'une teneur supérieure à 15 % en poids de matières grasses laitières comestibles) seront calculés conformément au système de la matrice. Les droits de douane maximaux n'excéderont toutefois pas 7 NOK/kg." 
[1] L’élément agricole est calculé sur la base de la composition forfaitaire conformément au protocole no 2 de l’accord de libre échange. 
[2] Le régime de droits nuls s’applique à compter du 1er janvier 2005. 
[3] Pour toute utilisation technique, les droits de douane seront nuls. 
-------------------------------------------------- 
