R%egrave%glement (CE) n%deg%%nbsp%1512/2005 de la Commission du 15 septembre 2005 portant modification du r%egrave%glement (CE) n%deg%%nbsp%753/2002 fixant certaines modalit%eacute%s d%rsquo%application du r%egrave%glement (CE) n%deg%%nbsp%1493/1999 du Conseil en ce qui concerne la d%eacute%signation, la d%eacute%nomination, la pr%eacute%sentation et la protection de certains produits vitivinicoles 
Règlement (CE) no 1512/2005 de la Commission 
du 15 septembre 2005 
portant modification du règlement (CE) no 753/2002 fixant certaines modalités d’application du règlement (CE) no 1493/1999 du Conseil en ce qui concerne la désignation, la dénomination, la présentation et la protection de certains produits vitivinicoles 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu le règlement (CE) no 1493/1999 du Conseil du 17 mai 1999 portant organisation commune du marché vitivinicole [1], et notamment son article 53, 
considérant ce qui suit: 
(1) Il y a lieu d’adapter le règlement (CE) no 753/2002 de la Commission [2] afin de prendre en compte diverses évolutions techniques susceptibles d’avoir une incidence sur les échanges, telles que la liste des variétés de vins et de leurs synonymes qui comportent une indication géographique, ainsi que la liste des mentions traditionnelles. Il y a également lieu de prendre en compte les nouvelles adhésions à l’OMC. 
(2) Pour prendre en compte la spécificité de certains vins, il convient d’appliquer les tolérances en matière d’analyse du titre alcoométrique acquis. Dans un souci d’exactitude, il convient que la liste des vins concernés soit établie de façon plus précise. 
(3) La disposition relative à la communication par les États membres des mesures visées à l’article 19, paragraphe 3, du règlement (CE) no 753/2002 est désormais caduque. Dans un souci de clarté, il convient donc de la supprimer. 
(4) Lorsqu’il s’agit d’une pratique traditionnelle réglée par des dispositions particulières de l’État membre producteur, cet État membre peut permettre, par dérogation à la règle ordinaire, au moyen d’autorisations expresses et sous réserve de contrôles appropriés, qu’un v.q.p.r.d. soit obtenu par l’adjonction au produit de base de ce vin d’un ou de plusieurs produits vitivinicoles non originaires de la région déterminée dont ce vin porte le nom. Pour éviter que l’expiration de cette dérogation, prévue à l’article 31, paragraphe 3, du règlement (CE) no 753/2002, ne porte préjudice aux opérateurs économiques et aux autorités compétentes, il y a lieu de la proroger à nouveau. 
(5) Il convient dès lors de modifier le règlement (CE) no 753/2002 en conséquence. 
(6) Les mesures prévues par le présent règlement sont conformes à l’avis du comité de gestion des vins, 
A ARRÊTÉ LE PRÉSENT RÈGLEMENT: 
Article premier 
Le règlement (CE) no 753/2002 est modifié comme suit: 
1) À l’article 3, le paragraphe 2, premier alinéa, est remplacé par le texte suivant: 
"L’indication du titre alcoométrique volumique acquis visé à l’annexe VII, point A.1, troisième tiret, et à l’annexe VIII, point B.1.d), du règlement (CE) no 1493/1999 se fait par unité ou demi-unité de pourcentage de volume. Sans préjudice des tolérances prévues par la méthode d’analyse de référence utilisée, le titre alcoométrique indiqué ne peut être ni supérieur ni inférieur de plus de 0,5 % vol. au titre déterminé par l’analyse. Toutefois, en ce qui concerne les vins avec indication de l’année de récolte stockés en bouteille pendant plus de trois ans et les vins mousseux, les vins mousseux gazéifiés, les vins pétillants, les vins pétillants gazéifiés, les vins de liqueur et les vins de raisins surmûris, sans préjudice des tolérances prévues par la méthode d’analyse de référence utilisée, le titre alcoométrique indiqué ne peut être ni supérieur ni inférieur de plus de 0,8 % vol. au titre déterminé par l’analyse. La valeur correspondant au titre alcoométrique acquis est suivie de la mention "% vol." et peut être précédée des termes "titre alcoométrique acquis" ou "alcool acquis", ou encore de l’abréviation "alc."." 
2) À l’article 19, le paragraphe 3 est supprimé. 
3) À l’article 28, le troisième tiret est remplacé par le texte suivant: 
"— "indicazione geografica tipica" ou "IGT" pour les vins de table originaires d’Italie,". 
4) L’article 31, paragraphe 3, est modifié comme suit: 
a) au deuxième alinéa, point b), les dates " 31 août 2005" sont remplacées par les dates " 31 août 2007"; 
b) au troisième alinéa, la date " 31 août 2005" est remplacée par la date " 31 août 2007". 
5) Les annexes II et III sont remplacées par le texte figurant à l’annexe I du présent règlement. 
6) L’annexe V est remplacée par le texte figurant à l’annexe II du présent règlement. 
Article 2 
Le présent règlement entre en vigueur le septième jour suivant celui de sa publication au Journal officiel de l’Union européenne. 
Il s’applique à partir du 1er septembre 2005. 
Le présent règlement est obligatoire dans tous ses éléments et directement applicable dans tout État membre. 
Fait à Bruxelles, le 15 septembre 2005. 
Par la Commission 
Mariann Fischer Boel 
Membre de la Commission 
[1] JO L 179 du 14.7.1999, p. 1. Règlement modifié en dernier lieu par le règlement (CE) no 1428/2004 de la Commission (JO L 263 du 10.8.2004, p. 7). 
[2] JO L 118 du 4.5.2002, p. 1. Règlement modifié en dernier lieu par le règlement (CE) no 1991/2004 (JO L 344 du 20.11.2004, p. 9). 
-------------------------------------------------- 
ANNEXE I 
-------------------------------------------------- 
ANNEXE II 
Noms des variétés de vigne et de leurs synonymes qui comprennent une indication géographique [2] et qui peuvent figurer dans l’étiquetage des vins en application de l’article 19, paragraphe 2 [1] 
LÉGENDE: 
| Nom de la variété ou synonymes | Pays qui peuvent utiliser le nom de la variété ou l’un de ses synonymes | 
Clásico | DO AbonaDO El HierroDO LanzaroteDO La PalmaDO Tacoronte-AcentejoDO TarragonaDO Valle de GüimarDO Valle de la OrotavaDO Ycoden-Daute-Isora | V.q.p.r.d. | Espagnol | 2003 | Chili | 
Cream | DDOO Jérez-Xerès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla MorilesDO MálagaDO Condado de Huelva | v.l.q.p.r.d. | Anglais | | | 
Criadera | DDOO Jérez-Xerès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla MorilesDO MálagaDO Condado de Huelva | v.l.q.p.r.d. | Espagnol | | | 
Criaderas y Soleras | DDOO Jérez-Xerès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla MorilesDO MálagaDO Condado de Huelva | v.l.q.p.r.d. | Espagnol | | | 
Crianza | Tous | V.q.p.r.d. | Espagnol | | | 
Dorado | DO RuedaDO Malaga | v.l.q.p.r.d. | Espagnol | | | 
Fino | DO Montilla MorilesDDOO Jérez-Xerès-Sherry y Manzanilla Sanlúcar de Barrameda | v.l.q.p.r.d. | Espagnol | | | 
Fondillon | DO Alicante | V.q.p.r.d. | Espagnol | | | 
Gran Reserva | Tous les v.q.p.r.d.Cava | V.q.p.r.d.V.m.q.p.r.d. | Espagnol | | | 
Lágrima | DO Málaga | v.l.q.p.r.d. | Espagnol | | | 
Noble | Tous | V.q.p.r.d.,VDT avec IG | Espagnol | | | 
Noble | DO Málaga | v.l.q.p.r.d. | Espagnol | | | 
Oloroso | DDOO Jérez-Xerès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla-Moriles | v.l.q.p.r.d. | Espagnol | | | 
Pajarete | DO Málaga | v.l.q.p.r.d. | Espagnol | | | 
Pálido | DO Condado de HuelvaDO RuedaDO Málaga | v.l.q.p.r.d. | Espagnol | | | 
Palo Cortado | DDOO Jérez-Xerès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla-Moriles | v.l.q.p.r.d. | Espagnol | | | 
Primero de cosecha | DO Valencia | V.q.p.r.d. | Espagnol | | | 
Rancio | Tous | V.q.p.r.d., v.l.q.p.r.d. | Espagnol | | | 
Raya | DO Montilla-Moriles | v.l.q.p.r.d. | Espagnol | | | 
Reserva | Tous | V.q.p.r.d. | Espagnol | 2003 | Chili | 
Sobremadre | DO vinos de Madrid | V.q.p.r.d. | Espagnol | | | 
Solera | DDOO Jérez-Xerès-Sherry y Manzanilla Sanlúcar de BarramedaDO Montilla-MorilesDO MálagaDO Condado de Huelva | v.l.q.p.r.d. | Espagnol | | | 
Superior | Tous | V.q.p.r.d. | Espagnol | 2003 | Chili | 
— | Afrique du Sud | 
Trasañejo | DO Málaga | v.l.q.p.r.d. | Espagnol | | | 
Vino Maestro | DO Málaga | v.l.q.p.r.d. | Espagnol | | | 
Vendimia inicial | DO Utiel-Requena | V.q.p.r.d. | Espagnol | | | 
Viejo | Tous | V.q.p.r.d., v.l.q.p.r.d., VDT avec IG | Espagnol | | | 
Vino de tea | DO La Palma | V.q.p.r.d. | Espagnol | | | 
FRANCE 
Mentions traditionnelles spécifiques visées à l’article 29 
Appellation d’origine contrôlée | Tous | V.q.p.r.d., v.m.q.p.r.d., v.p.q.p.r.d., v.l.q.p.r.d. | Français | — | Algérie | 
— | Suisse | 
— | Tunisie | 
Appellation contrôlée | Tous | V.q.p.r.d., v.m.q.p.r.d., v.p.q.p.r.d., v.l.q.p.r.d. | | | | 
Appellation d’origine Vin Délimité de qualité supérieure | Tous | V.q.p.r.d., v.m.q.p.r.d., v.p.q.p.r.d., v.l.q.p.r.d. | Français | | | 
Vin doux naturel | AOC Banyuls, Banyuls Grand Cru, Muscat de Frontignan, Grand Roussillon, Maury, Muscat de Beaume de Venise, Muscat du Cap Corse, Muscat de Lunel, Muscat de Mireval, Muscat de Rivesaltes, Muscat de St. Jean de Minervois, Rasteau, Rivesaltes | V.q.p.r.d. | Français | | | 
Mentions visées à l’article 28 
Vin de pays | Tous | VDT avec IG | Français | | | 
Mentions traditionnelles complémentaires visées à l’article 23 
Ambré | Tous | v.l.q.p.r.d., VDT avec IG | Français | | | 
Château | Tous | V.q.p.r.d., v.l.q.p.r.d., v.m.q.p.r.d. | Français | 2003 | Chili | 
Clairet | AOC BourgogneAOC Bordeaux | V.q.p.r.d. | Français | | | 
Claret | AOC Bordeaux | V.q.p.r.d. | Français | | | 
Clos | Tous | V.q.p.r.d., v.m.q.p.r.d., v.l.q.p.r.d. | Français | 2003 | Chili | 
Cru Artisan | AOC Médoc, Haut-Médoc, Margaux, Moulis, Listrac, St. Julien, Pauillac, St. Estèphe | V.q.p.r.d. | Français | | | 
Cru Bourgeois | AOC Médoc, Haut-Médoc, Margaux, Moulis, Listrac, St. Julien, Pauillac, St. Estèphe | V.q.p.r.d. | Français | 2003 | Chili | 
Cru Classé, éventuellement précédé de: Grand, Premier Grand, Deuxième, Troisième, Quatrième, Cinquième. | AOC Côtes de Provence, Graves, St. Émilion Grand Cru, Haut-Médoc, Margaux, St. Julien, Pauillac, St. Estèphe, Sauternes, Pessac Léognan, Barsac | V.q.p.r.d. | Français | | | 
Edelzwicker | AOC Alsace | V.q.p.r.d. | Allemand | | | 
Grand Cru | AOC Alsace, Banyuls, Bonnes Mares, Chablis, Chambertin, Chapelle Chambertin, Chambertin Clos-de-Bèze, Mazoyeres ou Charmes Chambertin, Latricières-Chambertin, Mazis Chambertin, Ruchottes Chambertin, Griottes-Chambertin, Clos de la Roche, Clos Saint Denis, Clos de Tart, Clos de Vougeot, Clos des Lambray, Corton, Corton Charlemagne, Charlemagne, Echézeaux, Grand Echézeaux, La Grande Rue, Montrachet, Chevalier-Montrachet, Bâtard-Montrachet, Bienvenues-Bâtard-Montrachet, Criots-Bâtard-Montrachet, Musigny, Romanée St. Vivant, Richebourg, Romanée-Conti, La Romanée, La Tâche, St. Émilion | V.q.p.r.d. | Français | 2003 | Chili | 
— | Suisse | 
— | Tunisie | 
Grand Cru | Champagne | V.m.q.p.r.d. | Français | 2003 | Chili | 
— | Suisse | 
— | Tunisie | 
Hors d’âge | AOC Rivesaltes | v.l.q.p.r.d. | Français | | | 
Passe-tout-grains | AOC Bourgogne | V.q.p.r.d. | Français | | | 
Premier Cru | AOC Aloxe Corton, Auxey Duresses, Beaune, Blagny, Chablis, Chambolle Musigny, Chassagne Montrachet, Champagne, Côtes de Brouilly, Fixin, Gevrey Chambertin, Givry, Ladoix, Maranges, Mercurey, Meursault, Monthélie, Montagny, Morey St. Denis, Musigny, Nuits, Nuits-Saint-Georges, Pernand-Vergelesses, Pommard, Puligny-Montrachet, Rully, Santenay, Savigny-les-Beaune, St. Aubin, Volnay, Vougeot, Vosne-Romanée | V.q.p.r.d., v.m.q.p.r.d. | Français | — | Tunisie | 
Primeur | Tous | V.q.p.r.d., VDT avec IG | Français | | | 
Rancio | AOC Grand Roussillon, Rivesaltes, Banyuls, Banyuls grand cru, Maury, Clairette du Languedoc, Rasteau | v.l.q.p.r.d. | Français | | | 
Sélection de grains nobles | AOC Alsace, Alsace Grand cru, Monbazillac, Graves supérieures, Bonnezeaux, Jurançon, Cérons, Quarts de Chaume, Sauternes, Loupiac, Côteaux du Layon, Barsac, Ste Croix du Mont, Coteaux de l’Aubance, Cadillac | V.q.p.r.d. | Français | | | 
Sur Lie | AOC Muscadet, Muscadet — Coteaux de la Loire, Muscadet-Côtes de Grandlieu, Muscadet- Sèvres et Maine, AOVDQS Gros Plant du Pays Nantais, VDT avec IG Vin de pays d’Oc et Vin de pays des Sables du Golfe du Lion | V.q.p.r.d., VDT avec IG | Français | | | 
Tuilé | AOC Rivesaltes | v.l.q.p.r.d. | Français | | | 
Vendanges tardives | AOC Alsace, Jurançon | V.q.p.r.d. | Français | | | 
Villages | AOC Anjou, Beaujolais, Côte de Beaune, Côte de Nuits, Côtes du Rhône, Côtes du Roussillon, Mâcon | V.q.p.r.d. | Français | | | 
Vin de paille | AOC Côtes du Jura, Arbois, L’Étoile, Hermitage | V.q.p.r.d. | Français | | | 
Vin jaune | AOC du Jura (Côtes du Jura, Arbois, L’Étoile, Château-Châlon) | V.q.p.r.d. | Français | | | 
ITALIE 
Mentions traditionnelles spécifiques visées à l’article 29 
Denominazione di Origine Controllata/D.O.C. | Tous | V.q.p.r.d., v.m.q.p.r.d., v.p.q.p.r.d., v.l.q.p.r.d., moûts de raisins partiellement fermentés avec IG | Italien | | | 
Denominazione di Origine Controllata e Garantita/D.O.C.G. | Tous | V.q.p.r.d., v.m.q.p.r.d., v.p.q.p.r.d., v.l.q.p.r.d., moûts de raisins partiellement fermentés avec IG | Italien | | | 
Vino Dolce Naturale | Tous | V.q.p.r.d., v.l.q.p.r.d. | Italien | | | 
Mentions visées à l’article 28 
Indicazione geografica tipica (IGT) | Tous | Vin de table, "vin de pays", vin de raisins surmûris et moûts de raisins partiellement fermentés avec IG | Italien | | | 
Landwein | Vin avec IG de la province autonome de Bolzano | Vin de table, "vin de pays", vin de raisins surmûris et moûts de raisins partiellement fermentés avec IG | Allemand | | | 
Vin de pays | Vin avec IG de la région d’Aoste | Vin de table, "vin de pays", vin de raisins surmûris et moûts de raisins partiellement fermentés avec IG | Français | | | 
Mentions traditionnelles complémentaires visées à l’article 23 
Alberata o vigneti ad alberata | DOC Aversa | V.q.p.r.d., v.m.q.p.r.d. | Italien | | | 
Amarone | DOC Valpolicella | V.q.p.r.d. | Italien | | | 
Ambra | DOC Marsala | V.q.p.r.d. | Italien | | | 
Ambrato | DOC Malvasia delle LipariDOC Vernaccia di Oristano | V.q.p.r.d., v.l.q.p.r.d. | Italien | | | 
Annoso | DOC Controguerra | V.q.p.r.d. | Italien | | | 
Apianum | DOC Fiano di Avellino | V.q.p.r.d. | Latin | | | 
Auslese | DOC Caldaro e Caldaro classico- Alto Adige | V.q.p.r.d. | Allemand | — | Suisse | 
Barco Reale | DOC Barco Reale di Carmignano | V.q.p.r.d. | Italien | | | 
Brunello | DOC Brunello di Montalcino | V.q.p.r.d. | Italien | | | 
Buttafuoco | DOC Oltrepò Pavese | V.q.p.r.d., v.p.q.p.r.d. | Italien | | | 
Cacc’e mitte | DOC Cacc’e Mitte di Lucera | V.q.p.r.d. | Italien | | | 
Cagnina | DOC Cagnina di Romagna | V.q.p.r.d. | Italien | | | 
Cannellino | DOC Frascati | V.q.p.r.d. | Italien | | | 
Cerasuolo | DOC Cerasuolo di VittoriaDOC Montepulciano d’Abruzzo | V.q.p.r.d. | Italien | | | 
Chiaretto | Tous | V.q.p.r.d., v.m.q.p.r.d., v.l.q.p.r.d., VDT avec IG | Italien | | | 
Ciaret | DOC Monferrato | V.q.p.r.d. | Italien | | | 
Château | DOC de la région Valle d’Aosta | V.q.p.r.d., v.m.q.p.r.d., v.p.q.p.r.d., v.l.q.p.r.d. | Français | 2003 | Chili | 
Classico | Tous | V.q.p.r.d., v.p.q.p.r.d., v.l.q.p.r.d. | Italien | 2003 | Chili | 
Dunkel | DOC Alto AdigeDOC Trentino | V.q.p.r.d. | Allemand | | | 
Est !Est ! !Est ! ! ! | DOC Est !Est ! !Est ! ! ! di Montefiascone | V.q.p.r.d., v.m.q.p.r.d. | Latin | | | 
Falerno | DOC Falerno del Massico | V.q.p.r.d. | Italien | | | 
Fine | DOC Marsala | v.l.q.p.r.d. | Italien | | | 
Fior d’Arancio | DOC Colli Euganei | V.q.p.r.d., v.m.q.p.r.d., VDT avec IG | Italien | | | 
Falerio | DOC Falerio dei colli Ascolani | V.q.p.r.d. | Italien | | | 
Flétri | DOC Valle d’Aosta o Vallée d’Aoste | V.q.p.r.d. | Italien | | | 
Garibaldi Dolce (ou GD) | DOC Marsala | v.l.q.p.r.d. | Italien | | | 
Governo all’uso toscano | DOCG Chianti/Chianti ClassicoIGT Colli della Toscana Centrale | V.q.p.r.d., VDT avec IG | Italien | | | 
Gutturnio | DOC Colli Piacentini | V.q.p.r.d., v.p.q.p.r.d. | Italien | | | 
Italia Particolare (ou IP) | DOC Marsala | v.l.q.p.r.d. | Italien | | | 
Klassisch/Klassisches Ursprungsgebiet | DOC CaldaroDOC Alto Adige (avec la dénomination Santa Maddalena e Terlano) | V.q.p.r.d. | Allemand | | | 
Kretzer | DOC Alto AdigeDOC TrentinoDOC Teroldego Rotaliano | V.q.p.r.d. | Allemand | | | 
Lacrima | DOC Lacrima di Morro d’Alba | V.q.p.r.d. | Italien | | | 
Lacryma Christi | DOC Vesuvio | V.q.p.r.d., v.l.q.p.r.d. | Italien | | | 
Lambiccato | DOC Castel San Lorenzo | V.q.p.r.d. | Italien | | | 
London Particolar (ou LP ou Inghilterra) | DOC Marsala | v.l.q.p.r.d. | Italien | | | 
Morellino | DOC Morellino di Scansano | V.q.p.r.d. | Italien | | | 
Occhio di Pernice | DOC Bolgheri, Vin Santo Di Carmignano, Colli dell’Etruria Centrale, Colline Lucchesi, Cortona, Elba, Montecarlo, Monteregio di Massa Maritima, San Gimignano, Sant’Antimo, Vin Santo del Chianti, Vin Santo del Chianti Classico, Vin Santo di Montepulciano | V.q.p.r.d. | Italien | | | 
Oro | DOC Marsala | v.l.q.p.r.d. | Italien | | | 
Pagadebit | DOC pagadebit di Romagna | V.q.p.r.d., v.l.q.p.r.d. | Italien | | | 
Passito | Tous | V.q.p.r.d., v.l.q.p.r.d., VDT avec IG | Italien | | | 
Ramie | DOC Pinerolese | V.q.p.r.d. | Italien | | | 
Rebola | DOC Colli di Rimini | V.q.p.r.d. | Italien | | | 
Recioto | DOC ValpolicellaDOC GambellaraDOCG Recioto di Soave | V.q.p.r.d., v.m.q.p.r.d. | Italien | | | 
Riserva | Tous | V.q.p.r.d., v.m.q.p.r.d., v.p.q.p.r.d., v.l.q.p.r.d. | Italien | | | 
Rubino | DOC Garda Colli MantovaniDOC Rubino di CantavennaDOC Teroldego RotalianoDOC Trentino | V.q.p.r.d. | Italien | | | 
Rubino | DOC Marsala | v.l.q.p.r.d. | Italien | | | 
Sangue di Giuda | DOC Oltrepò Pavese | V.q.p.r.d., v.p.q.p.r.d. | Italien | | | 
Scelto | Tous | V.q.p.r.d. | Italien | | | 
Sciacchetrà | DOC Cinque Terre | V.q.p.r.d. | Italien | | | 
Sciac-trà | DOC Pornassio o Ormeasco di Pornassio | V.q.p.r.d. | Italien | | | 
Sforzato, Sfursàt | DO Valtellina | V.q.p.r.d. | Italien | | | 
Spätlese | DOC/IGT de Bolzano | V.q.p.r.d., VDT avec IG | Allemand | | | 
Soleras | DOC Marsala | v.l.q.p.r.d. | Italien | | | 
Stravecchio | DOC Marsala | v.l.q.p.r.d. | Italien | | | 
Strohwein | DOC/IGT de Bolzano | V.q.p.r.d., VDT avec IG | Allemand | | | 
Superiore | Tous | V.q.p.r.d., V.m.q.p.r.d., V.p.q.p.r.d., v.l.q.p.r.d., | Italien | — | Saint-Marin | 
Superiore Old Marsala (ou SOM) | DOC Marsala | v.l.q.p.r.d. | Italien | | | 
Torchiato | DOC Colli di Conegliano | V.q.p.r.d. | Italien | | | 
Torcolato | DOC Breganze | V.q.p.r.d. | Italien | | | 
Vecchio | DOC Rosso Barletta, Aglianico del Vuture, Marsala, Falerno del Massico | V.q.p.r.d., v.l.q.p.r.d. | Italien | | | 
Vendemmia Tardiva | Tous | V.q.p.r.d., v.p.q.p.r.d., VDT avec IG | Italien | | | 
Verdolino | Tous | V.q.p.r.d., VDT avec IG | Italien | | | 
Vergine | DOC MarsalaDOC Val di Chiana | V.q.p.r.d., v.l.q.p.r.d. | Italien | | | 
Vermiglio | DOC Colli dell Etruria Centrale | v.l.q.p.r.d. | Italien | | | 
Vino Fiore | Tous | V.q.p.r.d. | Italien | | | 
Vino Nobile | Vino Nobile di Montepulciano | V.q.p.r.d. | Italien | | | 
Vino Novello o Novello | Tous | V.q.p.r.d., VDT avec IG | Italien | | | 
Vin santo/Vino Santo/Vinsanto | DOC et DOCG Bianco dell’Empolese, Bianco della Valdinievole, Bianco Pisano di San Torpé, Bolgheri, Candia dei Colli Apuani, Capalbio, Carmignano, Colli dell’Etruria Centrale, Colline Lucchesi, Colli del Trasimeno, Colli Perugini, Colli Piacentini, Cortona, Elba, Gambellera, Montecarlo, Monteregio di Massa Maritima, Montescudaio, Offida, Orcia, Pomino, San Gimignano, San’Antimo, Val d’Arbia, Val di Chiana, Vin Santo del Chianti, Vin Santo del Chianti Classico, Vin Santo di Montepulciano, Trentino | V.q.p.r.d. | Italien | | | 
Vivace | Tous | V.q.p.r.d., v.l.q.p.r.d., VDT avec IG | Italien | | | 
CHYPRE 
Mentions traditionnelles spécifiques visées à l’article 29 
Οίνος Ελεγχόμενης Ονομασίας Προέλευσης | Tous | V.q.p.r.d. | Grec | | | 
Mentions visées à l’article 28 
Τοπικός Οίνος | Tous | VDT avec IG | Grec | | | 
Mentions traditionnelles complémentaires visées à l’article 23 
Μοναστήρι (Monastiri) | Tous | V.q.p.r.d. et VDT avec IG | Grec | | | 
Κτήμα (Ktima) | Tous | V.q.p.r.d. et VDT avec IG | Grec | | | 
LUXEMBOURG 
Mentions traditionnelles spécifiques visées à l’article 29 
Marque nationale | Tous | V.q.p.r.d., v.m.q.p.r.d. | Français | | | 
Appellation contrôlée | Tous | V.q.p.r.d., v.m.q.p.r.d. | Français | | | 
Appellation d’origine contrôlée | Tous | V.q.p.r.d., v.m.q.p.r.d. | Français | — | Algérie | 
— | Suisse | 
— | Tunisie | 
Mentions visées à l’article 28 
Vin de pays | Tous | VDT avec IG | Français | | | 
Mentions traditionnelles complémentaires visées à l’article 23 
Grand premier cru | Tous | V.q.p.r.d. | Français | | | 
Premier cru | Tous | V.q.p.r.d. | Français | — | Tunisie | 
Vin classé | Tous | V.q.p.r.d. | Français | | | 
Château | Tous | V.q.p.r.d., v.m.q.p.r.d. | Français | 2003 | Chili | 
HONGRIE 
Mentions traditionnelles spécifiques visées à l’article 29 
minőségi bor | Tous | V.q.p.r.d. | Hongrois | | | 
különleges minőségű bor | Tous | V.q.p.r.d. | Hongrois | | | 
fordítás | Tokaj/-i | V.q.p.r.d. | Hongrois | | | 
máslás | Tokaj/-i | V.q.p.r.d. | Hongrois | | | 
szamorodni | Tokaj/-i | V.q.p.r.d. | Hongrois | | | 
aszú … puttonyos, complété par les chiffres 3 à 6 | Tokaj/-i | V.q.p.r.d. | Hongrois | | | 
aszúeszencia | Tokaj/-i | V.q.p.r.d. | Hongrois | | | 
eszencia | Tokaj/-i | V.q.p.r.d. | Hongrois | | | 
Mentions visées à l’article 28 
tájbor | Tous | VDT avec IG | Hongrois | | | 
Mentions traditionnelles complémentaires visées à l’article 23 
bikavér | Eger, Szekszárd | V.q.p.r.d. | Hongrois | | | 
késői szüretelésű bor | Tous | V.q.p.r.d. | Hongrois | | | 
válogatott szüretelésű bor | Tous | V.q.p.r.d. | Hongrois | | | 
muzeális bor | Tous | V.q.p.r.d. | Hongrois | | | 
siller | Tous | VDT avec IG, et v.q.p.r.d. | Hongrois | | | 
AUTRICHE 
Mentions traditionnelles spécifiques visées à l’article 29 
Qualitätswein | Tous | V.q.p.r.d. | Allemand | | | 
Qualitätswein besonderer Reife und Leseart/Prädikatswein | Tous | V.q.p.r.d. | Allemand | | | 
Qualitätswein mit staatlicher Prüfnummer | Tous | V.q.p.r.d. | Allemand | | | 
Ausbruch/Ausbruchwein | Tous | V.q.p.r.d. | Allemand | | | 
Auslese/Auslesewein | Tous | V.q.p.r.d. | Allemand | — | Suisse | 
Beerenauslese (wein) | Tous | V.q.p.r.d. | Allemand | | | 
Eiswein | Tous | V.q.p.r.d. | Allemand | | | 
Kabinett/Kabinettwein | Tous | V.q.p.r.d. | Allemand | | | 
Schilfwein | Tous | V.q.p.r.d. | Allemand | | | 
Spätlese/Spätlesewein | Tous | V.q.p.r.d. | Allemand | — | Suisse | 
Strohwein | Tous | V.q.p.r.d. | Allemand | | | 
Trockenbeerenauslese | Tous | V.q.p.r.d. | Allemand | | | 
Mentions visées à l’article 28 
Landwein | Tous | VDT avec IG | | | | 
Mentions traditionnelles complémentaires visées à l’article 23 
Ausstich | Tous | V.q.p.r.d. et VDT avec IG | Allemand | | | 
Auswahl | Tous | V.q.p.r.d. et VDT avec IG | Allemand | | | 
Bergwein | Tous | V.q.p.r.d. et VDT avec IG | Allemand | | | 
Klassik/Classic | Tous | V.q.p.r.d. | Allemand | | | 
Erste Wahl | Tous | V.q.p.r.d. et VDT avec IG | Allemand | | | 
Hausmarke | Tous | V.q.p.r.d. et VDT avec IG | Allemand | | | 
Heuriger | Tous | V.q.p.r.d. et VDT avec IG | Allemand | | | 
Jubiläumswein | Tous | V.q.p.r.d. et VDT avec IG | Allemand | | | 
Reserve | Tous | V.q.p.r.d. | Allemand | | | 
Schilcher | Steiermark | V.q.p.r.d. et VDT avec IG | Allemand | | | 
Sturm | Tous | Moûts de raisins partiellement fermentés avec IG | Allemand | | | 
PORTUGAL 
Mentions traditionnelles spécifiques visées à l’article 29 
Denominação de origem (DO) | Tous | V.q.p.r.d., v.m.q.p.r.d., v.p.q.p.r.d., v.l.q.p.r.d. | Portugais | | | 
Denominação de origem controlada (DOC) | Tous | V.q.p.r.d., v.m.q.p.r.d., v.p.q.p.r.d., v.l.q.p.r.d. | Portugais | | | 
Indicação de proveniência regulamentada (IPR) | Tous | V.q.p.r.d., v.m.q.p.r.d., v.p.q.p.r.d., v.l.q.p.r.d. | Portugais | | | 
Vinho doce natural | Tous | v.l.q.p.r.d. | Portugais | | | 
Vinho generoso | DO Porto, Madeira, Moscatel de Setúbal, Carcavelos | v.l.q.p.r.d. | Portugais | | | 
Mentions visées à l’article 28 
Vinho regional | Tous | VDT avec IG | Portugais | | | 
Mentions traditionnelles complémentaires visées à l’article 23 
Canteiro | DO Madeira | v.l.q.p.r.d. | Portugais | | | 
Colheita Seleccionada | Tous | V.q.p.r.d., VDT avec IG | Portugais | | | 
Crusted/Crusting | DO Porto | v.l.q.p.r.d. | Anglais | | | 
Escolha | Tous | V.q.p.r.d., VDT avec IG | Portugais | | | 
Escuro | DO Madeira | v.l.q.p.r.d. | Portugais | | | 
Fino | DO PortoDO Madeira | v.l.q.p.r.d. | Portugais | | | 
Frasqueira | DO Madeira | v.l.q.p.r.d. | Portugais | | | 
Garrafeira | Tous | V.q.p.r.d., VDT avec IGv.l.q.p.r.d. | Portugais | | | 
Lágrima | DO Porto | v.l.q.p.r.d. | Portugais | | | 
Leve | VDT avec IG Estremadura et RibatejanoDO Madeira, DO Porto | VDT avec IGv.l.q.p.r.d. | Portugais | | | 
Nobre | DO Dão | V.q.p.r.d. | Portugais | | | 
Reserva | Tous | V.q.p.r.d., v.l.q.p.r.d., v.m.q.p.r.d., VDT avec IG | Portugais | | | 
