2005/877/CE: Decisión n o  3/2005 del Consejo de asociación UE-Rumanía, de 5 de julio de 2005 , relativa a la mejora del régimen comercial aplicable a los productos agrícolas transformados establecido en el Protocolo 3 del Acuerdo europeo 
Decisión no 3/2005 del Consejo de asociación UE-Rumanía 
de 5 de julio de 2005 
relativa a la mejora del régimen comercial aplicable a los productos agrícolas transformados establecido en el Protocolo 3 del Acuerdo europeo 
(2005/877/CE) 
EL CONSEJO DE ASOCIACIÓN, 
Visto el Acuerdo europeo por el que se crea una asociación entre las Comunidades Europeas y sus Estados miembros, por una parte, y Rumanía, por otra [1], y, en particular, el artículo 1, apartado 2, de su Protocolo 3, 
Considerando lo siguiente: 
(1) En el Protocolo 3 se establece el régimen aplicable al comercio de productos agrícolas transformados entre la Comunidad y Rumanía. Dicho Protocolo 3 fue modificado por última vez por el Protocolo para la adaptación de los aspectos comerciales del Acuerdo europeo [2]. 
(2) Recientemente se han negociado nuevas mejoras comerciales para facilitar la convergencia económica con vistas a la adhesión y establecer concesiones en forma de una liberalización completa de los intercambios para determinados productos agrícolas transformados, o bien de una reducción de los derechos o de los contingentes arancelarios para otros. 
(3) Con arreglo al segundo guión del artículo 1, apartado 2, del Protocolo 3, el Consejo de asociación puede decidir reducir los derechos aplicados en respuesta a reducciones que se deriven de concesiones mutuas en relación con los productos agrícolas transformados. 
(4) En el caso de determinados productos agrícolas transformados incluidos en el Protocolo 3 pero que no figuran en la presente Decisión o cuyos contingentes abiertos se hayan agotado, deberían seguir siendo de aplicación las medidas comerciales existentes contempladas en el Protocolo 3. 
(5) Los productos agrícolas transformados no incluidos en el anexo I del Tratado no pueden dar lugar a restituciones a la exportación en virtud del Reglamento (CE) no 1520/2000 de la Comisión, de 13 de julio de 2000, por el que se establecen, para determinados productos agrícolas exportados en forma de mercancías no incluidas en el anexo I del Tratado, las disposiciones comunes de aplicación del régimen de concesión de restituciones a la exportación y los criterios para la fijación de su importe [3]. 
(6) Los productos agrícolas transformados originarios de Rumanía y exportados a la Comunidad no pueden dar lugar a restituciones a la exportación. 
(7) Los contingentes anuales que se establecen en los anexos III y IV de la presente Decisión deberían abrirse en las condiciones fijadas en dichos anexos. Por lo que respecta al año 2005, dado que dichos contingentes anuales únicamente pueden abrirse después del 1 de enero de 2005, en una fecha por determinar, deberán reducirse de manera proporcional al número de meses de ese año que ya hayan transcurrido. 
DECIDE: 
Artículo 1 
A partir de la fecha de entrada en vigor de la presente Decisión, los derechos aduaneros que figuran en el anexo I serán aplicables a la importación en la Comunidad de las mercancías originarias de Rumanía que se relacionan en dicho anexo. 
A partir de la fecha de entrada en vigor de la presente Decisión, los derechos aduaneros que figuran en el anexo II serán aplicables a la importación en Rumanía de las mercancías originarias de la Comunidad que se relacionan en dicho anexo. 
Artículo 2 
Los productos agrícolas transformados que no figuran en el anexo I del Tratado constitutivo de la Comunidad Europea originarios de la Comunidad y exportados a Rumanía no podrán dar lugar a restituciones a la exportación concedidas con arreglo al Reglamento (CE) no 1520/2000. 
Los productos agrícolas transformados que no figuran en el anexo I del citado Tratado originarios de Rumanía y exportados a la Comunidad no podrán dar lugar a restituciones a la exportación en Rumanía. 
Artículo 3 
Los contingentes arancelarios que figuran en los anexos III y IV se abrirán en las condiciones que se establecen en ellos. En 2005 el volumen de las cuotas se reducirá en proporción al número de meses de ese año que ya haya transcurrido. 
Artículo 4 
Salvo disposición en contrario, seguirá aplicándose el Protocolo 3 a los productos agrícolas transformados no incluidos en los anexos I, II, III y IV o que rebasen los contingentes mencionados en los anexos III y IV. 
Artículo 5 
La presente Decisión entrará en vigor el primer día del primer mes siguiente a la notificación por ambas Partes de la conclusión de sus procedimientos internos de ratificación, aceptación o aprobación. 
Hecho en Bruselas, el 5 de julio de 2005. 
Por el Consejo de asociación 
El Presidente 
J. Straw 
[1] DO L 357 de 31.12.1994, p. 2. 
[2] Protocolo para la adaptación de los aspectos comerciales del Acuerdo europeo entre las Comunidades Europeas y sus Estados miembros, por una parte, y Rumanía por otra, para tener en cuenta la adhesión de la República de Austria, de la República de Finlandia y del Reino de Suecia a la Unión Europea, así como los resultados de las negociaciones agrícolas de la Ronda Uruguay, incluida la mejora del actual régimen preferencial (DO L 301 de 11.11.1998, p. 3). 
[3] DO L 177 de 15.7.2000, p. 1. Reglamento modificado en último lugar por el Reglamento (CE) no 893/2005 (DO L 152 de 15.6.2005, p. 13). 
-------------------------------------------------- 
ANEXO I 
Derechos aplicables a las importaciones en la Comunidad de mercancías originarias de Rumanía 
Códigos NC | Designación de la mercancía | Desde la fecha de entrada en vigor al 31.12.2005 (%) | Del 1.1.2006 al 31.12.2006 (%) | Desde el 1.1.2007 (%) | 
21023000 | – Polvos de levantar preparados | 0 | 0 | 0 | 
2103 | Preparaciones para salsas y salsas preparadas; condimentos y sazonadores, compuestos; harina de mostaza y mostaza preparada: | | | | 
21031000 | – Salsa de soja (soya) | 0 | 0 | 0 | 
21032000 | – %quot%Ketchup%quot% y demás salsas de tomate | 0 | 0 | 0 | 
210390 | – Las demás: | | | | 
21039090 | – – Los demás | 0 | 0 | 0 | 
2104 | Preparaciones para sopas, potajes o caldos; sopas, potajes o caldos, preparados; preparaciones alimenticias compuestas homogeneizadas | 0 | 0 | 0 | 
210500 | Helados, incluso con cacao: | | | | 
21050010 | – Sin materias grasas de la leche o con un contenido de materias grasas de la leche inferior al 3 % en peso | 0 | 0 | 0 | 
| – Con un contenido de materias grasas de la leche: | | | | 
21050091 | – – Superior o igual al 3 % pero inferior al 7 % en peso | 0 | 0 | 0 | 
21050099 | – – Superior o igual al 7 % en peso | 0 | 0 | 0 | 
2106 | Preparaciones alimenticias no expresadas ni comprendidas en otra parte: | | | | 
210610 | – Concentrados de proteínas y sustancias proteínicas texturadas: | | | | 
21061020 | – – Sin materias grasas de la leche o con un contenido inferior al 1,5 % en peso; sin sacarosa o isoglucosa o con un contenido inferior al 5 % en peso, sin almidón o fécula o glucosa o con un contenido inferior al 5 % en peso | 4 | 4 | 0 | 
21061080 | – – Los demás | 0 % + EAR | 0 % + EAR | 0 | 
2208 | Alcohol etílico sin desnaturalizar con un grado alcohólico volumétrico inferior al 80 % vol.; aguardientes, licores y demás bebidas espirituosas | | | | 
220840 | – Ron y demás aguardientes de caña: | | | | 
| – – En recipientes de contenido inferior o igual a 2 l: | | | | 
22084011 | – – – Ron con un contenido en substancias volátiles distintas del alcohol etílico y del alcohol metílico superior o igual a 225 g por hectólitro de alcohol puro (con una tolerancia del 10 %) | 0,6 EUR/% vol/hl + 3,2 EUR/hl | 0,6 EUR/% vol/hl + 3,2 EUR/hl | 0 | 
| – – – Los demás: | | | | 
22084039 | – – – – Los demás | 0,6 EUR/% vol/hl + 3,2 EUR/hl | 0,6 EUR/% vol/hl + 3,2 EUR/hl | 0 | 
| – – En recipientes de contenido superior a 2 l: | | | | 
22084051 | – – – Ron con un contenido en substancias volátiles distintas del alcohol etílico y del alcohol metílico superior o igual a 225 g por hectólitro de alcohol puro (con una tolerancia del 10 %) | 0,6 EUR/% vol/hl | 0,6 EUR/% vol/hl | 0 | 
| – – – Los demás: | | | | 
22084099 | – – – – Los demás | 0,6 EUR/% vol/hl | 0,6 EUR/% vol/hl | 0 | 
2402 | Cigarros (puros), incluso despuntados, cigarritos (puritos) y cigarrillos, de tabaco o de sucedáneos del tabaco: | | | | 
24021000 | – Cigarros (puros), incluso despuntados, y cigarritos (puritos), que contengan tabaco | 26 | 26 | 0 | 
240220 | – Cigarrillos que contengan tabaco: | | | | 
24022010 | – – Que contengan clavo | 10 | 10 | 0 | 
24022090 | – – Los demás | 57,6 | 57,6 | 0 | 
24029000 | – Los demás | 57,6 | 57,6 | 0 | 
2403 | Los demás tabacos y sucedáneos del tabaco, elaborados; tabaco %quot%homogeneizado%quot% o %quot%reconstituido%quot%; extractos y jugos de tabaco: | | | | 
240310 | – Tabaco para fumar, incluso con sucedáneos de tabaco en cualquier proporción | 74,9 | 74,9 | 0 | 
| – Los demás: | | | | 
240391 | – – Tabaco %quot%homogeneizado%quot% o %quot%reconstituido%quot% | 16,6 | 16,6 | 0 | 
240399 | – – Los demás: | | | | 
24039910 | – – – Tabaco de mascar y rapé | 41,6 | 41,6 | 0 | 
24039990 | – – – Los demás | 16,6 | 16,6 | 0 | 
3302 | Mezclas de sustancias odoríferas y mezclas, incluidas las disoluciones alcohólicas, a base de una o varias de estas sustancias, de los tipos utilizados como materias básicas para la industria; las demás preparaciones a base de sustancias odoríferas, de los tipos utilizados para la elaboración de bebidas: | | | | 
330210 | – De los tipos utilizados en las industrias alimentarias o de bebidas: | | | | 
| – – De los tipos utilizados en las industrias de bebidas: | | | | 
| – – – Preparaciones que contienen todos los agentes aromatizantes que caracterizan a una bebida: | | | | 
| – – – – Las demás: | | | | 
33021021 | – – – – – Sin materias grasas de la leche, sacarosa, isoglucosa, glucosa, almidón o fécula o con un contenido de grasas lácteas inferior al 1,5 % en peso, de sacarosa o isoglucosa inferior al 5 % en peso o de glucosa o almidón o fécula inferior al 5 % en peso | 0 | 0 | 0 | 
33021029 | – – – – – Las demás | 0 | 0 | 0 | 
3823 | Ácidos grasos monocarboxílicos industriales; aceites ácidos del refinado; alcoholes grasos industriales | 0 | 0 | 0 | 
-------------------------------------------------- 
ANEXO II 
Derechos aplicables a las importaciones en Rumanía de mercancías originarias de la Comunidad 
Código NC | Designación de la mercancía | Desde la fecha de entrada en vigor al 31.12.2005 (%) | Del 1.1.2006 al 31.12.2006 (%) | Desde el 1.1.2007 (%) | 
0403 | Suero de mantequilla (de manteca), leche y nata (crema) cuajadas, yogur, kéfir y demás leches y natas (cremas), fermentadas o acidificadas, incluso concentrados, con adición de azúcar u otro edulcorante, aromatizados o con frutas u otros frutos o cacao: | | | | 
040310 | – Yogur: | | | | 
| – – Aromatizados o con frutas u otros frutos o cacao: | | | | 
| – – – En polvo, gránulos o demás formas sólidas, con un contenido de materias grasas de leche: | | | | 
04031051 | – – – – Inferior o igual al 1,5 % en peso | 11 | 8 | 0 | 
04031053 | – – – – Superior al 1,5 % pero inferior o igual al 27 % en peso | 11 | 8 | 0 | 
04031059 | – – – – Superior al 27 % en peso | 11 | 8 | 0 | 
| – – – Los demás, con un contenido de materias grasas de leche: | | | | 
04031091 | – – – – Inferior o igual al 3 % en peso | 11 | 8 | 0 | 
04031093 | – – – – Superior al 3 %, pero inferior o igual al 6 % en peso | 11 | 8 | 0 | 
04031099 | – – – – Superior al 6 % en peso | 11 | 8 | 0 | 
040390 | – Los demás | | | | 
| – – Aromatizados o con frutas o cacao: | | | | 
| – – – En polvo, gránulos o demás formas sólidas, con un contenido de materias grasas de la leche: | | | | 
04039071 | – – – – Inferior o igual al 1,5 % en peso | 11 | 8 | 0 | 
04039073 | – – – – Superior al 1,5 %, pero sin exceder del 27 % en peso | 11 | 8 | 0 | 
04039079 | – – – – Superior al 27 % en peso | 11 | 8 | 0 | 
| – – – Los demás, con un contenido de materias grasas de la leche: | | | | 
04039091 | – – – – Inferior o igual al 3 % en peso | 11 | 8 | 0 | 
04039093 | – – – – Superior al 3 %, pero inferior o igual al 6 % en peso | 11 | 8 | 0 | 
04039099 | – – – – Superior al 6 % en peso | 11 | 8 | 0 | 
0405 | Mantequilla (manteca) y demás materias grasas de la leche; pastas lácteas para untar: | | | | 
040520 | – Pastas lácteas para untar: | | | | 
04052010 | – – Con un contenido de materias grasas superior o igual al 39 % pero inferior al 60 % en peso | 0 | 0 | 0 | 
04052030 | – – Con un contenido de materias grasas superior o igual al 60 % pero inferior al 75 % en peso | 0 | 0 | 0 | 
0710 | Hortalizas, incluso %quot%silvestres%quot%, aunque estén cocidas en agua o vapor, congeladas: | | | | 
07104000 | – Maíz dulce | 0 | 0 | 0 | 
0711 | Hortalizas, incluso %quot%silvestres%quot%, conservadas provisionalmente (por ejemplo: con gas sulfuroso o con agua salada, sulfurosa o adicionada de otras sustancias para asegurar dicha conservación), pero todavía impropias para consumo inmediato: | | | | 
071190 | – Las demás hortalizas; mezclas de hortalizas: | | | | 
07119030 | – – – Maíz dulce | 0 | 0 | 0 | 
1302 | Jugos y extractos vegetales; materias pécticas, pectinatos y pectatos; agar-agar y demás mucílagos y espesativos derivados de los vegetales, incluso modificados: | | | | 
| – Jugos y extractos vegetales: | | | | 
13021200 | – – De regaliz | 0 | 0 | 0 | 
13021300 | – – De lúpulo | 0 | 0 | 0 | 
| – – De piretro (pelitre) o de raíces que contengan rotenona | | | | 
130219 | – – Los demás: | | | | 
ex13021990 | – – – Extractos vegetales mezclados entre sí, para la fabricación de bebidas o de preparaciones alimenticias | 0 | 0 | 0 | 
ex13021990 | – – – – Medicinales | 0 | 0 | 0 | 
130220 | – Materias pécticas, pectinatos y pectatos: | | | | 
13022010 | – – Secos | 0 | 0 | 0 | 
13022090 | – – Los demás | 0 | 0 | 0 | 
| – Mucílagos y espesativos, derivados de los vegetales, incluso modificados: | | | | 
13023100 | – – Agar-agar | 0 | 0 | 0 | 
130232 | – – Mucílagos y espesativos de la algarroba o de su semilla o de las semillas de guar, incluso modificados: | | | | 
13023210 | – – – De algarroba o de la semilla (garrofín) | 0 | 0 | 0 | 
1516 | Grasas y aceites, animales o vegetales, y sus fracciones, parcial o totalmente hidrogenados, interesterificados, reesterificados o elaidinizados, incluso refinados, pero sin preparar de otro modo: | | | | 
151620 | – Grasas y aceites, vegetales, y sus fracciones: | | | | 
15162010 | – – Aceite de ricino hidrogenado, llamado %quot%opalwax%quot% | 0 | 0 | 0 | 
1517 | Margarina; mezclas o preparaciones alimenticias de grasas o aceites, animales o vegetales, o de fracciones de diferentes grasas o aceites de este capítulo (excepto las grasas y aceites alimenticios y sus fracciones de la partida 1516): | | | | 
151710 | – Margarina (excepto la margarina líquida): | | | | 
15171010 | – – Con un contenido de grasas de la leche superior al 10 % pero inferior o igual al 15 % en peso | 15 | 10 | 0 | 
151790 | – Las demás: | | | | 
15179010 | – – Con un contenido de grasas de la leche superior al 10 % pero inferior o igual al 15 % en peso | 0 | 0 | 0 | 
| – – Las demás: | | | | 
15179093 | – – – Mezclas o preparaciones culinarias para desmoldeo | 0 | 0 | 0 | 
151800 | Grasas y aceites, animales o vegetales, y sus fracciones, cocidos, oxidados, deshidratados, sulfurados, soplados, polimerizados por calor en vacío o atmósfera inerte (%quot%estandolizados%quot%) o modificados químicamente de otra forma (excepto los de la partida 1516); mezclas o preparaciones no alimenticias de grasas o de aceites, animales o vegetales, o de fracciones de diferentes grasas o aceites de este capítulo, no expresadas ni comprendidas en otra parte: | | | | 
15180010 | – Linoxina | 0 | 0 | 0 | 
| – Los demás: | | | | 
15180091 | – – Grasas y aceites, animales o vegetales y sus fracciones, cocidos, oxidados, deshidratados, sulfurados, soplados, polimerizados por calor en vacío o atmósfera inerte o modificados químicamente de otra forma (excepto las de la partida 1516 | 0 | 0 | 0 | 
| – – Los demás: | | | | 
15180095 | – – – Mezclas y preparaciones no alimenticias de grasas y aceites animales o de grasas y aceites animales y vegetales y sus fracciones | 0 | 0 | 0 | 
15180099 | – – – Los demás | 0 | 0 | 0 | 
1521 | Ceras vegetales (excepto los triglicéridos), cera de abejas o de otros insectos y esperma de ballena o de otros cetáceos (espermaceti) incluso refinadas o coloreadas: | | | | 
15211000 | – Ceras vegetales | 0 | 0 | 0 | 
152190 | – Las demás: | | | | 
15219010 | – – Esperma de ballena y de otros cetáceos (espermaceti), incluso refinada o coloreada | 0 | 0 | 0 | 
| – – Ceras de abejas o de otros insectos, incluso refinadas o coloreadas: | | | | 
15219091 | – – – En bruto | 0 | 0 | 0 | 
152200 | Degrás; residuos procedentes del tratamiento de grasas o ceras, animales o vegetales: | | | | 
15220010 | – Degrás | 0 | 0 | 0 | 
1702 | Los demás azúcares, incluidas la lactosa, maltosa, glucosa y fructosa (levulosa) químicamente puras, en estado sólido; jarabe de azúcar sin adición de aromatizante ni colorante; sucedáneos de la miel, incluso mezclados con miel natural; azúcar y melaza caramelizados: | | | | 
170290 | – Los demás, incluido el azúcar invertido y demás azúcares y jarabes de azúcar con un contenido de fructosa sobre producto seco de 50 % en peso: | | | | 
17029010 | – – Maltosa químicamente pura | 0 | 0 | 0 | 
1704 | Artículos de confitería sin cacao (incluido el chocolate blanco): | | | | 
170410 | – Chicles y demás gomas de mascar, incluso recubiertos de azúcar: | | | | 
| – – Con un contenido de sacarosa inferior al 60 % en peso, incluido el azúcar invertido calculado en sacarosa: | | | | 
17041011 | – – – En tiras | 4 | 0 | 0 | 
17041019 | – – – Los demás | 4 | 0 | 0 | 
| – – Con un contenido de sacarosa superior o igual al 60 % en peso, incluido el azúcar invertido calculado en sacarosa: | | | | 
17041091 | – – – En tiras | 4 | 0 | 0 | 
17041099 | – – – Los demás | 4 | 0 | 0 | 
170490 | – Los demás | | | | 
17049010 | – – Extracto de regaliz con un contenido en sacarosa superior al 10 % en peso sin adición de otras sustancias | 0 | 0 | 0 | 
17049030 | – – Preparación llamada %quot%chocolate blanco%quot% | 5 | 0 | 0 | 
| – – Los demás: | | | | 
17049051 | – – – Pastas y masas, incluido el mazapán, en envases inmediatos con un contenido neto superior o igual a 1 kg | 3 | 0 | 0 | 
17049055 | – – – Pastillas para la garganta y caramelos para la tos | 5 | 0 | 0 | 
17049061 | – – – Grageas, peladillas y dulces con recubrimiento similar | 10 | 0 | 0 | 
| – – – Los demás: | | | | 
17049065 | – – – – Gomas y otros artículos de confitería, a base de gelificantes, incluidas las pastas de frutas en forma de artículos de confitería | 10 | 0 | 0 | 
17049071 | – – – – Caramelos de azúcar cocido, incluso rellenos | 11 | 0 | 0 | 
17049075 | – – – – Los demás caramelos | 11 | 0 | 0 | 
| – – – – Los demás: | | | | 
17049081 | – – – – – Obtenidos por compresión | 11 | 0 | 0 | 
17049099 | – – – – – Los demás | 11 | 0 | 0 | 
1803 | Pasta de cacao, incluso desgrasada: | | | | 
18031000 | – Sin desgrasar | 0 | 0 | 0 | 
18032000 | – Desgrasada total o parcialmente | 0 | 0 | 0 | 
18040000 | Manteca, grasa y aceite de cacao | 0 | 0 | 0 | 
18050000 | Cacao en polvo sin adición de azúcar ni otro edulcorante | 0 | 0 | 0 | 
1806 | Chocolate y demás preparaciones alimenticias que contengan cacao: | | | | 
180610 | – Cacao en polvo con adición de azúcar u otro edulcorante: | 0 | 0 | 0 | 
180620 | – Las demás preparaciones, bien en bloques o barras con peso superior a 2 kg, bien en forma líquida o pastosa, o en polvo, gránulos o formas similares, en recipientes o envases inmediatos con un contenido superior a 2 kg: | | | | 
18062010 | – – Con un contenido de manteca de cacao superior o igual al 31 % en peso, o con un contenido total de manteca de cacao y materias grasas de la leche superior o igual al 31 % en peso | 0 | 0 | 0 | 
18062030 | – – Con un contenido total de manteca de cacao y materias grasas de la leche superior o igual al 25 % pero inferior al 31 % en peso | 0 | 0 | 0 | 
| – – Las demás: | | | | 
18062050 | – – Con un contenido de manteca de cacao superior o igual al 18 % en peso | 10 | 0 | 0 | 
18062070 | – – – Preparaciones llamadas %quot%chocolate milk crumb%quot% | 10 | 0 | 0 | 
18062080 | – – – Baño de cacao | 10 | 0 | 0 | 
18062095 | – – – Las demás | 10 | 0 | 0 | 
| – Los demás, en bloques, tabletas o barras: | | | | 
18063100 | – – Rellenos | 22,5 | 0 | 0 | 
180632 | – – Sin rellenar: | | | | 
18063210 | – – – Con cereales, nueces u otros frutos | 40 | 20 | 0 | 
18063290 | – – – Los demás | 22,5 | 0 | 0 | 
180690 | – Los demás: | | | | 
| – – Chocolate y artículos de chocolate: | | | | 
| – – – Bombones, incluso rellenos: | | | | 
18069011 | – – – – Con alcohol | 22,5 | 0 | 0 | 
18069019 | – – – – Los demás | 40 | 20 | 0 | 
| – – – Los demás: | | | | 
18069031 | – – – – Rellenos | 40 | 20 | 0 | 
18069039 | – – – – Sin rellenar | 40 | 20 | 0 | 
18069050 | – – Artículos de confitería y sucedáneos fabricados con productos sustitutivos del azúcar, que contengan cacao | 40 | 20 | 0 | 
18069060 | – – Pastas para untar que contengan cacao | 40 | 20 | 0 | 
18069070 | – – Preparaciones para bebidas que contengan cacao | 30 | 20 | 0 | 
18069090 | – – Los demás | 30 | 20 | 0 | 
1901 | Extracto de malta; preparaciones alimenticias de harina, grañones, sémola, almidón, fécula o extracto de malta, que no contengan cacao o con un contenido inferior al 40 % en peso, calculado sobre una base totalmente desgrasada, no expresadas ni comprendidas en otra parte; preparaciones alimenticias de productos de las partidas 0401 a 0404 que no contengan cacao o con un contenido de cacao inferior al 5 % en peso, calculado sobre una base totalmente desgrasada, no expresadas ni comprendidas en otra parte: | | | | 
19012000 | – Mezclas y pastas para la preparación de productos de panadería, pastelería o galletería de la partida 1905 | 20 | 10 | 0 | 
190190 | – Los demás: | | | | 
| – – Extracto de malta | | | | 
19019011 | – – – Con un contenido de extracto seco superior o igual al 90 % en peso | 0 | 0 | 0 | 
19019019 | – – – Los demás | 0 | 0 | 0 | 
| – – Los demás: | | | | 
19019091 | – – – Sin materias grasas de la leche o con un contenido inferior al 1,5 % en peso, sin sacarosa, incluido el azúcar invertido, o isoglucosa o con un contenido inferior al 5 % en peso, sin almidón o fécula o glucosa o con menos del 5 % en peso (excepto las preparaciones alimenticias en polvo de productos de las partidas 0401 a 0404) | 0 | 0 | 0 | 
19019099 | – – – Los demás | 0 | 0 | 0 | 
1902 | Pastas alimenticias, incluso cocidas o rellenas (de carne u otras sustancias) o preparadas de otra forma, tales como espaguetis, fideos, macarrones, tallarines, lasañas, ñoquis, ravioles, canelones; cuscús, incluso preparado: | | | | 
| – Pastas alimenticias sin cocer, rellenar ni preparar de otra forma: | | | | 
19021100 | – – Que contengan huevo | 15 | 10 | 0 | 
190219 | – – Las demás | 15 | 10 | 0 | 
190220 | – Pastas alimenticias rellenas, incluso cocidas o preparadas de otra forma | | | | 
| – – Las demás: | | | | 
19022091 | – – – Cocidas | 13 | 10 | 0 | 
19022099 | – – – Las demás | 13 | 10 | 0 | 
190230 | – Las demás pastas alimenticias | 15 | 10 | 0 | 
190240 | – Cuscús | 0 | 0 | 0 | 
1904 | Productos a base de cereales obtenidos por inflado o tostado (por ejemplo: hojuelas o copos de maíz); cereales (excepto el maíz) en grano o en forma de copos u otro grano trabajado (excepto la harina, grañones y sémola), precocidos o preparados de otro modo, no expresados ni comprendidos en otra parte: | | | | 
190410 | – Productos a base de cereales obtenidos por inflado o tostado: | | | | 
19041010 | – – A base de maíz | 23 | 15 | 0 | 
19041030 | – – A base de arroz | 0 | 0 | 0 | 
19041090 | – – Los demás | 0 | 0 | 0 | 
190420 | – Preparaciones alimenticias obtenidas con copos de cereales sin tostar o con mezclas de copos de cereales sin tostar y copos de cereales tostados o cereales inflados: | | | | 
19042010 | – – Preparaciones a base de copos de cereales, sin tostar, del tipo %quot%Müsli%quot% | 0 | 0 | 0 | 
| – – Las demás: | | | | 
19042091 | – – – A base de maíz | 23 | 15 | 0 | 
19042095 | – – – A base de arroz | 0 | 0 | 0 | 
19042099 | – – – Las demás | 0 | 0 | 0 | 
19043000 | – Trigo bulgur | 0 | 0 | 0 | 
190490 | – Los demás | | | | 
19049010 | – – A base de arroz | 0 | 0 | 0 | 
19049080 | – – Los demás | 0 | 0 | 0 | 
1905 | Productos de panadería, pastelería o galletería, incluso con adición de cacao; hostias, sellos vacíos de los tipos utilizados para medicamentos, obleas para sellar, pastas secas de harina, almidón o fécula, en hojas, y productos similares: | | | | 
19051000 | – Pan crujiente llamado Knäckebrot | 0 | 0 | 0 | 
190520 | – Pan de especias: | | | | 
19052010 | – – Con un contenido de sacarosa, incluido el azúcar invertido calculado en sacarosa, inferior al 30 % en peso | 7 | 5 | 0 | 
19052030 | – – Con un contenido de sacarosa, incluido el azúcar invertido calculado en sacarosa, superior o igual al 30 % pero inferior al 50 % en peso | 7 | 5 | 0 | 
19052090 | – – Con un contenido de sacarosa, incluido el azúcar invertido calculado en sacarosa, superior o igual al 50 % en peso | 25 | 25 | 0 | 
| – Galletas dulces (con adición de edulcorante); barquillos y obleas, incluso rellenos (gaufrettes, wafers), y waffles (gaufres): | | | | 
190531 | – – Galletas dulces (con adición de edulcorante): | | | | 
| – – – Total o parcialmente recubiertos o revestidos de chocolate o de otras preparaciones que contengan cacao: | | | | 
19053111 | – – – – En envases inmediatos con un contenido inferior o igual a 85 g | 20 | 10 | 0 | 
19053119 | – – – – Los demás | 20 | 10 | 0 | 
| – – – Los demás: | | | | 
19053130 | – – – – Con un contenido de grasas de la leche superior o igual al 8 % en peso | 20 | 10 | 0 | 
| – – – – Los demás: | | | | 
19053191 | – – – – – Galletas dobles rellenas | 12 | 8 | 0 | 
19053199 | – – – – – Las demás | 12 | 8 | 0 | 
190532 | – – Barquillos y obleas, incluso rellenos (gaufrettes, wafers), y waffles (gaufres): | | | | 
19053205 | – – – Con un contenido de agua superior al 10 % en peso | 12 | 8 | 0 | 
| – – – Los demás | | | | 
| – – – – Total o parcialmente recubiertos o revestidos de chocolate o de otras preparaciones que contengan cacao: | | | | 
19053211 | – – – – – En envases inmediatos con un contenido inferior o igual a 85 g | 20 | 10 | 0 | 
19053219 | – – – – – Los demás | 20 | 10 | 0 | 
| – – – – Los demás: | | | | 
19053291 | – – – – – Salados, rellenos o sin rellenar | 12 | 8 | 0 | 
19053299 | – – – – – Los demás | 18 | 10 | 0 | 
190540 | – Pan tostado y productos similares tostados: | 0 | 0 | 0 | 
190590 | – Las demás | | | | 
19059010 | – – Pan ázimo (mazoth) | 0 | 0 | 0 | 
19059020 | – – Hostias, sellos vacíos del tipo usado para medicamentos, obleas para sellar, pastas secas de harina, almidón o fécula, en hojas y productos similares | 0 | 0 | 0 | 
| – – Los demás: | | | | 
19059030 | – – – Pan sin miel, huevos, queso o frutos, con unos contenidos de azúcares y de materias grasas inferiores o iguales al 5 % en peso calculados sobre materia seca | 20 | 10 | 0 | 
19059045 | – – – Galletas | 12 | 8 | 0 | 
19059055 | – – – Productos extrudidos o expandidos, salados o aromatizados | 12 | 8 | 0 | 
| – – – Los demás: | | | | 
19059060 | – – – – Con edulcorantes añadidos | 12 | 8 | 0 | 
19059090 | – – – – Los demás | 18 | 10 | 0 | 
2001 | Hortalizas, incluso %quot%silvestres%quot%, frutas u otros frutos y demás partes comestibles de las plantas, preparados o conservados en vinagre o en ácido acético: | | | | 
200190 | – Los demás: | | | | 
20019030 | – – Maíz dulce (Zea mays var. saccharata) | 0 | 0 | 0 | 
20019040 | – – Ñames, boniatos y partes comestibles similares de plantas, con un contenido de almidón o de fécula igual o superior al 5 % en peso | 0 | 0 | 0 | 
20019060 | – – Palmitos | 0 | 0 | 0 | 
2004 | Las demás hortalizas, incluso %quot%silvestres%quot%, preparadas o conservadas (excepto en vinagre o en ácido acético), congeladas (excepto los productos de la partida 2006): | | | | 
200410 | – Patatas (papas): | | | | 
| – – Las demás | | | | 
20041091 | – – – En forma de harinas, sémolas o copos | 25 | 15 | 0 | 
200490 | – Las demás hortalizas y las mezclas de hortalizas: | | | | 
20049010 | – – Maíz dulce (Zea mays var. saccharata) | 0 | 0 | 0 | 
2005 | Las demás hortalizas, incluso %quot%silvestres%quot%, preparadas o conservadas (excepto en vinagre o en ácido acético), sin congelar (excepto los productos de la partida 2006): | | | | 
200520 | – Patatas (papas): | | | | 
20052010 | – – En forma de harinas, sémolas o copos | 15 | 10 | 0 | 
20058000 | – Maíz dulce (Zea mays var. saccharata) | 0 | 0 | 0 | 
2008 | Frutas u otros frutos y demás partes comestibles de plantas, preparados o conservados de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol, no expresados ni comprendidos en otra parte: | | | | 
| – Frutos de cáscara, cacahuetes (cacahuetes, maníes) y demás semillas, incluso mezclados entre sí: | | | | 
20089100 | – – Palmitos | 0 | 0 | 0 | 
200899 | – – Los demás: | | | | 
