2006/180/CE: Decisión del Consejo, de 27 de febrero de 2006 , sobre la posición de la Comunidad en el Consejo de Asociación UE-Chile, que modifica el anexo I del Acuerdo por el que se establece una Asociación entre la Comunidad Europea y sus Estados miembros, por una parte, y la República de Chile, por otra, con objeto de tener en cuenta la consolidación de las preferencias arancelarias concedidas a Chile dentro del sistema comunitario de preferencias generalizadas (SPG) 
Decisión del Consejo 
de 27 de febrero de 2006 
sobre la posición de la Comunidad en el Consejo de Asociación UE-Chile, que modifica el anexo I del Acuerdo por el que se establece una Asociación entre la Comunidad Europea y sus Estados miembros, por una parte, y la República de Chile, por otra, con objeto de tener en cuenta la consolidación de las preferencias arancelarias concedidas a Chile dentro del sistema comunitario de preferencias generalizadas (SPG) 
(2006/180/CE) 
EL CONSEJO DE LA UNIÓN EUROPEA, 
Visto el Tratado constitutivo de la Comunidad Europea y, en particular, su artículo 133, 
Vista la propuesta de la Comisión, 
Considerando lo siguiente: 
(1) Con objeto de garantizar la claridad, la previsibilidad económica a largo plazo y la seguridad jurídica a los agentes económicos, es conveniente consolidar, en su acuerdo bilateral de libre comercio, las restantes preferencias arancelarias concedidas a Chile dentro del sistema comunitario de preferencias arancelarias generalizadas y no incluidas aún entre las concesiones arancelarias comunitarias enumeradas en el anexo I del Acuerdo por el que se establece una Asociación entre la Comunidad Europea y sus Estados miembros, por una parte, y la República de Chile, por otra [1], firmado en Bruselas el 18 de noviembre de 2002. 
(2) Mediante la Decisión del Consejo de Asociación adjunta, este país, beneficiario actual del sistema comunitario de preferencias arancelarias generalizadas, contará con un acuerdo comercial en el que se mantendrán todas las preferencias del sistema arancelario establecido en el Reglamento (CE) no 980/2005 del Consejo, de 27 de junio de 2005, relativo a la aplicación de un sistema de preferencias arancelarias generalizadas [2]. 
DECIDE: 
Artículo único 
La posición que debe adoptar la Comunidad en el Consejo de Asociación, que modifica el anexo I del Acuerdo por el que se establece una Asociación entre la Comunidad Europea y sus Estados miembros, por una parte, y la República de Chile, por otra, con objeto de tener en cuenta la consolidación de las preferencias arancelarias concedidas a Chile dentro del sistema comunitario de preferencias generalizadas (SPG), se basará en la Decisión que se adjunta. 
Hecho en Bruselas, el 27 de febrero de 2006. 
Por el Consejo 
La Presidenta 
U. Plassnik 
[1] DO L 352 de 30.12.2002, p. 3. 
[2] DO L 169 de 30.6.2005, p. 1. 
-------------------------------------------------- 
ANEXO 
Proyecto de Decisión no …/2006 del Consejo de Asociación UE-Chile 
de 
que modifica el anexo I del Acuerdo por el que se establece una Asociación entre la Comunidad Europea y sus Estados miembros, por una parte, y la República de Chile, por otra, con objeto de tener en cuenta la consolidación de las preferencias arancelarias concedidas a Chile dentro del sistema comunitario de preferencias generalizadas (SPG) 
EL CONSEJO DE ASOCIACIÓN, 
Visto el Acuerdo por el que se establece una Asociación entre la Comunidad Europea y sus Estados miembros, por una parte, y la República de Chile, por otra (en lo sucesivo denominado %quot%el Acuerdo de asociación%quot%), firmado en Bruselas el 18 de noviembre de 2002, y, en particular, su artículo 60, apartado 5, 
Considerando lo siguiente: 
(1) Con objeto de garantizar la claridad, la previsibilidad económica a largo plazo y la seguridad jurídica a los agentes económicos, las Partes han convenido en consolidar en su Acuerdo bilateral de libre comercio las preferencias arancelarias concedidas a Chile dentro del sistema comunitario de preferencias arancelarias generalizadas y no incluidas aún entre las concesiones arancelarias enumeradas en el anexo I del Acuerdo de asociación. 
(2) El artículo 60, apartado 5, del Acuerdo de asociación faculta al Consejo de asociación para tomar decisiones dirigidas a acelerar la reducción de los derechos de aduana más rápidamente de lo previsto en los artículos 65, 68 y 71, o a mejorar de otra forma las condiciones de acceso en ellos previstas. 
(3) La presente Decisión prevalecerá sobre las condiciones establecidas en los artículos 65, 68 y 71 para los productos de que se trate. 
(4) Es conveniente garantizar una transición fluida del SPG al régimen comercial bilateral preferente establecido en el Acuerdo de asociación permitiendo que las pruebas de origen del SPG (impreso A del certificado de origen o declaración en factura) se puedan seguir utilizando durante cierto tiempo. 
DECIDE: 
Artículo 1 
El anexo I del Acuerdo de asociación queda modificado de conformidad con las disposiciones del anexo de la presente Decisión. 
Artículo 2 
La presente Decisión prevalecerá sobre las disposiciones establecidas en los artículos 65, 68 y 71 del Acuerdo de asociación respecto a la importación en la Comunidad de los productos de que se trate. 
Artículo 3 
Las pruebas de origen debidamente expedidas en Chile con arreglo al sistema comunitario de preferencias arancelarias generalizadas (SPG) se admitirán en la Comunidad Europea como pruebas de origen válidas dentro del régimen comercial bilateral preferencial establecido en el Acuerdo de asociación, siempre y cuando: 
i) se presenten en un plazo de cuatro meses a partir de la fecha de entrada en vigor de la presente Decisión, 
ii) la prueba de origen y los documentos de transporte se hayan expedido, a más tardar, el día anterior al de la entrada en vigor de la presente Decisión, 
iii) se presenten al efectuarse la importación en la Comunidad Europea con objeto de acogerse a las preferencias arancelarias concedidas previamente en virtud del SPG y consolidadas por la presente Decisión. 
Artículo 4 
La presente Decisión entrará en vigor el 1 de enero de 2006, o el día de su adopción si ésta tiene lugar con posterioridad al 1 de enero de 2006. 
Hecho en 
Por el Consejo de asociación 
El Presidente 
ANEXO 
CALENDARIO DE ELIMINACIÓN DE ARANCELES DE LA COMUNIDAD 
(mencionado en los artículos 60, 65, y 71 del Acuerdo de asociación) 
(I) Derechos de aduana aplicados a la importación en la Comunidad de productos originarios de Chile. Estos derechos resultan de la consolidación de los derechos del SPG aplicados a Chile en el Acuerdo de asociación. 
(II) Estos derechos de aduana se aplicarán solamente a los productos no incluidos en los contingentes. 
HS heading | Description | Base | Category | 
| – – – – – With an added sugar content exceeding 30 % by weight | | | 
2009 80 83 | – – – – – – Juices of passion fruit and guavas | 7 % + 12,9 EUR/100 kg (I) | | 
2009 80 84 | – – – – – – Juices of mangoes, mangosteens, papaws (papayas), tamarinds, cashew apples, lychees, jackfruit, sapodillo plums, carambola and pitahaya | 7 % + 12,9 EUR/100 kg (I) | | 
2009 80 86 | – – – – – – Other | 13,3 % + 20,6 EUR/100 kg | | 
2009 90 | – Mixtures of juices | | | 
| – – Of a Brix value exceeding 67 | | | 
| – – – Mixtures of apple and pear juice | | | 
2009 90 11 | – – – – Of a value not exceeding EUR 22 per 100 kg net weight | 30,1 % + 20,6 EUR/100 kg (I) | | 
| – – – Other | | | 
2009 90 21 | – – – – Of a value not exceeding EUR 30 per 100 kg net weight | 30,1 % + 20,6 EUR/100 kg (I) | | 
| – – Of a Brix value not exceeding 67 | | | 
| – – – Mixtures of apple and pear juice | | | 
2009 90 31 | – – – – Of a value not exceeding EUR 18 per 100 kg net weight and with an added sugar content exceeding 30 % by weight | 16,5 % + 20,6 EUR/100 kg (I) | | 
| – – – Other | | | 
| – – – – Of a value not exceeding EUR 30 per 100 kg net weight | | | 
| – – – – – Mixtures of citrus fruit juices and pineapple juice | | | 
2009 90 71 | – – – – – – With an added sugar content exceeding 30 % by weight | 11,7 % + 20,6 EUR/100 kg (I) | | 
| – – – – – Other | | | 
| – – – – – – With an added sugar content exceeding 30 % by weight: | | | 
2009 90 92 | – – – – – – – Mixtures of juices of tropical fruit | 7 % + 12,9 EUR/100 kg (I) | | 
2009 90 94 | – – – – – – – Other | 13,3 % + 20,6 EUR/100 kg (I) | | 
2102 | Yeasts (active or inactive); other single-cell micro-organisms, dead (but not including vaccines of heading 3002); prepared baking powders | | | 
2102 10 | – Active yeasts | | | 
2102 10 10 | – – Culture yeast | 7,4 % (I) | | 
| – – Bakers' yeast | | | 
2102 10 31 | – – – Dried | 8,5 % (I) | | 
2106 | Food preparations not elsewhere specified or included | | | 
2106 90 | – Other | | | 
2106 90 10 | – – Cheese fondues | 24,5 EUR/100 kg (I) | | 
2106 90 20 | – – Compound alcoholic preparations, other than those based on odoriferous substances, of a kind used for the manufacture of beverages | 12,1 % (I) | | 
| – – Other | | | 
2106 90 92 | – – – Containing no milkfats, sucrose, isoglucose, glucose or starch or containing, by weight, less than 1,5 % milkfat, 5 % sucrose or isoglucose, 5 % glucose or starch | 8,9 % (I) | | 
2106 90 98 | – – – Other | 5,5 % + EA (I) | | 
2205 | Vermouth and other wine of fresh grapes flavoured with plants or aromatic substances | | | 
2205 10 | – In containers holding 2 litres or less: | | | 
2205 10 10 | – – Of an actual alcoholic strength by volume of 18 % vol or less | 7,6 EUR/hl (I) | | 
2205 10 90 | – – Of an actual alcoholic strength by volume exceeding 18 % vol | 0 EUR/% vol/hl + 4,4 EUR/hl (I) | | 
2205 90 | – Other | | | 
2205 90 10 | – – Of an actual alcoholic strength by volume of 18 % vol or less | 6,3 EUR/hl (I) | | 
2205 90 90 | – – Of an actual alcoholic strength by volume exceeding 18 % vol | 0 EUR/% vol/hl (I) | | 
2206 00 | Other fermented beverages (for example, cider, perry, mead); mixtures of fermented beverages and mixtures of fermented beverages and non-alcoholic beverages, not elsewhere specified or included | | | 
2206 00 10 | – Piquette | 0 % (I) | | 
| – Other | | | 
| – – Sparkling | | | 
2206 00 31 | – – – Cider and perry | 13,4 EUR/hl (I) | | 
2206 00 39 | – – – Other | 13,4 EUR/hl (I) | | 
| – – Still, in containers holding | | | 
| – – – 2 litres or less | | | 
2206 00 51 | – – – – Cider and perry | 5,3 EUR/hl (I) | | 
2206 00 59 | – – – – Other | 5,3 EUR/hl (I) | | 
| – – – More than 2 litres | | | 
2206 00 81 | – – – – Cider and perry | 4 EUR/hl (I) | | 
2206 00 89 | – – – – Other | 4 EUR/hl (I) | | 
2208 | Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages | | | 
2208 90 | – Other | | | 
| – – Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80 % vol, in containers holding | | | 
2208 90 91 | – – – 2 litres or less | 0,7 EUR/% vol/hl + 4,4 EUR/hl (I) | | 
2208 90 99 | – – – More than 2 litres | 0,7 EUR/% vol/hl (I) | | 
2209 00 | Vinegar and substitutes for vinegar obtained from acetic acid | | | 
| – Wine vinegar, in containers holding | | | 
2209 00 11 | – – 2 litres or less | 4,4 EUR/hl (I) | | 
2209 00 19 | – – More than 2 litres | 3,3 EUR/hl (I) | | 
| – Other, in containers holding | | | 
2209 00 91 | – – 2 litres or less | 3,5 EUR/hl (I) | | 
2209 00 99 | – – More than 2 litres | 2,6 EUR/hl (I) | | 
2307 00 | Wine lees; argol | | | 
| – Wine lees | | | 
2307 00 19 | – – Other | 0,0 % (I) | | 
2308 00 | Vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding, not elsewhere specified or included | | | 
| – Grape marc | | | 
2308 00 19 | – – Other | 0,0 % (I) | | 
2401 | Unmanufactured tobacco; tobacco refuse | | | 
2401 10 | – Tobacco, not stemmed/stripped | | | 
| – – Flue-cured Virginia type and light air-cured Burley type tobacco (including Burley hybrids); light air-cured Maryland type and fire-cured tobacco | | | 
2401 10 10 | – – – Flue-cured Virginia type | 14,9 % MAX 24 EUR/100 kg (I) | | 
2401 10 20 | – – – Light air-cured Burley type (including Burley hybrids) | 14,9 % MAX 24 EUR/100 kg (I) | | 
2401 10 30 | – – – Light air-cured Maryland type | 6,4 % MAX 24 EUR/100 kg (I) | | 
| – – – Fire-cured tobacco | | | 
2401 10 41 | – – – – Kentucky type | 14,9 % MAX 24 EUR/100 kg (I) | | 
2401 10 49 | – – – – Other | 6,4 % MAX 24 EUR/100 kg (I) | | 
| – – Other | | | 
2401 10 50 | – – – Light air-cured tobacco | 3,9 % MAX 56 EUR/100 kg (I) | | 
2401 10 60 | – – – Sun-cured Oriental type tobacco | 7,7 % MAX 56 EUR/100 kg (I) | | 
2401 10 70 | – – – Dark air-cured tobacco | 7,7 % MAX 56 EUR/100 kg (I) | | 
2401 10 80 | – – – Flue-cured tobacco | 3,9 % MAX 56 EUR/100 kg (I) | | 
2401 10 90 | – – – Other tobacco | 3,9 % MAX 56 EUR/100 kg (I) | | 
2401 20 | – Tobacco, partly or wholly stemmed/stripped | | | 
| – – Flue-cured Virginia type and light air-cured Burley type tobacco (including Burley hybrids); light air-cured Maryland type and fire-cured tobacco | | | 
2401 20 10 | – – – Flue-cured Virginia type | 14,9 % MAX 24 EUR/100 kg (I) | | 
2401 20 20 | – – – Light air-cured Burley type (including Burley hybrids) | 14,9 % MAX 24 EUR/100 kg (I) | | 
2401 20 30 | – – – Light air-cured Maryland type | 6,4 % MAX 24 EUR/100 kg (I) | | 
| – – – Fire-cured tobacco | | | 
2401 20 41 | – – – – Kentucky type | 14,9 % MAX 24 EUR/100 kg (I) | | 
2401 20 49 | – – – – Other | 6,4 % MAX 24 EUR/100 kg (I) | | 
| – – Other | | | 
2401 20 50 | – – – Light air-cured tobacco | 3,9 % MAX 56 EUR/100 kg (I) | | 
2401 20 60 | – – – Sun-cured Oriental type tobacco | 7,7 % MAX 56 EUR/100 kg (I) | | 
2401 20 70 | – – – Dark air-cured tobacco | 7,7 % MAX 56 EUR/100 kg (I) | | 
2401 20 80 | – – – Flue-cured tobacco | 3,9 % MAX 56 EUR/100 kg (I) | | 
2401 20 90 | – – – Other tobacco | 3,9 % MAX 56 EUR/100 kg (I) | | 
2401 30 00 | – Tobacco refuse | 3,9 % MAX 56 EUR/100 kg (I) | | 
3823 | Industrial monocarboxylic fatty acids; acid oils from refining; industrial fatty alcohols | | | 
3823 70 00 | – Industrial fatty alcohols | 0 % (I) | | 
-------------------------------------------------- 
