2005/366/CE: Decisi%oacute%n de la Comisi%oacute%n, de 4 de marzo de 2005, por la que se aplica la Directiva 95/64/CE sobre la relaci%oacute%n estad%iacute%stica del transporte mar%iacute%timo de mercanc%iacute%as y pasajeros, y se modifican sus anexos [notificada con el n%uacute%mero C(2005) 463] (Texto pertinente a efectos del EEE) 
Decisión de la Comisión 
de 4 de marzo de 2005 
por la que se aplica la Directiva 95/64/CE sobre la relación estadística del transporte marítimo de mercancías y pasajeros, y se modifican sus anexos 
[notificada con el número C(2005) 463] 
(Texto pertinente a efectos del EEE) 
(2005/366/CE) 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Vista la Directiva 95/64/CE del Consejo, de 8 de diciembre de 1995, sobre la relación estadística del transporte marítimo de mercancías y pasajeros [1], y, en particular, su artículo 4, apartado 1, y su artículo 12, 
Considerando lo siguiente: 
(1) Para diferenciar los datos recogidos sobre pasajeros de buques de crucero se necesitan definiciones y variables estadísticas adicionales, así como una nueva estructura de los datos estadísticos. 
(2) Es necesario modificar la clasificación del tipo de cargamento, a fin de garantizar una definición clara del ámbito de aplicación de las estadísticas. 
(3) Es necesario adaptar al progreso técnico la nomenclatura de las zonas costeras marítimas y la nomenclatura sobre la nacionalidad de registro del buque. 
(4) Con arreglo al artículo 12, primer guión, de la Directiva 95/64/CE, la Comisión puede adaptar el contenido de sus anexos. Por tanto, debe modificarse la Directiva 95/64/CE en consecuencia. 
(5) Con arreglo al artículo 4 de la Directiva 95/64/CE, la Comisión puede elaborar y actualizar la lista de puertos, codificados y clasificados por países y zonas costeras marítimas. 
(6) En la Decisión 98/385/CE de la Comisión, de 13 de mayo de 1998, referente a las disposiciones de aplicación de la Directiva 95/64/CE del Consejo sobre la relación estadística del transporte marítimo de mercancías y pasajeros [2], se estableció una lista de puertos. 
(7) Es necesario actualizar la lista de puertos y, por lo tanto, debe modificarse la Decisión 98/385/CE. 
(8) La Decisión 2000/363/CE de la Comisión, de 28 de abril de 2000, relativa a las disposiciones de aplicación de la Directiva 95/64/CE del Consejo sobre la relación estadística del transporte marítimo de mercancías y pasajeros [3], modificó los anexos II, IV, V y VIII de la Directiva 95/64/CE y la lista de puertos del anexo II de la Decisión 98/385/CE. Por lo tanto, puede derogarse. 
(9) Las medidas previstas en la presente Decisión se ajustan al dictamen del Comité del programa estadístico establecido por la Decisión 89/382/CEE, Euratom del Consejo, de 19 de junio de 1989, por la que se crea un Comité del programa estadístico de las Comunidades Europeas [4]. 
HA ADOPTADO L A PRESENTE DECISIÓN: 
Artículo 1 
Los anexos I, II, IV, V, VI y VIII de la Directiva 95/64/CE se sustituirán por los anexos I, II, III, IV, V y VI de la presente Decisión. 
Artículo 2 
La lista de puertos del anexo II de la Decisión 98/385/CE se sustituirá por la lista actualizada de puertos, codificados y clasificados por países y zonas costeras marítimas, del anexo VII de la presente Decisión. 
Artículo 3 
Queda derogada la Decisión 2000/363/CE. 
Las referencias a la Decisión derogada se entenderán hechas a la presente Decisión. 
Artículo 4 
Los destinatarios de la presente Decisión serán los Estados miembros. 
La presente Decisión se aplicará a partir del año de referencia 2004, para los datos de 2004. 
Hecho en Bruselas, el 4 de marzo de 2005. 
Por la Comisión 
Joaquín Almunia 
Miembro de la Comisión 
[1] DO L 320 de 30.12.1995, p. 25. Directiva cuya última modificación la constituye el Reglamento (CE) no 1882/2003 del Parlamento Europeo y del Consejo (DO L 284 de 31.10.2003, p. 1). 
[2] DO L 174 de 18.6.1998, p. 1. Decisión cuya última modificación la constituye el Acta de adhesión de 2003. 
[3] DO L 132 de 5.6.2000, p. 1. 
[4] DO L 181 de 28.6.1989, p. 47. 
-------------------------------------------------- 
ANEXO I 
-------------------------------------------------- 
ANEXO II 
-------------------------------------------------- 
ANEXO III 
-------------------------------------------------- 
ANEXO IV 
-------------------------------------------------- 
ANEXO V 
-------------------------------------------------- 
ANEXO VI 
-------------------------------------------------- 
ANEXO VII 
LISTA EUROSTAT DE PUERTOS EUROPEOS 
Descripción de la lista de puertos 
Los puertos estadísticos y subpuertos están clasificados por orden alfabético para cada Estado miembro. 
Estructura 
Título de la columna | Explicación | 
CTRY | país (dos caracteres alfabéticos del código ISO estándar) | 
MCA | zona costera marítima en que se sitúa el puerto (anexo IV de la Directiva) | 
MODIFIC. | modificado desde la Decisión 2000/363/CE | 
PORT NAME | nombre del puerto | 
LOCODE | código (alfabético) de la ONU/Locode o código (numérico) temporalmente atribuido por Eurostat a los puertos sin Locode | 
NAT. STAT. GROUP | para un puerto que no sea un puerto estadístico, el grupo estadístico nacional (nat. stat. group) es el código estadístico del puerto en el que se incluye | 
STATISTICAL PORT | puerto estadístico | 
NATIONAL CODE | código atribuido al puerto estadístico en las estadísticas nacionales del Estado miembro en el que está situado | 
CTRY | MCA | MODIFIC. | PORT NAME | LOCODE | NAT. STAT. GROUP | STATISTICAL PORT | NATIONAL CODE | 
DE | DE03 | X | Spyck | DE061 | | X | 07218 | 
DE | DE01 | X | Stade | DESTA | | X | 03127 | 
DE | DE01 | X | Stadersand | DESTS | | X | 03128 | 
DE | DE01 | X | Steenodde | DESDD | DEAMR | | 01301 | 
DE | DE02 | X | Stralsund | DESTL | | X | 23124 | 
DE | DE01 | X | Travemünde | DETRV | DELBC | | 01801 | 
DE | DE03 | X | Uelzen | DEUEL | | X | 03217 | 
DE | DE01 | X | Upschört | DEUPS | | X | 04233 | 
DE | DE02 | X | Vitte/Hiddensee | DE070 | | X | 23125 | 
DE | DE03 | X | Walsum | DEWLS | | X | 08109 | 
DE | DE01 | X | Wangerooge I. | DEAGE | | X | 04235 | 
DE | DE02 | X | Warnemünde | DEWAR | DERSK | | 23126 | 
DE | DE01 | X | Wedel-Schulau | DEWED | | X | 01424 | 
DE | DE03 | X | Wesel | DEWES | | X | 07224 | 
DE | DE01 | X | Wilhelmshaven | DEWVN | | X | 04236 | 
DE | DE01 | X | Wilster | DEWIL | | X | 01426 | 
DE | DE01 | X | Wischhafen | DEWIF | | X | 03131 | 
DE | DE02 | X | Wismar | DEWIS | | X | 23213 | 
DE | DE02 | X | Wolgast | DEWOL | | X | 23328 | 
DE | DE01 | X | Wyk/Föhr | DEWYK | DE017 | | 01303 | 
DE | DE01 | X | DE offshore installations | DE88P | | | | 
DE | DE02 | X | DE offshore installations | DE88P | | | | 
DE | DE01 | X | Other - Germany North Sea | DE888 | | | | 
DE | DE02 | X | Other - Germany Baltic | DE888 | | | | 
DE | DE03 | X | Other - Germany Inland | DE888 | | | | 
DE | DE09 | X | Other - Germany (unknown MCA) | DE888 | | | | 
| | | 123 | 123 | 13 | 110 | | 
EE | EE00 | X | Kunda | EEKUN | | X | | 
EE | EE00 | X | Miiduranna | EEMID | | X | | 
EE | EE00 | X | Pärnu | EEPAR | | X | | 
EE | EE00 | X | Tallinn (including Vanasadam (Old City), Muuga, Paljassaare, Paldiski Lõunasadam (Paldiski South) | EETLL | | X | | 
EE | EE00 | X | Vene-Balti | EEVEB | | X | | 
EE | EE00 | X | EE - offshore installations | EE88P | | | | 
EE | EE00 | X | Other - Estonia | EE888 | | | | 
| | | 5 | 5 | | 5 | | 
GR | GR00 | X | Achladi (Αχλάδι Φθιώτιδας) | GRACL | GRSYS | | 072 | 
GR | GR00 | X | Aegina (Αίγινα) | GRAEG | | X | 025 | 
GR | GR00 | X | Aegio (Αίγιο) | GRAEN | | X | 027 | 
GR | GR00 | X | Agia Marina Aiginas (Αγία Μαρίνα Αίγινας) | GR868 | | X | 868 | 
GR | GR00 | X | Agia Marina Attikis (Αγία Μαρίνα Αττικής) | GR883 | | X | 883 | 
GR | GR00 | X | Agia Marina Fthiotidas (Αγία Μαρίνα Φθιώτιδας) | GRAGM | | X | 006 | 
GR | GR00 | X | Agia Pelagia (Αγία Πελαγία) | GRAPE | | X | 019 | 
GR | GR00 | X | Agia Roumeli Chanion (Αγία Ρούμελη Χανίων) | GR704 | | X | 704 | 
GR | GR00 | X | Agii Theodori (Άγιοι Θεόδωροι) | GRAGT | | X | 008 | 
GR | GR00 | X | Agiokampos Larissas (Αγιόκαμπος Λάρισας) | GR879 | | X | 879 | 
GR | GR00 | X | Agios Konstantinos (Άγιος Κωνσταντίνος) | GRAKO | | X | 013 | 
GR | GR00 | X | Agios Kyrikos (Άγιος Κύρικος) | GRAKI | | X | 011 | 
GR | GR00 | X | Agios Nikolaos Creta (Άγιος Νικόλαος Κρήτης) | GRANI | | X | 015 | 
GR | GR00 | X | Agios Eystratios Lesvou (Άγιος Ευστράτιος Λέσβου) | GR703 | | X | 703 | 
GR | GR00 | X | Agios Nikolaos Fokidas (Άγιος Νικόλαος Φωκίδας) | GR876 | | X | 876 | 
GR | GR00 | X | Agistri Aiginas (Αγκίστρι Αίγινας) | GR708 | | X | 708 | 
GR | GR00 | X | Aigiali Amorgou (Αιγιάλη Αμοργού) | GR710 | | X | 710 | 
GR | GR00 | X | Aktio Vonitsas (Άκτιο Βόνιτσας) | GR880 | | X | 880 | 
GR | GR00 | X | Alexandroupolis (Αλεξανδρούπολις) | GRAXD | | X | 031 | 
GR | GR00 | X | Aliverio (Αλιβέριο) | GRLVR | | X | 033 | 
GR | GR00 | X | Almyros Volou (Αλμυρός Βόλου) | GRALM | | X | | 
GR | GR00 | X | Alonissos (Αλόνησσος) | GRALO | | X | 035 | 
GR | GR00 | X | Amfilochia (Αμφιλοχία) | GRAMF | | X | 047 | 
GR | GR00 | X | Amoliani (Αμολιανή) | GRAMI | | X | 043 | 
GR | GR00 | X | Amorgos (Αμοργός) | GRAMO | | X | 045 | 
GR | GR00 | X | Anafi Kyklades (Ανάφη Κυκλάδες) | GR716 | | X | 716 | 
GR | GR00 | X | Andros (Άνδρος) | GRAND | | X | 055 | 
GR | GR00 | X | Antikyra (Αντίκυρα) | GRATK | | X | 057 | 
GR | GR00 | X | Antiparos (Αντίπαρος) | GRANP | | X | 059 | 
GR | GR00 | X | Antirio (Αντίριο) | GRANT | | X | 060 | 
GR | GR00 | X | Araxos ('Αραξος) | GR870 | | X | 870 | 
GR | GR00 | X | Argostoli (Αργοστόλι) | GREFL | | X | 185 | 
GR | GR00 | X | Arkitsa Fthiotidas (Αρκίτσα Φθιώτιδας) | GR877 | | X | 877 | 
GR | GR00 | X | Aspropyrgos (Ασπρόπυργος) | GRAPY | GREEU | | | 
GR | GR00 | X | Astakos (Αστακός) | GRAST | | X | 065 | 
GR | GR00 | X | Astypalea (Αστυπάλαια) | GRJTY | | X | 069 | 
GR | GR00 | X | Bassiliki Leykados (Βασιλική Λευκάδας) | GR722 | | X | 722 | 
GR | GR00 | X | Canea (Χανιά) | GRCHQ | GRSUD | | | 
GR | GR00 | X | Chalki Dodekanissou (Χάλκη Δωδεκανήσων) | GR846 | | X | 846 | 
GR | GR00 | X | Chalkida (Χαλκίδα) | GRCLK | | X | 515 | 
GR | GR00 | X | Chios (Χίος) | GRJKH | | X | 521 | 
GR | GR00 | X | Chora Sfakion (Χώρα Σφακίων) | GRCSF | | X | 525 | 
GR | GR00 | X | Corfu (Κέρκυρα) | GRCFU | | X | 183 | 
GR | GR00 | X | Dafni Agiou Orous (Δάφνη Αγίου Όρους) | GR728 | | X | 728 | 
GR | GR00 | X | Diafani Karpathou (Διαφανή Καρπαθου) | GR729 | | X | 729 | 
GR | GR00 | X | Donoussa Kyklades (Δονούσσα Κυκλάδες) | GR733 | | X | 733 | 
GR | GR00 | X | Drapetsona (Δραπετσώνα) | GRDPA | GRPIR | | | 
GR | GR00 | X | Edipsos (Αιδηψός) | GREDI | | X | 029 | 
GR | GR00 | X | Elafonissos Lakonias (Ελαφόνησος Λακωνίας) | GR734 | | X | 734 | 
GR | GR00 | X | Eleftheres (Ελευθερές) | GRELT | | X | 103 | 
GR | GR00 | X | Eleusina (Ελευσίνα) | GREEU | | X | 105 | 
GR | GR00 | X | Eretria Evoias (Ερέτρεια Εβοίας) | GR882 | | X | 882 | 
GR | GR00 | X | Eydilos (Εύδηλος) | GREYD | | X | 115 | 
GR | GR00 | X | Faneromeni Salaminas (Φανερωμένη Σαλαμίνας) | GR891 | | X | 891 | 
GR | GR00 | X | Fiskardo Kefallinias (Φισκάρδο Κεφαλληνίας) | GR842 | | X | 842 | 
GR | GR00 | X | Folegandros Kyklades (Φολέγανδρος Κυκλάδες) | GR843 | | X | 843 | 
GR | GR00 | X | Fourni Samou (Φούρνοι Σάμου) | GR844 | | X | 844 | 
GR | GR00 | X | Frikes Ithakis (Φρίκες Ιθάκης) | GR845 | | X | 845 | 
GR | GR00 | X | Galatas Trizinias (Γαλατάς Τροιζηνίας) | GR884 | | X | 884 | 
GR | GR00 | X | Gavrio (Γαύριο) | GRGAV | | X | 085 | 
GR | GR00 | X | Gerakas Lakonias (Γέρακας Λακωνίας) | GR857 | | X | 857 | 
GR | GR00 | X | Glossa Skopelou (Γλώσσα Σκοπέλου) | GRGLO | | X | 091 | 
GR | GR00 | X | Glyfa Fthiotidas (Γλύφα Φθιώτιδας) | GR878 | | X | 878 | 
GR | GR00 | X | Gythio (Γύθειο) | GRGYT | | X | 093 | 
GR | GR00 | X | Heraklio (Ηράκλειο) | GRHER | | X | 121 | 
GR | GR00 | X | Hydra ('Υδρα) | GRHYD | | X | 501 | 
GR | GR00 | X | Igoumenitsa (Ηγουμενίτσα) | GRIGO | | X | 119 | 
GR | GR00 | X | Inousses (Οινούσες) | GRINO | | X | 365 | 
GR | GR00 | X | Ios ('Ιος) | GRIOS | | X | 137 | 
GR | GR00 | X | Iraklia Kyklades (Ηρακλειά Κυκλάδες) | GR738 | | X | 738 | 
GR | GR00 | X | Istmia (Ίσθμια) | GRITM | | X | 139 | 
GR | GR00 | X | Itea (Ιτέα) | GRITA | | X | 141 | 
GR | GR00 | X | Ithaki (Ιθάκη) | GRITH | | X | 135 | 
GR | GR00 | X | Kalamata (Καλαμάτα) | GRKLX | | X | 145 | 
GR | GR00 | X | Kalymnos (Κάλυμνος) | GRKMI | | X | 151 | 
GR | GR00 | X | Karlovassi (Καρλόβασι) | GRKAR | | X | 159 | 
GR | GR00 | X | Karpathos (Κάρπαθος) | GRAOK | | X | 161 | 
GR | GR00 | X | Karra Chalkidikis (Καρρά Χαλκιδικής) | GR854 | | X | 854 | 
GR | GR00 | X | Karystos (Κάρυστος) | GRKST | | X | 163 | 
GR | GR00 | X | Kassos (Κάσσος) | GRKSI | | X | 167 | 
GR | GR00 | X | Kastelli Kissamou (Καστέλλι Κισσάμου) | GRKIS | | X | 171 | 
GR | GR00 | X | Katakolo (Κατάκολο) | GRKAK | | X | 173 | 
GR | GR00 | X | Kavala (Καβάλα) | GRKVA | | X | 143 | 
GR | GR00 | X | Kea (Κέα) | GRKEA | | X | 177 | 
GR | GR00 | X | Keramoti (Κεραμωτή) | GRKER | | X | 181 | 
GR | GR00 | X | Keratsini (Κερατσίνι) | GRKTS | GRPIR | | | 
GR | GR00 | X | Kiato (Κιάτο) | GRKIO | | X | 189 | 
GR | GR00 | X | Kimolos (Κίμωλος) | GRKMS | | X | 193 | 
GR | GR00 | X | Korinthos (Κόρινθος) | GRCRG | | X | 203 | 
GR | GR00 | X | Kos (Κως) | GRKGS | | X | 225 | 
GR | GR00 | X | Kosta Ermionidos (Κόστα Ερμιονίδας) | GR881 | | X | 881 | 
GR | GR00 | X | Koufonissi Kyklades (Κουφονήσι Κυκλάδες) | GR761 | | X | 761 | 
GR | GR00 | X | Kylini (Κυλήνη) | GRKYL | | X | 217 | 
GR | GR00 | X | Kymi (Κύμη) | GRKIM | | X | 219 | 
GR | GR00 | X | Kythnos (Κύθνος) | GRKYT | | X | 099 | 
GR | GR00 | X | Larymna (Λάρυμνα) | GRLRY | | X | 231 | 
GR | GR00 | X | Lavrio (Λαύριο) | GRLAV | | X | 233 | 
GR | GR00 | X | Lefkimi (Λευκίμη Κερκύρας) | GRLFK | | X | 214 | 
GR | GR00 | X | Leros (Λέρος) | GRLRS | | X | 237 | 
GR | GR00 | X | Lipsi Dodekanissou (Λειψοί Δωδεκανήσων) | GR766 | | X | 766 | 
GR | GR00 | X | Lixouri (Ληξούρι Κεφαλληνίας) | GRLIX | | X | 245 | 
GR | GR00 | X | Loutro Chania (Λουτρό Χανίων) | GR850 | | X | 850 | 
GR | GR00 | X | Marmari (Μαρμάρι) | GRMRM | | X | 261 | 
GR | GR00 | X | Meganissi (Μεγανήσι) | GRMGN | | X | 253 | 
GR | GR00 | X | Megara (Μέγαρα) | GRMGR | | X | 267 | 
GR | GR00 | X | Megisti Kastelorizou (Μεγίστη Καστελόριζου) | GR775 | | X | 775 | 
GR | GR00 | X | Menidi Etolokarnanias (Μενίδι Αιτωλοακαρνανίας) | GRMEN | | X | 277 | 
GR | GR00 | X | Messologi (Μεσολόγγι) | GRMEL | | X | 281 | 
GR | GR00 | X | Methana (Μέθανα) | GRMET | | X | | 
GR | GR00 | X | Milos (Μήλος) | GRMLO | | X | 287 | 
GR | GR00 | X | Moudros (Μούδρος Λήμνου) | GRMDR | | X | 299 | 
GR | GR00 | X | Mykonos (Μύκονος) | GRJMK | | X | 311 | 
GR | GR00 | X | Myrina (Μύρινα) | GRMYR | | X | 315 | 
GR | GR00 | X | Mytilene (Μυτιλήνη) | GRMJT | | X | 319 | 
GR | GR00 | X | Nafplio (Ναύπλιο) | GRNAF | | X | 327 | 
GR | GR00 | X | Naxos (Νάξος) | GRJNX | | X | 321 | 
GR | GR00 | X | Nea Karvali (Νέα Καρβάλη Καβάλας) | GRNKV | GRKVA | | | 
GR | GR00 | X | Nea Moudania (Νέα Μουδανιά Χαλκιδικής) | GRNMA | | X | 345 | 
GR | GR00 | X | Nea Styra (Νέα Στύρα) | GRNST | | X | 349 | 
GR | GR00 | X | Neapoli Lakonias (Νεάπολις Λακωνίας) | GRNEA | | X | 329 | 
GR | GR00 | X | Nidri (Νυδρί) | GRNID | | X | 359 | 
GR | GR00 | X | Nissyros (Νίσσυρος) | GRNIS | | X | 355 | 
GR | GR00 | X | Orei (Ωρεοί) | GRORE | | X | 529 | 
GR | GR00 | X | Oropos (Ωρωπός) | GRORO | | X | 531 | 
GR | GR00 | X | Ouranoupoli Chalkidikis (Ουρανόπολις Χαλκιδικής) | GR801 | | X | 801 | 
GR | GR00 | X | Paleochora Sfakion (Παλαιοχώρα Σφακίων) | GRPSF | | X | 371 | 
GR | GR00 | X | Paloukia Salaminas (Παλούκια Σαλαμίνας) | GR890 | | X | 890 | 
GR | GR00 | X | Paros (Πάρος) | GRPAS | | X | 389 | 
GR | GR00 | X | Patmos (Πάτμος) | GRPMS | | X | 391 | 
GR | GR00 | X | Patras (Πάτρα) | GRGPA | | X | 393 | 
GR | GR00 | X | Paxi (Παξοί) | GRPAX | | X | 385 | 
GR | GR00 | X | Perama (Πέραμα) | GRPER | GRPIR | | 399 | 
GR | GR00 | X | Pessada Kefallinias (Πεσσάδα Κεφαλληνίας) | GR887 | | X | 887 | 
GR | GR00 | X | Petra Lesvou (Πέτρα Λέσβου) | GR812 | | X | 812 | 
GR | GR00 | X | Pireus (Πειραιάς) | GRPIR | | X | 397 | 
GR | GR00 | X | Pissaetos Ithakis (Πισαετός Ιθάκης) | GR852 | | X | 852 | 
GR | GR00 | X | Politika (Πολιτικά) | GRPTK | | X | 414 | 
GR | GR00 | X | Poros Trizinias (Πόρος Τροιζηνίας) | GRPTR | | X | 417 | 
GR | GR00 | X | Poros Kefallinias (Πόρος Κεφαλληνίας) | GRPKE | | X | 419 | 
GR | GR00 | X | Porto Lagos (Πόρτο Λάγος) | GRPTL | | X | 421 | 
GR | GR00 | X | Preveza (Πρέβεζα) | GRPVK | | X | 423 | 
GR | GR00 | X | Psara (Ψαρά) | GR804 | | X | 804 | 
GR | GR00 | X | Rafina (Ραφήνα) | GRRAF | | X | 433 | 
GR | GR00 | X | Rethymno (Ρέθυμνο) | GRRET | | X | 437 | 
GR | GR00 | X | Rhodes (Ρόδος) | GRRHO | | X | 439 | 
GR | GR00 | X | Rio (Ρίο) | GRRIO | | X | | 
GR | GR00 | X | Sami (Σάμη) | GRSMI | | X | 445 | 
GR | GR00 | X | Samothraki (Σαμοθράκη) | GRSAM | | X | 447 | 
GR | GR00 | X | Schinoussa Kyklades (Σχοινούσα Κυκλάδες) | GR836 | | X | 836 | 
GR | GR00 | X | Seriphos (Σέριφος) | GRSER | | X | 451 | 
GR | GR00 | X | Shinari Zakyntou (Σχινάρι Ζακύνθου) | GR892 | | X | 892 | 
GR | GR00 | X | Sifnos (Σίφνος) | GRSIF | | X | 461 | 
GR | GR00 | X | Sikinos Kyklades (Σίκινος) | GR829 | | X | 829 | 
GR | GR00 | X | Sitia (Σητεία) | GRJSH | | X | 453 | 
GR | GR00 | X | Skaramagas (Σκαραμαγκάς) | GRSKA | GRPIR | | | 
GR | GR00 | X | Skiathos (Σκιάθος) | GRJSI | | X | 465 | 
GR | GR00 | X | Skopelos (Σκόπελος) | GRSKO | | X | 467 | 
GR | GR00 | X | Skyros (Σκύρος) | GRSKU | | X | 469 | 
GR | GR00 | X | Souda Bay (Σούδα) | GRSUD | | X | 470 | 
GR | GR00 | X | Sougia (Σούγια) | GR873 | | X | 873 | 
GR | GR00 | X | Souvala Aiginas (Σουβάλα Αίγινας) | GR832 | | X | 832 | 
GR | GR00 | X | Spetses (Σπέτσες) | GRSPE | | X | 473 | 
GR | GR00 | X | Stratonio (Στρατώνιο Χαλκιδικής) | GRSTI | | X | 479 | 
GR | GR00 | X | Stylida (Στυλίδα) | GRSYS | | X | 481 | 
GR | GR00 | X | Symi (Σύμη) | GRSYM | | X | 487 | 
GR | GR00 | X | Syros (Σύρος) | GRJSY | | X | 489 | 
GR | GR00 | X | Thassos (Θάσος) | GRTSO | | X | 123 | 
GR | GR00 | X | Thessaloniki (Θεσσαλονίκη) | GRSKG | | X | 125 | 
GR | GR00 | X | Thira (Θήρα) | GRJTR | | X | 127 | 
GR | GR00 | X | Tilos Dodekanissou (Τήλος Δωδεκανήσων) | GR837 | | X | 837 | 
GR | GR00 | X | Tinos (Τήνος) | GRTIN | | X | 493 | 
GR | GR00 | X | Trypiti Chalkidikis (Τρυπητή Χαλκιδικής) | GR885 | | X | 885 | 
GR | GR00 | X | Vathy Samou (Βαθύ Σάμου) | GRVTH | | X | 449 | 
GR | GR00 | X | Volos (Βόλος) | GRVOL | | X | 079 | 
GR | GR00 | X | Yerakini (Γερακινή Χαλικιδικής) | GRYER | GRNMA | | | 
GR | GR00 | X | Zakynthos (Ζάκυνθος) | GRZTH | | X | 117 | 
GR | GR00 | X | GR Offshore installations | GR88P | | | | 
GR | GR00 | X | Other Greece | GR888 | | X | | 
| | | 176 | 176 | 9 | 167 | | 
ES | ES02 | X | Alcudia | ESALD | | X | | 
ES | ES02 | X | Algeciras | ESALG | | X | | 
ES | ES02 | X | Alicante | ESALC | | X | | 
ES | ES02 | X | Almería | ESLEI | | X | | 
ES | ES02 | X | Arguineguin | ESARI | | X | | 
ES | ES02 | X | Arrecife de Lanzarote | ESACE | | X | | 
ES | ES01 | X | Avilés | ESAVS | | X | | 
ES | ES02 | X | Barcelona | ESBCN | | X | | 
ES | ES01 | X | Bilbao | ESBIO | | X | | 
ES | ES02 | X | Cabezuela | ESCBZ | | X | | 
ES | ES02 | X | Cádiz | ESCAD | | X | | 
ES | ES02 | X | Cala Sabina | ESCBS | | X | | 
ES | ES02 | X | Carboneras | ESCRS | | X | | 
ES | ES02 | X | Cartagena | ESCAR | | X | | 
ES | ES02 | X | Castellón | ESCAS | | X | | 
ES | XC00 | X | Ceuta | XCCEU | | X | | 
ES | ES02 | X | Escombreras | ESESC | | X | | 
ES | ES01 | X | Ferrol | ESFER | | X | | 
ES | ES02 | X | Gandía | ESGAN | | X | | 
ES | ES01 | X | Gijón | ESGIJ | | X | | 
ES | ES02 | X | Hierro | ESHIE | | X | | 
ES | ES02 | X | Huelva | ESHUV | | X | | 
ES | ES02 | X | Ibiza | ESIBZ | | X | | 
ES | ES01 | X | La Coruña | ESLCG | | X | | 
ES | ES02 | X | La Estaca | ESLES | | X | | 
ES | ES02 | X | Las Palmas | ESLPA | | X | | 
ES | ES02 | X | Los Cristianos | ESLCR | | X | | 
ES | ES02 | X | Mahón | ESMAH | | X | | 
ES | ES02 | X | Málaga | ESAGP | | X | | 
ES | ES01 | X | Marín- (Pontevedra) | ESMPG | | X | | 
ES | XL00 | X | Melilla | XLMLN | | X | | 
ES | ES02 | X | Motril | ESMOT | | X | | 
ES | ES02 | X | Palma de Mallorca | ESPMI | | X | | 
ES | ES01 | X | Pasajes | ESPAS | | X | | 
ES | ES02 | X | Puerto de Santa Maria | ESPSM | | X | | 
ES | ES02 | X | Puerto del Rosario | ESFUE | | X | | 
ES | ES02 | X | Rota | ESROT | | X | | 
ES | ES02 | X | Sagunto | ESSAG | | X | | 
ES | ES01 | X | San Ciprián | ESSCI | | X | | 
ES | ES02 | X | San Sebastian de la Gomera | ESSSG | | X | | 
ES | ES02 | X | Santa Cruz de la Palma | ESSPC | | X | | 
ES | ES02 | X | Santa Cruz de Tenerife | ESSCT | | X | | 
ES | ES01 | X | Santander | ESSDR | | X | | 
ES | ES02 | X | Sevilla | ESSVQ | | X | | 
ES | ES02 | X | Tarifa | ESTRF | | X | | 
ES | ES02 | X | Tarragona | ESTAR | | X | | 
ES | ES02 | X | Torrevieja | ESTOR | | X | | 
ES | ES02 | X | Valencia | ESVLC | | X | | 
ES | ES01 | X | Vigo | ESVGO | | X | | 
ES | ES01 | X | Villagarcía (de Arosa) | ESVIL | | X | | 
ES | ES02 | X | Vinaroz | ESVZR | | X | | 
ES | ES02 | X | Zona Franca De Cadiz | ESZFR | | X | | 
ES | ES01 | X | ES offshore installations | ES88P | | | | 
ES | ES02 | X | ES offshore installations | ES88P | | | | 
ES | ES01 | X | Other - Spain Atlantic (North of Portugal) | ES888 | | | | 
ES | ES02 | X | Other - Spain Mediterranean | ES888 | | | | 
ES | ES09 | X | Other - Spain (unknown MCA) | ES888 | | | | 
| | | 52 | 52 | 0 | 52 | | 
FR | FR02 | X | Ajaccio | FRAJA | | X | 76 | 
FR | FR01 | X | Basse-Indre | FRBAI | FRNTE | | | 
FR | FR01 | X | Bassens | FRBAS | FRBOD | | | 
FR | FR04 | X | Basse-Terre (Guadeloupe) | GPBBR | GP001 | | | 
FR | FR02 | X | Bastia | FRBIA | | X | 73 | 
FR | FR01 | X | Bayonne | FRBAY | | X | 57 | 
FR | FR01 | X | Bec d'Ambes | FRBEC | FRBOD | | | 
FR | FR02 | X | Berre | FRBEE | FRMRS | | | 
FR | FR01 | X | Blaye | FRBYE | FRBOD | | | 
FR | FR02 | X | Bonifacio | FRBON | | X | 78 | 
FR | FR01 | X | Bonsecours | FRBSC | FRURO | | | 
FR | FR01 | X | Bordeaux | FRBOD | | X | 56 | 
FR | FR01 | X | Boulogne-sur-Mer | FRBOL | | X | 04 | 
FR | FR01 | X | Brest | FRBES | | X | 29 | 
FR | FR01 | X | Caen | FRCFR | | X | 13 | 
FR | FR01 | X | Calais | FRCQF | | X | 03 | 
FR | FR02 | X | Calvi | FRCLY | | X | 75 | 
FR | FR01 | X | Camaret | FRCAM | | X | 32 | 
FR | FR02 | X | Cannes | FRCEQ | | X | 68 | 
FR | FR01 | X | Carteret | FRCRT | | X | 15 | 
FR | FR01 | X | Cherbourg | FRCER | | X | 14 | 
FR | FR03 | X | Degrad-des Cannes (Guyane française) | GFDDC | | X | 94 | 
FR | FR01 | X | Concarneau | FRCOC | | X | 38 | 
FR | FR01 | X | Dieppe | FRDPE | | X | 07 | 
FR | FR01 | X | Donges | FRDON | FRNTE | | | 
FR | FR01 | X | Douarnenez | FRDRZ | | X | 33 | 
FR | FR01 | X | Dunkerque | FRDKK | | X | 1 | 
