Los Estados miembros pondrán en vigor las disposiciones legales, reglamentarias y administrativas necesarias para dar cumplimiento a lo dispuesto en la presente Directiva antes del 1 de octubre de 2004 .
Artículo 4 La presente Directiva entrará en vigor el día de su publicación en el Diario Oficial de la Unión Europea .
Artículo 5 Los destinatarios de la presente Directiva serán los Estados miembros.
Hecho en Bruselas, el 21 de septiembre de 2004 .
Plomo y sus compuestos.» 2) En el anexo II, se añadirán los números de referencia 452 a 1132 del siguiente modo: «452. 6-(2-cloroetil)-6(2-metoxietoxi)-2,5,7,10-tetraoxa-6-silaundecano (n° CAS 37894-46-5) 453.
Dicloruro de cobalto (n° CAS 7646-79-9) 454.
Sulfato de cobalto (n° CAS 10124-43-3) 455.
Monóxido de níquel (n° CAS 1313-99-1) 456.
Trióxido de diníquel (n° CAS 1314-06-3) 457.
Dióxido de níquel (n° CAS 12035-36-8) 458.
Disulfuro de triníquel (n° CAS 12035-72-2) 459.
Tetracarbonil níquel (n° CAS 13463-39-3) 460.
Sulfuro de níquel (n° CAS 16812-54-7) 461.
Bromuro potásico (n° CAS 7758-01-2) 462.
Monóxido de carbono (n° CAS 630-08-0) 463.
Buta-1,3-dieno (n° CAS 106-99-0) 464.
Isobutano (n° CAS 75-28-5), si contiene %amp%gt;= 0,1 % w/w de butadieno 465.
Binapacril (n° CAS 485-31-4) 689. 2-nitronaftaleno (n° CAS 581-89-5) 690. 2,3-dinitrotolueno (n° CAS 602-01-7) 691. 5-nitronacenafteno (n° CAS 602-87-9) 692. 2,6-dinitrotolueno (n° CAS 606-20-2) 693. 3,4-dinitrotolueno (n° CAS 610-39-9) 694. 3,5-dinitrotolueno (n° CAS 618-85-9) 695. 2,5-dinitrotolueno (n° CAS 619-15-8) 696.
Dinoterb (n° CAS 1420-07-1), sus sales y ésteres 697.
Nitrofeno (n° CAS 1836-75-5) 698.
Dinitrotolueno (n° CAS 25321-14-6) 699.
Dimetilnitrosoamina (n° CAS 62-75-9) 702. 1-metil-3-nitro-1-nitrosoguanidina (n° CAS 70-25-7) 703.
o-Anisidina (n° CAS 90-04-0) 709. 3,3'-dimetoxibencidina (n° CAS 119-90-4) 710.
Sales de o-dianisidina 711.
Tintes azoicos derivados de la o-dianisidina 712. 3,3'-diclorobencidina (n° CAS 91-94-1) 713.
Sulfato de bencidina (n° CAS 21136-70-9) 717.
Bifenil-4-ilamina (n° CAS 92-67-1) y sus sales 727.
Cicloheximida (n° CAS 66-81-9) 730. 2-metilaziridina (n° CAS 75-55-8) 731.
Imidazolidina-2-tiona (n° CAS 96-45-7) 732.
Furano (n° CAS 110-00-9) 733.
Aziridina (n° CAS 151-56-4) 734.
Flumioxazina (n° CAS 103361-09-7) 737.
Tridemorfo (n° CAS 24602-86-6) 738.
Vinclozolina (n° CAS 50471-44-8) 739.
Fluazifop-butilo (n° CAS 69806-50-4) 740.
Flusilazol (n° CAS 85509-19-9) 741. 1,3,5-tris(oxiranilmetil)-1,3,5-triazina-2,4,6(1 H ,3 H ,5 H )-triona (n° CAS 2451-62-9) 742.
Tioacetamida (n° CAS 62-55-5) 743.
N,N-dimetilformamida (n° CAS 68-12-2) 744.
Formamida (n° CAS 75-12-7) 745.
N -metilacetamida (n° CAS 79-16-3) 746.
N -metilformamida (n° CAS 123-39-7) 747.
N,N-dimetilacetamida (n° CAS 127-19-5) 748.
Hexametiltriamida fosfórica (n° CAS 680-31-9) 749.
Sulfato de dietilo (n° CAS 64-67-5) 750.
Sulfato de dimetilo (n° CAS 77-78-1) 751. 1,3-propanosultona (n° CAS 1120-71-4) 752.
Cloruro de dimetilsulfamoílo (n° CAS 13360-57-1) 753.
Sulfalato (n° CAS 95-06-7) 754.
Formiato de (6-(4-hidroxi-3-(2-metoxifenilazo)-2-sulfonato-7-naftilamino)-1,3,5-triazin-2,4-diil)bis[(amino-1-metiletil)-amonio] (n° CAS 108225-03-2) 758. [4'-(8-acetilamino-3,6-disulfonato-2-naftilazo)-4%quot%-(6-benzoilamino-3-sulfonato-2-naftilazo)bifenil-1,3',3%quot%,1%quot%'-tetraolato- O , O' , O%quot% , O%quot%' ]cobre (II) de trisodio (n° CE 413-590-3) 759.
Amianto (n° CAS 12001-28-4) 763.
Petróleo (n° CAS 8002-05-9) 764.
Destilados (petróleo), fracción pesada hidrocraqueada (n° CAS 64741-76-0), si contienen %amp%gt; 3 % w/w de extracto DMSO 765.
Destilados (petróleo), fracción parafínica pesada refinada con disolvente (n° CAS 64741-88-4), si contienen %gt% 3 % w/w de extracto DMSO 766.
Destilados (petróleo), fracción parafínica ligera refinada con disolvente (n° CAS 64741-89-5), si contienen %gt% 3 % w/w de extracto DMSO 767.
Aceites residuales (petróleo), fracción desasfaltada con disolventes (n° CAS 64741-95-3), si contienen %gt% 3 % w/w de extracto DMSO 768.
Destilados (petróleo), fracción nafténica pesada refinada con disolvente (n° CAS 64741-96-4), si contienen %gt% 3 % w/w de extracto DMSO 769.
Destilados (petróleo), fracción nafténica ligera refinada con disolvente (n° CAS 64741-97-5), si contienen %gt% 3 % w/w de extracto DMSO 770.
Aceites residuales (petróleo), refinados con disolvente (n° CAS 64742-01-4), si contienen %amp%gt; 3 % w/w de extracto DMSO 771.
Destilados (petróleo), fracción parafínica pesada tratada con arcilla (n° CAS 64742-36-5), si contienen %amp%gt; 3 % w/w de extracto DMSO 772.
Destilados (petróleo), fracción parafínica ligera tratada con arcilla (n° CAS 64742-37-6), si contienen %amp%gt; 3 % w/w de extracto DMSO 773.
Aceites residuales (petróleo), tratados con arcilla (n° CAS 64742-41-2), si contienen %amp%gt; 3 % w/w de extracto DMSO 774.
Destilados (petróleo), fracción nafténica pesada tratada con arcilla (n° CAS 64742-44-5), si contienen %amp%gt; 3 % w/w de extracto DMSO 775.
Destilados (petróleo), fracción nafténica ligera tratada con arcilla (n° CAS 64742-45-6), si contienen %amp%gt; 3 % w/w de extracto DMSO 776.
Destilados (petróleo), fracción nafténica pesada tratada con hidrógeno (n° CAS 64742-52-5), si contienen %gt% 3 % w/w de extracto DMSO 777.
Destilados (petróleo), fracción nafténica ligera tratada con hidrógeno (n° CAS 64742-53-6), si contienen %amp%gt; 3 % w/w de extracto DMSO 778.
Destilados (petróleo), fracción parafínica pesada tratada con hidrógeno (n° CAS 64742-54-7), si contienen %gt% 3 % w/w de extracto DMSO 779.
Destilados (petróleo), fracción parafínica ligera tratada con hidrógeno (n° CAS 64742-55-8), si contienen %gt% 3 % w/w de extracto DMSO 780.
Destilados (petróleo), fracción parafínica ligera desparafinada con disolvente (n° CAS 64742-56-9), si contienen %amp%gt; 3 % w/w de extracto DMSO 781.
Aceites residuales (petróleo), tratados con hidrógeno (n° CAS 64742-57-0), si contienen %amp%gt; 3 % w/w de extracto DMSO 782.
Aceites residuales (petróleo), desparafinados con disolvente (n° CAS 64742-62-7), si contienen %amp%gt; 3 % w/w de extracto DMSO 783.
Destilados (petróleo), fracción nafténica pesada desparafinada con disolvente (n° CAS 64742-63-8), si contienen %amp%gt; 3 % w/w de extracto DMSO 784.
Destilados (petróleo), fracción nafténica ligera desparafinada con disolvente (n° CAS 64742-64-9), si contienen %amp%gt; 3 % w/w de extracto DMSO 785.
Destilados (petróleo), fracción parafínica pesada desparafinada con disolvente (n° CAS 64742-65-0), si contienen %amp%gt; 3 % w/w de extracto DMSO 786.
Aceite de sedimentos (petróleo) (n° CAS 64742-67-2), si contiene %amp%gt; 3 % w/w de extracto DMSO 787.
Aceites nafténicos (petróleo), fracción pesada desparafinada catalíticamente (n° CAS 64742-68-3), si contienen %amp%gt; 3 % w/w de extracto DMSO 788.
Aceites nafténicos (petróleo), fracción ligera desparafinada catalíticamente (n° CAS 64742-69-4), si contienen %amp%gt; 3 % w/w de extracto DMSO 789.
Aceites de parafina (petróleo), fracción pesada desparafinada catalíticamente (n° CAS 64742-70-7), si contienen %amp%gt; 3 % w/w de extracto DMSO 790.
Aceites de parafina (petróleo), fracción ligera desparafinada catalíticamente (n° CAS 64742-71-8), si %amp%gt; 3 % w/w de extracto DMSO 791.
Aceites nafténicos (petróleo), fracción pesada compleja desparafinada (n° CAS 64742-75-2), si contienen %amp%gt; 3 % w/w de extracto DMSO 792.
Aceites nafténicos (petróleo), fracción ligera compleja desparafinada (n° CAS 64742-76-3), si contienen %amp%gt; 3 % w/w de extracto DMSO 793.
Extractos (petróleo), destilado parafínico pesado extraído con disolvente refinado con disolvente (n° CAS 68783-04-0), si contienen %amp%gt; 3 % w/w de extracto DMSO 795.
Extractos (petróleo), destilados parafínicos pesados, desasfaltados con disolvente (n° CAS 68814-89-1), si contienen %amp%gt; 3 % w/w de extracto DMSO 796.
Aceites lubricantes (petróleo), C20-50 , basados en aceite neutro tratado con hidrógeno, elevada viscosidad (n° CAS 72623-85-9), si contienen %amp%gt; 3 % w/w de extracto DMSO 797.
Aceites lubricantes (petróleo), C15-30 , basados en aceite neutro tratado con hidrógeno (n° CAS 72623-86-0), si contienen %amp%gt; 3 % w/w de extracto DMSO 798.
Aceites lubricantes (petróleo), C20-50 , basados en aceite neutro tratado con hidrógeno (n° CAS 72623-87-1), si contienen %amp%gt; 3 % w/w de extracto DMSO 799.
Destilados (petróleo), fracción compleja parafínica pesada desparafinada (n° CAS 90640-91-8), si contienen %gt% 3 % w/w de extracto DMSO 801.
Destilados (petróleo), fracción compleja parafínica ligera desparafinada (n° CAS 90640-92-9), si contienen %gt% 3 % w/w de extracto DMSO 802.
Destilados (petróleo), fracción parafínica pesada desparafinada con disolventes, tratada con arcilla (n° CAS 90640-94-1), si contienen %amp%gt; 3 % w/w de extracto DMSO 803.
Hidrocarburos, C20-50 , fracción parafínica pesada desparafinada con disolventes, tratada con hidrógeno (n° CAS 90640-95-2), si contienen %amp%gt; 3 % w/w de extracto DMSO 804.
Destilados (petróleo), fracción parafínica ligera desparafinada con disolventes, tratada con arcilla (n° CAS 90640-96-3), si contienen %amp%gt; 3 % w/w de extracto DMSO 805.
Destilados (petróleo), fracción parafínica ligera desparafinada con disolvente, tratada con hidrógeno (n° CAS 90640-97-4), si contienen %amp%gt; 3 % w/w de extracto DMSO 806.
Extractos (petróleo), destilado nafténico pesado extraído con disolvente, tratado con hidrógeno (n° CAS 90641-07-9), si contienen %amp%gt; 3 % w/w de extracto DMSO 807.
Extractos (petróleo), destilado parafínico pesado extraído con disolvente, tratado con hidrógeno (n° CAS 90641-08-0), si contienen %amp%gt; 3 % w/w de extracto DMSO 808.
Extractos (petróleo), destilado parafínico ligero extraído con disolvente, tratado con hidrógeno (n° CAS 90641-09-1), si contienen %amp%gt; 3 % w/w de extracto DMSO 809.
Aceites residuales (petróleo), desparafinados con disolvente, tratados con hidrógeno (n° CAS 90669-74-2), si contienen %amp%gt; 3 % w/w de extracto DMSO 810.
Aceites residuales (petróleo), desparafinados catalíticamente (n° CAS 91770-57-9), si contienen %amp%gt; 3 % w/w de extracto DMSO 811.
Destilados (petróleo), fracción parafínica pesada desparafinada, tratada con hidrógeno (n° CAS 91995-39-0), si contienen %amp%gt; 3 % w/w de extracto DMSO 812.
Destilados (petróleo), fracción parafínica ligera desparafinada, tratada con hidrógeno (n° CAS 91995-40-3), si contienen %amp%gt; 3 % w/w de extracto DMSO 813.
Destilados (petróleo), refinado con disolvente hidrocraqueado, desparafinado (n° CAS 91995-45-8), si contienen %amp%gt; 3 % w/w de extracto DMSO 814.
Destilados (petróleo), fracción nafténica ligera desparafinada con disolvente, tratada con hidrógeno (n° CAS 91995-54-9), si contienen %amp%gt; 3 % w/w de extracto DMSO 815.
Extractos (petróleo), disolvente del destilado parafínico ligero tratado con hidrógeno (n° CAS 91995-73-2), si contienen %amp%gt; 3 % w/w de extracto DMSO 816.
Extractos (petróleo), disolvente del destilado nafténico ligero, hidrodesulfurado (n° CAS 91995-75-4), si contienen %amp%gt; 3 % w/w de extracto DMSO 817.
Extractos (petróleo), disolvente del destilado parafínico ligero, tratado con ácido (n° CAS 91995-76-5), si contienen %amp%gt; 3 % w/w de extracto DMSO 818.
Extractos (petróleo), disolvente del destilado nafténico ligero, hidrodesulfurado (n° CAS 91995-77-6), si contienen %amp%gt; 3 % w/w de extracto DMSO 819.
Extractos (petróleo), disolvente de gasóleo ligero obtenido a vacío, tratado con hidrógeno (n° CAS 91995-79-8), si contienen %amp%gt; 3 % w/w de extracto DMSO 820.
Aceite de sedimentos (petróleo), tratado con hidrógeno (n° CAS 92045-12-0), si contiene %amp%gt; 3 % w/w de extracto DMSO 821.
Aceites lubricantes (petróleo), C17-35 , extraídos con disolvente, desparafinados, hidrogenados (n° CAS 92045-42-6), si contienen %amp%gt; 3 % w/w de extracto DMSO 822.
Aceites lubricantes (petróleo), hidrocraqueados no aromáticos desparafinados con disolvente (n° CAS 92045-43-7), si contienen %amp%gt; 3 % w/w de extracto DMSO 823.
Aceites residuales (petróleo), desparafinados con disolvente tratado con ácido e hidrocraqueado (n° CAS 92061-86-4), si contienen %amp%gt; 3 % w/w de extracto DMSO 824.
Aceites de parafina (petróleo), productos pesados desparafinados refinados con disolvente (n° CAS 92129-09-4), si contienen %amp%gt; 3 % w/w de extracto DMSO 825.
Extractos (petróleo), disovente del destilado parafínico pesado, tratado con arcilla (n° CAS 92704-08-0), si contienen %amp%gt; 3 % w/w de extracto DMSO 826.
Aceites lubricantes (petróleo), aceites base, parafínicos (n° CAS 93572-43-1), si contienen %amp%gt; 3 % w/w de extracto DMSO 827.
Extractos (petróleo), disolvente del destilado nafténico pesado, hidrodesulfurado (n° CAS 93763-10-1), si contienen %amp%gt; 3 % w/w de extracto DMSO 828.
Extractos (petróleo), disolvente del destilado parafínico pesado desparafinado con disolventes, hidrodesulfurado (n° CAS 93763-11-2), si contienen %amp%gt; 3 % w/w de extracto DMSO 829.
Aceite de sedimentos (petróleo), tratado con ácido (n° CAS 93924-31-3), si contiene %amp%gt; 3 % w/w de extracto DMSO 831.
Aceite de sedimentos (petróleo), tratado con arcilla (n° CAS 93924-32-4), si contiene %amp%gt; 3 % w/w de extracto DMSO 832.
Hidrocarburos, C20-50 , destilado obtenido a vacío de la hidrogenación de aceite residual (n° CAS 93924-61-9), si contienen %amp%gt; 3 % w/w de extracto DMSO 833.
Destilados (petróleo), fracción pesada tratada con hidrógeno refinada con disolvente, hidrogenados (n° CAS 94733-08-1), si contienen %amp%gt; 3 % w/w de extracto DMSO 834.
Destilados (petróleo), fracción ligera hidrocraqueada refinada con disolvente (n° CAS 94733-09-2), si contienen %amp%gt; 3 % w/w de extracto DMSO 835.
Aceites lubricantes (petróleo), C18-40 , basados en el destilado hidrocraqueado desparafinado con disolvente (n° CAS 94733-15-0), si contienen %amp%gt; 3 % w/w de extracto DMSO 836.
Aceites lubricantes (petróleo), C18-40 , basados en el refinado hidrogenado desparafinado con disolvente (n° CAS 94733-16-1), si contienen %amp%gt; 3 % w/w de extracto DMSO 837.
Destilados (petróleo), fracción ligera hidrocraqueada refinada con disolvente (n° CAS 97488-73-8), si contienen %amp%gt; 3 % w/w de extracto DMSO 842.
Destilados (petróleo), fracción pesada hidrogenada y refinada con disolvente (n° CAS 97488-74-9), si contienen %amp%gt; 3 % w/w de extracto DMSO 843.
Aceite de sedimentos (petróleo), tratado con carbón (n° CAS 97862-76-5), si contiene %amp%gt; 3 % w/w de extracto DMSO 849.
Aceite de sedimentos (petróleo), tratado con ácido silícico (n° CAS 97862-77-6), si contiene %amp%gt; 3% w/w de extracto DMSO 850.
Hidrocarburos, C27-45 , fracción nafténica de destilación a vacío (n° CAS 97862-83-4), si contienen %amp%gt; 3 % w/w de extracto DMSO 853.
Hidrocarburos, C20-58 , tratados con hidrógeno (n° CAS 97926-70-0), si contienen %amp%gt; 3 % w/w de extracto DMSO 855.
Extractos (petróleo), disolvente del destilado parafínico ligero, tratado con carbón (n° CAS 100684-02-4), si contienen %amp%gt; 3 % w/w de extracto DMSO 857.
Extractos (petróleo), disovente del destilado parafínico ligero, tratado con arcilla (n° CAS 100684-03-5), si contienen %amp%gt; 3 % w/w de extracto DMSO 858.
Extractos (petróleo), fracción ligera obtenida a vacío, gasóleo extraído con disolvente, tratado con carbón (n° CAS 100684-04-6), si contienen %amp%gt; 3 % w/w de extracto DMSO 859.
Extractos (petróleo), gasóleo ligero obtenido a vacío extraído con disolvente, tratado con arcilla (n° CAS 100684-05-7), si contienen %amp%gt; 3 % w/w de extracto DMSO 860.
Aceites residuales (petróleo), desparafinados con disolvente tratados con carbón (n° CAS 100684-37-5), si contienen %amp%gt; 3 % w/w de extracto DMSO 861.
Aceites residuales (petróleo), desparafinados con disolvente tratados con arcilla (n° CAS 100684-38-6), si contienen %amp%gt; 3 % w/w de extracto DMSO 862.
Aceites lubricantes (petróleo), C %gt%25 , extraídos con disolvente, desasfaltados, desparafinados, hidrogenados (n° CAS 101316-69-2), si contienen %amp%gt; 3 % w/w de extracto DMSO 863.
Aceites lubricantes (petróleo), C17-32 , extraídos con disolvente, desparafinados, hidrogenados (n° CAS 101316-70-5), si contienen %amp%gt; 3 % w/w de extracto DMSO 864.
Aceites lubricantes (petróleo), C20-35 , extraídos con disolvente, desparafinados, hidrogenados (n° CAS 101316-71-6), si contienen %amp%gt; 3 % w/w de extracto DMSO 865.
Aceites lubricantes (petróleo), C24-50 , extraídos con disolvente, desparafinados, hidrogenados (n° CAS 101316-72-7), si contienen %amp%gt; 3 % w/w de extracto DMSO 866.
Gasóleos (petróleo), refinados con disolvente (n° CAS 64741-90-8), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 868.
Destilados (petróleo), fracción intermedia refinada con disolvente (n° CAS 64741-91-9), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 869.
Gasóleos (petróleo), tratados con ácido (n° CAS 64742-12-7), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 870.
Destilados (petróleo), fracción intermedia tratada con ácido (n° CAS 64742-13-8), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 871.
Destilados (petróleo), fracción ligera tratada con ácido (n° CAS 64742-14-9), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 872.
Gasóleos (petróleo), neutralizados químicamente (n° CAS 64742-29-6), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 873.
Destilados (petróleo), fracción intermedia neutralizada químicamente (n° CAS 64742-30-9), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 874.
Destilados (petróleo), fracción intermedia tratada con arcilla (n° CAS 64742-38-7), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 875.
Destilados (petróleo), fracción intermedia tratada con hidrógeno (n° CAS 64742-46-7), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 876.
Gasóleos (petróleo), hidrodesulfurados (n° CAS 64742-79-6), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 877.
Destilados (petróleo), fracción intermedia hidrodesulfurada (n° CAS 64742-80-9), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 878.
Destilados (petróleo), residuo del fraccionador del reformador catalítico, punto de ebullición elevado (n° CAS 68477-29-2), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 879.
Destilados (petróleo), residuo del fraccionador del reformador catalítico, punto de ebullición intermedio (n° CAS 68477-30-5), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 880.
Destilados (petróleo), residuo del fraccionador del reformador catalítico, punto de ebullición bajo (n° CAS 68477-31-6), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 881.
Alcanos, C12-26 ramificados y lineales (n° CAS 90622-53-0), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 882.
Nafta (petróleo), fracción pesada hidrodesulfurada refinada con disolvente (n° CAS 97488-96-5), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 886.
Destilados (petróleo), fracción ligera tratada con carbón (n° CAS 100683-97-4), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 891.
Destilados (petróleo), fracción parafínica intermedia, tratada con carbón (n° CAS 100683-98-5), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 892.
Destilados (petróleo), fracción parafínica intermedia, tratada con arcilla (n° CAS 100683-99-6), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 893.
Cera de parafina y petróleo (petróleo), tratada con ácido (n° CAS 90669-77-5), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 896.
Cera de parafina y petróleo (petróleo), tratada con arcilla (n° CAS 90669-78-6), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 897.
Cera de parafina y petróleo (petróleo), temperatura de fusión baja (n° CAS 92062-10-7), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 899.
Cera de parafina y petróleo (petróleo), temperatura de fusión baja, tratada con carbón (n° CAS 97863-04-2), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 901.
Cera de parafina y petróleo (petróleo), temperatura de fusión baja, tratada con arcilla (n° CAS 97863-05-3), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 902.
Cera de parafina y petróleo (petróleo), temperatura de fusión baja, tratada con ácido silicílico (n° CAS 97863-06-4), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 903.
Cera de parafina y petróleo (petróleo), tratada con carbón (n° CAS 100684-49-9), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 904.
Vaselina (petróleo) (n° CAS 8009-03-8), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 905.
Vaselina (petróleo), oxidada (n° CAS 64743-01-7), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 906.
Vaselina (petróleo), tratada con alúmina (n° CAS 85029-74-9), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 907.
Vaselina (petróleo), tratada con hidrógeno (n° CAS 92045-77-7), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 908.
Vaselina (petróleo), tratada con carbón (n° CAS 97862-97-0), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 909.
Vaselina (petróleo), tratada con ácido silícico (n° CAS 97862-98-1), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 910.
Vaselina (petróleo), tratada con arcilla (n° CAS 100684-33-1), excepto si se conoce en su totalidad el historial del refino y se puede demostrar que la sustancia a partir de la cual se ha producido no es carcinógena 911.
Destilados (petróleo), fracción ligera craqueada catalíticamente (n° CAS 64741-59-9) 912.
Destilados (petróleo), fracción intermedia craqueada catalíticamente (n° CAS 64741-60-2) 913.
Destilados (petróleo), fracción ligera craqueada térmicamente (n° CAS 64741-82-8) 914.
Destilados (petróleo), fracción ligera hidrodesulfurada craqueada catalíticamente (n° CAS 68333-25-5) 915.
Destilados (petróleo), nafta ligera craqueada a vapor (n° CAS 68475-80-9) 916.
Destilados (petróleo), destilados craqueados de petróleo craqueado a vapor (n° CAS 68477-38-3) 917.
Gasóleos (petróleo), craqueados a vapor (n° CAS 68527-18-4) 918.
Destilados (petróleo), fracción intermedia hidrodesulfurada craqueada térmicamente (n° CAS 85116-53-6) 919.
Gasóleos (petróleo), craqueados térmicamente, hidrodesulfurados (n° CAS 92045-29-9) 920.
Residuos (petróleo), nafta craqueada a vapor hidrogenada (n° CAS 92062-00-5) 921.
Residuos (petróleo), destilación de nafta craqueada a vapor (n° CAS 92062-04-9) 922.
Destilados (petróleo), fracción ligera craqueada catalíticamente, degradada térmicamente (n° CAS 92201-60-0) 923.
Residuos (petróleo), nafta saturada con calor craqueada a vapor (n° CAS 93763-85-0) 924.
Gasóleos (petróleo), fracción ligera obtenida a vacío, hidrodesulfurada craqueada térmicamente (n° CAS 97926-59-5) 925.
Destilados (petróleo), fracción intermedia del coquizador hidrodesulfurada (n° CAS 101316-59-0) 926.
Destilados (petróleo), fracción pesada craqueada a vapor (n° CAS 101631-14-5) 927.
Gasóleos (petróleo), fracción pesada obtenida a vacío (n° CAS 64741-57-7) 929.
Destilados (petróleo), fracción pesada craqueada catalíticamente (n° CAS 64741-61-3) 930.
Aceites clarificados (petróleo), craqueados catalíticamente (n° CAS 64741-62-4) 931.
Residuos (petróleo), fraccionador del reformador catalítico (n° CAS 64741-67-9) 932.
Residuos (petróleo), hidrocraqueados (n° CAS 64741-75-9) 933.
Residuos (petróleo), craqueados térmicamente (n° CAS 64741-80-6) 934.
Destilados (petróleo), fracción pesada craqueada térmicamente (n° CAS 64741-81-7) 935.
Gasóleos (petróleo), fracción obtenida a vacío tratada con hidrógeno (n° CAS 64742-59-2) 936.
Residuos (petróleo), de la torre de destilación atmosférica, hidrodesulfurados (n° CAS 64742-78-5) 937.
Gasóleos (petróleo), fracción pesada obtenida a vacío hidrodesulfurada (n° CAS 64742-86-5) 938.
Residuos (petróleo), craqueados a vapor (n° CAS 64742-90-1) 939.
Aceites clarificados (petróleo), productos craqueados catalíticamente hidrodesulfurados (n° CAS 68333-26-6) 941.
Destilados (petróleo), fracción intermedia hidrodesulfurada craqueada catalíticamente (n° CAS 68333-27-7) 942.
Destilados (petróleo), fracción pesada hidrodesulfurada craqueada catalíticamente (n° CAS 68333-28-8) 943.
Petróleo combustible, residuos-gasóleos de primera destilación, alta proporción de azufre (n° CAS 68476-32-4) 944.
Petróleo combustible, residual (n° CAS 68476-33-5) 945.
Residuos (petróleo), destilación del residuo del fraccionador y reformador catalítico (n° CAS 68478-13-7) 946.
Residuos (petróleo), coquizador de gasóleo pesado y gasóleo obtenido a vacío (n° CAS 68478-17-1) 947.
Residuos (petróleo), coquizador de fracciones pesadas y fracciones ligeras obtenidas a vacío (n° CAS 68512-61-8) 948.
Residuos (petróleo), fracciones ligeras obtenidas a vacío (n° CAS 68512-62-9) 949.
Residuos (petróleo), fracciones ligeras craqueadas a vapor (n° CAS 68513-69-9) 950.
Petróleo combustible, n° 6 (n° CAS 68553-00-4) 951.
Residuos (petróleo), planta de destilación primaria, baja proporción de azufre (n° CAS 68607-30-7) 952.
Gasóleos (petróleo), fracción pesada atmosférica (n° CAS 68783-08-4) 953.
Residuos (petróleo), depurador del coquizador, con productos aromáticos con anillos condensados (n° CAS 68783-13-1) 954.
Destilados (petróleo), residuos de petróleo obtenidos a vacío (n° CAS 68955-27-1) 955.
Residuos (petróleo), craqueados a vapor, resinosos (n° CAS 68955-36-2) 956.
Destilados (petróleo), fracción intermedia obtenida a vacío (n° CAS 70592-76-6) 957.
