Commission Communication in the framework of the implementation of Directive 2004/22/EC of the European Parliament and of the Council of 31 March 2004 on measuring instruments (Publication of the references to normative documents drawn up by OIML and the list of the parts thereof corresponding to the essential requirements (in conformity with Article 16.1 of the Directive)) (Text with EEA relevance) 
Commission Communication in the framework of the implementation of Directive 2004/22/EC of the European Parliament and of the Council of 31 March 2004 on measuring instruments [1] 
(Publication of the references to normative documents drawn up by OIML and the list of the parts thereof corresponding to the essential requirements (in conformity with Article 16.1 of the Directive)) 
(2006/C 269/01) 
(Text with EEA relevance) 
MI-001: Water meters 
in relation to: 
- OIML R49-1, edition 2006, 
- OIML R49-2, edition 2004. 
Essential requirement in MID (Annex I and MI-001) | OIML R49-1, edition 2006 (R49-2, edition 2004 when mentioned) | Comment | 
1.3 | 2.9.1 | | 
1.4 | 3.4.4, 3.6.4, T.3.5 | | 
3.1 | 3.1, 3.4.4, 3.4.5 | | 
3.2 | 3.1, 3.5 | | 
3.3 | 3.4.1 | | 
3.4 | 4.3.2 | | 
3.5 | 3.3.5, A.4.6.2 2.8.1.2, A.6.5 | | 
3.6 | 3.4.3 | | 
Annex MI-006 chapter VI 
1 | 2.1 | | 
2 | 2.2.1 | | 
2.1 | 2.2.1 | | 
2.2 | 2.8.2.1 | | 
2.3 | 2.8.2.2 | | 
2.4 | 2.2.1 | | 
3 | 2.3, T.3.4 | | 
4.1 | 2.4 | | 
4.2 | 2.5 | | 
5.1 | 2.2.2 table 2 | | 
5.2 | T.4.2.5, 4.1.2, 4.3.4, A.9 | | 
MI-008, CHAPTER II: Capacity serving measures 
in relation to: 
- OIML R29, edition 1979. 
Essential requirement in MID (Annex I and MI 008 Chapter II) | OIML R 29, edition 1979 | Comment | 
Annex I | | Not relevant | 
Annex MI-008 Chapter II 
1 | | | 
1.1 | 2 | | 
1.2 | 2 | | 
2 | 6.1, 6.2, 6.3 | Partial coverage of the essential requirement | 
3 | 4 | Partial coverage of the essential requirement | 
4 | | | 
4.1 | 4.3 | | 
4.2 | | Not covered by OIML | 
5 | | | 
5.1 | 5.2 | | 
5.2 | 5.4 | Partial coverage of the essential requirement | 
5.3 | 5.1, 5.2 | | 
MI-009 CHAPTER II: Length measuring instruments 
in relation to: 
- IML R66, edition 1985. 
Essential requirement in MID (Annex I and MI-009 common part and Chapter II) | OIML R66, edition 1985 | Comment | 
Annex I 
1.1 | 1.3 | | 
1.2 | | Not covered by OIML | 
1.3 | 1.5 | | 
1.3.1 | 1.5 | Partial coverage of the essential requirement | 
1.3.2 | | Not covered by OIML | 
1.3.3 | | Not covered by OIML | 
1.3.4 | 1.5 | Partial coverage of the essential requirement | 
1.4.1 | | Not covered by OIML | 
1.4.2 | | Not covered by OIML | 
2 | | Not covered by OIML | 
3 | | Not covered by OIML | 
4 | | Not covered by OIML | 
5 | 5.1 | | 
6 | | Not covered by OIML | 
7.1 | | Not covered by OIML | 
7.2 | | Not covered by OIML | 
7.4 | | Not covered by OIML | 
7.5 | 2.1 | | 
7.6 | | Not covered by OIML | 
8.1 | | Not covered by OIML | 
8.2 | | Not covered by OIML | 
8.3 | | Not covered by OIML | 
8.4 | | Not covered by OIML | 
9.1 | 3, 2.5, 2.10 | Partial coverage of the essential requirement | 
9.3 | 3, 2.10 | | 
9.5 | 2.4, 2.3.3 | | 
9.7 | | Not covered by OIML | 
9.8 | 3, 4 | | 
10.1 | 2.3.2, 2.3.3, 2.8 | | 
10.2 | 2.5, 2.8, 2.9 | Partial coverage of the essential requirement | 
10.3 | | Not covered by OIML | 
10.5 | | Not covered by OIML | 
11.1 | | Not covered by OIML | 
11.2 | | Not covered by OIML | 
Annex MI-009 (common part) 
Chapter I | | Not covered by OIML | 
Annex MI-009, Chapter II | | Not covered by OIML | 
1 | | Not covered by OIML | 
2.1 | | Not covered by OIML | 
2.2 | | Not covered by OIML | 
2.3 | | Not covered by OIML | 
3 | 1.3 | Not covered by OIML | 
4 | | Not covered by OIML | 
MI-009 CHAPTER III: Area measuring instruments 
in relation to: 
- OIML R136-1, edition 2004, 
(NB: OIML R136-1 concerns only determining the area of leathers whilst MI 009 is not limited to leather.) 
Essential requirement in MID (Annex I and MI-009 common part and Chapter III) | OIML R136-1, edition 2004 | Comment | 
Annex I 
1.1 | 2.2 | Partial coverage of the essential requirement | 
1.2 | A.6.3 | | 
1.3 | 2.3.1.2, 4.3.3 | Partial coverage of the essential requirement | 
1.3.1 | 2.3.1, 4.3.3 | Partial coverage of the essential requirement. Not all OIML classes and/or features are included in essential requirements | 
1.3.2 | | Not covered by OIML | 
1.3.3 | A.6.2.3, A.6.2.4, A.6.3.1, A.6.3.4, A.6.3.2, A.6.3.3 | | 
1.3.4 | A.6.2.3 | | 
1.4.1 | 2.3, 5.2.3.2, A.6.2, A.6.3 | | 
1.4.2 | A.6.2.2 | Partial coverage of the essential requirement | 
2 | 2.2.3 | Partial coverage of the essential requirement | 
3 | 2.2.2 | Partial coverage of the essential requirement | 
4 | 2.2.1, 3.1 | | 
5 | 4.1.3 | | 
6 | | Not covered by OIML | 
7.1 | 3.2.1 | | 
7.2 | | Not covered by OIML | 
7.4 | 3.2.2 | | 
7.5 | 3.1 | | 
7.6 | 3.9.4, 3.2.4 | | 
8.1 | 4.3.6, 3.2.4 | | 
8.2 | 3.8, 3.2.4 | | 
8.3 | 3.8.2, 3.8.3 | | 
8.4 | | Not covered by OIML | 
9.1 | 3.9 | Partial coverage of the essential requirement | 
9.3 | 3.9 | Partial coverage of the essential requirement | 
9.5 | 3.3.1.3, 2.4 | Not all OIML classes and/or features are included in essential requirements | 
9.7 | 2.4 | Not all OIML classes and/or features are included in essential requirements | 
9.8 | 3.9.4 | | 
10.1 | 3.3 | | 
10.2 | 3.3 | | 
10.3 | 3.6 | | 
11.1 | | Not covered by OIML | 
11.2 | | Not covered by OIML | 
12 | 5.3 | | 
Annex MI-009 (common part) 
Chapter I | 4.1.2 | | 
Annex MI-009, Chapter III 
1.1 | 3.9.2 | | 
1.2 | 3.9.3, 7 | Partial coverage of the essential requirement | 
2 | 2.2.1 | Partial coverage of the essential requirement | 
3 | | Not covered by OIML | 
4 | | Not covered by OIML | 
MI-009, CHAPTER IV: Multidimensional measuring instruments 
in relation to: 
- OIML R129, edition 2000. 
Essential requirement in MID (Annex I and MI-009 common part and Chapter IV) | OIML R129, edition 2000 | Comment | 
Annex I 
1.1 | 2.26, 4.2, 11.1.4.3 | | 
1.2 | A.3.4, 2.28 | | 
1.3 | Annex A | | 
1.3.1 | 5.1, 5.2 | Partial coverage of the essential requirement | 
1.3.1 (Table 1) | 5.1, 5.2 | Not all OIML classes and/or features are included in essential requirements | 
1.3.2 | | Not relevant | 
1.3.3 | 5.3, 11.1.4.4, Annex A3 | | 
1.3.4 | 5.1, A.2.3 | Partial coverage of the essential requirement | 
1.4.1 | 5.3, A.1.1, A.1.2 | | 
1.4.2 | 5.1, A.2.2 | Partial coverage of the essential requirement | 
2 | | Not covered by OIML | 
3 | | Not covered by OIML | 
4 | | Not covered by OIML | 
5 | 6.2 | | 
6 | | Not covered by OIML | 
7.1 | 6.1 | | 
7.2 | 6.2 | | 
7.5 | 6.2 | | 
7.6 | 6.3, 9.2, 10.4 | | 
8.1 | 10.4 | | 
8.2 | 9.2 | | 
8.3 | 9.2 | Partial coverage of the essential requirement | 
8.4 | 9.2 | | 
9.1 | 8.1 | | 
9.3 | 8.1, 8.2 | | 
9.4 | | Not covered by OIML | 
9.5 | 7.4 | | 
9.7 | 3 | | 
9.8 | 8.1 | | 
10.1 | 7.1 | | 
10.2 | 7.2, 7.9 | | 
10.3 | 7.9 | Partial coverage of the essential requirement | 
10.4 | 7.1.b | | 
11.1 | 7.9 | Partial coverage of the essential requirement | 
11.2 | 7.9 note 2 | | 
Annex MI-009 (common part) 
1 | 5.3, 2.28, A3 | | 
Annex MI-009 Chapter IV 
1.1 | 4.1, 2.16, 2.15 | | 
1.2 | 4.1 | | 
1.3 | 2.8, 11.1.4.7, A.1.5 | | 
2 | 4.2 | | 
MI-010: Exhaust Gas Analysers 
in relation to: 
- OIML R99, edition 2000. 
Essential requirement in MID (Annex I and MI-010) | OIML R99, edition 2000 | Comment | 
Annex I 
1.1 | 3.22 5.4.1, 5.4.2 | Partial coverage of the essential requirement | 
1.2 | A.16 | | 
1.3.1 | 5.5.2 | | 
1.3.2 | 5.6, A.11.1, A.11.2 | | 
1.3.3 | 5.6, A.12, A.13, A.14, A.15, A.16 5.5.2 | | 
1.3.4 | 5.5.1, 5.5.2, 5.5.3, 5.6, 5.7, 5.8, 6.1.7, 6.1.8, 6.1.3, 6.1.4, 6.3.2, 9.6 A.17 to A.24, note in A.9 | | 
1.4 | 8.1, 9, Annex A | | 
1.4.2 | | Partial coverage of the essential requirement | 
2 | | Not covered by OIML | 
3 | 5.12, 9.3, A.4 | | 
4 | 5.2, 5.5.3, 5.3.2 | | 
5 | 5.11, 6, 9.2, A.3 | | 
6 | 6.3 | | 
7.1 | 6.3 | | 
7.2 | 6, 5.5.3, 5.7, 5.8, 5.9, 6.2 (6.2.3 excluded), 6.3, 7.2 | | 
7.5 | 6.1 | | 
7.6 | 6.1, 6.2.1, 6.3.5 | Partial coverage of the essential requirement | 
8.1 | 6.1.9 | | 
8.2 | 6.3.9 | | 
8.3 | Partial coverage | Partial coverage of the essential requirement | 
8.4 | | Not covered by OIML | 
9.1 | 7.1.1, 7.1.2 | Partial coverage of the essential requirement | 
9.3 | 7.2 | Partial coverage of the essential requirement | 
9.5 | 5.3.2 | See comments in instrument specific annex below | 
9.7 | 5.1 | | 
9.8 | 7.1.1 | Partial coverage of the essential requirement | 
10.1 | 4.3 | | 
10.2 | 5.1, 5.3 | | 
10.3 | 6.1.9 | Partial coverage of the essential requirement | 
Annex MI-010 
1 | 5.2, 5.10 | Not all OIML classes and/or features are included in essential requirements | 
2.1 | 5.5.2 5.6, A.4.11, A.4.11.2 | | 
2.2 | 5.6, A.12, A.13, A.15, A.16 5.5.2, 9 | | 
2.3 | 5.5.2 | | 
3.1 | 5.4.1, 5.4.2, 9.1, A.2 5.4.2 table 4 | Not all OIML classes and/or features are included in essential requirements | 
3.2 | 5.10 | | 
4 | 3.20, 9.4.1, 9.4.2, 9.5 | | 
5 | 9.5 | | 
6 | 5.3.2, 5.10 | Not all OIML classes and/or features are included in essential requirements | 
7 | 5.12 | | 
8 | 5.7 | | 
9 | 5.5.3 | | 
10 | 6.2.1, 6.2.2 | | 
11 | 6.3.6 | | 
12 | 6.3.2, 6.3.3 | | 
13 | 6.3.4 | | 
14 | Annex F | Partial coverage of the essential requirement | 
[1] OJ L 135, 30.4.2004. 
-------------------------------------------------- 
